# FILE DATA
ID : SDRW2100004216
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 원자력 발전소의 존폐 > 반:우리나라는 석유가 부족한데 원자력으로 대처 할수 있다

# SPEAKER_INFO
id : SD2102105
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102106
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  형제/자매


P1 	:나는 원자력 발전소를 폐지해야 된다고 생각해. /
	 왜냐하면 / 일단 원자력 발전소가 아무리 안전하게 지어졌다고 해도 / 이게 / 후쿠시마라던가 체르노빌 같은 / 사고들에 선례를 보면 / 이게 한번 / 인간의 실수로 아니면 자연재해로 인해서 / 파괴되었을 때 그 / 파괴력이 어마어마하거든. /
	 그래서 / 위험하다 / 그리고 / 주변에 사는 사람들도 / 그 이렇게 위 / 터질 위험이 있는 원자력 발전소를 / 짓고 싶어 하지 않을 것 같아. /
	 그래서 / 이걸 어디에 지을 것인지에 대한 / 논란도 끊이지 않을 것 같고 그래서 / 나는 원자력 발전소를 폐지해야 된다고 생각해. /
	
P0 	:나는 / 원자력 발전소에 / 대해서 폐지하는 걸 반대하는데. /
	 왜냐면 우리나라는 석유 한방울 나지 않는 / 나라기 때문에 에너지원을 대부분 수입하잖아. /
	 그리고 영토도 적고 / 기술 자본 등에 한계가 있어. /
	 원전을 대체할 만큼 / 신재생 에너지 개발도 / 사실상 힘들다고 알고 있어. /
	 석유 에너지도 이제 고갈가고 있는 상황인데. /
	 다른 선진국들에 비해서 전력 소비량 / 증가가 큰 우리나라는 / 원자력 발전을 선택할 수밖에 / 없다고 생각하고 / 또 일단 원자력 발전소는 / 되게 저렴하게 / 발전 비용이 든다고 알고 있는데. /
	 그걸로 따지면 효율성도 되게 좋다고 생각해. /
	 그리고 / 원자력 발전은 석탄 석유에 비해서 / 훨씬 친환경적이 때이 / 친환경적이기 때문에 / 나는 원자력 발전소가 / 폐지가 되면 안 된다고 생각해. /
	
P1 	:((하지만)) 나도 우리나라가 영토가 좁기 때문에 / 원자력 발전소는 더더욱 해선 안 된다고 생각해. /
	 왜냐면 / 울 영토가 좁은 우리나라에서 / 원자력 발전을 하면 그 폐기물이 발생되겠지. /
	 그럼 그 폐기물은 / 몇천 년 몇만 년 동안 / 그 방사성 / 수치가 -내려갖데- 내려갈 때까지 보관을 해 둬야 되는데. /
	 이게 / 하루 이틀 지난다고 없어지는 게 아니라 / 몇 몇천 년 몇만 년 몇억 년이 지나야 없어지는 / 그런 거의 반영구적으로 남는 거란 말이야. /
	 ((근데)) 이런 거를 참 좁은 국토에 다 수용을 할려면 / 너무나 많은 영토가 소요되겠지. /
	
P0 	:(()) /
	
P1 	:그리고 원자력 발전소를 짓는 데도 / 말썽이 많은데 / 원자력 발전소를 폐기물 / 의 폐기물을 저장하는 / 저장곳까지도 지금 지어야 되는 상황인 거잖아. /
	 그래서 / 나는 더더욱 / 원자력 발전소는 폐지되어야 된다고 봐. /
	
P0 	:그렇지만 지금 계속 기술이 발전함에 따라서 / 쪼금 더 안전하게 지울 수도 있고 / 그리고 쫌 더 / 안전하게 폐기를 할 수 있는 시설들이 되게 / 많이 발전되고 있다고 알고 있어. /
	 그런 부분들을 보면 또 / 안전하게 처리만 하고 안전하게 / 발전소만 만든다면 / 큰 문제는 없지 않을까? /
	
P1 	:그렇지만 / 지금 이 시 / 원자력 /
	
P0 	:(()) /
	
P1 	:원자력 발전을 하는 데 드는 자원도 / 결국은 한정되어있단 말이야. /
	 그럼 이 원자력 발전이 / 그 우라늄이 다 고갈되어서 / 끝나게 됐을 때 그 이후에는 / 또 우리가 무엇을 해야 할까? /
	 신재생 에너지를 / 지금 우리가 / 개발하고는 있지만 / 결국 언젠가는 / 이게 없어질 거란 말이야. /
	 그러면 / 이걸 우리가 지금 당장 페지하지 않는다고 해도 이에 대한 대안은 / 찾아야 된다는 상황인 거란말이야. /
	 이에 대해선 어떻게 생각해? /
	
P0 	:근데 / 이제 원자력 발전소는 / 그게 다 / 없어지기 전까지는 소 / 사용할 수 -있- 있고 그리고 신재생 에너지 또한 / 태양광 에너지는 / 우리나라 영토가 별로 안 넓어서 / 설치가 되게 한정적이고 / 풍력 에너지나 조력 에너지는 / 그~ / 에너지양으로 바뀌는 / 것들이 되게 자꾸 / 그리고 뭐 수소 에너지나 그런 건 / 연구 단계이기 때문에 / 어쨌거나 지금 당장은 / 원자력 발전소가 폐지되면 안 된다고 생각해. /
	
P1 	:아까 우리나라가 / 전기를 / 전기 생산 전기를 / 전기를 사용하는 양이 참 많이 /
	
P0 	:(()) /
	
P1 	:급격하게 늘고 있다고 했잖아. /
	 그렇지만 이거는 / 내가 생각했을 때 / 우리나라 전기 요금이 싼 것도 / 한 몫을 -하- 하고 있다고 생각하거든. /
	 실제로 / 구글이나 / 네이버 / 아마존 이런 / 다국적 기업들에 / 본사가 / 우리나라에 있어. /
	 왜냐하면 우리나라는 전기세도 싸고 / 그다음에 / 전기 공급이 안정적이면서 / 치안도 괜찮잖아. /
	 그래서 이런 / 다국적 기업들의 써버가 /
	
P0 	:(()) /
	
P1 	:엄청나게 전기를 많이 먹고 있거든. /
	 그래서 나는 우리나라에 / 전기 요금을 인상함으로써 전기 / 수요를 쭐이게 된다 전기 수요를 쭐이게 된다면 / 이런 / 원자력 발전을 다른 걸로 대체했었을 때 /
	
P0 	:(()) /
	
P1 	:나오는 그 / 전기 부족을 / 해결할 수 있다고 생각해. /
	 너는 어떻게 생각해? /
	
P0 	:그렇게 뭐 해외에 / 에 있는 / 기업들이 우리나라에서 사용하는 전기랑 말고도 / 우리가 옛날에 비하면 / 훨씬 많은 / 훨씬 많이 에어컨을 틀고 히터를 틀고 그런 것도 있잖아. /
	 그래서 나는 전기 요금을 올린다는 건 / 솔직히 현실적으로는 불가능하다고 생각하고 / 그리고 / 그렇게 우리가 사용하는 것만큼 / 효율성을 / 에 / 그렇게 우리가 사용하는 것만큼 / 에너지를 얻기 위해서는 / 원자력 발전소만이 답이라고 생각해. /
	
P1 	:한국 전력은 지금 / 매년 엄청난 적자에 시달리고 있어. /
	 그래서 이걸 해결하기 위해서라도 난 전기 요금 인상은 / 꼭 필요하다고 생각해. /
	 그러면 / 이 외국 / 기업들이 / 싸게 거의 / 꽁짜에 가까운 가격으로 전기를 쓰기 위해서 우리나라에 / 혈세가 / 이렇게 낭비되는 게 / 옳다고 생각해? /
	
P0 	:아니. /
	 어 잠깐만 / 다시 한번만 정리해서 이야기해 줄 수 있을까? /
	
P1 	:지금 / 전기를 싼값에 외국 / 외국 자 외국 기업에 제공하는 게 / 우리나라가 적자를 보면서까지 /(note : 발화겹침) 꼭 필요할까라고 난 생각해. /
	
P0 	:그거는 외국 기업을 제한해야 / 하는 거라고 생각하고 / 그렇지만 우리나라 국민들을 위한 / 그런 / 가격이 / 굳이 올라가야 할 필요는 없다고 생각하고 일단 나는 / 어쨌거나 가격이 올라가던 / 유지가 되던 / 사용되는 에너지는 많을 것이라고 생각하기 때문에 / 원자력 발전소는 계속 / 있어야 한다고 생각해. /
	
P1 	:우리가 계속 / 기술을 발전시킨다고 해도 / 만약에 어떤 / 자연재해는 우리가 피할 수 없는 거잖아. /
	 후쿠시마에 일어났던 것처럼 그런 / 강력한 지진이 우리나라에 발생할 수도 있는 거잖아. /
	 이런 지진은 / 우리가 어떻게 대처를 해야 될까? /
	
P0 	:시간이 지남에 따라 / 우리가 / 발전소를 만드는 것도 / 아까 얘기한 것처럼 / 폐기하는 것도 / 다 / 점점 기술이 발전하면서 더 안전하게 지을 수 있기 때문에 / 그거는 안정성이 더 보장된 / 그런 건축을 하면 된다고 생각해 나는. /
	 그리고 / 다른 것들에 비해서 아까도 얘기했다시피 / 지구 온난화를 해결할 수 있는 친환경적인 대안이 / 원자력이라고 생각하는데. /
	 화석 연료 사용은 온실가스를 배출해서 / 지구 온난화를 더 증가시키지만 / 우라늄을 원료로 하기 때문에 오염물질 배출되지 않아서 / 더 친환경적인 대안이기 때문에 원자력 / 발전소를 사용해서 에너지를 / 만드는 게 / 좋은 방안이라고 생각해. /
	
P1 	:그렇치만 / 원자력 발전소를 / 우리가 세우고 그다음 폐기물을 처리하는 / 그 세우는 데 주민들이 / 절대 찬성하지 않을 거잖아. /
	 이런 문제는 어떻게 해결해야 된다고 생각해? /
	
P0 	:그런 문제들은 / 나라에서 직접 / 더 / 혜택을 준다거나 / 그런 방면으로 한다면 큰 혜택을 줌으로써 / 주민들도 / 다 쪼금 어느 정돈 이해해 주고 감안해 주지 않을까? /
	 나는 그렇게 생각해. /
	 그리고 / 원전 사고와 / 방사능에 대한 위험성은 과장된 / 거라고 하는데. /
	 방사능은 자연에도 존재하는 물질이라고 알고 있거든. /
	 그리고 엑스레이 촬영을 / 하거나 그럴 때도 / 방사능이 나오잖아. /
