# FILE DATA
ID : SDRW2100000415
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210923
topic : 쇼핑 > 휴대폰 기기 구매, 요금제 비교

# SPEAKER_INFO
id : SD2100415
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100416
age : 50대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  모름


P1 	:그 추석 연휴 동안에 /(note : 발화겹침) 그 스마트폰 /
	
P0 	:응. /
	
P1 	:그것 쪼매 한번 살펴 봤나? /
	
P0 	:아니 기종을 / 나는 그냥 있는 기종으로 써도 되는데 / 어 데이 뭐더라 그 기가 수가 높은 걸로만 / 어 하면 되니까 / 그리고 우선적으로 그 필름이 내가 / 액정 필름이 깨져 가주고 / 응 깨져 가주고 그거를 먼저 어 / 먼저 그걸 수리를 해야 되지 않을까. /
	 그 필름을 바꿔 껴야 되지 않을까 우선 그렇게 생각하는데 /
	
P1 	:아니 그 내가 필름을 / 그 두 군데 다 부탁을 해 놨는데 한 군데도 연락이 안 왔드나? /
	
P0 	:아니 한 군데는 한 군데는 연락이 왔는데 / 응 따른 데는 /(note : 발화겹침) 연락 안 왔는데 두 군데 중에 한 군데만 왔어. /
	
P1 	:(()) / 그러면 거기 가서 /(note : 발화겹침) 우선 그~ 스마트폰 결정은 -안 하- 하지 말고 /
	
P0 	:어. /
	
P1 	:필름부터 붙이고 /
	
P0 	:어. /
	
P1 	:(()) /(note : 발화겹침) 스마트폰이 더 손상되면 안되니까 /
	
P0 	:아 근데 스마트폰 지금 생각하는 기종이 뭔데? /
	
P1 	:나는 이번에 나온 그 신형 스마트폰 /
	
P0 	:어. /
	
P1 	:그 뭐 삼성 것도 괜찮은데 삼성 쪽에서도 니는 /(note : 발화겹침) 삼성 노트북을 써야 되니까 /
	
P0 	:어. /
	
P1 	:내가 그~ 노트북도 기종이 / 지금 최신형이 노트 이십이거든. /
	
P0 	:노트 이십? /
	
P1 	:응. /
	
P0 	:노트 이십이 크기가 크다는 거 아니야? /
	
P1 	:그렇지 근데 기존에 네가 쓰고 있는 거보다는 / 세로 길이가 너무 길지. /
	
P0 	:어 그럼 들고 다니기가 쫌 무겁지 않을까 더? /
	
P1 	:무겁진 않는데 /
	
P0 	:어. /
	
P1 	:그~ 핸드폰 지갑 사이즈 하고 안 맞아서 / 핸드폰 지갑을 새로 사야 되지. /
	
P0 	:아 핸드폰 아니 핸드폰 지갑 사는 거야 뭐 / 이거 쓰든 거 그냥 안 쓰면 되는데 / 어. /
	 그~ 가격 차이는 얼마나 되는데? /
	
P1 	:(()) /(note : 발화겹침) 근데 할부 보조금을 제일 많이 나오는 거는 /
	
P0 	:어. /
	
P1 	:신형 노트 이십이 거의 오십만 원 이상 보조금이 나오고 /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:내가 말하는 노트 텐은 /
	
P0 	:어. /
	
P1 	:어차피 그 매장에서도 / 출시된 지 오래 되니까 공기계를 사야 된다 하더라고. /
	
P0 	:공기계가 얼만데? /
	
P1 	:그게 한 백구만 원인가 그렇지. /
	
P0 	:아니 오래된 건데 백구만 원이나 해? /
	
P1 	:그 매장에서는 중고폰을 구매 안 하잖아. /
	
P0 	:아 /
	
P1 	:신형을 구매하잖아. /
	
P0 	:아 / 그러면 지금 내가 가지고 있는 폰을 반납하고 / 새로 사는 경우에는 어떻게 해야 되지? /
	
P1 	:반납을 하는 게 아니고 요즘은 /
	
P0 	:아 아 /
	
P1 	:그거 -예- 예전에는 보상판매라는 게 있었는데 /
	
P0 	:어. /
	
P1 	:지금은 / 당근마켓이라든지 /
	
P0 	:어. /
	
P1 	:인터넷에서 공기계를 자기가 팔고 /
	
P0 	:어. /
	
P1 	:그 그 판 금액을 이렇게 프라스 해서 /
	
P0 	:어. /
	
P1 	:새 폰을 구매를 하는 경우가 많지. /
	
P0 	:아 어. /
	
P1 	:근까 우선 절차가 어떻게 되냐면 /(note : 발화겹침) 내가 노트 이십을 할지 /
	
P0 	:어. /
	
P1 	:노트 십을 할 지를 정하고 /
	
P0 	:어. /
	
P1 	:거기에서 인제 데이터를 옮기고 /
	
P0 	:어. /
	
P1 	:그리고 나면 기존에 가지고 있는 노트 팔이 공기계가 되잖아. /
	
P0 	:어. /
	
P1 	:그럼 그 공기계를 당근마켓이든 / 중고 /
	
P0 	:마켓에 /
	
P1 	:올려 가지고 그걸 팔면 되는 거지. /
	
P0 	:아 /
	
P1 	:데이터를 옮기고 /
	
P0 	:데이터를 옮기고 /
	
P1 	:그담 초기화 하고 /
	
P0 	:아 / 아 / 아니 근데 그러면은 / 그 나머지 어 / 그 공기계를 판다고 하면은 뭐 얼마 받지도 못 하잖아. /
	
P1 	:내 말이 그러니까 /
	
P0 	:어. /
	
P1 	:향후에도 보면은 또 노트 텐을 했다가 버전이 뒤에 건데 /
	
P0 	:어. /
	
P1 	:또 한 삼 년 쓰고 뭐 하다 보면은 /(note : 발화겹침) 그 기계 역시 또 버전이 뒤에가 돼 가주고 /
	
P0 	:어. /
	
P1 	:중고 가격을 별로 못 받잖아. /
	
P0 	:그렇지. /
	
P1 	:((그러니까)) 내 생각에는 지금 최신형을 하면서 /
	
P0 	:어. /
	
P1 	:보조금도 제대로 받고 /
	
P0 	:어. /
	
P1 	:거기다가 뭐 요금 할인이라든지 인터넷 /
	
P0 	:어. /
	
P1 	:집 티비 뭐 이렇게 결합 상품을 하면은 /(note : 발화겹침) 이렇게 혜택 받는 게 많더라고. /
	
P0 	:그럼 오히려 그 낮은 버전으로 사는 것보다는. /
	 보조금 받고 하는 게 더 이익이란 얘기야? /
	
P1 	:그렇지 내가 간단하게 정리를 해주면 /
	
P0 	:응. /
	
P1 	:방법이 두 개야. /
	(note : 발화겹침) 그러니까 신규로 가입을 하면서 /
	
P0 	:어. /
	
P1 	:최신폰을 가입을 하고 /
	
P0 	:어. /
	
P1 	:그러면서 거기에서 보증금 오십만 원 이상을 받으면 /
	
P0 	:어. /
	
P1 	:기계값은 한 오십 얼마 정도가 남는 거잖아. /
	
P0 	:아 근데 아니 노트 이십이 백만 원대라고? /
	 아까 노트 십인가 그게 그것도 백 /
	
P1 	:똑같애. /
	
P0 	:어. /
	
P1 	:노트 텐이 십이 백구만 원 /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:노트 이십이 백십이만 원 뭐 이런 식인 거지. /
	
P0 	:별로 차이가 안 나네. /
	
P1 	:그렇지. /
	
P0 	:아 그러면은 / 차라리 진짜 그 오십만 원 보조금 받고 하는 게 낫겠네? /
	
P1 	:그래 그렇게 하면 문제가 뭐냐면 /
	
P0 	:어. /
	
P1 	:네가 가지고 있는 핸드폰 지갑이 명품이잖아. /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:근데 그게 안 맞다는 거지. /
	
P0 	:아 /
	
P1 	:그럼 또 명품 지갑을 바꿔야 되니까 /
	
P0 	:{laughing} /
	
P1 	:나는 그것 때문에 /
	
P0 	:아 /
	
P1 	:노트 이십을 결정을 못 한다는 거지. /
	
P0 	:아 이게 ((뱀 가죽xx)) 이라서? /
	
P1 	:또 지갑을 사 줘야 되잖아 새로운 거를 /
	
P0 	:{laughing} / 아 그런 문제가 있네 그러면은 /(note : 발화겹침) 아니 지갑 하긴 그냥 버리긴 아깝지. /
	
P1 	:응 그러니까 내가 당근마켓에도 추석 연휴에 계속 올려 놓으니까 /
	
P0 	:응 명품인데 /(note : 발화겹침) 어. /
	
P1 	:노트 십은 인제 계속 중고가 올라오는데 /
	
P0 	:어. /
	
P1 	:당근마켓에 평균적인 가격은 / 사십오만 원에서 삼십오만 원이야. /
	
P0 	:어. /
	(note : 발화겹침) (()) /
	
P1 	:그럼 그걸 일시불 주고 사야 되는 거거든. /
	
P0 	:어. /
	
P1 	:그렇게 주고 사 가주고 / 뭐 통신 요금만 내고 있다가 보면 /
	
P0 	:또 /(note : 발화겹침) 어. /
	
P1 	:그거는 아니라는 거지 마이너스라는 거지. /
	
P0 	:아 마이너스다. /
	
P1 	:왜 새 기계를 보조금 받고 오십을 쓰는 게 낫지. /
	
P0 	:어 어. /
	
P1 	:당근마켓에서 버전도 뒤에 있는 노트 텐을 /(note : 발화겹침) 굳이 일시불 주고 살 필요는 없다는 거지. /
	
P0 	:(()) /(note : 발화겹침) 살 필요 없다. /
	 어 그것도 지금 한 사십만 원대라고? /
	
P1 	:그렇지. /
	
P0 	:당근마켓두 /
	
P1 	:사십오에서 삼십오 /
	
P0 	:어 /
	
P1 	:거기에 또 용량 차이도 있잖아. /
	 육십 육십사기가냐 백이십팔이냐. /
	
P0 	:아 / 아 아니 근데 / 백이십팔기가면 너무 짝잖아. /
	
P1 	:사람들이 놀랜다. /
	
P0 	:왜? /
	
P1 	:보통 육십사기가도 많이 쓰고 /
	
P0 	:어 난 이백오십육이잖아 지금 /
	
P1 	:응 그 콤퓨터를 하나 들고 다니세요 이렇게 이야기를 하지. /
	
P0 	:어. /
	
P1 	:차라리 노트북을 /(note : 발화겹침) 가벼운 거 하나 들고 다니세요 이렇게 이야기를 하지. /
	
P0 	:짝은 거? /
	(note : 발화겹침) 아 /
	
P1 	:스마트폰 안에 /
	
P0 	:어. /
	
P1 	:그만큼 모든 걸 저장을 안 해 놓는다는 거지 사람들은 /
	
P0 	:아 /
	
P1 	:백업을 시켜야지 자료를 /
	
P0 	:어 / 그 백업을 시켜 놓는다는 게 계속 자기 컴퓨터로 옮겨 놓는다는 거? /
	
P1 	:(()) /(note : 발화겹침) 콤퓨터로 옮겨도 되고 내가 지난번에 줬던 그 유에스비 있잖아. /
	
P0 	:어. /
	(note : 발화겹침) 유에스비 어 어. /
	
P1 	:고기다 옮겨서 다녀도 되고 /
	
P0 	:어. /
	
P1 	:아니면 거기에 옮긴 걸 또 노트북에 옮겨 놔도 되고 /
	
P0 	:아 /
	
P1 	:그렇게 해서 그 스마트폰 그~ /
	
P0 	:어 용량을 줄이라고 안에 쓰는 거를 /
	
P1 	:그렇지 차지하고 있는 데이터 용량을 줄여야지. /
	
P0 	:아 / 그러면 내가 그~ /
	
P1 	:(()) /
	
P0 	:컴퓨터를 계속 들고 다닐 순 없잖아. /
	 그래서 내가 핸드폰에다가 다 저장을 하는 건데 /(note : 발화겹침) 근데 유에스비를 쓰면 계속 뭘 볼 때마다 유에스비를 꽂아 가주고 쓰고 /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P0 	:그리고 어 / 그 뭐냐 바로바로 볼 수가 없으니까 / 그리고 들고 다닐 때 분실의 위험도 있으니까 그렇지 않을까? /
	 그 아예 그냥 용량 큰 거 그때 뭐 / 노트 이십이 용량이 한 오백 된다 그래 안 했나? /
	
P1 	:그 그건 한 백오십만 원 넘어가. /
	
P0 	:아 지금 얘기 했던 거는 그거잖아 -백- /
	
P1 	:이 오 륙 /
	
P0 	:(()) /(note : 발화겹침) 이 오 륙 아 기가 차이로? /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:아 똑같은 어~ 노트 이십인데 하나는 / 이 오 륙이고 하나는 오백이고? /
	
P1 	:근까 오백 -오- 오 이 륙인지 오 일 인 오 일 인진 모르겠는데 /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:그걸 하면 노트북 값이 나온다고. /
	
P0 	:노트북 가격이 그런데 백오십만 원이면 비싸네? /
	
P1 	:백사십 백오십만 원 하면 노트북을 사서 사용하는 게 낫지. /
	
P0 	:(()) /(note : 발화겹침) 아 그렇구나. /
	 그러면 지금 내가 가지구 있는 것도 이 오 륙인데. /
	(note : 발화겹침) 똑같은 기가네 기가는? /
	
P1 	:그러니까 내가 권하고 싶은 건 /
	
P0 	:어. /
	
P1 	:굳이 필요 없는 몇 년 전 사진들은 한번 폴더를 만들어서 /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 어. /
	
P1 	:이십 년 사진 /(note : 발화겹침) 폴더 하나 만들어서 그 안에 싹 다 넣고 /
	
P0 	:어. /
	
P1 	:십팔 년 십구 년 이런 식으로 /
	
