# FILE DATA
ID : SDRW2100002812
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 쇼핑 > 이용하는 온라인 쇼핑플랫폼, 추천하는 음향스피커, 무선이어폰 사용기, 구매하고 싶은 핸드폰 기종

# SPEAKER_INFO
id : SD2102254
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2102255
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 대구
education : 고졸

# SETTING
relation  :  연인


P0 	:자기 / 쇼핑 어디서 해 주로? /
	
P1 	:나는 주로 쿠팡에서 많이 쓰는데 / 어 요즘엔 네이버 페이도 많이 쓰는 거 같애 /
	
P0 	:음 나도 네이버 페이 좋아 가지고 많이 써 / 어 한 한 달에 / 오천 원이었나 그래서 일 년에 사만 구천 오백 원 이거든 근데 나름 포인트 적립을 플러스로 많이 해줘서 / 원래 기존에도 포인트 적립이 많이 되는데 / 거기에 더 플러스를 해 주더라고 / 그리고 뭐 다른 미디어 같은 것도 /
	
P1 	:음 /
	
P0 	:혜택이 있어서 나는 그거 많이 써 /
	
P1 	:나는 주로 쿠팡 많이 쓰는데 쿠팡이 일단 / 일상생활에서 집 가정 용품으로 사기에는 되게 좋은 거 같고 / 네이버 페이는 / 음 그냥 / 내가 필요한 것들 / 그냥 살 때 자주 쓰는 거 같애 /
	
P0 	:음 / 자기 옷은 어디서 사는데? /
	
P1 	:옷은 약간 무신사나 이런 / 곳에서 많이 사는데 / 쿠팡에서 옷을 사진 않아 /
	
P0 	:음 / 무신사에서 사면은 좀 싼 거야 아니면은 스타일이 마음에 드는 거야? /
	
P1 	:뭔가 좀 무신사는 그냥 무난하게 심플한 걸 많이 살 때 사고 / 보통은 오프라인 가서 많이 사지 /
	
P0 	:어디 시내 밑에 지하상가? /
	
P1 	:엇 어 / 약간 시내에서 많이 사 /
	
P0 	:음 /
	
P1 	:그리고 이번에 폰도 바꾸게 되는데 / 폰은 / 참 고민을 많이 했거든 / 갤럭시 울트라랑 / 에쓰 플러쓰랑 고민 많이 했는데 / 결국 / 펜 때문에 / 울트라 선택하게 됐어 /
	
P0 	:그 펜이 좋은 거야? /
	
P1 	:펜이 / 약간 사진 찍는데 되게 좋아 /
	
P0 	:음 아 / 그 잡아서 이렇게 / 누르면은 사진이 찍히는 거야? /
	
P1 	:맞아 / 그래서 / 솔직히 엣지 부분이 좀 단점이긴 한데 / 펜이 너무 좋아가지고 / 펜 때문에 울트라 사게 됐어 /
	
P0 	:음 / 근데 그게 카메라가 몇 개나 달린 거야? /
	
P1 	:울트라는 카메라가 / 정확히 모르겠는데 다섯 개인가 있고 / 플러스는 세 갠데 / 화질 차이도 있고 화소 차이가 있어 가지고 / 난 개인적으로 스펙 / 적인 부분도 있고 울트라 개인적으로 마음에 들었어 /
	
P0 	:자기 그러면은 휴대폰 케이스는 / 뭘로 사는 거야? /
	
P1 	:아직 / 못 샀어 왜냐면 지금 / 원래 갤럭시가 기본 / 필름 있었는데 이번 작부터 필름이 없어 가지고 / 어 되게 쫌 유명한 것들은 다 품절 대란이야 삼성 서비스센터에서 파는 것도 그렇고 / 영 / 협업 일차에서 파는 것도 대부분 다 품절이야 /
	
P0 	:왜 그런 거야 그 물량이 부족한 건가? /
	
P1 	:아무래도 / 물량이 쫌 부족한 것도 있고 나온 지 얼마 안 돼서 그런 거 같애 /
	
P0 	:나는 이번에 보스 스피커 / 샀었는데 / 이게 되게 / 비싸긴 한데 음질이 되게 좋고 / 어 내 피씨랑 맞는 거 같애서 그거를 샀어 / 자기는 피씨 스피커 뭐 써? /
	
P1 	:나는 모니터에 있는 거 그냥 쓰는데 /
	
P0 	:음질이 별로 안 좋지 않아? /
	
P1 	:나는 귀가 막귀라서 음질 차이는 잘 모르겠어 그냥 / 스피커 사면 불편하니까 그냥 모니터 있는 거 쓰고 있는 거 같애 /
	
P0 	:음 / 확실히 근데 / 그거 듣다가 보스 스피커 들으면 음질이 되게 좋아서 가격 / 생각해도 / 어 쓸만하다 싶을 거야 /
	
P1 	:자기는 보스 스피커 어떻게 사게 됐어? /
	
P0 	:음 / &company-name1&라고 유튜버가 있는데 되게 음향 쪽으로 유명한 / 유튜버거든 / 그래서 뭐 보스 스피커나 마샬 스피커나 / 뭐 되게 유명한 약간 하이 퀄리티의 스피커를 / 리뷰하는 영상을 봤었거든 / 거기서 되게 / 보스 스피커가 / 저역 음역대도 되게 좋고 / 어 되게 이제 전체적으로 조화롭다고 해서 / 그걸 많이 추천하더라고 그래서 / 어 음향 샵인가 / 거기 이제 -청- 청음 샵 인가 거기 가서 들었는데 되게 / 음질도 좋고 깊이감이 있어서 / 그거를 이제 사게 됐어 /
	
P1 	:나도 예전에 이어폰 고를 때 / 음질에 대해서 크게 잘 몰랐었는데 / 가격대별로 들어 보니까 확실히 좋은 금액대가 / 좋게 나타나더라고 /(note : 발화겹침) 그서 /
	
P0 	:응 맞아 어 / 비싼 거는 근데 되게 비싼 거는 / 막 백만 원 대 뭐 천만 원 때까지도 있는데 그것까지는 내가 살 여력이 안 되고 / 그냥 나름 나름 중저가 / -중- 중고가라고 해야 되나 그쪽 수준에서는 / 뭐 언제 / 보스나 마샬이나 이쪽이 쫌 괜찮은 거 같더라고 /
	
P1 	:자기는 전문 전문적인 스피커 브랜드고 난 이번에 이어폰 / 사면서 / 원래 처음에 / 버즈원을 쓰고 있었거든 /
	
P0 	:응 /
	
P1 	:그런데 / 생각보다 음질도 안 좋고 마이크 테스트가 별로 안 좋은 거야 주변 잡소리를 너무 많이 담아 가지고 이번에 바꾸게 됐거든 /
	
P0 	:바꾼 게 그게 뭐였지? /
	
P1 	:에이케이지 엔 사백이라고 / 이것도 되게 음질은 되게 좋거든 / 음질은 좋은데 이것도 마찬가지로 주변 소음이 / 되게 크게 들려가지고 통화 시에는 좀 불편해 / 그래서 이번에 또 바꿀까 생각 중이야 /
	
P0 	:음 / 근데 에이케이지인가 그거 전번에 한번 들어 보니까 되게 크기도 살짝 크고 쪼금 무거운 거 같던데 / 귀에 꽂아 보면은 쪼금 약간 피로감이 있거나 그런 건 없어? /
	
P1 	:이게 이어폰 부분이 약간 스펀지성 그런 거라서 메디폼 / 그런 소재라서 되게 편하고 /
	
P0 	:응 /
	
P1 	:일단 / 소리는 되게 좋아 소리는 되게 좋은데 / 음 통화 음질이 너무 안 좋아서 / 그냥 바꾸려고 생각 중이야 /
	
P0 	:음 자기가 사준 버즈 투는 / 통화음질이 좀 괜찮던가? /
	
P1 	:어 &name1&이한테 물어보니까 / &name1&이 이번엔 내랑 같은 거 쓰고 있다가 이번에 바꿨잖아 바꿨거든 / 그러 그러니까 / 확실히 버즈 투가 더 좋다고 하더라고 음질은 지금 내가 쓰고 있는 게 더 좋은데 / 약간 통화 내용으로 봤을 때는 / 버즈 투가 더 좋은 거 같애 /
	
P0 	:음 내가 이제 말할 때는 솔직히 모르겠지만은 / 들을 때 그렇다 하니까 버즈 투가 더 괜찮은가 보네 /(note : 발화겹침) 너 근데 큐씨와이 쓸 때는 되게 저가잖아 /
	
P1 	:응 /
	
P0 	:그래서 그거 쓸 때는 다들 전화하면은 통화 음질이 너무 안 좋아서 / 못 듣겠다고 하더라고 그래서 / 넘어왔는데 훨씬 나은 거 같애 /
	
P1 	:나도 지금 버즈 투로 갈아탈까 고민 중이긴 한데 / 이번에 사전예약 끝나고 폰을 바꾸게 돼가지고 / 버즈 투도 개인적으로 새로 사야 되는 거라서 / 아직 쫌 고민 중이야 / 살지 말지 잘 모르겠어 따른 브랜드도 한번 알아보려고 /
	
P0 	:근데 버즈 투가 지금 나온 버즈 시리즈 중에서 제일 최신 인가? /
	
P1 	:제일 최신 이긴 한데 / 이제 곧 나올 거 같은데 아니면 /(note : 발화겹침) 콩나물도 괜찮고 /
	
P0 	:어 콩나물은 근데 아이폰 쓰는 사람들한테 낫지 않나? /
	
P1 	:호환도 다 된다고 하긴 하던데 / 아직 안 써봐서 모르겠어 /
	
P0 	:근데 굳이 폰이랑 다른 거를 쓰기보다는 호환성이 더 좋은 / 갤럭시 라인을 쓰는 게 낫지 않을까? /
	
P1 	:나도 근데 / 버즈 투가 / 좋다곤 생각하는데 / 그냥 디자인적인 부분에서 별로 마음에 안 들어 가지고 / 따른 걸 한번 써보고 싶긴 해 /
	
P0 	:음 / 나도 근데 뭐 아이폰 뭐지 아이팟 그건 안 써 봐 가지고 / 어 그 약간 쫌 떨어질 거 같이 생겼던데 /
	
P1 	:생각보다 / 잘 안 떨어져 근데 친구 거 써봤는데 나름 괜찮았어 /
	
P0 	:음 / 얼마였어? /
	
P1 	:어~ 기본 일 세대가 지금 / 십만 원 초반대 일 거고 이 세대가 십만 원 후반대 / 약간 삼 세대가 이십만 원 초반으로 알고 있거든 / 그래서 / 일단 한번 / 체험 한번 해보고 / 아님 버즈로 바꿀지 / 그냥 / 쓸지 좀 고민 중이야 /
	
P0 	:갑자기 내 동생 생각나는데 &name2&이라고 있거든 / 같이 일하는 동생인데 걔가 아이폰 아이팟 그거 프로인가 / 뭐 이제 그거를 샀는데 되게 음질도 좋고 너무너무 좋대 / 근데 쟤 폰이 되게 옛날 아이폰인 거야 / 진짜 완전 옛날 아이폰인데 / 그게 가격 때문에 / 그 옛날 폰을 중고로 샀더니만은 그게 막 / 막 되게 잘 꺼져 추우면 꺼지고 막 그래서 / 그러면서 걔가 이번에는 또 그것도 사는 거야 / 그 애플 워치인가 / 그래서 그것 또 뭔가 프로인가 해서 되게 좋은 거를 샀어 그래서 / 주변에서 다 얘기를 하기를 / 아니 / 왜 폰을 쫌 좋은 걸 사지 왜 주변기기를 좋은 걸 사냐 / 해가지고 걔는 맨날 뭐 이제 연락하면은 / 폰이 꺼져 있고 막 맨날 그래 /
	
P1 	:나도 아이폰 폰 자체는 별로 안 좋아해 근데 이어폰이 / 에어팟 쪽이 더 / 사람들 선호도도 있고 디자인도 이쁘고 해서 에어팟으로 갈아탈까 싶은데 / 근데 아이폰은 내 생각에 진짜 안 좋은 거 같애 / 쓰기도 불편하고 아이폰이 추우면 빨리 꺼지고 더워도 빨리 꺼지고 / 배터리 효율이 별로 안 좋은 거 같아서 / 나는 아직까지 갤럭시가 좋은 거 같애 /
	
P0 	:맞아 / 자기가 맨날 삼성페이 쓰니까 지갑도 안 들고 다니잖아 / 그래서 / 아이폰을 들고 다니면 안 될 거 같애 /
	
P1 	:그래서 이 /
	
P0 	:한국 / 한국에서는 애플 페이가 안되잖아 /
	
P1 	:맞아 그랬어 나 이번에도 폰 바꾸면서 워치 한 번 살까 / 싶긴 한데 / 효율성을 아직 잘 모르겠어 주변에 쓰고 있는데 &name3&도 쓰고 있고 / 다 쓰고 있는데 / 어 헬스케어는 되게 좋다고 하더라고 / 멘탈 바이탈 체크랑 심박수 체크하는 거 / 그런 것 때문에 내가 달리기할 때 그것만 차고 나가도 되니까 / 좀 되게 좋을 거 같애 /
	
P0 	:그 용도면 근데 저렴한 샤오미 것도 나쁘지 않지 않아 /
	
P1 	:그건 그렇지 근데 일단 디자인이 워치가 더 이쁘고 화려하니까 /(note : 발화겹침) 어 일단 폼이지 /
	
P0 	:음 자기는 디자인적인 면을 쪼금 더 중요하게 생각하는 거 같네 /
	
P1 	:일단 / 시계니까 시계는 디자인이 더 / 우선적인 것 같고 폰은 / 성능적으로 보는 거 같아 /
	
P0 	:음~ 폰은 아무래도 성능이 중요하긴 하지 /
	
P1 	:맞아 / 자기는 폰 언제 바꿀 거야? /
	
P0 	:응 내 폰이 지금 노트 팔이잖아 / 음 나도 빨리 바꾸고는 싶은데 / 어 이게 솔직히 아직 / 고장이 나지를 않아서 아직까지는 생각이 없어 / 예전에 노트 사 쓸 때는 / 쫌 불편하고 작다는 걸 느꼈는데 노트 팔 되고 나서는 난 괜찮은 거 같애서 / 얘가 막 완전히 고장이 나거나 그러면은 새로 바꿀 것 같애 / 그리고 이제 휴대폰 같은 경우에는 계속 신제품이 나오니까 / 내가 언제 사도 뭐 일 년 뒤 이 년 뒤면은 애가 또 구형 제품이 되어있으니까 막 / 그게 이제 유행에 쫓아가지고 막 급급하게 살 필요는 없는 거 같애 /
	
P1 	:맞아 나도 이번에 / 자기보다 한 단계 높은 노트 나인인데 / 어 보험 만기도 끝났고 / 약정도 끝나고 해가지고 / 아~ / 이번에 액정만 안 깨졌으면 폰 안 바꿨을 텐데 / 나도 지금 / 폰을 예전에는 진짜 / 이 년에 한두 개씩 바꾸'어 먹었거든 / 그때 너무 덜렁 걸려서 폰 자주 깨먹고 분실하고 / 바다에 빠트리고 이래 가지고 근데 지금은 / 내가 폰을 처음으로 삼 년 이상 섰단 말이야 / 근데 삼 년 째 쓰고 있다 보니까 / 최신 폰이라도 / 되게 성능은 많은데 / 내가 잘 활용을 잘 못하는 거 같애 / 그래서 이번에 살 때도 고민 많이 했는데 / 차라리 이번에 살 때 좋은 거 사서 / 더 오래 쓰자 한 삼 사 오 년 / 쓸 생각으로 이번에 다시 바꾼 거야 /
	
P0 	:음 삼 년 정도 썼으면은 새로 바뀌'어도 괜찮은 거 같애 / 근데 / 그 / 새로 바꿀 때 통신사도 바꾸는 거야? /
	
P1 	:아니 통신사는 그대로 하고 / 어~ / 그냥 폰만 기기변경만 하는 거야 /
	
P0 	:음 현금 박치기 이런 건가 /
	
P1 	:아 자급제 폰 하려고 했는데 자급제 폰보다는 친구 약간 실적 채워 주는 의미로 / 친구가 케이티 그쪽에 다니고 있어 가지고 / 자기 실적 채운다고 실적 / 채우는 거 쫌 도와주려고 / 친구한테 사기로 했어 /
	
P0 	:음 그 친구도 좋고 서로 윈윈이네 /
	
P1 	:그렇지 / 나는 폰을 싸게 사고 친구는 / 어 약간 실적 챙기고 /
	
P0 	:나 이번에 봄 다 돼가니까 봄 원피스도 좀 살까 싶어 / 나 주로 쓰는 / 쇼핑몰이 &company-name2&라고 있거든 / 거기 꺼가 나름 퀄리티도 괜찮고 / 어 나름 저가 -저- 저렴한데 치고는 되게 괜찮은 거 같애서 / 거기서 또 사려고 해 / 그리고 거기는 환불 같은 것도 잘 해줘서 / 샀는데 사이즈가 안 맞고 이러면은 / 그냥 환불 잘 해주더라고 뭐 이제 / 배송비는 물론 내기야 하지만은 / 되게 응대가 친절하고 그래서 / 어 괜찮았던 거 같애 /
