# FILE DATA
ID : SDRW2100002571
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220128
topic : 쇼핑 > 지금 휴대폰 구매시 어떤거를 보는지

# SPEAKER_INFO
id : SD2101239
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101240
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101241
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P2 	:어 다들 핸드폰 요새 필수잖아. /
	 근데 / 내 핸드폰이 바꿀 때가 쫌 돼 가지고 / 의견을 쫌 듣고 싶은데 너희는 핸드폰 구매시에 어떤 거를 먼저 봐 디자인 아니면 가격? /
	
P1 	:나 같은 경우에는 예전에는 디자인을 우선으로 해서 많이 봤거든. /
	 근데 요즘 핸드폰 가격이 기본 백만 원을 넘어 가더라고. /
	 그래서 / 예전에는 디자인만을 고려했다면 지금은 / 디자인과 함께 / 가격 면에서도 같이 고려를 하는 거 같아. /
	 그리고 혹시 핸드폰을 할인하는 매장 같은 경우가 있다면은 / 그런 거 정보를 또 다 찾아본다던가 / 또 이 핸드폰을 사기까지 / 뭐 디자인 가격은 물론이고 / 이게 그 전 씨리즈와의 비교에서 어떤 장단점이 있는가 / 그런 리뷰어들의 리뷰도 / 많이 보고 결정하는 사람이거든 나는 / 너는 어떻게 / 고민하고 결정하니? /
	
P0 	:나도 처음에는 디자인을 제일 우선으로 생각했어. /
	 왜냐면 핸드폰을 딱 봤을 때 / 우리가 시각적으로 보이는 게 핸드폰의 외관이잖아. /
	 그래서 그게 만약에 내 취향에 맞지 않는다고 생각되면 / 별로 눈에 들어오지 않았거든. /
	 근데 말했던 것처럼 요새는 가격이 되게 / 백만 원 대를 호가하는 핸드폰이 굉장히 많아서 / 가격을 안 볼 수가 없는데 어쩔 수 없는 게 다 요새는 백만 원 대여서 / 아무리 싼 걸 찾아봐도 싼 게 보이지 않더라고. /
	 그래서 나는 그냥 내가 선호하는 브랜드를 / 중시해 중시해. /
	 나는 애플사를 굉장히 좋아해서 / 아이폰만 쭉 써왔거든. /
	 혹시 아이폰은 어때? /
	
P2 	:어 나도 아이폰과 갤럭시 둘 중에 보통 고려를 하는 편인데 / 어 / 아이폰 / 보다 갤럭시를 먼저 썼었어 내가 근데 갤럭시는 확실히 기능이 많고 / 어 디자인은 뭐 그냥 그렇다고들 하지만 / 디자인도 나름 이제 괜찮아져서 / 아이폰보다는 갤럭시를 쪼끔 더 선호하는 거 같애. /
	 하지만 아이폰도 / 디자인 면에서는 뛰어난데 가격이 너무 비싸. /
	
P1 	:너의 그 말 정말 공감해. /
	 나 같은 경우도 원래 아이폰 식스에스 아이폰 에이트 플러스를 사용을 하다가 / 최근에 갤럭시 제트 플립 스리로 핸드폰을 바꿨거든. /
	 근데 아이폰을 계속 써왔던 이유를 생각해 보니까 / 물론 아이패드와의 호환도 매우 좋았고 / 뭐 / 그런 아이폰만의 홈 버튼의 매력 / 그리고 아이폰만의 그런 디자인의 매력이 있다고 생각해서 계속 써 왔는데 / 새로 나온 기종들은 조금 나의 취향과는 안 맞더라고. /
	 그래서 핸드폰을 어떤 걸로 바꿔야 되나 고민을 하던 중 / 최근에 엄청난 화제가 되었던 갤럭시 제트 플립 스리로 / 바꾸게 되었는데 / 바꾸고 나서 깨달은 게 갤럭시는 정말 / 아이폰에 비교하면은 가격이 저렴하고 / 수리비도 / 아이폰에 비교하면은 엄청 저렴하고 할 수 있는 기능들이 정말 많더라고. /
	 내가 갤럭시 기능 중에서 가장 놀랐던 건 / 여러 가지가 있는데 너는 / 아이폰을 사용하면서 어떻게 생각했어? /
	
P0 	:나는 아이폰을 계속 써 왔기 때문에 갤럭시의 장점이나 단점 이런 것을 잘 경험해 보지 못 했거든. /
