# FILE DATA
ID : SDRW2100002280
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220212
topic : 스포츠/레저 > 티비에서 본 운동을 바로 연습하는것

# SPEAKER_INFO
id : SD2101497
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

id : SD2101498
age : 30대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

# SETTING
relation  :  연인


P1 	:요새 / 티비 프로그램에서 나오는 / 축구 프로그램을 보고 운동을 시작했잖아. /
	 그~ / 최근에 운동은 열심히 하고 있어? /
	
P0 	:학원에서 배우는 거는 일주일에 한 번이지만 그 한 번으로 쪼금 부족하다라는 생각이 들 때가 있긴 있어. /
	 그래서 / 어 /
	
P1 	:(()) /
	
P0 	:오빠를 항상 /(note : 발화겹침) 꼬셔서 {laughing} / 꼬셔서 항상 운동을 하러 가고 있잖아. /
	 일주일에 한 번씩 더. /
	 그래서 주 이 회 정도 운동을 하고 있는데 나는 주 이 회 운동하는 것도 / -안- 안 하는 것보다는 /
	
P1 	:(()) /
	
P0 	:좋다고 생각해. /
	
P1 	:그치. /
	 저 일정하게 운동을 하는 거는 건강에 큰 도움이 될 거야. /
	 축구 외에 다른 운동은 혹시 생각한 거 있니? /
	
P0 	:요즘에는 농구도 배우고 싶다라는 생각이 들고 있어. /
	 막 / 요즘에 텔레비전에 예능 프로그램에서도 / 운동선수들이 되게 많이 나와 가지고 같이 운동을 하는 장면들을 많이 보고 있거든. /
	 근데 / 그중에 하나가 농구더라고. /
	 그래서 / 축구를 쪼끔 더 배워 보고 그 다음에 농구를 한번 배워 볼까 해. /
	
P1 	:축구를 하면서 / 어~ 다치거나 하는 경우에는 / 거기서 / 어떻게 대처를 해 주는 게 있어? /
	
P0 	:아니 대처를 해 주지는 않아. /
	 그리고 -하- 학원 자체에 / 그 구급 키트 같은 것들이 있는데 그런 것들도 사람들이 너무 많이 사용을 해서 구급 키트 -드- 안에 / 내용물들이 별로 없더라고. /
	 그래서 쪼끔 / 같이 운동하시는 분들이 다쳤을 경우에 / 그런 것들을 쫌 찾기가 힘들어서 / 쫌 곤란할 때가 있어. /
	
P1 	:축구를 할 때 / 개인 보호구로 어떤 것을 사용하고 있어? /
	
P0 	:개인 보호구로 / 축구화 / 그리고 / 각반 무릎 보호대 이 정도를 가지고 사용을 하고 있는데 / 각반을 너무 저렴한 거를 샀다 보니까 / 쫌 불편해서 잘 사용을 안 하게 되더라고. /
	 그래서 쪼끔 힘들었어. /
	
P1 	:다른 사람들은 그 각반을 / 더 비싼 걸 사서 쓰거나 / 음 / 좋은 브랜드를 찾아서 -쓰- / 사거나 해서 / 남들과 비교했을 때 자기가 / 더 안 좋은 걸 사서 / 혹시 뭐 상대적으로 / 아 이 내가 쫌 / 장비빨이 부족하구나 하는 생각이 든 적이 있어? /
	
P0 	:그런 생각은 든 적이 없었던 거 같아. /
	 아직 / 운동을 배운 지 쪼금 / 초반이다 보니까 /
	
P1 	:(()) /
	
P0 	:막 / 아 장비를 막 장비 욕심을 내야 해라는 마음을 아직 가지고 있지는 않고 있거든. /
	 그래서 / 쪼끔 더 막 / 전문적이게 되면은 / 그때는 진짜 막 아 이런 좋은 장비를 사용하고 싶어라는 생각이 -들- / 들 것 같긴 하지만 아직은 초반이라서 그런 생각이 들진 않아. /
	
P1 	:아까 말했던 농구는 / 그래도 축구에 비해서는 / 격렬하게 부딪히는 경우가 축구보다는 적어. /
