# FILE DATA
ID : SDRW2100000481
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 우정 > 대학생활 중 친구관계 유지 고민, 선호 친구 유형

# SPEAKER_INFO
id : SD2110465
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2110466
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:나 오늘 촬영할려고 하 했던 거 무산됐잖아. /
	
P0 	:응. /
	
P1 	:근데 그거 / 내가 하려면 / 그 / 동기들 모아서 할 수도 있었다 꼭 그 대외 활동하는 사람들이랑 같이 안 해도 되고 / 배우들만 모집해서 하면 됐단 말이야 근데 / 막상 찾으려니까 내가 부를 동기들이 없는 거야. /
	 근데 또 다른 대외 활동하는 언니는 동기들을 되게 금방 모으더라고 / 그래서 오늘도 약간 아 내가 대학 생활을 쫌 잘못했나 하는 생각이 들었어. /
	 동기들이랑 처음에는 되게 친구같고 좋았는데 몇 번 안 봤다고 지금 쪼금 / 서먹해진 거 같아서? /
	
P0 	:아니 너 원래 / 되게 많잖아. /
	 너 되게 재밌다고 사람들이 되게 좋아하고 / 막 / &name1&도 있고 &name2&도 있고 지금 상도동에 / 되게 많잖아 &name3&도 있지 않나 지금 상도동에? /
	 나도 있고 /
	
P1 	:&name3&는 / 내가 말하기 쫌 그렇긴 한데 / &name3& 남자 친구 분께 내가 안 좋은 톡을 보낸 적이 있어서 / {laughing} &name3&한테는 &name3&한테는 부탁을 못 하고 / 다른 친구들은 / 그러게 근데 뭔가 그런 부탁을 하기는 좀 그렇지 않나 영상에 나와 달라는 거니까 걔네 얼굴이 나오기 좀 그렇지 않을까? /
	
P0 	:그런가? /
	 하긴 / 근데 / 하 쫌 어렵긴하다 진짜 잠깐 동기 나도 / 나도 동기들한테 약간 부탁은 딱히 못 하겠고 / 오늘도 안 그래도 뭐지? /
	 그 &name1&이가 / 도서관 톡을 만들었거든 / 도서관 톡이라고 해 가지고 나랑 이제 &name2&이랑 / &name4&랑 이제 같이 네 명이서 톡방을 했단 말이야 혹시 막 도서관 자리 잡고 나면은 / 같이 이제 가자고 약간 그런 톡방인데 / 나만 빼고 말이 너무 많아. /
	 나는 그런 톡방 별로 안 좋아하거든? /
	 근데 / &name3&이가 물어봤어 나한테 제일 먼저 물어보긴 했는데 / 나는 당연히 약간 도서관 정말 도서관 모임용인 줄 알았는데 / 어. /
	 말이 되게 많더라고 /
	
P1 	:그니까 / 근데 이게 / 안 다 다르지 않다라고 생각하려고 노력하고 있는데 쪼금 다른 거 같다고 느끼는 게 고등학교 친구들한테는 / 되게 어떤 부탁도 편하게 할 수 있다 근데 대학교 친구들한테는 좋은 일은 같이 하자고 하기 편한데 / 어렵거나 힘든 일을 같이 해 달라고 말하기가 가끔씩 힘든 거 같애 언니는 어때? /
	
P0 	:그것도 맞는 게 지금 우리가 벌써 비대면 수업한지 일 년 반이 넘었잖아. /
	 진짜 동기도 딱 진짜 보는 애들만 보고 봐도 막 일 년에 / 한 두 번밖에 못 보기도 하고 약간 일 학년 때 친했다고 생각했던 애들이랑 / 연락이 끊기는 것도 있기도 하고 / 다 멀리 살기도 하고 이러니까 약간 / 더 연락도 안 하게 되고 점점 약간 멀어지는 그런 느낌 아닐까 우리도 벌써 이제 삼 학년이니까. /
	 더 힘든 것도 있는데 / 담 /
	
P1 	:그치 / 그리고 다 휴학하거나 군대가거나 해서 쪼끔 뿔뿔이 흩어진 것도 / 우리가 서먹하다고 느끼는데 일조하고 있는 거 같애. /
	 고등학교 친구들은 / 어차피 이미 떨어져 있는 거니까 원래 전제조건이 같이 있다는 게 아닌 건데 걔네는 / 대학 친구들은 같이 있다가 갑자기 흩어졌으니까 그게 조금 아 지금 연락을 해도 되나? /
	 내가 얘한테 다시 뭘 부탁하거나 / 뭐 어 갑자기 나오라고 해도 되나 하고 망설이게 되는 부분인 거 같애. /
	
P0 	:맞아 나도 약간 / 아 진짜 이번에 내가 자취를 시작했잖아 근데 진짜 약간 / 그 분당에는 동네 친구 몇 명 있긴 하고 / 그래도 뭐 분당있으면 가족이 있으니까 쫌 안 외로운데 여기 / 자취 시작하니까 약간 진짜 외롭기도 하고 / 주변에 누가 사는지 봤는데 다들 / 그래도 뭐 남자친구가 있거나 아니면 뭐 친한 사람이라도 있는데 나는 진짜 아무도 없는 거야 그래 가지고 진짜 / 처음엔 되게 외로웠는데 지금 적응하니까 나쁘진 않은 거 같애 근데 진짜로 / 막 고등학교 친구들은 아무 데나 막 불러내도 되는데 / 대학교 친구들은 그렇게 하지 못 하겠더라고 / 너 자취할 때 안 외로웠어? /
	
P1 	:나 자취할 때 외로웠어. /
	 그래서 친구들을 되게 많이 불러 보려고 노력을 했다. /
	 근데 방이 너무 더러운 거야 나는 청소를 잘 못 하는 성격이니까. /
	 성격인가 이게? /
	 나는 청소를 잘 못하니까 더러운 방에 누구를 초대하고 싶으면 / 어느 정도 친해서는 안 되고 엄청 친해서 나의 이 방 상태를 봐도 / 등을 돌리지 않을 정도의 사람들만 / 부르게 되더라구 / 그래서 그때도 느꼈지 / 그리고 나 처음 자취하고 되게 우울했거든 집에 혼자 많이 / 있어서 / 그때가 하필이면 또 코로나 터질 때였으니까. /
	 그때 또 우정에 대한 생각을 많이 했던 거 같애 아 내가 / 부를 수 있고 부를 수 없는 친구가 나눠져있나 이렇게 /
	
P0 	:하긴 나도 지금 약간 안 그래도 너랑 이제 / &name3&이 같이 부르기로 했잖아 근데 이제 / 도서관 이거 톡 생겨가지고 / &name2&이랑도 막 그렇게 엄청 / 친하거나 막 자주 만나는 사이가 아니라서 / 약간 얘도 지금 불러야 되나 이 생각도 들고 얘도 얼마 전에 상도동으로 왔더라고 벌써 그래 가지고 어떻게 보면 주민인데? /
	 얘도 약간 집들이 초대해야 되나 약간 이런 고민도 있기도 하고 / 어 뭐 &name4&는 진짜 안 친해 가지고 사실 이 난관을 어떻게 헤쳐 나가야 될지 좀 고민이야. /
	 너 &name4&언니랑 친한가? /
	
P1 	:나 &name4&언니랑은 친하지. /
	 &name4& 선배잖아. /
	 그래서 / 응 근데 아는 선배가 &name4&밖에 없는 거 같애. /
	 특히 후배는 이제 우리가 이 학년을 올라가면 일 학년이 들어오는 건데 그때부터 코로나가 됐으니까 우리가 후배들은 진짜 모르잖아. /
	 그래서 나 저번에 과방 갔는데 어떤 후배 분이 / 나한테 어 &name5&이시죠 이렇게 하는 거야. /
	 그래서 내가 어 맞아요 해서 나는 이제부터 대화를 이어나가겠다 하고 초롱초롱한 눈빛으로 쳐다봤는데 / 아 그렇네요 하고 그냥 갑자기 자기 할 일 하는거야 그래서 쪼끔 / 어? /
	 나의 이제 인간 관계는 동기에서 끝났다 라는 생각이 들었어. /
	 언니 아는 후배 분 있어? /
	
P0 	:아니 너 그래도 그 정도면 인싸 아니냐 나는 / 쩌번에 작년에 언홍제하면서 후배 한 명을 알았거든 내가 또 회계였잖아 작년에 그래 가지고 / 그때 잠깐 막 지하철에서 진짜 사적인 얘기를 하고 그랬단 말이야 자기 막 썸남있다 약간 이런 얘기를 했는데 / 그래서 인스타 걔가 맞팔 요청을 해 온 거야 내가 비공개 계정이잖아 그래 가지고 / 받아줬다 근데 내가 있잖아 비공개니까 이게 숫자가 더 잘 보여 왜냐하면 숫자가 비슷하거든 근데 한 명이 없어져 가지고 이제 아무 신경 안 쓰고 있었는데 / 어느 순간 걔 그 인스타 스토리가 안 보이는 거야 그래서 나 걔한테 / 언팔 당했잖아 근데 나는 이유를 모르겠어 그 후배한테 난 약간 어이가 없어 걔가 먼저 신청했거든 나한테 친구 요청을 / 그래서 약간 후배들 모르기도 하고 / 어 별로 안 친해. /
	
P1 	:맞아. /
	 나도 안 친해. /
	 우리 그냥 이렇게 있다가 졸업하는 걸까? /
	 사실 코로나 시작하고 나서 제일 먼저 든 생각이 / 아 내 인간관계가 더 이상 발전이 없구나 였어. /
	 근데 은근 또 사람 만날 길은 많은 게 / 우리가 팀플을 하잖아 그래서 줌으로 사람 만나는 게 되게 신기하고 또 / 색다른 재미인 거 같아 예전에는 오프라인으로 사람을 만났다면 지금은 줌으로 사람을 만나는 거 /
	
P0 	:나는 줌으로 사람 만나는 거 별로 안 좋아해. /
	 일단 의사소통이 안 되고 답답해 일단 한 명이 왜냐면은 / 말을 안 하기 시작하면은 계속 나 말하게 되는 경향도 있고 / 그 약간 서로 보는 게 아니니까 어색할 때 진짜 한없이 어색하고 / 나는 그래서 안 그래도 작년에 코로나 때문에 사람을 많이 못 만나서 / 사람을 만나겠다 이 생각을 해 가지고 막 대외활동도 하고 / 진짜 그냥 아무 생각 없이 노는 동아리도 하나 들어갔었거든 / 근데 이게 역시 인간관계란 참 공통점이 많아야 되는 거 같은 게 / 깊게 우정이 막 / 생기지는 않더라고 그냥 정말 간편하게 막 술 한 잔 하는 사이 그리고 막 연락을 그렇게 자주하게 되지도 않는 거 같애. /
	
P1 	:맞아. /
	 줌으로 하면 깊게 발전할 수 없다는 단점은 있는데 / 대신 얕고 넓게 많이 만날 수 있어 나 / 지난 학기에 같이 팀플 한 분들 중에 중국 분이 계셨거든? /
	 그냥 중국에 지금 계시는데 줌으로 오늘 만날 수 있으니까 매주 그때 팀플을 해야 되서 / 매주 회의를 했었단 말이야. /
	 근데 너무 재밌었어 왜냐하면 / 에피소드 하나를 들려주자면 / 팀플 회의 시간을 잡았는데 여덟 시에 보기로 했는데 그 분이 안 오는 거야 여덟 시까지 / 그래서 왜 안 오시냐고 엄청 여러 번 연락했는데 헐레벌떡 오셔서 / 아 시차가 달라서 자기는 중국 시간 여덟 시로 생각했다고 그러는 거야. /
	 그래서 아 진짜 옅고 넓게 사귀면 깊게는 발전 못하지만 이런 또 색다른 재미가 있다 라는 생각이 들었어 되게 다양한 사람을 만나니까 /
	
P0 	:너는 그냥 약간 다양한 게 더 좋아 깊게 사귀는 것보다 일단 넓고 막 / 얕은 엄청 얕진 않겠지만 막 그냥 많은 사람을 아는 게 좋아 아니면 정말 / 완전 평생 갈 친구 몇 명 정도 아는 게 좋은 거야. /
	
P1 	:다양하게 사귀는 거 보단 깊은 게 좋지. /
	 약간 깊은 관계가 있다는 거는 / 나의 기둥이 있는 거 같다는 생각이 들거든 왜냐면 / 내가 어딘가 가서 상처받고 아 / 되게 새로운 장소를 갔을 때 적응을 못 할 때도 있잖아. /
	 아 이 사람들은 나를 안 좋아하는 건가 내가 성격이 별론가 이렇게 싶을 때도 있잖아 나는 그랬거든? /
	 근데 그럴 때마다 항상 아 내가 / 내 자체가 별로인 사람은 아니다 라고 느낄 수 있는 부분이 나는 이미 깊고 / 친한 친구들이 있다는 그 사실이니까. /
	 무슨 말인지 알겠어? /
	
P0 	:아 뭔지 알 거 같애. /
	 아까 나도 처음에 약간 대학 왔을 때 얘네랑 과연 / 유정 우정을 약간 쌓을 수 있을까 이 생각 진짜 많이 했거든 왜냐하면 난 특히나 초반에 이제 적응하기도 엄청 힘들어했고 / 아직도 새내기 배움터 생생하게 기억이 나거든 너무 힘들었어 가지고 기도 너무 많이 빨리고 / 얘네랑 과연 사 년을 잘 헤쳐나갈 수 있을까 했는데 / 지금 보니까 정말 약간 쓸데없는 걱정이었기도 한 게 뭐냐 친해질 애들은 친해지고 뭐 안 친해진 애들은 아직도 안 친하니까 그런 게 있는 거 같애. /
	
P1 	:그치 / 내가 말한 것도 그런 거지 내가 고등학교에서 엄청 깊게 친한 친구들이 없었다면 / 고등학교에서도 얕게 넓게만 사귀'었다면 그 대학 친구들을 사귀고 적응이 안 될 때 / 아 내 자체가 사람을 별로 사귀기 힘든 성격인가? /
	 내 성격이 별로인가 라는 생각이 들었을 텐데 / 고등학교 친구들을 생각하면 아 나를 좋아해 주는 사람도 있고 또 안 맞는 사람도 있는 거지라는 생각이 드니까. /
	 나 자체를 깎아내리거나 그러지 않게 될 수 있었던 거 같애. /
	 엄청 친한 사람들이 있다는 게 /
	
P0 	:그거 맞는 거 같애. /
