# FILE DATA
ID : SDRW2100000991
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 건강/다이어트 > 불면증 치료 대한 조언, 건강유지 대한 의견교환

# SPEAKER_INFO
id : SD2100721
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100722
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:내가 요새 / 다이어트도 그렇고 건강에 대해서 다시 / 굉장히 진지하게 지금 / 전환점인 거 같애. /
	 그래서 / 살을 빼는 것도 중요한데 / 어 몸속이 좀 건강해지는 그런 방향으로 살려고 굉장히 열정 있거든 요새 / 엄마가 생각할 때 제일 중요한 게 뭐야? /
	
P1 	:나는 먹는 거 / 하고 자는 거 / 근데 먹는 거는 / 의지만 있으면 가능할 것 같은데 / 자는 거는 내 의지와 상관없이 / 이제 몸에서 / 자율신경으로 조정되는 거기 때문에 / 제일 걱정되는 게 자는 거 / 인거 같애. /
	
P0 	:자는 부분이 정말 중요하다고 나도 이제는 느끼게 되는데 / 그런데 진짜 엄마 말처럼 자는 게 맘처럼 안 되지 그러니까 사람들이 그렇게 불면증으로 고생하고 수면 유도제도 먹고 하는 거잖아. /
	 근데 어 나는 웬만하면 그 인위적인 힘을 빌리고 싶지 않고 자연적으로 / 제때 자고 일찍 자고 싶은데 그게 참 어렵다. /
	
P1 	:그 엄마가 처녀 때 / 집안 살림하면서 직장 다니던 시절이 있었어. /
	 그런데 그때 집에 와서 / 티비를 못 봤어. /
	 티비를 보면 오 분 안에 자는 거야. /
	 너무 피곤하니까 일을 두 가지를 하니까 / 그래서 그때 내가 느꼈던 거는 / 아 사람이 좀 피곤하게 하면은 잠을 자기가 쉽겠구나. /
	 그래서 낮에 열심히 일하는 거 / 만약에 일할 형편이 못 되면 운동이라도 열심히 하는 거 / 굉장히 중요한 거 /
	
P0 	:그런데 나도 / 굉장히 힘들게 일을 해 본 적이 많잖아. /
	 근데 오히려 나는 정신적으로 예민해지기 시작하면서 스트레스를 받으면서 / 일이 힘들어도 새벽까지 못 자는 체질로 바뀌'었거든 / 그런 경우도 있더라 아무리 일이 힘들어도 긴장하고 너무 스트레스 받으면 / 잠을 똑바로 못 자게 되는 그게 불면증인 거 같애. /
	
P1 	:음 / 근데 / 이제 육체노동이 중요해. /
	 노동에 두 가지가 있잖아 정신노동 육체노동 / 근데 몸을 써야 돼. /
	 그래서 / 대부분 몸을 쓰는 사람들한테는 불면증에 없다고 나는 들었어. /
	 근데 이제 정신은 많이 쓰면 쓸수록 / 그 / 긴장을 많이 했던 것들 때문에 오히려 잠을 못 자게 되지 아무리 피곤해도 / 그래서 / 집에 와서 니가 뭐 청소를 한다든지 / 운동을 한다든지 설거지를 한다든지 요리를 한다든지 / 까 니 생활 속에 힘든 것들을 좀 하는 게 나는 필요하다고 봐. /
	
P0 	:그것도 맞는 말인 것 같아. /
	 몸을 쓴 날 확실히 잠이 잘 오는 건 사실이야. /
	 예를 들면은 봄 가을에 날씨 좋을 때 밖에 나가서 많이 걷잖아. /
	 그날은 그렇게 잠이 잘 오더라. /
	
P1 	:어 그러면 답이 나왔네 너 이제 앞으로 / 운동을 하든지 일을 집안일을 하든지 / 둘 중에 하나를 하면은 / 너 고민이 약간 해결될 거 같은데 /
	
P0 	:그렇기는 한데 / 평일에 일이 늦게 끝나고 하면 사실 걷고 집안일하고 하기가 / 좀 힘들기도 하더라고 그래서 많이 노력을 해야지 그런 거를 할 수 있을 거 같애. /
	
P1 	:아 그러면은 / 평일에 일이 힘들 때는 또 니가 잠을 늦게 자는 그런 악순환이 반복되는 건가? /
	
P0 	:사실 그런 편이었어 지금까지 / 나도 일찍 자고 싶은데 정말 그게 안 되고 / 힘들어서 손가락 하나 까딱할 수가 없으니까 / 밖을 막 걷는다든지 운동하기도 싫고 / 그게 반복이었지 최근 한 일 이 년 사이거든 /
	
P1 	:그런데 이거를 너는 / 어떤 약물이나 이런 거에 의존하고 싶지는 않다 그러니까 내가 정신력으로 이걸 고쳐보겠다 이렇게 말을 하는데 / 그러다가 약도 안 먹고 / 계속 잠을 못 자면 사람 신체가 다 망가지는 거 아닌가? /
	
P0 	:사실 그래서 요즘 내가 몸이 안 좋아진 것 중에 그 원인도 있다고 나는 생각해 그래서 / 그래서 내가 요새 먹는 거를 쭐이고 / 좋은 것만 먹으려고 하는 게 그것도 잠 자는 거에 영향이 있을 것이다 라고 생각을 하거든 / 인스턴트를 많이 먹거나 과식을 하면 / 그만큼 편안하게 잠을 잘 수 있는 그런 가능성이 낮아지는 거 같애. /
	
P1 	:니가 들으면 좀 짜증 날 소리긴 하겠지만 / 나는 정말로 / 성경 말씀 그 들려주는 / 그거를 틀어 놓고 자는 걸 추천해. /
	 그 불면증 환자들이 원래 예전에는 그 무신론자들은 철학책 틀어 놓고 잤다 그러거든 / 까 너가 가장 지루할 수 있는 거를 틀어 놓고 강제로 듣다 보면 잠이 오지 않을까? /
	 나도 잠 안 오는 날은 유튜브 틀어. /
	
P0 	:음 전부터 그렇게 얘기를 하긴 했었지. /
	 어 / 한 번쯤은 내가 시도를 해 볼게 다양한 방법이 있으니까 / 근데 나는 어 제일 그나마 효과가 있었던 게 나도 유투브에서 자연의 소리 있잖아 장작불 타는 소리 요런 풀벌레 소리 요런 거 틀어. /
	 놓고 자거든 그것도 되게 도움 되는 거 같애. /
	 유투브가 있어서 되게 좋은 거 같애. /
	
P1 	:그러니까 나도 어젯밤에 사실 못 잤거든 / 그 네 시? /
	 네 시 새벽 네 시에 잤어. /
	 그래서 결국은 내가 유투브 틀어 놓고 / 한 광고 없이 한 시간 반 계속 떠드는 사람 있거든 / 초 뭐 뭐라고 / 그래서 그 사람 거 틀어 놓고 오 분 안에 바로 잤어. /
	 추천합니다. /
	
P0 	:아 알겠습니다. /
	 근데 나는 뭐 내가 알아서 한다고 하는데 난 사실 엄마도 걱정된다. /
	 엄마 / 운동을 너무 안 해서 / 뭐 힘든 운동은 아니더라도 걷는 거 혹시 하고 있나요 요새? /
	
P1 	:걷는 거 못 한 지 삼 일 됐습니다 우리 딸이 자기 집으로 돌아가고 나서 정확하게 안 하기 시작했습니다. /
	
P0 	:그 할 생각이 정말 없으세요 쪼금씩이나 쪼금씩만 하면 되거든요. /
	
P1 	:할 생각 정말 있습니다 근데 게을러서 잘 안 됩니다. /
	
P0 	:그러면은 엄마 나한테 이러이러하게 생활 습관 이렇게 이렇게 뭐 음식 조심하고 이렇게 하면은 안 되죠 엄마도 잘 해야죠. /
	
P1 	:내가 잘했으면 너 지금 굉장히 인생이 피곤했을 거라고 생각해. /
	 내가 / 부족한 부분이 많아서 많이 참고 사는 거야. /
	
P0 	:근데 / 그런데 / 저번에 내가 얘기했잖아 나이가 / 그 중년 이상이 되면 / 뼈가 골다공증 확률이 높아지는 거 알잖아. /
	 그래서 걷거나 아니면 기본 근력을 유지를 하는 게 굉장히 중요한데 그거는 / 절대로 집안에 가만히 있어서는 개선이 되질 않아. /
	 그러니까 이건 생존 문제라고 /
	
P1 	:알겠어 정말 나도 / 열심히 걸으려고 노력하는데 왜 이렇게 게으른 지 많이 반성해. /
	 고치려고 노력할게. /
	
P0 	:그러면은 근데 이런 말은 내가 많이 들었거든 / 어떤 벌금제도 같은 거를 우리 서로 / 멀리 떨어져 있어도 우리 가족 간에 벌금 어떤 라인을 형성은 해야 될까? /
