# FILE DATA
ID : SDRW2100001795
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211207
topic : 공공 공간의 CCTV 설치 > 찬: 사건과 범죄예방을 위해

# SPEAKER_INFO
id : SD2101913
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
education : 중졸

id : SD2101914
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
education : 중졸

# SETTING
relation  :  친구


P0 	:나는 / 공공 공간에 씨씨티비 설치를 반대하는 입장이야. /
	 이제 / 대한민국은 씨씨 티비가 진짜 많잖아. /
	 그래서 / 웬만한 도난품 같은 건 그냥 찾을 수 있는 정도고 / 어찌 보면 이점이라고 볼 수도 있을 것 같긴 한데 나는 사실 이점보다는 / 안 좋은 점이 훨씬 더 많다고 생각을 해. /
	 예를 들어서 사생활 같은 것도 되게 / 요즘 민감한 이슈기도 하고. /
	
P1 	:어 나는 씨씨 티비 설치에 찬성하는 입장이야. /
	 왜냐면 / 어 씨씨 티비가 많긴 하지만 그래도 우리나라 범죄율이 / 무시할 수 없을 정도기는 하잖아. /
	 그래서 / 만약에 / 무슨 사고를 당하거나 범죄에 / 범죄에 휘말렸을 때 / 그때 경찰이 / 나를 도와줄 수 있는 수단이 씨씨 티비라고 생각을 하거든. /
	 그거를 이제 씨씨 티비를 봄으로써 / 내 / 내 주위에서 어떤 일이 일어났는지 / 아니면 범인을 추격하는 일이라던지 / 그런 거에서 나는 확실히 이점이 있다고 봐. /
	
P0 	:나는 / 씨씨 티비 설치 자체에서는 당연히 찬성이라고 생각을 해. /
	 (()) / 범죄 위해서는 꼭 필요한 게 영상 증거니까. /
	 근데 / 요즘은 그 정도를 넘어섰다고 생각을 하고 있어. /
	 이제 과할 정도로 씨씨 티비가 많고 / 씨씨 티비를 설치함으로써 일어나는 범죄들도 있으니까 / 오히려 이제 / 너무 많아서 이게 오히려 독이 된 / 게 요즘에 / 현상 상황이라고 생각을 해 난. /
	
P1 	:그래두 씨씨 티비가 있어서 / 최근에 / 그 편의점 알바생이 / 좀 손님한테 폭력을 받는 그런 장면이나 / 그런 게 다 씨씨 티비가 있어서 이슈화가 되고 / 그리고 이거를 예방할 수 있다고 생각을 하거든. /
	 그래서 / 아무리 씨씨 티비가 많다고는 하지만 / 그래도 다 이유가 있으니까 설치한 게 아닐까? /
	
P0 	:응 근데 그렇게 볼 수 있겠지만 / 이제 앞에서 내가 말했듯이 / 되게 / 요즘은 과한 정도라고 생각을 해. /
	 이제 / 너무 많으면 오히려 독이 된다잖아. /
	 근데 이제 근데 요즘은 씨씨 티비가 / 개인이 직접 사서 / 직접 설치를 할 수 있는 되게 / 간단해졌잖아. /
	 근데 이걸로 인한 / 불법 촬영 같은 범죄도 일어나고 있는 거고 / 그런 범죄 / 또한 무시할 수 없다고 생각해 그래서 나는 / 씨씨 티비를 설치를 하되 / 이제 설치 기준을 강화하거나 / 관련 규범을 강화시키는 등의 -제체가- 제재가 꼭 필요하다고 생각을 해. /
	
P1 	:어 그런 제재는 이미 / 법으로써 규정이 / 되어 있는 거 같긴 한데 / 그래두 / 어린이집이나 / 그런 곳에는 씨씨 티비가 / 이제 무슨 일이 일어날지 모르니까 꼭 필요한 거 같거든. /
	 근데 / 만약에 이런 곳에도 규제가 강화돼서 / 씨씨 티비를 설치를 하지 못한다고 한다면 / 그건 그거대로 / 피해가 좀 커질 거 같다는 생각이 들어. /
