# FILE DATA
ID : SDRW2100002386
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220110
topic : 쇼핑 > 서로 옷 가전제품 등 구매 하는법들

# SPEAKER_INFO
id : SD2102006
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102007
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102008
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P2 	:너네는 / 평소에 이제 ((우리나)) 옷이나 아니면은 그~ / 집 안 용품이나 아니면 가전기기 이런 거 살 때 / 주로 어디서 사는 편이야? /
	 근까 온라인에서 사? 아니면은 오프라인에서 직접 / 방문해 보고 사는 편이야? /
	
P0 	:나는 / 온라인을 / -에서- 한 구십 퍼센트 이상 소비를 하는 거 같애. /
	 왜냐면은 첫 번째로 일일이 가서 살 시간이 없어. /
	 어 두 번째로 / 솔직히 우리가 학생이라 많은 돈을 가지고 있는 게 아니잖아? /
	 할인율이 되게 많이 들어가. /
	 이게 가장 큰 이유야 나한테는. /
	
P1 	:나는 어~ / 비싼 비싸고 오래 쓸 물건은 직접 / 방문해서 사는 편이고 / 아니면 뭐 / 몇 번 쓰고 버릴 꺼나 이런 것들은 / 그냥 -일- 인터넷으로 주문하는 편이야. /
	
P2 	:으응 그렇구나. /
	 그러면은 / 혹시 막 싸이트나 이런 데서는 / 어느 싸이트를 주로 이용하고 있어? /
	
P0 	:말해도 되는 거야? /
	 나 쿠팡 / 쿠팡에서 옷 이베이 제품을 좀 많이 사. /
	 그러고 이제 옷 같은 경우에는 / 다양한 쇼핑몰들이 많잖아? /
	 거기서 나온 어플들을 / 여러 개를 사서 가격 비교를 많이 해 보든지 아니면 요즘에 포털싸이트에 / 네이버에 그 제품을 한 번 검색만 해도 여러 개 찾을 꺼 -같- / 쫘악 나오더라고. /
	
P1 	:솔직히 쇼핑싸이트라고 치면 뭐 / 스마트스포어 쿠팡 티몬 위메프 / 뭐 / 십일 번가 여러 가지가 있겠지만 나는 / 주로 스마트스토어를 많이 이용을 해. /
	 어렸을 때부터 네이버를 많이 / 사용해 왔으니까 오히려 그게 더 편하기도 하고 . /
	
P2 	:으음 그렇구나. /
	 근데 이게 일반적으로 우리가 / 쌔 상품을 사는 것도 있지만 아님 / 우리는 요즘 / 중고나라나 아니면은 번개장터 / 이런 게 되게 당근마켓이라던지 되게 활성화가 많이 돼 있잖아? /
	 그런 중고 물품에 대한 구매는 어떻게 생각해? /
	
P0 	:사실 중고 물품에 가장 -커- 장점이 / 저렴한 거잖아? /
	 나는 실제로 중고 거래를 쫌 이용하는 가끔 이용하는 편이고. /
