# FILE DATA
ID : SDRW2100003424
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211231
topic : 회사/학교 > 학창시절 체벌의 불합리함과 개선방향

# SPEAKER_INFO
id : SD2100895
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100896
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:이번 주제는 / 어 우리가 / 학교에 대해서 일단 / 얘기를 나눠 봤으면 좋겠는데 / 구체적으로는 / 어 나는 학교에서 / 체벌 문제에 대해서 관심이 많거든 / 좀 진부한 얘기긴 하지만 / 너는 어떻게 생각해? /
	
P1 	:니랑 내랑 중학교 고등학교를 같이 / 다녔잖아. /
	 그래서 아마 비슷한 / 시각을 많이 가졌을 수도 있고 / 보았던 경험들이 같을 / 수가 있을 것 같애. /
	 그래서 참 좋은 주제인 거 같아. /
	
P0 	:맞아 나도 그렇게 생각해 같은 공간을 보냈는데 / 어 비슷할 수도 있고 오히려 / 또 새로운 다른 서로 다른 시각이 있을 수도 있고 / 그래서 어 그거에 대해서 얘기를 나눠 봤으면 좋겠어. /
	
P1 	:니 옛날에 / 고등학교 때 / 어 때렸던 선생님? /
	 체벌을 했던 선생님 기억나는 사람 있나? /
	
P0 	:내가 맞은 경우 말하는 거야? /
	
P1 	:아니 보았거나 니가 맞았거나 /
	
P0 	:사실 너도 알다시피 {laughing} / 내가 기억력이 좋 좋은 편은 아니라서 / 딱히 기억이 나는 / 건 없는데 말해 주면 날지도 몰라. /
	
P1 	:예전에 / 수 투 수학 투 선생님이 / 계셨는데 그 선생님이 / 가 다짜고짜 들어와서 / 이제 책을 펴라고 하고 그 문제를 내고 못 맞추면 / 엉덩이를 / 막대로 때리는 거야. /
	 너랑 나랑 짝꿍이었어. /
	
P0 	:아 그랬구나 / 근데 그렇게 얘기를 들으니까 / 그때 그런 경우들이 많았던 거 같아. /
	
P1 	:지금 생각하면 / 모를 수도 있는데 / 다짜고짜 학생 엉덩이를 / 그리고 여학생 이었잖아? /
	 치마 입은 여고생의 엉덩이를 / 막대기로 때린다는 거는 참 / 이해가 안 되는 일이라고 생각해. /
	
P0 	:근데 정말 얘기를 듣다 보니까 그렇다 그 선생님이 / 어 심지어 성별이 뭐였지? /
	
P1 	:남자 선생님이었지. /
	
P0 	:내가 친구한테 듣기로 / 어 / 그렇게 여고 같 여고나 남고 같은 경우에 / 성이 다른 / 선생님한테 체벌을 당할 경우에 /(note : 발화겹침) 수치심이 배가 된다고 하더라고. /
	
P1 	:그러니까 / 지금은 우리가 / 어 거의 이십 년 전 일이라서 / 좀 / 세대가 바뀌고 사회 인식도 많이 바뀌어서 그런지 몰라도 / 굉장히 그게 나는 조금 / 크게 다가 오거든 /
	
P0 	:듣다 보니까 나도 그 당시에는 느끼지 못했는데 / 어 굉장히 큰 문제인 거 같애. /
	
P1 	:그렇지. /
	 내가 / 수학을 잘 못 했는데 니가 내 / 짝꿍이었다 보니 그 선생님 들어오면 / 문제를 낼 때 너를 / 한테 물었어 저게 답이 뭐냐고 / 기억나? /
	
P0 	:어 완전 기억나지 우리 매번 그랬잖아. /
	 근데 그 / 물어봤던 이유가 /(note : 발화겹침) 그런 처벌에 대한 무의식적인 공포도 있었구나. /
	
P1 	:무의식이 아니라 안 맞기 위한 / 직접적인 공포지. /
	
P0 	:그렇네. /
	
P1 	:그런데 사실 / 교육이라는 게 / 많이 잘 가르쳐 주고 학생들을 / 똑똑하게 알게 해 줘야 되는데 / 먼저 때리고 보니까 / 사실 나는 그게 너무 불합리하다고 생각했거든? /
	
