# FILE DATA
ID : SDRW2100002356
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220110
topic : 지역 내 기피시설 설치 > 반: 주변에 교도소 있는데 불안감

# SPEAKER_INFO
id : SD2101977
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101975
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101976
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:혹시 그 지역 내에 기피 시설 설치에 대해서 / 또 우리는 많이 생각해 봤잖아. /
	 혹시 그거에 대해 생각하는 게 있어? /
	 이게 뭐 / 나는 지금은 이사를 한 상태긴 하지만 / 그 전에 같은 동네에 살았을 때 / 뭐 주변에 공장도 좀 많았었 몇 개 있었고 / 그리고 뭐 범죄자 / 에 대한 관련된 시설물도 있었고 / 그로 인해서 쫌 피해를 / 봤던 게 / 일단 공장 쪽으론 하수 냄새 / 그런거 / 범죄자에 대한 쫌 두려움 이런 거 때문에 / 안 좋았다 생각을 하는데 넌 어떻게 생각해? /
	
P1 	:나는 뭐 딱히 기피 시설을 설치한다 해서 / 안 좋은 건 없을 거 같애. /
	 이게 만약에 -기- 기피 시설을 우리 동네에 새로 설치한다 하면 / 이 복지 같은 것도 나라에서 되게 많이 나오는 거로 알고 있거든. /
	 그 최근에 우리 할머니가 / 할머니 집에 / 약간 쓰레기 시설 이런 게 들어왔는데 / 이 복지를 / 쫌 많이 줬다고 들었어. /
	 그런 거 보면 쫌 / 너그럽게 맘이 열리지 않을까? /
	
P2 	:근데 아무리 이런 복지를 해 줘도 / 약간 너가 아까 말한듯이 쓰레기장 / 이런 거를 주위에 만들면은 / 냄새가 좀 많이 올라 올 것 같애. /
	 만약에 한 저녁 일곱 시 쯤에 / 여름에 더워 가지고 창문 열고 밥을 먹는데 / 약간 이런 쫌 안 좋은 냄새가 흘러 들어온다 / 그러면 또 짜증 나거든. /
	 이~ 그냥 쫌 쫌 / 사소한 거긴 한데 / 너무 사람을 약간 스트레스 받게 해야 된다고 생각하나 / 해야 되나 / 쫌 스트레스 인 거 같애. /
	 이런 기피 시설이 내 근처에 있는 거는 /
	
P0 	:그리고 사람이라는 게 만약 나한테 이득이 됐으면은 / 좋지. /
	 손해를 보는 거를 좋아하는 사람은 없다 생각을 하거든 물론 / 뭐 보상으로 이렇게 채워 준다고 하긴 하는데 / 나는 그 잠깐의 보상 보 크게 보상을 받는 거 같지도 않아. /
	 잠깐의 보상으로 / 내가 진짜 만약에 이제 집을 사서 / 내 여기서 만약에 내 인생의 마지막을 뭐 / 이렇게 지낸다 라고 생각을 하면은 / 내가 여기서 쭉 지낸다 라고 생각을 하면은 / 뭐 냄새가 나고 / 아니면은 / 어떤 그런 거에 대해서 이제 집값이 떨어지거나 막 이러면은 / 쫌 되게 스트레스를 많이 받고 쫌 / 정신 건강에 해롭지 않을까? /
	
P1 	:근데 이 복지를 내가 들어봤는데 / 그냥 마냥 돈으로만 주는 게 아니라 / 이제 그 / 차후 미래까지 생각을 해서 주더라고 / 만약에 / 동네 주변에 기피 시설 하나 설치하면 / 일단 금융적인 그거는 물론 복지도 물론 들어가고 / 이 기피 시설 하나 들어갔으니까 / 이 관광지 관광지 사업 이런 것도 / 같이 지어가주고 / 그 주변을 완전히 쫌 / 황폐화 시키는 게 아니라 / 따른 부분에 있어서 같이 발전시켜서 집값 하락도 최대한 막아주고 / 혹시라도 떨어지면 / 그거까지 다 보상을 해 주더라고 / 그리고 요즘 / 기피 시설 설치가 되도 / 뭐 소음이나 냄새 / 악취 / 이런 거는 최대한 많이 걸러지게 / 만들더라고 요즘 기술이 많이 발전했잖아. /
	 그래서 나는 / 오히려 난 좋을 거 같기도 해. /
	
P2 	:이게 요즘 층간 소음 ((하는)) 데도 / 칼부림 나는 -세- 세상인데 / 뭐 집 앞에 / 군사시설 총소리가 들린다던지 / 아니면 / 쓰레기장 냄새가 나고 / 하수구 처리장 / 주변에 수질이 안 좋아지고 / 그냥 이런 것들이 내 집 옆에 있다 / 그러면은 쫌 화날 거 같애 왜 굳이 / 우리 집 옆에 다 하고 왜 우리 / 집값이 보상을 해준다 했는데 / 전 가구들 다 그 떨어진 집값만큼 절대로 보상 안 해줄 거거든. /
	 요즘 또 집값에 예민한데 / 뭐 복지를 해주면 뭐해 / 나중에 거기서 평생 살 사람도 아닐 / 평생 사는 사람도 있겠지만 / 그렇지 않은 사람도 있는데 / 팔구 / 이사를 가야 되는데 / 갑자기 기피 시설 들어와서 집값이 떨어져 / 그러면은 그 엄청난 피해가 / 막심할 것 같애. /
	 그래서 나는 극구 반대야. /
	
P0 	:근데 또 생각을 해 보면은 우리가 고등학교 때 / 반에 도움 반 친구가 두 명이나 있었잖아. /
	 인제 그러면서 / 뭐 그 친구들이랑 이렇게 굉장히 / 쫌 중간에 도움 반으로 가면서 이렇게 부딪히는 순간이 많이 없었는데도 / 반 친구들이 굉장히 불편했던 적이 많고 / 또 그로 인해서 문제가 생겼던 것도 굉장히 많은데 만약에 / 우리 집 옆에 / 장애인 복지시설 같은 게 생겨서 / 그런 사람이 / 진짜 여러 명이 모여 가주구 막 하다가 / 이게 뭔가 정신적으로 괜찮은 사람이면은 / 신체적으로 부족한 사람이면은 쫌 괜찮은데 / 정신적으로 모자란 사람이 / 만약에 해 뭐 우리를 해코지를 한다던지 / 아니면은 뭐 재산상에 뭐 피해를 입힌다던지 / 이렇게 하면은 / 하 / 이 장애인을 대상으로 또 뭐 어떻게 하기도 쫌 힘들 거 같기도 하고 / 그러면은 / 너무 스트레스를 많이 받을 것 같은데 /
	
P1 	:근데 그건 너무 / 극 / 극히 쫌 엄청 적은 / 일이잖아 엄청 발생할 확률이 적은 일이고 / 일단 / 우리 집 주변으로 (()) 들어오면 / 우리 집 / 쫌 가까이 하수처리시설이 있거든. /
	 물론 가끔 엄청 가끔 냄새가 쪼끔 쪼끔씩 나긴 해. /
	 근데 그 바로 옆에 하천도 있는데 / 그 하천이 되게 / 사람들도 많이 걸어 다니고 / 오염도 별로 아 오염도 거의 안되고 / 되게 물고기 같은 것도 많고 철새 같은 것도 많이 날라다닌단 말이야. /
	 그런 걸 보면 / 뭐 엄청 / 가끔 나는 악취 같은 것만 쪼끔 참으면 / 충분히 뭐 / 평상시와 다를 거 없이 사람들이 막 살아가는데 / 딱히 문제가 될 거 같진 않아. /
	
P2 	:근데 나는 그 평상시에 살아가면서 / 그 쪼끔이라도 되는 그 문제를 / 굳이 우리 집 옆에다 생기게 하고 싶지 않거든. /
	 그게 / 그런 뭐 하수구 처리장이 ((오겠다)) 했는데 / 그게 없었으면 아마 물고기가 더 많이 있고 철새도 더 많이 날라 다니고 / 간간히 나는 그~ / 냄새도 / 안 나고 / 솔직히 그런 거 있으면 좀 건강에도 안 좋을 거 같잖아. /
	 안 좋다는 건 확실히는 모르겠는데 / 근까 솔직히 뭐 옆에 / 안 좋은 냄새가 나고 / 안 좋은 물 뭐 떠다니고 뭐 그러면은 건강에도 안 좋을 거 같애. /
	 요즘 또 건강이 중요한데 / 그 아파트에 뭐 우리야 그나마 쫌 괜찮은데 / 나이 많은 할머니 할아버지들이라던지 / 쫌 / 그런 윗분들은 / 돌아다니기 힘들지 않을까? /
	
P0 	:그리고 내가 생각했을 때는 대한민국의 고질병인 / 안전불감증을 지금 / &name&이 가지고 있는 거 같애. /
	 이게 나에게는 일어나지 않을 것이다 약간 이런 생각을 가지면서 / 되게 / 진짜 겪고 있는 사람들이 받는 고통에 대해서 / 본인은 회피를 한다고 생각을 하거든. /
	 이제 진짜로 너에게 너가 재산상에 피해를 입고 / 만약에 진짜 집값이 떨어지거나 / 아니면 장애인이 와서 뭐 / 해를 가한다거나 / 냄새가 너무 심하게 / 난다거나 / 그런 상황이 와도 너는 그냥 / 복지 받으니까 이러면서 살 수 있을 거 같아? /
	
P1 	:내가 생각하기에는 / 약간 그런 약간 위험시설 같은 게 들어오면 / 난 오히려 더 보안 같은 게 / 그 복지에 / 껴서 / 보안을 더 처 철저히 해준다던가 / 주변에 막 경찰 이런 사람들 배치를 더 많이 한다던가 / 순찰 횟수를 늘린다던가 / 이런 게 / 더 많아질 거란 말이지. /
	 그래서 나는 / 안전이 / 훨씬 더 강화된다 오히려 좋다 / 난 이렇게 생각을 해. /
	 그래서 / 충분한 보상 받고 안전까지 보장되고 / 이렇게 / 복지를 해 주면 나는 안 받아들일 / 이유가 없다 생각해. /
	
P2 	:근데 {clearing} 그~ / 보안을 더 신경 써준다는 뜻이 / 따른 웬만한 곳보다 더 / 위험하다는 뜻 아닐까? /
	 따른 곳은 그냥 / 아무런 뭐 / 위협 없이 그냥 잘 다니는데 / 괜히 안전이 쫌 더 쫌 / 유별나게 / 크게 있고 / 보안이 더 신경 써 있는 데를 가면은 나는 더 신경 쓰일 거 같애. /
	 쪼금 더 위험하다고 생각해야 되나 / 신경을 더 쓴다고 / 생각해. /
	
