# FILE DATA
ID : SDRW2100001286
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220112
topic : 경제/재테크 > 부동산이야기, 주식이야기, 비트코인이야기

# SPEAKER_INFO
id : SD2103659
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103660
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 광주
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:우리 / 너네 그 이번에 집 이사 온 거 -그- 그나마 다행인 게 / 집값이 올라서 /(note : 발화겹침) 다행히야. /
	
P1 	:집값이 근데 저 그때 살 때 비싸게 샀잖아요 동네에 /
	
P0 	:비싸 / 비싸게 샀는데 / 그 이후에 / 엄청 오른 거야. /
	
P1 	:그 엄청 올랐는데 저는 엄청 비싸게 사서 /
	
P0 	:어 /
	
P1 	:엄청 오른 게 엄청이 아니에요 언니 /
	
P0 	:그래도 어디야 삼 사천 그냥 앉은 자리에서 벌었잖냐. /
	
P1 	:그만큼 안 돼요. /
	
P0 	:될 거야. {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} 그 앞에 지하철이 생겨서 그러는 걸까요? /
	 아님 /
	
P0 	:그게 / 그게 아니구 내 생각에는 / 어 / 주변 아파트들이 지금 이십사 평대가 / 삼십 / 삼억이 넘잖아 삼 사억이 되잖아. /
	 그러니까 그 주변이 오르니까 같이 오르는 그런 거 같애. /
	
P1 	:근데 대형 평수가 먼저 많이 올랐잖아요 소형 평수는 / 별로 매 / 긍까 매매도 잘 되고 잘 됐는데 /
	
P0 	:음 /
	
P1 	:매물에 비해서 찾는 사람이 없어 가주구 한동안 내려갔고 / 코로나 때문에 사람들이 넓은 집을 찾으면서 / 대형 평수는 나오자마자 나가면서 집값이 많이 올랐단 말이에요. /
	 긍까 그 영향 때문에 / 밑에 중소형까지도 / 집값이 오르나 봐요 지금 그래서 / 더 많이 오르던데 계속 /
	
P0 	:긍까는 혼자 사는 사람도 있고 / 어찌됐거나 / 이게 신혼부부들은 이십사 평을 사니까 / 이케 들어오니까 / 오르게 되드라구. /
	
P1 	:-아- 아까 그 / 신혼부부도 이십사 평에 시작한다고 했잖아요. /
	
P0 	:그렇지. /
	 왜냐면 애를 낳을 생각을 하니까 이십사 평을 시작하는 거지. /
	
P1 	:우미 아파트가 / 거실이 넓게 빠지고 방이 두 개 있는 구조가 있고 / 방이 세 개 있는 구조가 있어요. /
	 그래서 / 옛날에 저 집 구경하면서 봤거든요. /
	 근데 그때에 비해서 진짜 우미 아파트도 집값 엄청 많이 올랐어요. /
	
P0 	:지금은 많이 올랐던 (()) 그렇더라니까 이게 두 가지 / 인데 방 하나에 /(note : 발화겹침) 아니 거실 하나에 방 두 갠데 넓게 빠졌더만 /
	
P1 	:아 그래 가주구 / 애가 없을 때는 넓게 이르케 하다가 결국 애를가 / 따루 방을 되면 이사를 가면 진짜 좋겠지만 / 요새 대출이 완전 막혔잖아요. /
	
P0 	:돈 많은 사람 많아. /
	
P1 	:그르니까 다 부잔 거 같애요. /
	(note : 발화겹침) 저 /
	
P0 	:우리만 돈 없어. /
	
P1 	:저 아까 여기 오는데 / 그까 잠깐 차 타고 운전하고 오는데 / 예전에는 / 외제 차가 그렇게 많다는 생각을 해 본 적이 없어요. /
	(note : 발화겹침) 근데 /
	
P0 	:그것도 이유가 있어. /
	 내 생각은 / 내가 지금 어트게 보면 돈을 제일 많이 벌 때잖아. /
	 내 나이 또래가 /
	
P1 	:네 /
	
P0 	:보통 / 돈을 가장 많이 버는 게 사십 대에서 오십 대 사이야. /
	 근데 / 내가 해 보니까 / 어 우리는 기아차 현대차를 지금까지 많이 사 줬잖아. /
	 꾸준히 사 줬는데 자기들만에 잔치를 한 거야. /
	 그 꼴 보기도 싫구 차도 대충 만들구 / 수출 차하구 우리나라 차를 / 너무 다르게 만들어서 화가 나. /
	 그래서 일부루 내 나이가 되면 차를 / 보통 한 세 번을 갈아타잖아. /
	 그러면은 이번에 뺄 때는 수입차를 빼고 싶다라는 생각이 들더라고. /
	
P1 	:그 언니 아까 기아 현대차 얘기하는데 오늘 제가 어디서 봤거든요 커뮤니티에서 / 기아 현대차 디자이너가 그 과로사 비슷하게 /
	
P0 	:어 그 /
	
P1 	:죽은 이야기가 오늘 나왔었어요. /
	
P0 	:아 그게 디자인도 그래 이거를 차값을 올려야 되잖아. /
	
P1 	:네 /
	
P0 	:그까 디자인을 계속 변경을 하는 거야 일 년에 한 번씩 / 이케 계속 변경 이 년 / 길어야 이 년 /
	
P1 	:그니까 그 집도 여튼 애 키우면서 / 여튼 집도 샀을 거고 / 투자도 하고 막 그러니까 / 삶이 계속 유지가 되면 경제적 활동은 계속하는데 / 내가 가장이라 한다면 / 그런 것들 때문에 쉽게 그만둘 수가 없는 거 같애요. /
	 또 하나는 여튼 / 경제 / 적으로 되게 많이 /(note : 발화겹침) 좌지우지되잖아요 직업에 의해서 /
	
P0 	:다 그런 거 같애. /
