# FILE DATA
ID : SDRW2100003860
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220222
topic : 음악 > 각자가 좋아하는 노래, 노래에대한 추억

# SPEAKER_INFO
id : SD2102179
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2102180
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 제주
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:최근에 텔레비전에서 / 그 요즘 유행하는 아이돌 음악 말고 / 옛날 우리 대학교 때 학생이었을 때 그때 들었던 노래들이 이렇게 나오는데 / 그때는 내가 그 노래를 별로 좋아하지 않았던 거 같다는 기억이 분명히 있는데 / 그 노래를 다시 듣는데 그 노래가 너무 갑자기 너무 좋게 느껴지는 경우가 있었어. /
	 그게 그게 뭐였냐면은 / 그 배따라기의 그댄 봄비를 좋아하나요 이런 노래가 있었다? (()) / 그런 풍의 노랠 되게 싫어했어 옛날에. /
	 그래서 / 그 노래가 너무 너무 싫었었거든? /
	 막 뭐 뭐 했어요 뭐 뭐 했어요 이러는 게 너무 싫었거든. /
	 순종형 뭐 어미 같애 갖고 너무 싫었는데 / 근데 저번에 그 / 싱어게인인가? 거기서 어떤 나이 든 엄청 나이 든 여자 가수가 나와서 그 배따라기의 멤버였다고 하더라고. /
	 ((서)) 그 여자가 그 노래를 부르는데 / 이 이 약간 나이에서 느껴지는 파워풀함이 너무 없는 거야 노래에서 느껴지는 게. /
	 근데 그 약간 힘 빠진 그 늙은 / 할머니의 그 노래가 너무 너무 슬프게 들리는 거야. /
	 그래서 너무 노래 / 노래가 사람의 마음을 이렇게 적실 수 있나? 막 이런 생각이 들어서 / 너무 마음이 되게 그 노래가 너무 너무 좋게 들리더라고. /
	 그래서 아 그때 그걸 계기로 내가 되게 옛날 노래 구십 년대 그때 노래를 막 유튜브에서 찾아서 듣게 됐다? /
	(note : 발화겹침) 자기는 대학교 때 뭐 좋아하는 가수나 좋아했던 노래 이 이 어떤 게 있었어? /
	
P1 	:아 나는 그 일구팔팔인가 드라마 있잖아. /
	 나 그거 원래 드라마를 안 봤었어. 근데 되게 그게 되게 인기 있었잖아. /
	 거기서 / 그 별밤 나오잖아. /
	 나는 그때 별밤 되게 많이 들었거든. /
	 그 그때는 막 애들이랑 ((마)) 라디오 틀어 놓고 공부하고 막 그러잖아. /
	 (()) 난 그 드라마 보니까는 그 이문세 노래 되게 많이 들었거든 그때. /
	 (()) / 거기서 그거 사연도 신청해 가지고 거기서 또 이게 나왔어. 방송도 몇 번 탔었다? /
	 ((까)) 나는 그 드라마 보면서 그 옛날 노래 되게 많이 ((나라)) 이문세 노래 나오고 뭐 / 변진섭 노래 나오잖아. 나는 그런 음악이 되게 좋드라고. /
	 조정현 나 되게 좋아했거든. /
	 슬픈 바다 그거 알아? /
	
P0 	:알아. /
	
P1 	:그게 너무 좋드라구. 나 그 노래 조정현 되게 좋아했거든. /
	
P0 	:((데)) 조정현이 노래를 많이 하진 않았잖아. 노래를 한두 개 정도만 하고 / (()) / 그만뒀는데 근데 지금 그 노래 슬픈 바다 들어도 나도 되게 좋드라고. /
	
P1 	:그치? /
	 아이 나는 걔가 원래 좀 히트곡이 ((케)) 많지가 않잖아 조정현이. /
	 그리고 걔 -존- 좋아한 다음에 그다음에 이정석인가? /
	 이정석 알지? 걜 좋아했었어. /
	 이정석 뭘 불렀드라. 하여튼간 되게 그 조갑경이랑 듀엣도 했잖아. 난 그래서 / (()) / 조 이 이 그 이정석 걔도 되게 좋아했었어. /
	
P0 	:(()) / 이정석이 그 대학가요제에 사랑하기에로 상 받았잖아. /
	
P1 	:맞는 거 같은데. /
	
