# FILE DATA
ID : SDRW2100000248
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210826
topic : 관혼상제 > 친구 결혼식

# SPEAKER_INFO
id : SD2110247
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100248
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:나 이번에 친구 결혼식 가야 된다고 했잖아. /
	
P0 	:응. /
	
P1 	:근데 내가 아직 말을 못 했는데. /
	
P0 	:응. /
	
P1 	:친구가 청첩장 줄려나 봐. /
	
P0 	:응. /
	
P1 	:그래서 언제 친구한테 결혼식 못 간다고 해야 될지 좀 고민 중이야. /
	
P0 	:허업. /
	 몇 신진 알아놨어? /
	
P1 	:그니깐 청첩장 주면서 /
	
P0 	:아 /
	
P1 	:말하려는 것 같애. /
	
P0 	:근데 그럼 언니가 ((만니)) 먼저 빨리 선수를 쳐서 시간을 알고서 / 얘기하는 게 안 나을까 청첩장 받고서 허업 / 나 이 시간 안 되는데 이렇게 하는 거 보다 / 어쨌든 뭔가 / 너 혹시 몇 시에 하냐 내가 이 시간에 일이 있다. /
	 이렇게 하는 게 더 성의 있어 보이지 않을까? /
	
P1 	:-그렇- 그렇긴 한데 이제 청첩장 /(note : 발화겹침) 나는 원래 알고 있었던 얘 결혼식 날짜를 /
	
P0 	:음. /
	
P1 	:근데 이제 청첩장 준다고 하니까 / 헉 얘 결혼식 날짜 언제였지라고 생각하고 / 이렇게 말하는 거 같아서 좀 슬프긴 하다. /
	
P0 	:아 그러면 몇 언제였지 말고 시간을 물어 봐. /
	 그냥 먼저 언니 사정을 얘기하고 나 이 날 / 사실 시험 너 결혼인 거 아는데 / 불가피한 시험이 있어서 그러는데 혹시 / 몇 시냐 시험 전주에서 볼 수 있으면 보고 / 결혼식 잠깐이라도 가고 싶은데 / 혹시 빨 몇 신지 알려 줄 수 있냐고 물어보는 게 안 나아? /
	
P1 	:그렇게 물어 봐야 되는데 뭔가 아 / 쯧 근데 나도 이제 걔 참 더워서 못 간다고 말하기가 참 미안해서 /(note : 발화겹침) 자꾸 미루게 되는 게 있는 거 같애. /
	
P0 	:그렇게 미루다가 한번 된통 깨졌으면은 / 이번에는 {laughing} 빨리 하는 게 좋지 않을까요? /
	
P1 	:그거랑 그거랑은 경우가 다르지 않나요? /
	
P0 	:허업 미루면 안 돼. /
	 자꾸 미루지 마 언니 저번 주에 물어본다고 나한테 그랬는데 / 지금까지 안 물어봤잖아 언니 나한테 분명히 저번 주에 / 친구한테 다음 ((이분 뭐야)) / 친구한테 주말 지나 가지고 / 결혼 몇 시인지 물어봐야겠 아니야 지난주도 아니다 지지난 준가? /
	 지난중? /
	 그래 지난주 얘기했는데 / 이제 이번 주가 끝났어. /
	
P1 	:그래. /
	 그냥 이제 축의금을 빵빵하게 /
	
P0 	:그래. /
	
P1 	:주는 수밖에 없어. /
	
P0 	:그리고 혹시 모르니까 물어봐 전주 시험은 몇 시인데? /
	
P1 	:그거로 아직 발표가 안 났어 시험 장소랑 이런 게 /
	
P0 	:아 / 일반적으로 몇 시에 했는데 그전에는? /
	
P1 	:오후 한 시. /
	
P0 	:한 시? /
	
P1 	:근데 이제 그 시간이 보통 / 열한 시나 /
	
P0 	:결혼식 하니까 /
	
P1 	:한 열두 시 한 시 이때가 약간 피크 타임이잖아 그래 가지고 /
	
P0 	:{clearing} /
	
P1 	:좀 마음이 쓰인다. /
	
P0 	:근데 -오후- 오후 / 쯧 근데 오후에도 시험 끝나고 / 하기가 쉽지가 않기는 하겠다. /
	
P1 	:그래서 피로연? /
	 정도를 걔가 이제 결혼식을 늦게 한다면 / 피로연 정도는 갈 수 있지 않을까 싶어. /
	 그래서 그때 이제 한복 입고 막 돌아 다니잖아. /
	
P0 	:그때 얼굴 비추면 / 괜찮지 않을까? /
	 얼른 물어봐 그러니까 자꾸 미루지 말고 미루다가 / 청첩장 받고 말하면 더 답 없어진다. /
	 너 알면서 안 말했니 이렇게 된다. /
	
P1 	:알지. /
	 알지 그리고 요새 근데 빨리 말하 말할렬고 하는 것도 / 이제 그 /(note : 발화겹침) 그때까지 사 단계는 아닐 거 같은데 /
	
P0 	:음. /
	
P1 	:이제 인원 제한이 있잖아 그래 가지고 /
	
P0 	:맞아. /
	
P1 	:만약 내가 / -완- 완벽하게 못 가는 게 되면 / 걔한테 이제 다른 사람이라도 초대할 수 있게 /(note : 발화겹침) 빨리 말해 놔야 되니까. /
	
P0 	:그래. /
	(note : 발화겹침) 청첩장 받기 전에 말해 언니한테 보내기 전에 / 다른 사람한테 한 장 더 보내 요새 육십 명 육십오 명? /
	 엄청 조금이던데 결혼식장은 /
	
P1 	:내가 알기론 오십 명. /
	
P0 	:오십 명? /
	(note : 발화겹침) 전주도 사 단계야? /
	
P1 	:전주는 근데 삼 단계라서 / 근데 이게 일괄 적용인가 아니지? /
	
P0 	:사 단계인 경우에만이지 않을까 잘 모르겠다 나도 /
	
P1 	:전주니까 거기는 그래도 백 명? /
	 이백 명 이백 명까지는 안 갈 거 같고 백 명? /
	 근데 나 친구가 / 내 동기와 결혼식을 했거든? /
	 근데 거기에 또 내 동기가 간 거야. /
	
P0 	:{clearing} /
	
P1 	:근데 이제 그 결혼식에서 /(note : 발화겹침) 코로나 확진자가 나온 거야. /
	
P0 	:아 쉽지 않네. /
	
P1 	:근데 코로나 확진가 나왔는데 / 그 결혼한 동기가 내 친구한테 / 얘기를 안 해 준 거야. /
	
P0 	:허어 /
	
P1 	:그래서 걔는 그것도 모르고 / 사람들을 이제 만나고 / 일을 하러도 가고 / 이랬어 가지고 / 이제 앞으로 안 볼 거 같대. /
	
P0 	:아 진짜? /
	
P1 	:아 근데 사실 그렇잖아 결혼식장에서 사람들 진짜 많고 /
	
P0 	:그니까. /
	
P1 	:(()) /(note : 발화겹침) 거기서 그리고 음식도 먹자나 뷔페에서 /
	
P0 	:왜 안 말해 줬대? /
	(note : 발화겹침) 말한 사람 있고 /
	
P1 	:그니까 말한 사람 있고 안 말한 사람 있대. /
	
P0 	:왜 근데 문자나 연락 오지 않니? /
	
P1 	:그니까 /
	
P0 	:-연- 연락 온 거 보고 안 거야 그러면? /
	
P1 	:그 / 연락을 본인한테 한 게 아니라 / 다른 친구들한테는 한 거야. /
	
P0 	:아니 그 연락이 / 거기서 나라에서 /
	
P1 	:아 근데 나라에서 / 요새 그런 게 누락이 많이 되나 봐. /
	
P0 	:어 /
	
P1 	:그럼 방문자 이게 그 동선이 같은 장소에 있었는데도 / 좀 누락이 돼서 모르고 있다가 /
	
P0 	:누락이 되서 /
	
P1 	:이제 / 다른 친구가 코로나 그거라서 연락이 와서 / 이제 갔 그 보건소 가서 / 본인이 말하고 쓰시고 /(note : 발화겹침) 왔다고 하더라고. /
	
P0 	:헤에 근데 결혼식은 누락되면 안 되지 않나? /
	
P1 	:밥 먹으니까 아무래도 그런데 /
	
P0 	:좀 심하다. /
	
P1 	:근데 그 결혼식이 / 그 / 결혼 남편도 / 약간 부모님이 사업하고 / 걔도 부모님이 약간 /(note : 발화겹침) 지역에서 어쨌든 쫌 사람 많이 만나는 일을 하고 /
	
P0 	:지주 셔? {laughing} /
	
P1 	:어 돈이 없진 않아. /
	
P0 	:응 근데 /
	
P1 	:근데 / 그래서 결혼식에 사람이 진짜 많았대. /
	
P0 	:언젠데? /
	
P1 	:그게 삼 단계 때였어. /
	
P0 	:아 /
	
P1 	:근데 요즘 삼 단계 때도 결혼식을 그 / 스크린 띄워 놓고 하잖아. /
	 그래서 약간 그런 식으로 사람들이 이렇게 넣었나 봐. /
	 이제 그 결혼식장에 들어가는 사람들 있고 / 그 스크린 보는 사람들 있고 이렇게 넣어 놔서 / 결혼식장 안에 사람들이 진짜 바글바글했다고 하더라고 /
	
P0 	:와 / 근데 그러면 / (()) / 그 / (()) / 예를 들어 오십 명이면 총합해서 오십 명인 거야? /
	 그니까 신부 측 신랑 측 다 합해서 오십인 거야 아니면은 / 신랑 오십 신부 오십 해서 총 백인 거야? /
	
P1 	:내가 알기로는 총 오십 명이어서 /(note : 발화겹침) 그럼 이제 친척 부르면 끝나잖아? /
	
P0 	:허어 그러게 /
	
P1 	:(()) /(note : 발화겹침) 그래서 거의 약간 / 본의 {laughing} 아니게? /
	 진짜 몇 명만 부를 수 있다고 하더라고. /
	(note : 발화겹침) 친척들도 다 못 부르고 /
	
P0 	:얼른 /(note : 발화겹침) 얼른 얘기해야겠다 언니는 / (()) / 진짜 나 같으면 / 더 늦어지면 난 너무 서운할 거 같애. /
	
P1 	:알겠어 얘기할게. /
	
P0 	:그래. /
	
P1 	:이제 이건 그만 말해. {laughing} /
	
P0 	:{laughing} / {laughing} 언니가 먼저 시작한 얘기잖아. /
	
P1 	:그냥 결혼식 하니까 바로 생각났다고 /
	
P0 	:맞아. /
	 (()) / 결혼식 안 간 지 진짜 오래된 거 같애 나는 /
	
P1 	:너 친구 중에 결혼하네 한 명도 없다 그랬나? /
	
P0 	:친구 중엔 없지. /
	 친구 중에도 없고 사실 / 내가 이제 / 수치를 내 봤거든? /
	 친척들은 이미 다 결혼을 했고 / (()) / 그래서 뭔가 엄마랑 아빠 쪽에서 / 가는 경우에만? /
	 가는 건데 사실 엄마 아빠 직장 동료 결혼식 내 따라갈 일은 없잖아. /
	 (()) / 근데 하여튼 내가 수치를 내봤는데 / 최근에 결혼한 사람들은 다 주님의 품 안에서 결혼을 하더라고 / 그래서 너무 신기하다는 생각을 했어. /
	 다 청첩장에 보면 / 주님의 뜻으로 만난 {laughing} 사람들이 너무 많아서 / 약간 / 요즘 대한민국에서 결혼하는 사람들은 대부분 / 교회를 다니는 사람들인가 하는 생각을 했어. /
	
P1 	:근데 그거는 그것도 있지 않아? /
	(note : 발화겹침) 너희 부모님이 아 그니까 어머니가 교회를 다니니까 /
	
P0 	:근데 그렇다 하기에는 회사 동료니까 회사 동료 딸이거나 / 직장 동료인 건데 / 사실 그러면은 교회랑 크게 상관이 / 없어지지 교회 안에서 인 거면 그러려니 하는데 / 아빠도 그렇고 엄마도 그렇고 직장 동료들이 결혼하는 것이((가)) 다 / 그니까 뭔가 본인이 믿진 않더라도 하여튼 어떤 부모님이 믿음 생활을 하는 사람이니까 / 청첩장에 그렇게 / 뭐 주님 안에서 만났다는 얘기를 -하- 하겠지? /
	 하여튼 그래서 되게 / 기독교 과정들이 결혼하는 비율이 훨씬 높은가라는 생각을 했어. /
	
P1 	:근데 그거는 본인이 믿을 듯 /(note : 발화겹침) 왜냐면 내 주변에 /
	
P0 	:그치 그 정도면 본인이 믿는 거겠지? /
	
P1 	:부모님이 믿는다고 /(note : 발화겹침) 청첩장에 쓰는 사람은 단 한 명도 보지 않았기 때문에 /
	
P0 	:맞아. /
	(note : 발화겹침) 하여튼 근데 신앙생활 하는 가정인 거 같았어 대부분 /
	
P1 	:근데 나는 이런 거 들으면 약간 / 어쩔 수 없이 물론 기독교가 조금 더 결혼을 할 거 같은? /
	 확률이 높다는 건 나도 동의를 하는데 / 이제 그냥 그 얘기를 좀 약간 어쩔 수 없이 / 비슷한 사람들끼리 모인다 약간 이런 거 있잖아. /
	
P0 	:그치 그럴 수도 있지. /
	
P1 	:어어엉. /
	 왜냐면 내 친구들은 /(note : 발화겹침) -결혼- 결혼 한 애 중에서 교인이 딱 한 명 있단 말이야. /
	
P0 	:음 /
	
P1 	:(()) / 그 그니까 결혼 내가 말했잖아 저번에 결혼식 갔을 때 /(note : 발화겹침) 목사님 나와 가지고 갑자기 교회 만들었다고 결혼식장을 /
	
P0 	:아 맞다 맞다. /
	
P1 	:근데 그런 결혼식하면 진짜 최악인데 의자가 너무 딱딱해. /
	
P0 	:어디 교회에서 했어? /
	
P1 	:교회에서 한 것도 아닌데 그 채플실이 있어. /
	
P0 	:아. /
	(note : 발화겹침) 교회가 아니고 성당이야? /
	
P1 	:그니까 채플 나라 /(note : 발화겹침) 아 그니까 -성- 성당 아니지만 그렇게 부르는 거지. /
	
P0 	:아 그냥 채플실이라고 /
	
P1 	:어어. /
