# FILE DATA
ID : SDRW2100003775
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 음악 > 음악경연프로그램, 좋아하는 가수, 친구들의 노래스타일

# SPEAKER_INFO
id : SD2101149
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

id : SD2101150
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경남
current_residence : 대전
education : 중졸

id : SD2101151
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 중졸

id : SD2101152
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

# SETTING
relation  :  친구


P0 	:요즘 음악 프로그램 중에 싱어게인투 라고 있는데 / 어 이게 무명 가수였던 무명 가수인 사람들을 다시 유명가수로 만들어 주기 위해서는 프로그램인데 / 나는 이 가수들 중에서도 요즘 삼십삼 호랑 십칠 호 가수가 괜찮더라고. /
	
P1 	:(()) /
	
P0 	:혹시 여기 중에서 보는 사람 있나 모르겠네? /
	
P1 	:나는 챙겨보는 건 아닌데 삼십삼 호 분의 / 너무 아픈 사랑은 사랑이 아니었음을 / 한번 들었단 말이야 유튜브에서 되게 잘 하시더라고. /
	 그래가지고 / 그것 때문에 싱어게인원도 다시 챙겨봤던거 같애. /
	
P3 	:응 나도 그 삼십삼 호가 그 /(note : 발화겹침) {singing} /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P3 	:{singing} /
	
P1 	:(()) /
	
P3 	:이렇게 부르는 사람 맞지? /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P3 	:아 난 그 사람 보다 그 삼십일 호가 /
	
P2 	:(()) /
	
P3 	:그 보컬트레이너로 활동하셨던 그 여성 분이 되게 /
	
P0 	:(()) /
	
P2 	:(()) /
	
P0 	:(()) /
	
P3 	:어우 되게 짱짱 하시더라고. /
	
P0 	:(()) /
	
P2 	:나는 노래를 들을 때 /
	
P0 	:(()) /
	
