# FILE DATA
ID : SDRW2100001516
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210901
topic : 대중교통 > 지하철의 불만

# SPEAKER_INFO
id : SD2101515
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2101516
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  기타 가족


P0 	:대중교통에 대해서 / 저는 인제 차도 가지고 다녀보고 대중교통도 많이 이용을 하고 그러잖아요. /
	 근데 보니까는 / 확실히 약속 시간은 못 지켜요. /
	 저기 차를 가져가면 / 주차 만약에 그 약속 시간에 도착을 해도 / 주차하는데 죙일 뺑 뺑 뺑 뺑 뺑 뺑 도니까는 / 아 그럴 때는 정말로 대중 / 대중교통 그니까 약속을 잡아도 / 대중교통을 이용을 해서 고 바로 앞에 있는 그 쪽에다가 약속을 /(note : 발화겹침) 잡고 그렇게 해야 되는 게 맞는 거 같애. /
	
P1 	:맞아 우리나라가 / 지하철이 아주 세계 최고로 잘 돼 있대잖아. /
	 일본은 / 그래 (()) 그 외국 사람들이 우리나라에 /(note : 발화겹침) 지하철 보면 감탄을 한대 너무 잘 되어 있다고 뭐 /
	
P0 	:일본도 잘 돼 있기는 해요. /
	 엄청나게 잘 돼 있는데 비싸요. /
	
P1 	:어 그래? /
	(note : 발화겹침) 어 비싸고 /
	
P0 	:우리나라에 비해서 너무 비싸요. /
	
P1 	:근데 / 그 일본하고 우리하고는 차이 엄청나다고 / 그 지하철이 우리가 훨씬 일본 보다 / 훨씬 잘 돼 있다고 그러더라고 / 아니야? /
	
P0 	:아니 거기도 잘 돼 있어요 뭐 선두 그니까는 더 복잡한 데두 많아요. /
	 그니까 뭐 동경이래든가 무슨 나고야래든가 / 거기 그러니까 완전히 중심 나고야역 동경역 뭐 이런 데는 / 정말 거미줄처럼 / 소도시가 아니면 / 거미줄처럼 많이 돼 있기 때문에 그것 / 찾아서 돌아다니는 게 / 너무 너무 힘드니까 우리나라는 간단하잖아요 / 기껏해야 구 호선 / 우린 아홉 개 노선 /(note : 발화겹침) 열 개 열한 개 이렇게 뭐 경인선 뭐 다 따로따로 해 봐야 /
	
P1 	:그렇지 맞어. /
	
P0 	:그렇게 있잖아요 그러니까는 / 찾기도 근데 / 깨끗하고 그런 거는 / 우리나라가 정말 잘 돼 있기는 해요. /
	 그죠? /
	
P1 	:그러니까. /
	(note : 발화겹침) 우리나라 /
	
P0 	:가격도 싸구 /
	
P1 	:그렇지. /
	 그래 가지고 뭐 / 지하철 이야 지하철 뭐 / 많이 또 다니다 보니까 / 다 이제 어디 환승 어디 갈래면은 / 어 그 / 너무 좋지 빨르잖아 / 환승해서 / 뭐 빨리 갈 수 있고 / 그러니까는 너무 지하철이 좋은 거 같애 지하철 타고 다니면 / 요샌 뭐 안 가는 어 없는 안 가는 데가 없잖아. /
	 다 뭐 다 들려 가지고 /
	
P0 	:그럼요 근데 / 저는 전철은 정말로 아직까지는 / 답답해. /
	 한참을 간다고 생각하니 그니까 약속 뭐 이르케 정말로 이르케 / 딱 맞춰져서 급한 저기 아니면은 / 전철을 잘 그니까 똑같은 노선이 버스가 있으면은 / 버스가 정말 쪼금 더 비싸거든요 / 근데두 나는 버스를 타요 / 바깥 이렇게 속에서 불이 나나 봐. /
	 그러니까는 걔를 안 타게 되고 / 버스를 많이 타는데 예전에 / 그 엠 버스 광역 버스 이런 게 많이 저는 이제 아무래도 지방에 사니까 / 서울로 올라 갈아야 되는데 / 분명히 이천팔백 원 뭐 이런 식으로 돼 있었는데 / 그게 어느 순간에 이게 추가 요금이 붙게 돼 있었잖아요. /
	 그니까 그러면서 우리나라도 조금씩 조금씩 / 대중교통 그 요금도 / 많이 올라가는 거 같애. /
	
P1 	:그러니까 그 근데 보니까 / 버스 타고 다니는 사람들은 또 버스만 타구 / 지하철이 / 갈아타고 이런 게 싫다 그러더라고 / 그래 가지고 또 보면은 버스 좋아하는 사람들은 버스만 타고 다니고 / 또 지하철 다니는 사람은 또 /(note : 발화겹침) 지하철만 다니고 그러는 거 같더라고 /
	
P0 	:근데 /(note : 발화겹침) 나이 들으신 분들은 / 육십오 세 만 육십오 세 이상은 그 교통 카드가 나오잖아요 전철 / 깅까 버스를 안타고 전철로 다니시니까 / 아침은 조금 그 교통을 좀 피해 줬으면 좋겠어 그 출퇴근 시간에는 / 그 노인네들이 그 이렇게 출퇴근 시간에 막 / 뭉쳐 가지고 /
	
P1 	:마져. /
	
P0 	:얼마나 그 힘들것어요 /
	
P1 	:그러니까 /
	
P0 	:어떤 때는 요새는 그 경로석도 많이 젊은 사람들도 많이 앉아 있대요 /
	
P1 	:맞아 어제 / 지하철 탔는데 / 너무 힘든 거야 그래 가지고 / 뭐 사람이 너무 많으니까 이제 노인석 쪽으로 갔어. /
