# FILE DATA
ID : SDRW2100002092
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 지역 내 기피시설 설치 > 반: 소음 문제 때문에

# SPEAKER_INFO
id : SD2101869
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 경기
education : 중졸

id : SD2101870
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:&name1&아 / 엊그제 새벽에 너 / 치 하는 소리 들었니? /
	 우리 집 앞에 세차장 생겼잖아? /
	 거기 / 열두 시 가까이 소음이 나더라구 / 들어봤어? /
	 칸막이 있는 세차장 우리 아파트 단지 뒤에 / 거기에 자동차 세차하는 시설이 들어왔는데. /
	 들어봤어? /
	
P0 	:응 들어본 거 같애. /
	 거기 칙 소리하는 건 들어 봤는데 / 밤 열두 시에서도 그랬었나? /
	
P1 	:어 너는 그 시간에 / 산책 하느라고 몰랐나 아니면 자느라고? /
	 엄마는 어 며칠 관찰을 했는데 / 거기 불빛 또 굉장히 밝게 켜 놓고 / 거기 열한 시 사십 분인가? /
	 그때 치 소리가 나서 / 이게 무슨 소리지? /
	 하고 봤어. /
	
P0 	:아 나도 예전에 / 몇 번 들었던 거 같은데 그게 / 세차장에서 나는 소리였구나. /
	 나는 / 다른 데서 나는 소린 줄 알았어 엄청 / 쫌 시끄럽던데? /
	
P1 	:어 그게 바로 단지 앞에 있어서 / 엄마는 처음에 아무 생각 없었는데. /
	 알고보니 혐오 시설이었더라구 / 기피 시설 / 그래서 지금은 주민들이 / 넣나 봐. /
	 없던 울타리가 생겼어. /
	
P0 	:아 그 울타리 나도 지나가서 본 거 같대 엄청 / 높게 지었던데? /
	 그거 소리도 그 문제였지만 / 거기서 조명들이 엄청 / 휘양찬란하게 비춰져서 / 살짝 눈이 아팠었는데 울타리 생겨서 좋았던 거 같애. /
	
P1 	:엄마도 그렇게 생각해. /
	 그 조명도 밝아서 / 여름이면 벌레들도 많이 올 거 같고 / 그리고 그 소리도 울타리를 / 세워 노니까 조금은 줄어들었어. /
	 세차장이다 보니까 음악도 크게 틀어 놓터라고 /
	
P0 	:아 맞아 음악 소리가 너무 커서 저번에 / 경찰차가 와 가지고 / 음악 소리 쫌 줄여 달라고 하는거 나 / 지나가다 본 적 있었는데. /
	 그랬 구나. /
	
P1 	:요즘에 그리고 낮에는 / 수원 비행장에서 / 비행기 뜨는 소리가 / 가끔 들리기 시작했어. /
	 겨울에는 한동안 뜸하다가 / 요즘에 또 다시 훈련하고 있나 봐. /
	
P0 	:아 나도 어제 / 친구네 집 가로 고색동 갔었는데 / 고색동에서 엄청 비행기 소리가 크게 나는데 / 평소랑 다르게 너무 커가지고 살짝 귀가 아플 정도였어. /
	
P1 	:엄마는 손님 초대를 했었는데. /
	 이모가 둘이 왔었잖아? /
	 &name2& 이모랑 &name3& 이모랑 와서 그 / 비행기가 / {laughing} 뜨는 소리를 듣고 / 정말 깜짝 놀랐어. /
	 기분 좋게 음식 먹고 / 커피 마시고 나왔는데. /
	 머리 위로 아주 쌩 하고 지나갔거든. /
	 그래서 이모들이 깜짝 놀라는 눈치였어. /
	
P0 	:아 이모들이 그랬었구나 나는 / 그때 학교에 있었나 봐 아니 나 학교에 있는데도 / 수업 시간에 그렇게 비행기 지나가면 / 다들 창문 닫아도 소리가 너무 크게 나서 / 수업 시간에 흐름이 끊겼었거든. /
	 집중이 그래져서 / 쫌 끊겼던 거 같애. /
	
P1 	:너는 / 어 우리 집에 있는 우리 집 근처에 있는 / 비행장이나 세차 시설 / 그리고 엄마가 알기로는 운전면허 시험장도 / 기피 시설 알고 있거든? /
	 어 예를 들면 서울에 있는 면허 시험장을 / 의정부시로 옮긴다는 얘기가 있었어. /
	 주민들이 그러니까 싫어하고 있단 얘기야. /
	
P0 	:운전면허 시험장도 / 기피 시설인지는 몰라 처음 알았어. /
	 왜? /
	 그런 게 기피 시설이지? /
	
P1 	:서울 지역은 한정되어 있는데. /
	 거기 운전면허 시험장이 있으니까. /
	 더 이상 개발이 안 되잖아? /
	 그러니까 기피 시설로 된 거 같아. /
	
P0 	:아 그렇구나. /
	 나도 영흥도였나 대부도였나 / 그때 놀러 갔을 때 / 거기에 장례식장 짓지 말라고 막 그런 / 팜플렛 그런 거 봤었었는데 / 장례식장도 그럼 기피 시설인가? /
	
P1 	:엄마 생각에도 장례식장은 기피 시설 같아. /
	 장례식장 근처에는 / 개발 호재가 잘 들어 올 확률이 적으니까. /
	 밝고 막 그런 에너지는 아니잖아? /
	 그래서 장례식장은 보면 거의 외곽에 많이 있는 거 같아. /
	 니가 알고 있는 기피 시설에는 또 어떤 게 있을까? /
	
P0 	:나는 기피 시설 중에서 / 하수 처리 시설이나 음식물 쓰레기 처리 시설 / 그 정도밖에 몰랐었는데. /
	 장례식장도 기피 시설이었구나. /
	
P1 	:너 어렸을 때 아빠랑 / 가족끼리 전민동에 공원 갔던 생각나? /
	 그 공원에서 너희들이 재밌게 놀았는데. /
	 이상한 냄새 난다고 했었잖아. /
	
P0 	:아 전민동에서 그 공원은 / 기억 나오는 거 같애. /
	 거기서 놀다가 살짝 / 퀴퀴한 냄새 나 가지고 / 진짜 몬 냄새지 그랬었어. /
	
P1 	:거기도 / 기피 시설이라 전민동 주민들이 항상 / 도마 위에 올려 놓고 얘기하더라고. /
	 어 공원이라 좋은 점도 있지만 / 어 일단 내 집에 그런 시설이 들어오면 / 안 좋을 거 같아. /
	 넌 어떻게 생각해? /
	
