# FILE DATA
ID : SDRW2100001352
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211116
topic : 지역 내 기피시설 설치 > 장애인 기피시설과 그에 대한 배려와 불편함

# SPEAKER_INFO
id : SD2100751
age : 40대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2100752
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:언니는 장애인 시설이 언니네 주변에 온다면 / 어떻게 생각해 집 주변 온다고 하면? /
	
P1 	:어 나는 크게 반대는 안 할 거 같은데? /
	
P0 	:아 찬성이라는 거야? /
	
P1 	:어 그니까 상황을 ((좀)) 들어보기는 해야 되는데 / 어차피 장애인두 같이 / 함께 살아가는 이웃라고 생각이 드니까. /
	 어 같 / 그래두 난 반대는 안 할 거 같은데? /
	
P0 	:그때 왜 목동에선가 엄마들이 무릎 꿇고 / 장애인 시설이 없어진다고 들어온다고 하니 / 아 그까 들어오기로 했는데 없어진다고 하니까 무릎 꿇고 한 사건 있었잖아? /
	
P1 	:그래 그런 게 있었어? /
	
P0 	:어 그때 목 정확한 위치는 안 돼 / 기억이 안 나는데 아마 목동 쪽이었던 거 같애 장애인 시설 들어오기로 했는데? /
	 그게 허가가 안 내서 / 그까 학 그 동네에 산 학부모들이 반대로 해서 / 그게 철 철회가 됐단 말이야 그러면서 장애인 부모들이 / 그 부모들을 찾아가서 무릎 꿇고 이거 우리 아이들은 꼭 필요하다라고 / 필요하다 해 해 달라고 무릎 꿇고 한 게 쫌 이쓔가 된 적이 있었어. /
	
P1 	:근데 그 반대하는 이유가 /(note : 발화겹침) 어 그냥 장애인이라서 이유가? /
	
P0 	:그렇지 장애인인구 내 아이들한테 / 쫌 안 좋은 영향을 끼친다는 거지. /
	
P1 	:근데 그들이 생각하는 안 좋은 영향이 /(note : 발화겹침) 뭐야? /
	
P0 	:우선 안 좋은 영향이라 하면? /
	 시각적 불편한 아이들을 보게 되는 거잖아? /
	 근데 아이들이 따라할 수 있는 거잖아 내가 / 만약에 예를 들어서 / 다리를 저는 아이들이 있어. /
	 그럼 그 아이들 다리 저는 모습 보고 아들내미가 따라 하면 나는 화가 나겠지? /
	 그리고 눈이 안 좋은 안 좋 안 보이는 아이들이 있어? /
	 그럼 그 아이들의 인제 다니면서 / 다른 사람들 피해를 줄 수도 있는 거지. /
	
