# FILE DATA
ID : SDRW2100004343
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220305
topic : 대중교통 > 수도권에서 대중교통이 편하다

# SPEAKER_INFO
id : SD2102393
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대졸

id : SD2102394
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:수도권에서는 아무래도 대중교통 이용하는 게 편한 거 같애. /
	 약속 시간 정하서 / 대중교통을 이용해서 많이 가거든 나는 / 너도 대중교통 많이 이용하는 편이지? /
	
P1 	:뭐 그렇지 뭐 나는 이케 / 일하는 자체가 지하철 회사에서 근무하고 / 그런 지하철을 뭔가 컨트롤하는 관제사 일을 하다 보니까 / 쫌 뭔가 대중교통이 내 주구 / 내가 차가 있다 하더라 하더라도 / 차보다는 대중교통이 훨씬 편하지. /
	 이동 중에 내가 뭐 / 뭐 책을 읽는다든지 핸드폰 하든지 노래를 듣는다던지 / 뭐 민폐는 끼치지 않는 선에서 전화를 해도 되고 / 그리고 뭐 출퇴근할 때 다들 그 대중교통 이용하는데 / 너는 뭐 출퇴근할 때 어떻게 해 출퇴근 해? /
	
P0 	:아 나는 출퇴근할 때 지하철을 주로 이용하거든. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:근데 아무래도 나는 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:이른 시간보다는 / 쪼금 늦은 시간에 출근하기 때문에 / 그때 되면 이제 사람들이 많이 없어서 / 어 앉아 가기 편하드라고 / 대중교통 이용할 때는 서서 가는 건 진짜 힘든 거 같애. /
	
P1 	:(()) /
	
P0 	:특히 이제 퇴근하고 사람들 많이 타는 그때 / 흔히 지옥철이라고 하잖아. /
	 그 때는 특히 여름 /
	
