# FILE DATA
ID : SDRW2100002022
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 휴가 > 휴가의 이용수단

# SPEAKER_INFO
id : SD2101827
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101828
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P1 	:요즘에 여행이라는 걸 하면 / 되게 많은 이동 수단들이 있잖아. /
	 너는 어떤 이동 수단을 가장 선호해? /
	
P0 	:아무리 그래도 / 가장 빠르고 / 편하고 / 비용이 비싸지만 / 비행기가 당연히 / 탑 원이 아니까 너는? /
	
P1 	:나는 인제 / 국내 여행이라고 이제 생각을 하면? /
	 비행기도 나쁘지 않지만 그래도 기차가 난 제일 좋은 게. /
	 비행기는 일단 공항까지 가는데 시간이 너무 걸리잖아. /
	 그러니까 이제 그런 것들이 생각을 해 봤을 때? /
	 차라리 기차가 낫지 않나라는 생각이 있어. /
	
P0 	:아 국내에서 할 때는 / 국내에서 할 때는 기차가 짱이긴 하지 근데 이제 / 해외 같을 땐 해외 같은데 갈 때는 / 비행기가 편해서 그렇게 말한 거고 / 국내 여행 할 때 나는 / 자동차도 괜찮은 거 같애 왜냐면 / 프라이빗한 공간이란 게 생기잖아. /
	 기차도 물론 그런 뭐 브이아이피 시설은 그렇게 있다고 나도 들었지만 / 그래도 좀 / 기차보다 / 더 떠들 수도 있고 / 그런 프라이빗한 공간이 있어서 /
	
P1 	:어 근데 이제 / 자동차는 이제 불편한 점이 / 내가 직접 운전을 하고 가야 되는 거잖아 그러니까 이제 / 기차나 이런 거는 남이 이제 운전을 해 주는 거니까 편하게 그냥 / 뭐 다른 사람이랑 얘기하면서 갈 수 있는데? /
	 운전을 하면서 이제 피로도가 쌓이니까 나 이제 그런 부분에서는 차보단 / 기차가 낫다라는 생각이 있는 거지. /
	
P0 	:그러면 요새는 되게 / 휴가 갔을 때 / 숙박으로 되게 고민을 많이 하거든 예를 들면은 / 호텔 있고 에어비앤비 / 그니까 일반 가정집을 그냥 / 숙소 형태로 이제 / 해 가지고 그냥 사람들한테 파는 거. /
	 일반 가정집에 가 가지고 사는 거 그걸 에어비앤비 / 그리고 뭐 / 이런 거 뭐 / 그냥 텐트 치고 자는 거 / 캠핑 이런 것 중에서 어떤 게 좋아? /
	
P1 	:나는 뭐 / 정말 감성을 느끼자면 / 캠핑 이런 것도 나쁘진 않지만 / 그래도 요즘에 이제 / 그냥 / 좀 코로나 이런 시대이기도 하니까 ((그냥)) 안전하게 / 호텔 이런 데가 제일 괜찮은 거 같애. /
	 근데 요즘에 또 게스트 룸이나 이런 것도 되게 쫌 흥하고 있잖아 그니까 / 쫌 / 내가 직접 밖에서 자는 거보다는 실내에서 그래도 안전하게 자는 게. /
	 더 괜찮은 거 같애 너는 /
	
P0 	:어 나는 국내라면은 / 국내라면 호텔을 이용하는 게 맞는 거 같고 / 이제 / 타지 외국 같은 경우에는 / 에어비앤비 한 번 많이 / 이용해 보고 싶어 왜냐면 / 호텔은 너무 / 모든 사람들에게 다 편하게끔 이게 구축이 되어 있는 건데. /
	 나는 / 매 해외를 갔을 때 그 진짜 해외 느낌을 받고 싶거든. /
	 그래서 일반 가정집에 들어가서 / 그거를 숙소 형태로 했으니까. /
	 서로 더 친해질 수도 있고 / 그리고 이제 / 뭐 음식 같은 것도 진짜 가정식을 원하면은 / 같이 해서 그렇게 먹을 수 있으니까. /
	 그런 면에서 나는 에어비앤비가 더 /
	
P1 	:민박 같은 걸 이제 하면서 그러면 / 그 해외에서 모르는 사람들은 이제 자는 거잖아? /
	 ((근데)) 그런 거에 대한 이제 되게 부담감이나 위험요소도 / 솔직히 있을 수도 있잖아 무슨 사건 일어날 수 있을지 모르니까? /
	 그런 부분에 대해서도 / 너는 괜찮은 거야? /
	
P0 	:나도 그런 생각 한번 해 봤어 내가 자고 {laughing} 있는데? /
	 갑자기 옆에 있는 사람이 {laughing} 내 짐을 가 가 / 내 짐을 갖고 / 토꼈어. /
	 도망갔어 그러면 / {laughing} / 되게 / 뻘쭘하잖아 이상하잖아. /
	 근데 이제 / 그럼에도 불구하고 / 그런 위험부담을 감수하면은 / 되게 그 현지에 맞는 그런 걸 느낄 수 있으니까. /
	 어 위험부담으로 맞는 거 같애. /
	
P1 	:그러면 너는 요즘에 / 대한민국이나 ((일)) 국내 여행 중에 / 어 굉장히 쫌 / 국내 여행이 아무튼 핫하잖아? /
	 왜냐면 해외를 요즘 코로나 이런 것 때문에 나가기가 쫌 복잡하니까. /
	 그래서 너는 / 이제 국내 여행 중에는 어떤 장소들이 제일 / 너한테 끌리는지? /
	
P0 	:(()) 두 가지로 나눌 수 있겠지 산과 바다 / 산이라고 하면은 / ((xx없이)) 강원도 쪽에 그냥 / 탑 원일 거 같고 아니면 / 아 뭐 어 강원도 쪽 / 그리고 이제 바다 같은 경우는 부산 한 번 / 가고 싶어 너는? /
	
P1 	:나는 이제 요즘에 / 굉장히 쫌 많은 장소가 있다라고 이제 봤거든. /
	 뭐 티비나 이런 데서 근데 / 그래도 내가 가장 요즘 끌리는 거는? /
	 경상도 쪽이 아닌가 경주 이런 도시 /
	
P0 	:끄치 / 경주 우리가 가는 데잖아. /
	 다음 주에 이제 곧 가게 되는데. /
	 어 우리가 이제 선택한 게 / 그 펜션이잖아? /
	 그 펜션 / 어떻게 생각해 그렇게 딱 / 우리만의 공간이 있고 한데 쫌 / 거리도 있고 뭐 이런 / 종합적인 건면에서? /
	
P1 	:일단 내가 펜션이 가장 / 선택할 때 좋았던 이유가 / 우리만 일단 공간이랑 / 애들이랑 이제 놀 만한 공간 그리고 / 또 주변에 / 여러 사람들이 또 있으니까 또 안전 그런 것도 있고 / 또 펜션 내에 시설 같은 거 있잖아 뭐 당구장 / 탁구장 / 축구장 그리고 간이 노래방 이런 것들이 있으니까? /
	 어 그런 게 똠 쫌 종합적으로 있는 게 / 가장 펜션 괜찮지 않나라는 생각인 거 같애. /
	
P0 	:나도 맞는 거 같애. /
	 그러면은 지금 / 해외를 많이 못 갔잖아 우리가 / 그러면은 / 가장 가고 싶은 / 나라 있어? /
	
P1 	:나는 일단은 그 유럽? /
	 쪽을 한번 가 보고 싶은 게 / 일단 우리는 동양이잖아 이 대한민국이라는 ((거)) 자체가 / 그래서 / 유럽 문화를 솔직히 우리나라에서 많이 체험 할 수가 없으니까. /
	 실제로 가서 ((한)) 느껴 보고 싶기도 하고 / 거기에 뭐 자연환경 뭐 / 되게 알프스 산맥 이런 거 되게 많잖아 그니까 / 유럽 같은 데도 가 보고 싶어 너는? /
	
P0 	:난 쫌 이색적인 데. /
	 막 톡 / 터키 이런 데 {laughing} 있잖아 되게 / 막 / 터키 이런 데도 있고 뭐 마추픽추 막 이런 / 오지 탐험 막 / 정글도 한번 가 보고 싶긴 한데? /
	 만약에 내가 / 코로나가 지금 완전히 / 없어지고 그렇다면 일본 가장 가고 싶어 가장 가까운 나라이기도 하고 / 일본 안 가 봤고. /
	 온천을 제일 즐기고 싶어. /
	 그리고 / 무엇보다 음식이 가장 맛있다고 하니까. /
	 일본이 난 제일 끌려. /
	
P1 	:내가 일본을 가 봤을 휴가로 가 봤을 때 이제 느낀 게 / 어 굉장히 우리나라랑 {laughing} 뭔가 사이가 / 안 좋잖아 일본이 근데도 이제 되게 비슷하거든? /
	 뭐 한국 / 한글도 되게 많고 / 먹을 것도 되게 많고 그러니까 이제 나는 / 휴가라는 조건에 가장 쫌 / 베스트로 꼽는 게 / 음식인데 그 음식이 너무 우리나라랑 비슷하고 / 맛있으니까 난 그래서 일본 되게 추천이야. /
	
P0 	:나도 한 번 / 일본을 꼭 가보는 걸로 해야 됐고 / 그러면은 / 비용은 어느 정도를 생각해 만약에 / 국내랑 국외로 따졌을 때 /
	
P1 	:일단 국내는 / 우리가 / 내년에 성인이 되긴 하지만 그래도 뭐 / 사회적 / 뭐 사회로 나가서 왜 돈을 많이 벌 수 있는 그런 나이 때가 아니니까. /
	 최대한 저렴하게 그래도 / 가는 게 낫지 않나라는 생각이고 / 해외는 위험 요소들도 있고 우리가 어떻게 될지 모르니까 그래도 좀 / 넉넉하게 챙겨 가는 게 많은 거 같애. /
	
P0 	:그러면 / 너가 지금 가족이랑 가든 친구랑 가든 / 여기는 진짜 / 살면서 한 번쯤 꼭 가야겠다 그 여행 계획 / 한 번 / 말해 줄 수 있어? /
	
P1 	:나는 / 이제 몰디브? /
	 뭐 예전에 뭐 이병헌 배우 님께서 뭐 / 몰디브 가서 모히또 한 잔 막 이런 말도 있잖아. /
	 네 그런데 이제 다큐나 이런 걸로 찾아보면 / 진짜 너무 예쁘더라고. /
	 내 수학선생님도 예전에 신혼여행을 그쪽 가셨고 / 너무 좋으시데 / 근데 이제 / 가고 너무 가고 싶지만 이 비용이 장난이 아니니까. /
	 쉽게 생각하지 못하는 그런 장소지. /
	 넌 있어? /
	
P0 	:그렇지 뭐 비용은 / 비용을 생각 안 하고 생각하면은 나도 / 쫌 / 어 편한 데니까. /
	 진짜 추억을 쌓 추억을 쌓자. /
	 우리 인생에서 진짜 잊지 못할 추억 하나 만들어 보자 이러면 / 아까 전에 말한 거 뭐 / 산맥 이런 데라든가 {laughing} 마추픽추 이런 데 / 아니면 고산지대 올라가 가지고 그런 / 초원 한 번 바라보는 게 이렇게 여행을 한번 가고 싶고 / 그리고 이제 / 가족 끼리나 친구들끼리 / 그냥 힐링을 위해서만 간다. /
	 그러면은 어 / 나도 유럽 쪽 /
	
P1 	:인제 / 그 뭐냐 요즘에 또 / 되게 쫌 추세라 해야 되나 예전에 살짝 유행했었는데. /
	 뭐 배 타고 뭐 제주도 가는 거 / 뭐 이런 거 이제 하룻밤 자면서 이제 가는 거 있잖아. /
	 그런 거니까 뭐 거기 안에서 불꽃놀이도 하고 막 이러는 / 그런 프로그램 있더라고. /
	 너는 / 휴가 갈 때 배 타고 가는 거 어떻게 생각해? /
	
P0 	:어 배 타고 가는 거 / 내가 배멀미가 있는지 없는지 잘 모르겠거든. /
	 근데 어렸을 때 한 번 타 봤을 때 보니까 배멀미는 없는 거 같애. /
	 차멀미는 굉장히 심한 심하진 않더라도 / 쫌 많이 있는 편이거든? /
	 근데 배도 진짜 낭만인 거 같애 낭만 딱 (()) /
	
P1 	:이제 막 / 그러면 / 배를 타고 갈 수 있는 곳 중에 쫌 난이도가 높은 데가 이제 막 흑산도 / 뭐 / 가거도 / 뭐 울릉도 막 이런 데 있거든? /
	 너는 만약에 쫌 / 오지 탐험 뭐 이런 거 한 번 해 보고 싶다 했잖아 그러면 / 어떤 섬으로 가 보고 싶어? /
	 우리나라 /
	
P0 	:나는 울릉도지 울릉도지. /
	 가장 독도 옆이기도 하고 / 어 그런 쫌 / 어 대한민국 하면은 딱 떠오르는 장소 / 독도 / 왜냐면 / 뭐 정치적인 게 많이 엮여 있어서 / 그리고 우리 땅이니까 나는 그런 프라이드 때문에 / 울릉도 이렇게 가 보고 싶고 / 그러면 너는 / 뭐 배멀미 같은 거 없어 그래서 막 {laughing} 배 타고 이럴 수 있다는 거야? /
	
P1 	:내가 배멀미가 있는지 나는 배를 아직 한 번도 안 타 봤거든 그냥 살짝 / 휴가 예전에 외할머니 댁 / 휴가 갔을 때 / 이모부 배 그냥 살짝 그 뭐라 해야 되지 선박 같은 거 / 쪼그만 거 타 봤는데 그때는 없었는데 / 이제 막상 뭐 / 큰 배 타고 막 / 높은 파도 막 이런 거 가면 / 나도 장난 아니게 멀미할 거 같애 가지고 / 난 데 음 / 잘 모르겠어 배 타고 가는 {laughing} 거는 /
	
P0 	:그러면 휴가잖아 휴가면은 / 힐링이 목표잖아 휴가니까 / 뭐 추억 쌓는 이런 것보다는 그냥 / 일단 나 자신을 힐링 시키는 거잖아? /
	 멀리 가지 않더라도 / 근처에 뭐 서울만 가더라도 뭐 / 재밌는 볼거리 뭐 즐길거리 많이 있잖아. /
	 이것도 휴가로 볼 수 있을까? /
	
P1 	:나는 뭔가 가까운 데로 / 가면 휴가라기보단 그냥 살짝 체험? /
	 탐험? /
	 방문? /
	 이런 게 쫌 더 / 가깝게 생각이 들거든 그래서 / 가까운 데는 딱히 휴가로는 생각이 안 들어. /
	 너는 어떻게 생각해? /
	
P0 	:어 나도 휴가 하면은 / 너랑 마찬가지로 / 언제든지 갈 수 있는 데라는 그런 / 데는 가고 싶 / 그걸 휴가로 치지 않는 거 같애. /
	 힐링하러 가는 건데 / 너무 보던 것만 보고 / 갈 수 있는데 한 번에 갈 수 있으면 / 그럼 그냥 방문 이제 너가 말한 대로 / 그래서 나도 / 휴가 휴가는 멀리 / 시간을 정해서 / 딱 / 쫌 돈 좀 쓰면서 이게 딱 휴가라고 생각해. /
	
P1 	:그러면 너가 생각하기에 / 휴가를 가장 쫌 적합한 / 일수 뭐 예를 들어서 삼 박 사 일 사 박 오 일 / 너는 어느 정도로 갔다 오는 게 가장 친구끼리 / 어느 정도로 갔다 오는 게 가장 적당한 거 같애? /
	
P0 	:어. /
	 나 한 삼 박 사 일. /
	 삼 박 사 일 왜냐면 / 이 박 삼 일은 아 일 박 이 일은 / 하룻밤 자고 일어나면 솔직히 가는데 하루 걸리고 / 자고 일어나서 오고 / 이걸로 솔직히 난 휴가긴 하겠지만 / 쫌 / 뭘 힐링 할 수 있는 시간이 적을 거 같고 / 이 박 삼 일은 가고 / 자고? /
	 하루 즐긴 다음에 / 그 다음 날에는 또 와야 되고 / 그냥 하루 즐긴 거거든 솔직히 그것도 좋지만 / 이제 삼 박 사 일은 / 이틀이라는 시간 동안 충분히 ((늘)) 즐길 수 있을 거가 있기 때문에 /
	
P1 	:나도 너 말 이제 동의하는 게 / 내가 이 박 삼 일을 맨처음엔 엄청 / 괜찮다라고 생각했거든 근데 / 지금 와서 생각해 보니까 첫날에 일단 / 기차를 타고 가고 올 때도 기차를 타고 오 일단 오니깐 우린 / 나는 인제 멀리 가고 싶어 하니까 그러면 / 일단 그 두 날은 일단 버리는 거라고 거의 생각이 들거든 왜냐면 / 갔다 왔다 하면 이미 거의 끝나니까 하루가 / 그래서 / 그럴 바에는 차라리 삼 박 사 일 정도가 해서 / 가는 날 빼고 아 이틀 정도는 거기서 신나게 노는 게 / 제일 베스트 거 같애. /
	
P0 	:그리고 또 요새 휴가 하니까. /
	 내가 유튜브를 많이 본다고 했잖아 그러니까 이제 / 그 &company-name&이라고 그냥 여행 유튜버가 있어. /
	 그런 이제 플랫폼도 많이 그런 / 유행 여행 유튜브 채널을 많이 봐서 / 아 이런 휴가지를 선정하는데 이런 게 / 여기 좋구나라는 거 ((이x)) / 게 있거든. /
	 너는 휴가 하면은 / 어떻게 그 선정지를 정해? /
	
P1 	:일단은 / 어 내가 최근에 이제 / 우리가 경주를 가는 것도 / 내가 안 가 본 곳 그리고 / 뭔가 다른 사람들은 다 가 봤을 거 같은데 안 가 본 곳 / 이런 데로 일단 제일 먼저 보고 그다음 두 번째는 이제 / 쫌 가서 볼 만한 게 있는 거. /
	 뭐 갔는데 진짜 아무것도 없고 그러면 할 게 없잖아. /
	 ((그게)) 뭐 체험 할 것도 있고 / 뭐 할 것도 있고 그런 데를 이제 / 쯧 내가 많이 생각해서 보지. /
	
P0 	:응 맞어. /
	 솔직히 우리는 / 코로나도 겹쳤고 / 원래 우리가 고등학교 일 학년 때는 수학 / 고등학교 이 학년 때는 수학여행도 가야 되는데 수학여행도 못 갔고 / 세월호 사건이 있어 가지고 / 뭐 초등학교 때도 못 갔고 그 여파가 중학교 때도 못 가고 이랬잖아? /
