# FILE DATA
ID : SDRW2100004291
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220212
topic : 경제/재테크 > 각자 제태크에대한 가치관

# SPEAKER_INFO
id : SD2100997
age : 40대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2100998
age : 40대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:야 너는 주식이나 / 뭐 요즘에 비트코인이나 / 이런 걸 해 본 적이 있어? /
	
P0 	:어 / 주식은 잠깐 해 봤고 / 우리 아버지도 주식은 거의 하시고 / 내 주변에도 주식 많이 해. /
	 그리고 비트코인도 하는 사람들도 많은데 / 결관 다 좋지 못하더라고 / 뭐 주식 같은 건 괜찮다고 봐. /
	
P1 	:아 너는 그럼 주식 / 지금은 하고 있어? /
	
P0 	:어~ 쪼끔 /
	
P1 	:아 주식을 하고 있어? /
	
P0 	:어 크게는 못 하고 쪼끔 / 근데 그거는 주식이 / 내가 이거 주식을 해 가지고 뭐 / 돈을 많이 벌어야겠다 그게 아니라 / 그냥 / 좀 뭔가 뭐 / 저금한다는 생각으로 그까 저금도 아니지만 그냥 / 그냥 뭔가 좀 / 그냥 일정 금액을 그냥 묻어둔단 생각으로 하면 / 뭐 크게 뭐 / 없는 거 같애. /
	
P1 	:음 아 나는 왜냐면 주식에 대해 생각해서 /(note : 발화겹침) 난 도박이라고 생각을 하거든. /
	
P0 	:아 /
	
P1 	:난 그래서 주식이나 뭐 비트코인이나 물론 / 뭐잘 된 사람도 있고 / 사업 수완이 좋거나 / 뭐 좀 선견지명이 있는 사람들은 / 뭐 / 해 가지고 자기가 뭐 만족한다면은 나쁘진 않다고 생각하는데 / 굳이 나는 지인들이나 나나 봤을 때 / 주식이나 뭐 그런 거에 투자라고 하는 거에 대해서는 / 별로 그렇게 추천하진 않아. /
	 (()) / 내가 주변에서 봤을 때 / 잘 된 사람이 하나도 없어. /
	 다 뭐 / 얼마 벌었다 / 처음에 / 얼마 벌었다고 얘기는 해 / 그 뒷 이야기를 안 듣잖아. /
	 결국은 그 뒤에는 다 날려. /
	 없어. /
	
P0 	:근데 그게 주식이 / 욕심을 부리면 / 손해 보는 거 같애. /
	 그리고 얘기를 들려오는 것도 / 잘 되는 거는 얘기를 하겠지만 / 안 되는 것 솔직히 얘기 안 하잖아. /
