# FILE DATA
ID : SDRW2100002819
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220227
topic : 취직 > 육아 후 재취업준비, 현직 종사자 지인의 고충, 전직장에서 근무하며 있었던 일

# SPEAKER_INFO
id : SD2102256
age : 30대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
education : 대학원 이상

id : SD2102257
age : 40대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 경북
education : 대졸

# SETTING
relation  :  이웃사촌


P0 	:언니 요즘에 취직 준비하고 있어요? /
	
P1 	:응 뭐 이제 / 하 근데 잘 안 된다. /
	 나이에서 이게 걸리는 건지 아니면 능력이 안 되는 건지. /
	 {laughing} 경험이 없어서 걸리는 거 같기도 하고 / 주위에 친구들 보면 원서 내서 지금 다 일하고 있긴 한데 / 응 나도 이제 워크넷이나 웹 네 개 정도 깔아 놨거든 사람인하고 / 그다음에 알바몬도 깔아 놓고 / 널스잡이라고 요 간호조무사 쪽에 일할려고 알아보고 있거든 / 니는? /
	
P0 	:저는 지금 얼마 전에 졸업을 해서 / 하면 할 수 있지만 지금 이제 / 애들이 너무 어려 가지고 / 어 칠 세 구 세거든요 / 어 제가 이 년 전에 일을 해 봤을 때 너무 아이들한테 미안하더라고요 / 그래서 / 한 이 년 정도는 쫌 쉬면서 / 아이들만 쫌 이렇게 집중해서 / 어 키워 보고 싶다는 생각이 들어서 / 지금 잠시 취직은 쫌 생각을 멈춘 상태에요 / 언니는 / 그 / 간호조무사로 그면 구할 꺼예요? /
	
P1 	:응 아무래도 이제 / 할 께 없드라. /
	 엄마들이 뭐 이제 애 키우고 나서 / 잘못된 껀 아닌데 뭔가 할려는 일들을 찾아보면 / 없어 할 께 없고 보조 교사라던지 / 아니면 뭐 / 식당 가야 될 판인데 내가 보니깐 짐 코로나 때문에 식당도 문을 닫고 있고. /
	 여러 개를 직업군을 찾아봤는데 / 할 수 있는 / 쪽이 / 간호조무사가 그나마 나은 건 거야 / 근까 공장도 가 보고 / 옛날에 이제 우리 나이때는 경기가 하도 좋을 때였기도 한데 코로나도 없었고 / 그때는 인제 친구들끼리 전화하면 / 야 뭐 할 껀데 뭐 할 꺼 없으면 나중에 뭐라고 하면 되지. /
	 이런 식에 이제 농 이야기를 하다 보면 / 갈 떼 없으면 식당 가면 된다 공장 가면 된다 마트 가면 되지 이렇게 얘기를 했었거든. /
