# FILE DATA
ID : SDRW2100004106
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : 관혼상제 > 결혼에대한 세대관념

# SPEAKER_INFO
id : SD2100959
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100960
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:우리 나라 사람들이 관혼상제의 민족이라고 하잖아. /
	 결혼 이런 거 / 제사나 되게 중요하게 생각하고 / 근데 뭔가 요즘 내 주변에서도 나이가 나이다 보니까 결혼을 하는 사람이 많은데 / 엄마가 막 나한테도 너 그 나이 먹고 / 딴 사람들은 다 결혼 하는데 너는 왜 안 하냐 이런 얘기를 하잖아. /
	 근데 / 나는 결혼할 생각이 없어. /
	 근데 엄마가 얼마 전에 그 티브이를 보면서 / 결혼을 나는 다시 태어나면 결혼하지 않을 거야라고 하면서 / 근데 너는 해야 돼라고 했잖아. /
	 왜 그런 거야? /
	
P1 	:엄마가 생각은 / 어 결혼은 뭐 해도 후회하는 거고 안 해도 후회하는 건데 / 일단은 한번 해 보는 게 나는 맞다고 생각하거든. /
	 그래서 그게 뭐 나중에 / 결혼을 하고 나서 후회를 하면은 그때 그 당시에는 또 어떤 판단이 서겠지 니가 / 그러면 그때 가서 또 해 볼 일이지만 / 지금은 아예 안 하고 / 마음의 문을 딱 닫는다는 게 그 자체가 나는 잘못됐다고 생각하는 거지. /
	
P0 	:음 / 근데 결혼을 하고 애를 / 낳기를 바라는 거야? /
	
P1 	:결혼은 하면 그거는 / 나는 부부의 선택이라고 생각해. /
	 이거를 누가 뭐 얘기를 낳으라고 해서 낳는 게 아니고 / 그거는 부부간에 이제 서로의 대화를 통해서 /(note : 발화겹침) 애기를 낳고 안 낳고 하는 게 더 중요하다고 생각하는 거지. /
	
P0 	:음 /
	
P1 	:그거는 본인들의 선택인 거 같애. /
	 물론 어 엄마 아빠의 입장에서는 / 손자 손녀를 안아 보고 어 / 뭐 같이 이렇게 즐길 수 있으면 그거야 너무 좋은 일이지. /
	 축복되는 일이라고 생각해 왜냐하면 엄마 친구들도 / 손자 손녀가 있으니까 /
	
