# FILE DATA
ID : SDRW2100002119
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 공공 공간의 CCTV 설치 > 찬:학교의 학교 폭력예방

# SPEAKER_INFO
id : SD2101893
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101894
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P0 	:요즘에 공공기관에 씨씨티비가 / 굉장히 많아지고 있는데 학교 같은 경우도 그렇고 / 병원 같은 경우도 씨씨티비가 / 많이 설치되고 있는 추센데 나는 반대라고 생각해. /
	 왜냐하면 / 일단 학교 같은 부분은 사생활 침해 문제도 있고 / 병원 같은 부분은 의사의 그런 것도 / 방해 받을 수 있기 때문에 반대라고 생각하는데 넌 어때? /
	
P1 	:나는 / 공공공간 / 공공공간에 씨씨티비 설치를 / 찬성하는데 왜냐하면 / 먼저 학교에 대해 얘기를 해 보면은 / 많은 학생들이 학교 폭력으로 고통을 받잖아. /
	 근데 이런 씨씨티비가 없다 보니까 학교 폭력에 대한 / 처벌도 소심해질 수 밖에 없고 / 발뺌하는 경우가 많이 발생하잖아. /
	 그렇기 때문에 공공장소에 씨씨티비를 설치해야 된다고 생각해. /
	
P0 	:아까 학교 폭력 문제를 말해 줬는데 / 학교 폭력 / 문제로 보자면 / 일단 같은 반에 사람들이 굉장히 많잖아. /
	 보통 삼십 명 정도 있는데 / 거기 학교 폭력에 가담하는 사람들은 다섯 명에서 여섯 명이란 말이야. /
	 나는 다른 애들이 씨씨티비가 없더라도 / 직접 보고 들은 거를 말해 줄 수 있다고 생각을 해서 / 그런 부분은 필요가 없다고 생각해. /
	
P1 	:그치만 가해자에 대한 보복 때문에 / 그런 걸 많이 말하지 못하는 경향이 많잖아. /
	 그러다 보니까 씨씨티비가 있으면 가해자에 대한 보복 / 부담이 없이 / 명확하게 진실을 파악할 수 있으니까 / 이렇게 씨씨티비 설치를 해야 된다고 나는 봐. /
	
P0 	:근데 그런 씨씨티비가 있어 가지고 / 학교 생활에서 / 쫌 위축을 받거나 / 자기가 원하던 일을 하지 못하는 경우도 굉장히 많잖아. /
	
P1 	:그 부분은 사생활 침해를 말하는 거 같은데 / 학교에서 씨씨티비에 보이지 보이면 안 될 정도의 / 행동을 한다는 거는 / 그런 행동을 할 수가 없다고 봐 나는. /
	
P0 	:그리고 우선은 / 일단 학교 우리 학교도 씨씨티비가 있지는 않은데 / 우리 학교도 씨씨티비가 있다는 거에 대해서 반대하는 애들이 굉장히 많아. /
	
P1 	:그런 학생들은 어떤 이유로 반대를 한다고 생각해? /
	
P0 	:일단은 우리의 행동이 다 감시 되고 있는 거잖아. /
	 그 선생님들이 보는 것도 별로 원치 않았는데 / 씨씨티비가 있으면 언제든지 선생님 눈 안에 / 있다고 생각이 들기 때문에 / 감시 받고 있는 거라고 생각이 돼. /
	
P1 	:그런 단점이 있긴 하지만 / 그렇게 감시되는 / 불편함을 쪼금만 버티면은 학교 폭력으로 / 고통 받는 많은 학생들을 구할 수 있는데 / 그런 사소한 불편함을 참음으로써 / 큰 고통을 받는 학생을 구할 수 있다면 오히려 / 더 좋은 거 아닐까? /
	
P0 	:학교 폭력을 대처하는 방안으로 씨씨티비를 말을 했는데 / 학교 폭력은 씨씨티비 뿐 아니라도 다른 방법으로도 충분히 / 해결이 가능한 문제들이고 / 그런 거보다는 나는 씨씨티비를 설치함으로써 / 얻는 나쁜 점이 더 많다고 생각해. /
	
P1 	:지금 학교 폭력 방지에 대한 / 추가적인 교육이나 이제 / 캠페인 같은 게 많이 실행되고 있잖아. /
	 하지만 그거에 따라서 학교 폭력에 대한 / 빈도가 감소하지 않는 걸로 알고 있는데 / 과연 학교 폭력을 막을 수 있는 / 방법이 뭐가 있어 추가로? /
	
P0 	:나 씨씨 / 학교 폭력을 막는 방법으로는 일단 인식 개선이 있고 / 요즘 교육을 / 많이 실시하고 있잖아 그런 걸로 ((해서)) / 이제 학교 폭력이 많이 없어지고 있는 추세야. /
	
P1 	:난 그런 부분으로는 학교 폭력을 해결할 수 없다고 생각을 해서 / 씨씨티비라는 물리적인 / 효과가 있어야 학교 폭력이 해결될 수 있다고 생각을 해. /
	
P0 	:나는 꼭 그런 물리적 힘이 아니더라고 아니더라도 / 학교 폭력을 해결할 수 있다고 봤고 / 나는 그 물리적 힘이 나는 부분이 너무 마음에 들지 않는 거 같애. /
	 왜냐하면 / 학교의 물리적 힘이 가해진다는 것은 / 감옥과도 같이 느껴졌거든. /
	
P1 	:그치만 / 그로 인해 많은 학생들이 자살을 할 수도 있고 / 그게 미연에 방지가 안된다면 / 더 / 폭력이 심해지면서 가해자들도 오히려 / 더 감옥에 갈 수도 있는데 / 씨씨티비를 꼭 / 설치를 안 해야 될까? /
	
