# FILE DATA
ID : SDRW2100000685
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 반려동물 > 동물실험 찬반

# SPEAKER_INFO
id : SD2100565
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100566
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:그 우리 항상 스터디 카페 밑에 있는 키치랑 치즈 있잖아. /
	 며칠 전에 만났지? /
	
P0 	:우리 얼마 안 되지 않았나 한 삼 일 됐을 껄? /
	
P1 	:어제도 만나지 않았어? /
	
P0 	:어제도 나랑 만났었나? /
	
P1 	:아닌가? 모르겠네. 어쨌든 근데 걔네 / 그 키치가 욕심이 너무 많아서 / 치즈한테 츄르를 줄려고 하면 자기 꺼 엄청 빨리 먹고 치즈한테 오더라고. /
	
P0 	:진짜 그런 거 같아 근데 걘 진짜 뚱뚱한데 다가 / 먹을 욕심이 너무 많은 거 같애. /
	
P1 	:근데 그게 살이 아니라 부은 걸 수도 있대. /
	
P0 	:아 왜 부었지? /
	
P1 	:걔네가 물을 못 먹잖아. 근데 물을 못 먹으면 / 몸에 염분이 안 빠져 가니까 그대로 붓는 거야. /
	
P0 	:어 그렇구나. /
	 근데 아 그럼 이제 물통을 갖다 줘야 되나? /
	
P1 	:근데 원래 고양이들 자체가 물을 좀 잘 안 먹더라고. /
	 그래서 만약 사료 주게 된다면 / 그때 물이랑 같이 주려고. /
	
P0 	:나는 사료 / 이제 얻어와 가지고 거기에다가 / 놔서 걔네들 먹게 해 주려고 /
	
P1 	:응 그치 그 괜 방법 괜찮지. /
	
P0 	:너 혹시 동물 실험에 대해서 어떻게 생각해? /
	
P1 	:그거 이번에 내가 대학교 면접 갔는데 / 예상 질문 다섯 개 중에 하나가 있었는데 딱 그게 걸린 거야. /
	 그래서 그거에 대해 대답을 했거든? /
	 근데 원래 / 항상 피라미드에서는 / 인간이 가장 위에 있다고 생각하지 않아? /
	
P0 	:나는 / 뭔가 / 아 근데 내가 외계인이랑 막 하나님이 이런 걸 믿어서 그런 건지 / 절대적으로 봤을 때 나는 이 순위라고 생각해 인간은 /
	
P1 	:근데 어쨌든 동물보다는 인간이 더 윗 순위잖아? /
	
P0 	:그렇지. /
	
