# FILE DATA
ID : SDRW2100000407
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210917
topic : 쇼핑 > 사고싶은 물건, 쇼핑장소 검토

# SPEAKER_INFO
id : SD2110407
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2110408
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:우리 이번에 그 월급 받았잖아. /
	 그래서 고양 스타필드로 쇼핑 가는 거 어떨까? /
	
P1 	:고양 스타필드에? /
	
P0 	:어. /
	
P1 	:나 거기에 자라 쫌 가 볼래. /
	
P0 	:아 자라? /
	
P1 	:어. /
	
P0 	:거기 지난 번에 같이 갔었을 때 예쁜 옷들 많았잖아. /
	
P1 	:어 맞아. 너 그거 거기서 / 팔만 원짜리 하는 셔츠 샀지? 인터넷으로 /
	
P0 	:어 팔만 구천 원짜리 인터넷으로 쪼금 더 싸게 샀어. /
	
P1 	:얼마 싸게 샀어? /
	
P0 	:그게 아마 육만 얼마 때로 샀어. /
	
P1 	:오 되게 싸게 샀네. /
	
P0 	:어 온라인은 훨씬 쫌 더 싼 거 같더라고. /
	
P1 	:나도 거기 자라 말고 요즘은 에이치엔엠이 좋더라? 나는 /
	
P0 	:에이치엔엠. /
	 거기는 내가 안 가봤다. /
	
P1 	:거기 남자옷은 쫌 별로인 거 같애. /
	
P0 	:아 남자옷은 많이 없구나. /
	
P1 	:어 가 봤는데 디자인은 자라가 더 남자 옷들은 멋있는 거 갇꼬 / -근- 어~ 에이치엔엠은 여자 옷 들이 되게 기본적인 것들이 / 저번에 너도 봤잖아 나 그 가디건 -샀지- 샀잖아? 그거 /
	
P0 	:아 그 회색 가디건이 그건가? /
	
P1 	:어 어. /
	 그게 너무 이뻐서 이제 에치이엔엠 쪽을 더 많이 가 보려고 생각 중 이거든? /
	
P0 	:아 그러면은 거기 스타필드에도 에이치엔엠이 있는 거야? /
	
P1 	:응 그때 있었던 거 같은데 못 봤어? /
	
P0 	:어 잘 기억이 안 나. /
	
P1 	:응 나도 기억이 안 나긴 한다. /
	
P0 	:나는 거기 가서 닥터 마틴 한번 보고 싶어. /
	
P1 	:닥터마틴? /
	
P0 	:어 닥터마틴 이번에 새로 나온 거 있거든. /
	
P1 	:어떤 거? /
	
P0 	:그 발목까지 오는 / 그 신발이 있는데 / 되게 예쁘더라고. /
	
P1 	:얼마인지 알아봤어? /
	
P0 	:거의 한 이십 만 원정도 하는 거 같은데 한번 신어 보고 싶어. /
	
P1 	:거기서 신어 보고 / 사는 거는 인터넷이 훨씬 더 싸잖아 그치? /
	
P0 	:어 신어 보고 한번 인터넷에서도 조회 해보려고. /
	
P1 	:응 나도 닥터마틴에 사고 싶은 거 있거든? /
	
P0 	:어떤 거? /
	
P1 	:어 일비구구 라고 / 그거는 가격이 한 인터넷에서는 한 십칠만 원정도 해. /
	(note : 발화겹침) 근데 원가로 사면은 한 이십팔만 원 삼십만 원 가까이 되더라고. /
	
P0 	:엄청 비싸다. /
	
P1 	:어 그래 가지고 내가 인터넷에서 사려고 하는데 / 나도 한번 신어 봐야 될 거 같애. 그거를 /
	
P0 	:그래 신발은 한번 신어보고 사는 게 좋아. /
	
P1 	:어. /
	
P0 	:그게 인터넷으로 그냥 사 버리면은 안 맞으면은 / 바로 환불 해야 되거든. /
	
P1 	:근데 환불 하는 것도 그래 그러니까 신어 봐야 될 것 같긴 한데 / 어. /
	 너는 그 무슨 모델 명인지 알아? /
	
P0 	:닥터마틴? /
	
P1 	:어. /
	
P0 	:나는 그냥 광고에서 본 거라 / 뭔진 잘 모르겠어. /
	
P1 	:그 신발에 자크 달려 있어? /
	
P0 	:어 자크 달려있어. /
	
P1 	:아 진짜? 그러면은 그게 편하겠다. /
	
P0 	:어 마치 군대에서 신었던 거 같은 느낌이 거든? /
	
P1 	:어. /
	
P0 	:그래서 되게 좋은 거 같더라고. /
	
P1 	:어 나 그리고 요즘 / 그 닥터마틴도 그런데 / 버킷햇 이라고 / 너한테도 있어. 그 모자 /
	
P0 	:아 그 내가 이번에 샀던 모자? /
	
P1 	:어. /
	 나 그것도 사고 싶어. /
	
P0 	:내가 그거 좋아 가지고 같이 사자고 했었잖아. /
	
P1 	:근데 그때 너무 비쌌잖아. /
	
P0 	:그래서 니가 오천 원 주고 딴 거 샀잖아. /
	
P1 	:근데 그것도 쓸 만해. /
	
P0 	:그거 내가 이번에 써 보니까 / 패트와 매트 같더라. /
	
P1 	:그건 너가 머리가 커서 그럴 껄? /
	
P0 	:그런가? /
	 아무튼 내가 추천해 준 거 샀으면 좋겠어. /
	
P1 	:그래서 나도 그것도 한번 보려고 / 고양 스타필드 가서 한번 봐 보면 될 거 같애. /
	
P0 	:응 그게 내가 지금 입고 있는 추리닝 바지 브랜드 거든. /
	
P1 	:널디 이런거 아니였어? /
	
P0 	:아 맞아 내가 깜빡했다. /
	
P1 	:널디지? /
	
P0 	:어 그거는 무슨 브랜드인지 모르겠지만 / 어 내가 착각했던 거 같애. /
	
P1 	:아 그거는 뉴욕 양키스고. /
	 너가 입은 거. 지금 바지 /
	
P0 	:아 그렇구나. /
	
P1 	:그래서 나도 그 널디도 있었어. 그 고양 스타필드에 / 그래 가지고 거기 한번 가서 / 그것도 한번 모자도 써 봐야 될 거 같애. /
	
P0 	:그래. /
	 그리고 이제 / 우리가 고속터미널 지하상가 많이 가잖아. /
	 근데 거기 보다는 쫌 더 브랜드 제품을 사는 게 좋을 거 같더라고. /
	
P1 	:어 나도 느꼈어. 저번에 / 에이치엔엠에서 세일 하나도 안 하는 거 / 비싼 거를 샀더니 / 되게 질도 좋고 / 대충 걸쳐 입어도 이쁜 거야. /
	 그래서 옷은 싼 것보다는 비싼 거 하나. /
	 -싸- 싼 거 여러 개보다는 비싼 거 하나 이렇게 사는 게 훨씬 어 좋은 거 같기는 하더라. /
	
P0 	:맞아 그게 훨씬 더 좋은 거 같애. /
	
P1 	:내가 근데 쎼일하고 쌍 옷들을 너무 좋아해 가지고 / 계속 그렇게 사게되 그리고 옷이 금방 질려. /
	
P0 	:그게 자기가 샀던 옷이 만족스럽지 않아서 그럴 수가 있어. /
	
P1 	:그런가? /
	
P0 	:어 좋은 옷 하나 사면은 / 그거 몇 번 몇 십 번 입어도 안 질리거든. /
	
P1 	:그러면 나도 이제 한 / 삼 사 만 원 이렇게 해서 하나 사고 이렇게 해야겠다. /
	
P0 	:삼 사만 원이 아니라 칠 팔만 원 정도 이렇게 해서 사야지. /
	
P1 	:칠 팔만 원? /
	
P0 	:한 십만 원 넘는 것도 사 보고 해야지. /
	 맨날 천 원짜리 이천 원짜리 사면 어떡해. /
	
P1 	:그래 그러면은 비싼 거 한번 사 봐야겠다. 그럼 추천해 줄 브랜드 있어? /
	
P0 	:음~ / 일단 온라인으로 한번 검색해 보자. /
	
P1 	:온라인으로? /
	 너가 지금 알고 있는 브랜드는 없어? /
	
P0 	:아디다스 나이키가 일단 기본적으로 좋은 거 같애. /
	
P1 	:검 자라 같은 브랜드는 따로 없어? /
	
P0 	:자라에서 사자. 그러면 /
	
P1 	:자라에서? /
	 나에게 어떤 옷이 필요할까 너 요즘 사고 싶은 옷은 없어? /
	
P0 	:나는 어 잠바 같은 거 하나 맞추고 싶고 / 바지도 하나 사고 싶어. /
	
P1 	:어떤 바지? /
	
P0 	:긴 바지가 지금 별로 없어서 사야 될 거 같애. /
	
P1 	:긴바지? /
	
P0 	:응. /
	
P1 	:청바지? /
	
P0 	:청바지도 필요하고 면바지도 필요하고. /
	
P1 	:면바지는 어떤 색깔 사고 싶어? /
	
P0 	:음 갈색 면바지가 / 지금 찢어졌더라고. /
	 그래서 다시 새로 사야 할 것 같애. /
	
P1 	:어쩌다가 찢어졌는데? /
	
P0 	:집에 가보니까 찢어져 있더라고. /
	
P1 	:너 며칠 전에 입은 거? /
	
P0 	:어 며칠 전에 입은게 찢어졌어. /
	
P1 	:어디 쪽이 찢어졌어? /
	
P0 	:그 엉덩이 쪽이 찢어졌더라고. /
	 그래서 그거를 꿰매든가 다시 사든가 해야 돼. /
	
P1 	:다시 사는 게 낫지 않을까 그지? /
	
