# FILE DATA
ID : SDRW2100000915
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 방송/연예 > 시청했던 예능/드라마 대한 감상

# SPEAKER_INFO
id : SD2100683
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100684
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:너 요즘에 넷플릭스 보는 거 있어? /
	
P1 	:나 요즘 그거 봐 그~ / 내 이름은 안노 / 그녀의 이름은 난노 그거 보고 있어. /
	
P0 	:그거 막 시리즈 나눠져 있는 건가? /
	
P1 	:어 시즌투까지 나온 걸로 기억해 나는 /
	
P0 	:그게 그건가? /
	 그 무슨 전학 가 가지고 /(note : 발화겹침) 얼굴로 순위 매기는 거? /
	
P1 	:맞아. /
	(note : 발화겹침) 맞아 그거야. /
	
P0 	:아. /
	
P1 	:너 요즘 보는 거 있어 넷플릭스? /
	
P0 	:나 미스터 션샤인 봐. /
	
P1 	:그거 그 유병언 나오는 거 얘기하는 거야? /
	
P0 	:이병헌 나오는 /
	
P1 	:아 이병헌 (()) / 맞다. /
	 딴 거 요즘 뭐 사극은 보는 거 없어? /
	
P0 	:음. /
	 근데 최근에 그거 봤거든. /
	
P1 	:어떤 거? /
	
P0 	:내 이름은 / 아닌데 기다려 봐 기억이 안 나네. /
	 너는 드라마 보는 거 없어? /
	
P1 	:나 최근에 그거 봤어. /
	 그 차은우 나오는 거 알아? /
	 신입사관 / 구혜령 /(note : 발화겹침) 사극 /
	
P0 	:내가 /(note : 발화겹침) {laughing} /
	
P1 	:사극이야. /
	
P0 	:내가 얘기했던 거 그거였어. /
	
P1 	:방금 말한 거? /
	
P0 	:어 신입사관 구혜령 /
	
P1 	:거기 신세경 되게 예쁘게 나오더라. /
	
P0 	:맞아. /
	
P1 	:한복도 되게 잘 어울렸어. /
	
P0 	:차은우도 되게 잘생겼드라고 /
	
P1 	:맞아. /
	 그 내 아이디는 강남미인 / 그것도 봤니? /
	
P0 	:아 / 어 봤어 나 /
	
P1 	:거기에 / 또 누구 나오더라? /
	
P0 	:그~ 여자 배우 이름이 뭐였더라. /
	
P1 	:글쎄 나도 잘 / 기억이 안 나네. /
	
P0 	:근데 난 그거 웹툰으로 되게 재밌게 봤어. /
	
P1 	:웹툰 원작이 있었어? /
	
P0 	:어 그 웹툰 원작 / 이야. /
	
P1 	:어디 네이버? /
	
P0 	:어. /
	 네이버. /
	
P1 	:네이버에서 그런 걸 했었어? /
	
P0 	:응. /
	
P1 	:음 방금 처음 알았어. /
	
P0 	:아 진짜? /
	
P1 	:어. /
	
P0 	:요즘에 유미의 세포들 봐? /
	
P1 	:아 나는 그거 안 봐. /
	
P0 	:어 나도 안 보는데 웹툰도 안 봤어? /
	
P1 	:나는 안 봤지 너는 봤어? /
	
P0 	:나 웹툰은 되게 재밌게 봤는데 / 뭔가 드라마로 보니까 별로더라고 /
	
P1 	:원작 무슨 내용인데? /
	
P0 	:어 그냥 여자 주인공 연애하는 이야기. /
	
P1 	:거기 세포들이 무슨 일을 해? /
	
P0 	:그냥 우리 몸에 있는 세포들 같은 느낌이야. /
	
P1 	:어. /
	 그거 말고는 뭐 딴 거 보는 거 없어? /
	
