# FILE DATA
ID : SDRW2100002811
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 취직 > 파이어족, 취업하고 싶은 분야, 워라밸, 유망직종, 기업채용트렌드, 창업

# SPEAKER_INFO
id : SD2102252
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대졸

id : SD2102253
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대졸

# SETTING
relation  :  친구


P0 	:어 요즘 좀 먹고살기 힘들지 않아? /
	 취직도 어렵고 /(note : 발화겹침) 어 /
	
P1 	:어 맞아 요즘 / 취직이 되게 / 우리 세대가 잘 안된다 그러잖아 / 그래서 좀 걱정이 많긴 하지 /
	
P0 	:그러니까 근데 / 주위 친구들 보면 그래도 다 잘 가는 것 같더라고 /
	
P1 	:어 맞아 나는 그래서 드는 생각이 / 우리 세대가 약간 좀 끈기가 부족하다 이런 말들도 많아서 / 취직에 대한 부분이 이제 / 서로 / 하고 싶은 것만 하고 / 그래서 / 이제 좀 더 어려워 보이는 건지 상대적으로 / 약간 그런 생각도 쪼금 들더라고 너는 거기에 대해서 어떻게 생각해? /
	
P0 	:어~ 우리 세대가 좀 / 눈이 좀 높다고 해야 되나 그런 게 좀 있는 거 같아 / 어 그리고 근데 내가 볼 때는 / 어 아무리 좋은 회사라도 자기에 그게 맞지 않으면 / 좀 퇴사하듯이 퇴사하는 사람들 많더라고 그래서 / 좀 최준 기간이 좀 길더라도 / 자기가 진짜 원하는 일을 하는 게 / 맞다고 생각해 /
	
P1 	:응 그러면 요즘 / 타이어족이라고 많잖아 일찍 / 이제 퇴직하고 근데 이제 그런 사람들은 / 빨리 시작을 해서 빨리 돈을 모아서 / 빨리 이제 / 미래의 / 젊을 때 많이 벌어 놓은 거를 이제 쓰는 건데 / 그런 쪽에 있어서는 / 너가 말한 거랑 전혀 반대인데 이 부분은 어떻게 생각해? /
	
P0 	:어 그런 쪽에 있어서는 / {clearing} 솔직히 내가 생각하기에는 / 좀 능력이 있는 사람들이 쫌 / 원하는 회사를 좀 빠르게 취업해서 / 빠르게 돈 벌고 / 퇴직한 다음에 하고 싶은 걸 하는 건데 / 인생이 솔직히 / 그렇게 되는 / 자기가 원하는 분야의 좋은 회사 취직하는 게 / 빠르게 되기 어려우니까 / 좀 / 현실적으로 어렵다는 생각이 들지 나는 그리고 / 어 나의 성향하고는 타이어족은 전혀 안 맞는 거 같아 나는 살짝 / 얇고 길게 사는 그런 삶을 지향하기 때문에 / 넌 어떻게 생각해? /
	
P1 	:어 나는 / 이제 / 지금도 이제 / 취직을 하기 전에 / 뭐 여러 가지 아르바이트나 이런 걸 많이 하잖아 / 이런 거 하다 보면 / 일이란 게 이제 / 장기간 지속될수록 이제 점점 지치더라고 뭘 하든지 / 그래서 -그- 그런 점을 봤을 때 / 나도 이제 사회 경험이 하나도 없을 때는 / 이제 장기적으로 / 좀 안정적인 곳에서 하고 싶단 생각을 했었는데 / 이제 쪼끔 이제 / 여러 가지 겪다 보니까 생각이 / 이제 좀 빨리 퇴직해서 / 나중에 내 삶을 사는 게 더 중요할 것 같다는 그런 생각도 들더라고 /
	
P0 	:음 그러면 / 지금 하고 싶은 일이나 뭐 취직하고 싶은 분야가 있어? /
	
P1 	:어~ / 이 부분은 / 이게 젤 어려운 건데 / 약간 주변 친구들 / 보면 이제 / 공무원이나 / 아니면 / 이런 쪽으로 많이 취직하잖아 / 중소기업이나 / 그래서 그런 쪽이라도 나는 / 일단 빨리 들어가는 내 능력이 / 지금 당장 딱 된다면 / 당장 들어가서 타이어족 / 을 생각해 보는 것도 문제는 딱히 없다고 나는 생각을 해 /
	
P0 	:음~ 나도 최근에는 / 공기업만 지원하다가 어쩌다가 중견기업도 넣어보고 -중- 중소기업도 넣어보고 대기업도 넣어 보는데 / 뭐 그게 빨리 취업하고 싶다는 생각이 들어서 나도 그런 것 같아 / 왜냐면 / 빨리 취업하는 만큼 그만큼 돈을 더 버는 거긴 하니까 / 음 좀 / 그렇다고 생각하지 /
	
