# FILE DATA
ID : SDRW2100003920
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 경제/재테크 > 투자하고 있는 주식 근황, 관심있는 주식 종목, 부동산 가격 상승, 개도국이 경제성장을 이룰 수 있는 방법

# SPEAKER_INFO
id : SD2102155
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2102156
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P0 	:이제 우리가 사회생활을 시작해야 되고 재산도 슬슬 모으고 / 해야 되잖아? /
	 그럼 인제 재테크에 관심을 가질 수밖에 없게 되는데 / 재테크에서도 / 부동산 뭐 채권 주식 / 요런 것도 많은데 / 어떤 거를 할려고 혹시 생각해 둔 거 있어? /
	
P1 	:나는 / 인제 내가 한 건 아니지만 인제 우리 엄마가 / 인제 내 세뱃돈이나 뭐 추석에 받은 용돈들 다 모아 가주고 / 인제 주식을 사 놓으셨단 말이야 / 그래서 지금 나한테 이양 내가 / 받아서 하고 있는데 / 내가 / 인제 주식을 / 하다 보니까 내가 그 엄마가 추천해 준 책들이 있단 말야 / 뭐 돈에 속성이라든지 / 아니면 뭐 / 미래에 부 같은 게 있는데 거기서 보면 / 미국 우량주가 / 인제 나중에 노후 대비할 때 좋을 꺼라고 얘기를 하고 / 글고 우리 / 사람들이 공무원을 많이 하잖아? /
	 공무원을 많이 하는 이유가 / 그 연금 때문에 하는 건데 / 우리가 인제 사람은 공무원 하는 사람 많아지고 / 그 세금이 쩍어지니까 연금이 인제 사라진단 말이야 / 그래서 그 연금을 대체할 수 있는 게 노후 대비에 / 에 대 노후를 대비할 수 있는 게 / 미국 우량주라 해서 / 지금 씩 하나 둘씩 모아 가주고 / 나중에 팔면 그게 내 노후 대비에 좋지 않을까 싶어. /
	 그래서 난 주식을 / 하고 있지 지금 /(note : 발화겹침) 너는 /
	
P0 	:그러면 어 /
	
P1 	:너는 뭐 하고 싶은 거 있어? /
	
P0 	:나는 / 현재는 부동산도 생각하고 있고 / 유튜브 주식에도 지금 몇 번 / 씩 하고 인제 투자를 하고 있긴 있어 / 음 나 같은 경우는 우량주라고 하면은 / 어 리스크는 적지만 우리가 돌아오는 / 이제 이익이나 베네핏이 굉장 그렇게 큰 편은 아니란 말이야 / 그래서 나는 쫌 더 기업에 대해서 쫌 더 자세히 알아보고 기업 / 평가 지수라든지 그런 거에 대해서 알아보고 투자를 하는 편이야. /
	 물론 아직까지 그렇게 실적은 / 크게 좋진 않지만 뭐 마이너스도 아니고 / -뭐- 뭐 이게 플러스도 아니고 하지만 그래도 계속 / 알아보고 노력은 하고 있어 / 집 같은 경우도 / 지금 현재 대구랑 수도권 / 이런 이러한 지방이랑 수도권 지역에 차이가 심하잖아? /
	 앞으로 계속 오를 수 있다고 장담을 하면은 지금 / 부동산도 투자를 해 보는 것도 좋다고 생각해. /
	
P1 	:그래 요거 대구랑 / 이제 서울에 집값이 많이 다르잖아? /
	 그래서 우리 엄마도 얼마 전에 인제 서울에 집을 원룸을 하나 오피스텔을 하나 사셨는데 / 그게 내 가 보니까 한 / 한 진짜 한 요 집만 해 / 집만 한데 / 그게 이억 / 이억 이천 삼백인가 그렇단 말이야 / 그래서 보면 / 오피스텔도 하나가 그렇게 비싼데 인제 또 뭐 / 삼십 평이나 그런 데 가서 보면 막 몇십 억씩 뛰어오르잖아? /
	 그래서 지금 청년들이 / 과연 나중에 집을 / 자기 집 마련을 할 수 있을까 싶기도 하고 / (()) / 그렇지. /
	 그리고 내가 얼마 전에 / 그 유튜브에서 봤는데 / 스물세 살? /
	 대학생이 / 집을 얻은 거야 / 청약 그걸로 / 그래 가주고 그걸 보니까 / 그 사람도 투자하는 게 / 인제 그 지티엑스 있잖아? /
	 그게 새로 건설이 되는데 / 그쪽 / 인제 라인을 따라서 / 집을 샀더니 인제 / 집이 처음에 샀을 때 한 삼억에 샀는데 / 그 영상 당시도 한 팔억인가 구억인가 그렇게 됐단 말이야. /
	 그래서 결국 / 우리도 부동산 투자를 하고 해야 되지 않을까 싶기도 해. /
	
P0 	:근데 현재로썬 봤을 때 / 계속 오르고 있는 추세라고 하지만 / 지금 내가 알고 있는 상황으로는 / 살짝 쫌 내려가는 부분도 -몇- 몇 지역씩 있긴 하고 그렇게 / 크게 상승하는 느낌은 아니라고 생각해 / 나는 오히려 이 부분이 / 쫌 더 낫다고 생각하거든 / 지금 우리 / 부동산 가격은 너무 / 거품이 살짝 낀 가격이 쫌 들어가 있지 않나라고 생각해 / 그에 대해서 가장 / 주요한 원인은 /
	
P1 	:(()) /
	
P0 	:인제 풍선 효과라고 해서 정부가 정책을 내리는데 지방부터 / 이제 -서- 서서히 집에 대해서 부동산에 대해서 규제를 하기 시작하는 거야 / 그러다 보니까 서울에 대한 부동산에 / 수요가 / 폭증할 수밖에 없게 되고 수요가 많으면 당연하게 가격도 오르게 되겠지 / 그러다 보니까 이제 재개발을 하면은 삼십억 / 핬던 아파트도 막 육십억씩 이렇게 뛰게 된다고 생각하거든 / 앞으로 우리 인제 부동산을 쫌 더 / 안정화시킬라면은 그 정책에 규제를 쫌 더 지방부터 쫌 완화시켜야 되지 않을까라는 생각하는 방안이야 / 너는 / 이제 이 부동산이 / 상승해 왔잖아? /
	 상승해 온 거에 대해서 어떻게 생각하는 /(note : 발화겹침) 고 있어? /
	
P1 	:(()) / 일딴 / 안 좋지 / 인제 집을 산 사람이 이미 가진 사람들은 / 인제 재산이 증가하고 / 못 가진 사람들은 인제 재산이 상대적으로 인제 집을 집 / 도 못 사게 되고 / 결국 그 인제 가진 돈들이 /
	
P0 	:(()) /
	
P1 	:옛날 만약에 막 한 오십 오십 배에 가치가 있었다면 / 지금은 인제 집값이 확 뛰어 버리니까 / 그게 그 가치를 제대로 할 수 있는지도 그렇고 / 또 요새 청년들이 / 일자리도 구하기 어렵고 / 그런데 / 인제 일을 못 하면 / 돈도 못 버는데 집값까지 오르니까 / 인제 청년들에 자기 집 마련은 어렵지 않나 / 싶지 / 넌 어떻게 생각해? /
	
P0 	:나도 비슷한 생각이야 어 / 이제 정 앞으로 이제 일할 수 있는 근로 세대는 이제 청년들이 될 텐데 / 그 사람들이 어떤 기본적인 주거 공간이나 일자리를 갖지 못한다면은 / 당연히 생활이 힘들어질 수밖에 없지 / 그 사람 결국 / 그 사람 결국 근로라는 것을 통해서 자신들이 얻을 수 있는 그런 것이 필요한데 /
	
P1 	:(()) /
	
