# FILE DATA
ID : SDRW2100001302
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 회사/학교 > 취업시 고려사항, 학교 생활의 의미

# SPEAKER_INFO
id : SD2100727
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 울산
current_residence : 서울
education : 대졸

id : SD2100728
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 울산
current_residence : 서울
education : 대재

# SETTING
relation  :  형제/자매


P0 	:회사 / (()) /(note : 발화겹침) 도 다녀봤고 학교도 다녀봤지만 /(note : 발화겹침) (()) /(note : 발화겹침) (()) /(note : 발화겹침) 너는 나중에 회사를 / 들어가서 다닐 생각은 있는 거야? /
	 (()) / 어쩌다가 회사를 다닐 수도 있는 거야? /
	
P1 	:어쩌다가 회사를 다니게 될 수도 있다곤 생각하지만은 / 나중에 내가 / (()) / 회사를 갈 거라고 생각은 딱히 안 들음. /
	
P0 	:왜? /
	
P1 	:내가 갈려고 하는 거는 이제 / (()) / 회사란 거랑은 쪼끔 다른 개념이니까. /
	 굳이 회사라고 한다면 이제 네이버 회사나 그런 게 있지. /
	 안 할 거라고도 생각을 하는데. /
	 어디 큰 회사나 / (()) / 그런 게 있지 않을까 생각을 하거든. /
	
P0 	:너 예전에 디즈니에 들어가고 싶다고 / 한번 살짝 알아봤던 적도 있었잖아. /
	 그쪽으로는 / (()) / 지금은 전혀 생각을 안 하고 있는 거야? /
	
P1 	:전혀 생각을 안 하고 있어. /
	
P0 	:아예 그림을 그리는 쪽으로? /
	
P1 	:그렇지. /
	 이렇게 나중에 / 그림이나 영상 쪽으로 엔터테인트먼트나 예체능 쪽으로 갈려고 하는 사람들은 / (()) / 일반적으로 이제 / (()) / 사람들이 말하는 사회나 회사라고 하고는 조금 많이 다른 개념이니까. /
	 (()) / 굳이 그거랑 같은 공통점이 있다고 하면은 어디에 속해 있다는 거 / (()) / 그 부분은 같은데. /
	 많이 다른 개념이라고 생각된다는 /
	
P0 	:나는 너가 회사나 학교에 가서 / 그런 인제 / 너가 그림 그리는 실력을 쪼끔 뽐내봤으면 하는 게 / 이제 / (()) / 회사 학교에 들어가면 어쨌든 사람들하고 자꾸 엮이게 되면서 / (()) / 그림 그리는 사람들 / 너가 같이 그림을 그리고 그런 컨텐츠를 생각하는 사람들을 / (()) / 너가 쫓다 보면 만나게 될 거고 / (()) / 그런 풀이 기본적으로 있어야지 너의 커리어를 훨씬 넓힐 수 있다고 생각을 하거든. /
	 그 사람들을 타고 타고 / 근데 지금 너무 너 혼자서 뭔가 길을 / 개척하려고 하는 게 아닌가 하는 / (()) / 걱정은 좀 있었어. /
	
P1 	:일단 내가 / (()) / 혼자서 뭔가를 시작을 해야지. /
	 (()) / 어딘가에 소속하고 사람들 만나야겠다 생각을 하기 때문에 / (()) / 회사 같은 데를 갈려고 하면은 나는 오히려 그런 부분에서 / (()) / 내가 하고 싶은 / 게 더 하지 못하게 될까라는 그런 걱정이 있거든. /
	 왜냐면 내가 만났던 사람들 중에서도 / (()) / 그런 마인드로 회사를 갔다가 / 많이 고생하는 사람들도 많이 봐 가지고 / 어딜 가도 고생은 하겠지만은 / 내가 하고 싶은 게 진짜 뭔지에 대한 답을 찾기가 더 힘들어질 거라고 생각을 함. /
	
P0 	:오히려 그런 고생을 해 봤기 때문에 /(note : 발화겹침) 방향성이 더 잡힐 수도 있지. /
	
P1 	:방향성이 끌려 간다고 생각할 수도 있지. /
	
P0 	:음 /
	
P1 	:이제는 그만두고 싶어도 / 여러가지 인연도 생기고 했기 때문에 / (()) / 그만두고 싶어도 그만 두질 못하는 사람들이 /
	
P0 	:회사에서? /
	(note : 발화겹침) 회사를 그만둔 두는 거? /
	
P1 	:그치. /
	
P0 	:하고 싶은 일이 명확하게 그때 가서 방향성도 잡히고 생기면 / (()) / 그만두는 거야 쉽지. /
	 그 인연은 그대로 남고 /
	
P1 	:내가 진짜 지금 하고 싶은 게 뭔지 / (()) / 다시 한번 깊게 새내겨 보는 게 중요하다고 생각을 하거든. /
	 왜냐하면은 / (()) / 그러다가 후회해 가지고 나중에 나가고 싶어도 못 나가는 사람이 / (()) / 특히 이쪽 업계에서는 그게 더 강하기 때문에 / (()) / 그냥 가벼운 다른 회사 같은 거라면 모를까. /
	 (()) / 이제 의류 디자인이나 그런 쪽으로 가게 되면은 / 발을 빼기가 나중에 더 힘들어진다는 거지. /
	
P0 	:아 의류 디자인이나 그런 쪽이면 / 그치. /
	 디자인 쪽에서도 딱 / 뭔가 / (()) / 강하 특성이 강하다고 해야 되나 다른 데랑 섞이기가 좀 힘든 / 업계라고 해야 되나? /
	 그런 부분이 있지. /
	
P1 	:다른 거를 시작할려고 해도 / 어떻게 시작해야 할지 모르고 / 그리고 / 한번 자기가 발을 담갔던 회사에서 빼 가지고 다른 쪽으로 같은 / 업계로 취직을 할려고 해도 / (()) / 그쪽에서 / (()) / 소문이 돈다고 하더라고. /
	 그렇기 때문에 / (()) / 잘 생각을 하고 / 내가 지금 하고 싶은 게 뭔지 생각을 해야 된다고 생각함. /
	 (()) / 이것도 계속하는 말인데. /
	 (()) / 근데 나는 이제 내가 하고 싶은 게 뭔지는 확실히 정해졌고 / 이제 시작만 하면 되지. /
	
P0 	:하긴 나도 / (()) / 그 첫 시작이 되게 중요하다고 / 생각해서 지금까지 끌어온 것도 있는데. /
	 나도 내가 내 직무가 마찬가지루 / 어디 회사에서 / 어느 직무로 시작을 하냐에 따라서 나중에 / 커리어 전환이 되게 힘들 수도 있다고 하더라고. /
	 (()) / 사실 수도 없이 나한테 회사로 / 인제 들어갈 수 있는 기회가 많이 오기는 했었는데. /
	 틱톡도 있었고 / 뭐 애드테크 기업도 있었고 한데. /
	 (()) / 둘 다 너무 성향이 강한 회사여 가지고 / (()) / 선뜻 / (()) / 들어가기가 망설여지더라구 / 내가 하고 싶은 거를 뭔지 잘 모르는 상태에서 /
	
P1 	:그 누나는 하고 싶은 게 / (()) / 범위 하고 싶은 거를 시도할려고 하면 / 그 범위가 엄청 넓다고 생각을 하거든 나는 / 이제 마케팅이라든지 광고 쪽이라든지 / (()) / 아니면은 뭐 / 그것들이랑 관련된 건 관련되기만 하면은 어드 어느 쪽이든 갈 수 있다고 생각을 하기 때문에 / 오히려 그렇기 때문에 지금 누나가 찾는 것도 더 힘들 수도 있겠다 생각을 하고 / (()) / 근데 어느 쪽으로 가도 이제 오히려 누나는 이제 그 부담이 / 내가 이거 잘못 생각하는 거일 수도 있겠는데 부담이 그래도 / (()) / 나중에 발 빼기가 더 쉽기 때문에 / 오히려 조금 더 과감하게 다양하게 도전을 해봐도 되지 않을까라고 생각을 함. /
	
P0 	:그 과감하게 다양하게 도전을 할 수 있는 / 내가 다양한 분야로 뻗칠 수 있는 / 탄탄한 기반을 만드는 것 중 하나가 지금 내가 공부하고 있는 거고 / 데이터 쪽인 거고 / 그렇게 공부를 하다가 하고 싶은 발을 들이고 싶은 분야가 생기면 / 음 그때 가서 / 회사를 들어가는 거를 생각을 해볼라구 / 너 말이 / 맞는 거 같애. /
	
P1 	:일단 어 우리가 / (()) / 누나는 잘 모르겠고 내가 지금 / 제대로 하고 있지. /
	 내가 지금 시작을 해야 되는데 시작을 못 하고 있는 거는 / (()) / 내가 지금 준비가 제대로 돼있나라는 / 스스로 이제 의심 같은 것도 있고 근데 / (()) / 난 이제 생각한 게 그렇게 계속 생각하다가는 / 결국에 나중에 시작도 못 하겠구나 생각을 해 가지고 / (()) / 이젠 조금 부족하더라도 / 일단 뛰어들어서 / 나는 이제 독자라는 / 이게 만약에 시작하기 시작하면은 / 독자란 게 생기니까. /
	 독자랑 같이 성장해 갈 거라는 / 생각을 하고 있음. /
	
P0 	:당장 응 / 뭔가 / 어느 정도 조금이라도 컨텐츠가 마련이 돼 있으면 / 당장이라도 시작을 해보는 거를 난 추천을 하고 / 원래 / 너가 좀 완벽주의 / 그런 경향도 있는 것 같은 게 / (()) / 좀 완벽한 결과물로 독자들에게 다가가고 싶은 것 같은데. /
	 (()) / 지금은 뭔가라도 시작을 해서 너의 포트폴리오를 그냥 / 좀 쌓아나가는 게 부족하더라도 /
	
P1 	:나는 포트폴리오를 목적으로 이거를 시작할려는 게 아냐. /
	 (()) / 물론 이게 /
	
P0 	:아 /
	
P1 	:(()) / 포트폴리오가 될 수는 있겠지만은 / (()) / 일단 그런 포트폴리오가 되겠다라는 생각보다는 / (()) / 일단은 내가 / 이 마 작품을 하나 시작하면은 얘를 언제 동안 / 얼마 동안 연재를 하고 이제 내가 얼마나 가치를 하게 될지를 / 생각하고 있고 / 이제 그런 거를 바라보면서 / (()) / 그림을 그렸야겠다는 생각을 하고 있음. /
	
P0 	:어쨌든 / (()) / 너가 부족하다는 게 절대 부족하지는 않을 것 같으니까. /
	 당장이라도 뭔가 / 미루기보다 시작을 해 보는 거를 추천을 하고 / (()) / 조금 다른 얘기 / 생각을 하다가 다른 얘기로 넘어가고 싶어졌는데. /
	 너의 학교 생활 중에서 / (()) / 가장 재밌었던 / 선생님과 과목이 뭐야? /
	 그냥 공부하기에 / (()) / 너가 제일 재밌게 배웠던 순간 /
	
P1 	:초등학교부터 대학교 다 포함해서 말하는 거임? /
	
P0 	:응 다 포함해서 /
	
P1 	:그렇게 따지면 초등학교 때가 제일 재밌었지. /
	
P0 	:초등학교 때 뭘 배울 때? /
	
P1 	:배울 때가 아니라 그때는 살아가는 거 자체가 / 여러 가지 배우고 그러는 시기였으니까. /
	 딱히 어떤 과목을 특정 잡아서 말하기는 힘들고 / 그때 내가 / (()) / 오히려 다른 사람들을 만나고 어떻게 / (()) / 사회에서 같이 일부가 될 수 있을까 그런 거에 대해서 / (()) / 배워간다면 배워간다고 말을 할 수 있는데. /
	 그 부분이 가장 즐거웠던 거 같음 / 누나는 어떤데? /
	
P0 	:그러게 / 너는 / 음 / 요즘 &name&가 / 학교에서 배우는 것들의 얘기를 가끔 듣다 보면 / (()) / 진짜 / (()) / 쫌 국어 수학 막 이런 것보다도 / 그거는 이제 딱 반을 차지하고 그 반 이상이 거의 예체능 쪽 / (()) / 인 것 같다는 느낌도 들더라고. /
	 예체능에 되게 투자를 많이 한다는 느낌 /
	
