# FILE DATA
ID : SDRW2100004449
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220312
topic : 가족 > 아빠에 대한 생각, 남매 사이, 외할아버지 제사, 가족 건강 걱정

# SPEAKER_INFO
id : SD2102304
age : 50대
occupation : 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대졸

id : SD2102305
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 경남
current_residence : 울산
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:어 너 아빠에 대해서 어떻게 생각해 아빠는 / 너희들 키운다고 고생 많이 하고 / 밤에는 맨날 술 먹고 / 와서 막 / 어 아 딸내미 막 / 귀찮게 하고 엄마 귀찮게 하고 하는데 아빠에 대해서 어떻게 생각해? /
	
P1 	:나는 어렸을 때는 몰랐는데 크면서 아빠가 되게 뭐 상장도 많고 트로피도 많이 받았잖아? /
	 난 그런 게 쫌 많이 신기했어. /
	 어렸을 때는 / 어른이 되면 다 저런 거를 받는구나 했는데 / 나는 나이가 그렇게 많이 들어서도 그런 거는 하나도 못 받을 것 같다는 생각이 들었고 / 그리고 참 대단하지? /
	 어 항상 / 어 항상 일 나가서 / 막 늦게 들어오고 / 근데 나는 술은 쫌 진짜 쫌 자제해 줬음 좋겠다고 생각하고 있어. /
	 너무 매일매일 먹는 거 같아서 / 안 그래도 지금 / 고혈압이니 고지혈증이니 뭐 / 병에 병이란 {laughing} 병은 다 달고 살곤 살고 있는 거 같은데 / 너무 몸 관리를 안 하는 거 같애 / 너무 약에만 의존하는 거 같애 / 약을 먹어도 그게 낫지 않는단 말이야 술을 안 끊으면은 / 근데 너무 / 술을 많이 먹는 게 그게 쫌 걱정이 되는 것뿐이지 뭐 / 다 좋아. /
	
P0 	:아 아빠가 아빠가 하는 일이 가게를 / 장사가 이제 술도 팔고 밥도 팔고 / 일딴 식당 쪽이니까 그래서 술을 먹고 하는데 아빠가 / 어 매출 이런 데도 신경을 써야 되고 직원들 월급이라든지 / 뭐 상여금이라든지 주야 되기 때문에 그래서 아빠가 / 안 먹어도 되지만 그래도 자기도 / 자기도 물론 좋아하지만 {laughing} / 또 자기가 이제 그렇게 먹음으로 해서 매상도 올라가고 / 그다음에 친구들도 좋아하고 사람 좋아하고 / 그래서 그랬는데 니가 / 그런 쪽은 쫌 / 많이 쪼금 / 쪼금 자제를 했으면 좋겠는데 그래도 아빠가 / 뭐 / 안 먹으면 또 자기가 안 먹으면서 / 판다는 것도 술을 판다는 것도 쫌 / 그렇기 때문에 / 어 쪼끔은 이해해 주면 좋겠네. /
	
P1 	:이해는 하는데 너무 매일매일 먹으니까 그게 문제인 거야 / 몸을 쫌 생각을 해야 돼 너무 / 몸이 안 좋잖아 무릎도 그렇고 / 고혈 고지 -고혈- 고혈압도 그렇고 / 그게 다 술을 먹음 또 안 되는 건데 너무 매일 먹으니까 / 그것도 뭐 술 먹고 약 먹으면 또 / 약을 또 효과를 또 못 보잖아 그 / 악 그 -악- 악순환이지 계속 /
	
