# FILE DATA
ID : SDRW2100002013
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 음악 > 서로 좋아하는 아이돌 이야기

# SPEAKER_INFO
id : SD2101823
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 대재

id : SD2101824
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:최근에 문명특급 봤는데 / 거기에 엔시티 나오던데 엔시티 알아? /
	
P0 	:엔시티 알지 나 엔시티 좋아해. /
	 정재현이 제일 잘생겼어. /
	 너 거기서 누가 제일 잘생겼는데? /
	
P1 	:나는 도영 / 그때 문명특급에서 / 도영이 스우파 따라 하는데 / 그게 엄청 웃기더라고 /
	
P0 	:아니 도영도 좋은데 / 근데 정재현이 진짜 잘생겼어. /
	 그리고 / 그래 도영이 근데 노래 진짜 잘해. /
	 그 아마 뮤지컬도 했을걸. /
	
P1 	:아 진짜 나는 사실 / 엔시티를 엄청 관심 있는 건 아니고 / 최근에 / 스티커 신곡 나온 거 때문에 / 문명특급 보다가 내 동생이 엔시티를 진짜 좋아하거든. /
	 내 동생도 정재현 팬이야. /
	
P0 	:너 동생 중에 누구? /
	
P1 	:둘째 동생 &name1& /
	
P0 	:아 근데 엔시티도 요즘에 애들한테 / 인기 많은 가수야? /
	 원래 우리 고등학교 때는 하나도 안 유행했잖아. /
	
P1 	:그치 우리 고등학교 때는 엑소 / 빅뱅 뭐 이런 / 옛날 아이돌 엄청 좋아하고 요즘에는 다 엔시티나 세븐틴 좋아하던대 /
	
P0 	:아 맞아 내 중학교 때 친구 중에 한 명이 / 그 세븐틴 / 엄청 데뷔 초창기 때부터 좋아했거든. /
	 근데 / 이제 다들 아는 사람 돼 가지고 속상하다고 하더라. /
	
