# FILE DATA
ID : SDRW2100000381
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 우정 > 친구들과 나누는 주대화주제, 이성간 친구 가부

# SPEAKER_INFO
id : SD2100381
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100382
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  연인


P0 	:오빠는 친한 친구가 평소에 몇 명 정도 있어? /
	
P1 	:나는 / 한 / 지금 생각했을 때 한 다섯 명정도 있는 거 같애. /
	
P0 	:그럼 다 / 그럼 다들 어떻게 알게 된 거야? /
	
P1 	:대부분 학창 시절 때 친해진 친구들이지. /
	 &name&이는? /
	
P0 	:나는 / 내가 정말 친하다고 생각하는 친구는 세 명 정도가 있는데 / 다 고등학 / 교 고 삼 때 입시 때 친해진 친구들이야. /
	
P1 	:음 서로 약간 의지하면서 친해진 거네? /
	
P0 	:그지 가장 힘들었을 때 만났으니까 그때 / 같이 / 매일 학교에서 보고 학원에서 보고 / 공부도 하고 그러니까 / 그때 쫌 많이 서로 의지하면서 친해진 거 같아. /
	
P1 	:응. /
	
P0 	:오빠는 어떻게 친해졌어? /
	
P1 	:근데 나는 약간 친해진다고 생각 / 어떻게 친해졌는진 잘 모르겠어. /
	 그 과정은 기억이 안 나는데 /
	
P0 	:응. /
	
P1 	:어쩌다 보니 친해진 경우가 좀 많은 거 같애. /
	 약간 / 같이 놀다 보니까 / 친해지는 거 같애. /
	 이 친구끼리 서로. /
	
P0 	:그럼 친해진 친구들 공통점이 있어? /
	
P1 	:응. /
	 대부분 순수하고 착한 애들인 거 같애. /
	 내가 생각했을 때는 / &name&이는? /
	
P0 	:나는 다들 배려심이 좋은 거 같애. /
	 그리고 뭔가 공감 능력이 되게 뛰어난 거 같애 나보다. /
	
P1 	:어 어떤 거에 대해서 공감 능력이 뛰어나? /
	
P0 	:나는 친구들 고민을 들어줄 때 / 공감 한다기보다는 해결을 하려고 하는 편인데 / 그 친구들은 / 일단 무조건 내 편 들어 주고 / 그냥 / 무조건 나 우쭈쭈 해 주고 내가 옳다고 해 주면서 / 나보고 막 많이 힘들었겠다 아니면은 / 너의 감정이 이해된다 이런 식으로 / 우선 내 기분을 먼저 이해해 주려고 노력하는 거 같애. /
	
P1 	:어. /
	 진짜 좋은 친구들이다. /
	
P0 	:응. /
	
P1 	:나는 친구들이랑 / 그런 얘기를 많이 해 보진 않았던 거 같애. /
	
P0 	:그럼 친구들이랑 주로 무슨 대화를 해? /
	
P1 	:뭐 학창 시절에는 대부분 뭐 / 다 똑같겠지만 게임 얘기나 / 뭐 연애 얘기 / 그런 얘기를 많이 하는데 약간 진지한 얘기는 / 별로 안 했었던 거 같애. /
	
P0 	:음 그러면 지금도 진지한 대화는 딱히 안 해? /
	
P1 	:응 그렇지. /
	 뭔가 남한테 / 별로 내 마음을 별로 말하진 않는 거 같애. /
	
P0 	:나도 내 얘기를 많이 하지 않는데 / 만나면 진지한 대화는 많이 하는 거 같애. /
	
P1 	:응. /
	
P0 	:막 / 인생 얘기나 / 미래 진로 얘기나 / 그런 것들 되게 많이 얘기하는 거 같애. /
	 난 진지하게 막 연애 얘기나 막 결혼 얘기 이런 거 / 되게 포괄적으로 엄청 / 진지하게 들어가는 거 같애. 굳이 내 얘기를 / 하지 않더라도 / 막 철학 쪽으로 생각을 하거나 / 아니면 살짝 인생에 대해서 생각할 수 있는 / 그런 얘기들 되게 많이 하는 거 같아. /
	
P1 	:음. /
	 근데 그런 얘기 하면 진짜 시간이 빨리 가긴 하지. /
	 친구들이랑 재밌게 /
	
P0 	:응. /
	 그런 얘기하면은 그냥 / 새벽 그냥 밤 새. /
	
P1 	:오. /
	 그러면 그 세 명 친구가 다 여자야. /
	
P0 	:음 / 여자 / 도 있고 / 남자도 있긴 한데 딱히 / 그 사람이랑 진지한 얘기는 딱히 안 한 거 같아. 그냥 / 장난만 치고 진지한 얘기는 / 여자애들이랑 더 많이 하는 거 같아. /
	
P1 	:음. /
	 그럼 &name&이는 / 남녀 사이에 친구가 있다고 생각해? /
	
P0 	:나는 / 있다고 믿고 싶은데 / 행실을 조심히 해야 한다고 생각해. 없다고 생각을 하면서 지내야 / 한다고 생각해. /
	 그래야 유지가 될 수 있다 생각해. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:쫌 어렵나? /
	
P1 	:뭐가 어렵다는 거지? /
	
P0 	:사람마다 생각하는 게 다르니까. /
	
P1 	:아 그니까 &name&이는 / 남녀 사이에 친구가 있다고 믿고 싶은데 /
	
P0 	:응. /
	
P1 	:그거 / 아니라는 거지 없다는 거지? /
	
P0 	:응 나는 있다고 믿고 싶은데 / 뭔가 / 점점 살아가면 없다고 느낄 거 같애. /
	
P1 	:응. /
	
P0 	:오빠는 어떻게 생각해? /
	
P1 	:나는 / 있다고 생각해. /
	 주변에도 그런 친구가 몇 있는데 / 근데 따른 사람들이 말했을 때는 / 어~ / 한쪽이 좋아해야 / 관계가 이어지는 거다 라는 말도 있어 가지고 / 내가 그 사람이 돼 보진 못 했으니까 / 그거까진 아직 잘 모르는 거 같애. /
	
P0 	:나도 아직은 잘 모르겠어. /
	 그냥 / 만나서 놀고 / 그러면 끝이니까 아직은 / 딱히 / 그렇게까지 막 /(note : 발화겹침) 그랬던 적은 없었던 거 같애. /
	
P1 	:응. /
	
P0 	:근데 신기했던 거는 / 내가 주변에 아는 나보다 연상인 / 남자 이성은 / 친하게 지내는 사람들 많은데 동갑은 / 진짜 손에 꼽을 정도로 없어. /
	 이유는 모르겠어. /
	
P1 	:그런가? /
	 그럼 &name&이가 여고 나와서 그런 거 아니야? /
	
P0 	:아니야 나는 / 학원이나 아니면은 다른 데 이제 / 외국에서 학창 시절 했을 때나 / 아니면 학원 다니면은 남사 / 남자 주변 동갑인 친구들이 / 많은 / 되게 여러 명 있고 / 막 친구들이 막 / 굳이 소개팅이 아니더라도 그냥 / 친구 사이로 소개 시켜 주고 그런 적도 되게 많았는데 / 처음에는 다 잘 놀다가 나중에는 그냥 / 연락이 끊긴다기보다는 / 그냥 / 흐지부지 되는 거 같아. /
	
P1 	:그면 뭐지 / &name&이는 친구 사이로 지낼 때 / 그 남자한테 설렜던 적은 없었어? /
	
P0 	:없었어 그래서 쫌 그냥 대충 / 대충 대했던 거 같애. /
	
P1 	:음. /
	
P0 	:오빠는 평소에 어떻게 지내? /
	
P1 	:나는 진짜 / 나는 남자랑 여자랑 똑같이 대하는 거 같애. /
	
P0 	:음 어떤 식으로 대하는데? /
	
P1 	:음 그냥 뭐 남자애들이랑 장난칠 때도 / 장난칠 때처럼 / 똑같이 여자애랑 / 똑같이 대 / 했었던 거 같애 그래서 쫌 더 / 같이 쫌 더 친해지지 않았 / 었나 싶어. /
	
P0 	:나는 쫌 다르게 대하는 거 같아. /
	
P1 	:아 남자랑 여자랑? /
	
P0 	:응. /
	 뭔가 여자 애들한테는 장난을 / 잘 못 치겠어. /
	
P1 	:왜? /
	
P0 	:그러게. /
	 나도 이유는 잘 모르겠는데 / 뭔가 / 쪼금 더 조심하게 되는 거 같애. /
	
P1 	:응. /
	(note : 발화겹침) 뭐 옛날에 왕따 같은 거 당한 거야? /
	
P0 	:{laughing} / 아 그건 아닌데 / 그냥 / 어 쪼끔 더 조심하게 대하게 돼 뭔가 장난 같은 거를 / 함부 뭔가 장난은 치는데 /(note : 발화겹침) 뭔가 쪼끔 더 과격하게는 못 치겠어. /
	
P1 	:응 진짜 친한 친구 그 세 명한테도? /
	
P0 	:응 난 그리고 친할수록 더 / 조심하게 대하고 / 눈치 보는 스타일이라서 / 친할수록 더 장난 안 치고 / 되게 더 눈치 보고 배려하고 그러는 거 같아. /
	
P1 	:아. /
	
P0 	:오빠는 친해질수록 / 더 그냥 더 서슴없이 대해? /
	
P1 	:나는 뭐라 해야 되지? /
	 친해질수록 / 더 장난을 많이 치려고 하는 거 같애. /
	 쫌 더 그래야 애정 표현이라고 해야 되나? /
	 내가 약간 애정 표현에 대해서 / 쫌 서툰 면이 있어 가지고 / 약간 이 사람한테 장난을 침으로써 / 좀 더 내가 너한테 쫌 관심 있다 / 라고 좀 표현하는 거 같아. /
	 근데 그게 / 안 좋을 때도 있는 거 같애. /
	 그니까 / 선을 넘었다 라고 해야 되나? /
	 자꾸 장난을 치다 보면은 / 그 사람한테는 / 힘들 수도 있잖아 그 사람이. /
	 그래서 / 그랬던 거 같애. /
	
P0 	:나는 / 장난은 오히려 안 친하면은 어차피 / 그 사람 감정이 뭐 / 상처를 받든 말든 솔직 / 솔직히 관심이 딱히 없어서 / 오히려 그냥 서슴없이 대하고 그냥 막 까불고 / 장난치고 막 약 올리고 그러는데 / 점점 친해지면은 / 어 이런 말 하면은 상처 받으려나 이런 말 하면은 / 기분이 안 좋으려나 얘가 / 놀자고 하면은 얘가 / 싫어하려나 오히려 이런 생각 때문에 / 점점 친해질수록 / 오히려 막 먼저 막 놀자고 안 하고 / 그렇게 되는 거 같아. /
	
P1 	:응. /
	 나는 옛날에 나는 / 남을 생각 안 했었던 거 같애. /
	 그니까 / 남이 상처를 받든 말든 / 이 아니라 그런 걸 아예 생각을 못했던 것 같애. /
	 그니까 약간 너무 내 중심적이어서 / 내가 이런 말을 해도 / 저 사람이 / 의 생각을 생각 안 했던 거 같애. /
	 만약 상처를 받았으면은 / 그런 거에 대해 생각을 안 하고 / 그랬었던 거 같애. /
	 근데 최근에 들어서 / 약간 말의 무게를 알아서 /
	
P0 	:언제부터 그렇게 / 생각이 바뀐 거야? /
	
P1 	:음 / 군대에 갔었을 때 / 되게 혼자만의 시간이 많잖아. /
	 그때 쫌 많이 생각했었던 거 같애. /
	 내가 아 / 이 말을 하면은 / 상대방이 되게 / 힘들어 했을 수도 있겠다 / 라고 많이 생각했었어. /
	 그래서 되게 바뀌려고 많이 노력했었어. /
	 했어. /
	
P0 	:했어? /
	 난 어렸을 때 진짜 소심했어서 그때는 그냥 / 모든 사람의 눈치를 봤었는데 오히려 / 지금은 쫌 편해진 거 같아. /
	
P1 	:음 어떤 거에 대해서 편해진 거야? /
	
