# FILE DATA
ID : SDRW2100001157
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 건강/다이어트 > 당뇨, 병원, 임신당뇨, 생리, 다이어트 약

# SPEAKER_INFO
id : SD2101083
age : 30대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101084
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  친구


P1 	:나 당뇨 있는 거 너도 알고 있지? /
	
P0 	:그럼 알고 있지. /
	
P1 	:익산으로 이사하고 나서 우리 동네 황등에 있는 작은 / 내과에 갔는데 그 의사 선생님이 / 자기한테 계속 관리를 받으러 받으라고 하더라고. /
	 넌 어떻게 생각해? /
	
P0 	:나는 당뇨에 대해서는 일단 / 당뇨 체크가 일단 일 번이라고 생각이 들어. /
	 아침 점심 저녁 저녁 자기 전 / 그렇게 하루 네 번 정확하게 측정을 한 달 기준으로 한 번 해 보고 / 그거에 대해서 이상이 없으면 거기서 받는 게 맞고 / 만약 그래프로 측정했을 때 너무 들쭉날쭉하거나 하면은 / 그 작은 내과보다는 혈액 검사를 주기적으로 할 수 있는 / 큰 병원 쪽으로 가는 게 맞다고 생각이 들어. /
	
P1 	:처음에 그 병원을 다니다가 당화혈색소가 / 점점점 높아지고 있는데도 나한테 / 똑같은 약을 그대로 처방을 해 주더라고. /
	 그래서 아닌 거 같아서 바로 / 북부시장에 있는 (())내과로 옮겼거든. /
	
P0 	:그랬어? /
	
P1 	:응 교회 언니가 소개 시켜 줬는데 / 옆에 산부인과가 있잖아 그 산부인과서 임신성 당뇨가 있는 환자들을 / 그 내과로 많이 보낸다고 하더라고. /
	
P0 	:그렇구나. /
	
