# FILE DATA
ID : SDRW2100000344
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210909
topic : 취직 > 자격증의 필요성, 직업별 장단점, 취직의 어려움

# SPEAKER_INFO
id : SD2100343
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100344
age : 50대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:내가 그 / 얼마 전에 봤던 건데 아이티 회사가 많이 / 있어 가지고 막 스타트업 / 이런 회사가 많아지는데 /(note : 발화겹침) 이제 자기 직무랑 연관되어 있는 곳을 가고 싶어 하잖아 보통 다들 /
	
P1 	:응 /
	
P0 	:근데 / 어떤 사람이 / 나는 이 직무로 왔는데 거기서는 다른 걸 막 시킨다고 하고 / 그것 때문에 조금 고민이 많아. /
	
P1 	:음 나는 지끔 내가 병원 일을 했었잖아 계속 / 그 한 군데에서 고대 / 병원에 한 육 년 있었잖아. /
	 그러고 전엔 이제 암센터 있었어 한 일 년 삼 개월 / 근데 나는 내가 / 여기를 할려면은 내가 인제 자격증을 딸려 그래 간호조무사 / 근데 요새는 이게 필수드라고 꼭 따야 될 저거드라고 그래서 / 계속 언니들이 그래서 계속 따라고 몇 년 전부터 계속 얘기했는데 내가 / 안 따서 그래서 나는 / 이제 내년에 올해 겨울 지나고 인제 내년부터 / 딸려고 생각 중이야 &name&아 /(note : 발화겹침) 근데 너무 어렵다 그것도 아휴 /
	
P0 	:그 자격증들이 쫌 많이 있긴 한데. /
	(note : 발화겹침) 그중에서도 막 쓸데없는 자격증들이 꼭 하나씩 있어. /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:간호조무사 뭐 요양 뭐 그 /
	
P1 	:요양 보 응 /
	
P0 	:간련 /
	
P1 	:어 있어 요양 요양보호사 있어. /
	
P0 	:요양보호사나 뭐 간호조무사 그런 거는 필순데. /
	
P1 	:응 사회복지사도 있고 /
	
P0 	:맞아 맞아 근데 /(note : 발화겹침) 아 너무 천차만별이야 아니 그럴 거면 자격증을 왜 만드냐고 쓸데 없는 자격증도 있어 가끔 /
	
P1 	:아니야 쓸데없진 않어. /
	 간호조무사 여기 딴 언니들이 / 사회복지사도 따로 공부하고 있어 여기 일 다니면서 / 그거를 근데 요새는 그런 게 있어 간호조무사도 따도 / 그게 고등학교 나온 거 대학교 나온 거 그게 월급이 틀려. /
	 그래서 / 간호조무사 따서 인제 병원 일하면서 간호조무사 따면서 / 사회복지사 다니는데 / 다니는 이유가 / 그 월급 때문에 그래 돈 더 받으려고 / 그게 / 차이가 난대. /
	 까 그거는 진짜 / 아 어쩔 수 없드라 그런 현실은 데 내가 대학교를 안 나왔 / 대학교를 안 나와서 / 그래서 그 참 어려워. /
	
P0 	:아 그런 자격증 말고 이제 /
	
P1 	:응 /
	
P0 	:다른 자격들 중에서 이제 뭐 기능사랑 뭐 정보처리 아이 /
	
P1 	:응 /
	
P0 	:-기- 기능사 기사 뭐 / 암튼 많아 이렇게 종류별로 많은데 / 그중에서 / 뭐 컴활 자격증이나 뭐 / 엠오에스란 자격증이 있어 근데 그거는 취업할 때 /(note : 발화겹침) 진짜 쓸모가 없다고 사람들이 /
	
P1 	:근데 너 그거 있어 자격증이 너는 없잖아 /
	
P0 	:난 난 -엠- 엠오에스 그 모스자격증은 없는데 아이티큐 자격증은 내가 초등학교 때 따놨었잖아 그래서 아 /
	
P1 	:아 /(note : 발화겹침) 아 근데 그게 소용이 없다고? /
	
P0 	:어 이제 취직할 때 그때 초등학생들이니까 아 이거 따 놓으면은 나중에 뭐 고등학교 갈 때나 뭐 취업할 때 좋겠다. /
	 이런 생각을 하고 있었는데 이제 나이가 들어서 그 보니까 아이 /
	
P1 	:응 /
	
P0 	:이거를 초등학교일 때 땄는데 다른 사람들은 다 따겠지. /
	 그런 인식 때문에 이제 약간 대우를 못 받는 / 그런 자격증이 쫌 많아 그래서 취업할 때도 / 쫌 / 대우를 안 해 준다 그냥 /(note : 발화겹침) 빈칸 채우기용 /
	
P1 	:근데 너는 지금 학원 다녀. /
	
P0 	:그런 것도 많아. /
	
P1 	:학원 다닐라 그러는데 무슨 학원을 다닐려 그래? /
	
P0 	:아 나 학원 다니려는 게 이제 / 장기간 육 개월 해 가지고 거기서 뭐 / 포트폴리오나 뭐 자소서 같은 거 다 이렇게 해주고 /
	
P1 	:응 / 그럼 취직도 잘 되는 거야? /
	(note : 발화겹침) 그렇게 하면은? /
	
P0 	:아 근데 취직 같은 거는 이제 업종마다 달라. /
	 이제 내가 갈려고 하는 뭐 아이티 회사라든지 아니 뭐 다른 사람들은 뭐 /
	
P1 	:음 /
	
P0 	:일식업 요식업 이런 거 갈 수도 있고 / 아니면은 뭐 요양보호 / 요양 뭐 간호 조무사 이런 것도 많이 가는데 /
	
P1 	:응 /
	
P0 	:(()) 다 케바케인 거 같아 그리고 거기에 학원 같은 거 보면 이 취업 / 이 잘 된다 / 해가지고 이 통계표로 몇 퍼센트 몇 퍼센트 이렇게 / 나와 있어 뭐 칠십 퍼센트 육십 퍼센트 그래 가지고 /
	
P1 	:음 그래 /
	
P0 	:그런 것 좀 많이 보면서 하면 좋을 거 같애. /
	
P1 	:응 /(note : 발화겹침) 그래 나는 간호조무사는 나는 꼭 따야 돼 / 이게 요새 없으므 안 돼 병원 일 하면서 / 이게 혜택도 많고 일자리도 많어 내가 / 그 이력서를 낼 수 있는 그게 / 많어 그게 범위가 넓어 그래서 나는 / 그걸 내년부터 꼭 따야 돼 안 그러면은 / 안 그러면 내가 인제 나는 중환자실에서 일했잖아 / 간호 보조로 근데 그 중환자실은 그 / 조무사 자격증이 없어도 되는데 / 내가 근데 지끔 그 정기적으로 / 정규직으로 들어가기는 없어 병원 일이 / 다 계약직이야 이 년 / 글쎄 내가 이 년 하고 나와서도 / 고대 병원에 재입사 또 하고 세 번 했잖아 근데 / 내가 인제 그거를 -따- 따면은 인제 / 범위가 넓어진다는 거지 내가 다양하게 늘 수 있으니까 긍까 / 나는 내년부터 시작을 해야 돼 /
	
P0 	:아 나도 자격증 따긴 따야 되는데 내가 하고 있는 직종 중엔 자격증이 / 없는 걸로 알고 있어 이제 외국에서만 /
	
P1 	:응 /
	
P0 	:이 좀 활성화가 되어 있고 / 뭔가 잘 굴러가는 구조인데 뭐 대우도 잘 받고 근데 우리나라에서는 그런 / 직종들 다 -대- 대우를 못 받으니까 /(note : 발화겹침) (()) 막 이케 취업을 해도 일 이 년은 그냥 먹고 살아 그걸로 근데 /
	
P1 	:응 /
	
P0 	:삼 년부터는 / 사람들이 뭐 다른 걸로 다 이직을 하더라고 그래서 /(note : 발화겹침) 아 쫌 불안한 게 약간 있어. /
	
P1 	:아 그래 근데 취직하기도 너무 힘들고 요새 / 아 너무 힘들어 그리고 내가 하는 일이 병원만 일을 했잖아 / 그러니까 나는 갈 수 있는 데가 / 제한이 돼 있어. /
	 병원 일 한 번 하게 되니까 여기만 찾게 되더라고. /
	 하여튼 진짜 취 / 아 하여튼 어려워 돈 벌기도 쉽지도 않고 / 돈 쓰기는 너무 쉽고 / 돈은 왜 이렇게 헤 돈을 인제 내가 요새 쉬잖아 그래서 아껴 쓴다 해도 / 그게 많이 헤프드라고 그러니까 / 직장생활도 인제 해야지 나도 인제 내년부터 인제 / 찾아서 하려고 / 그래 지고 집에서 언제까지 놀 순 없잖아. /
	 그서 너도 보니까 인제 학원도 알아보는 거 같애서 / 너는 계속 알바 하긴 했었잖아 근데 / 하여튼 요새는 아 너무 힘들어 진짜 알바고 뭐고 /
	
P0 	:나는 좀 약간 후회가 되는 게 예전에 내가 알바를 했었잖아 알바를 했어 가지고 이제 /(note : 발화겹침) 그 사장님이 내 번호를 갖고 있어 나는 그 사장님 번호 삭제했는데 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:아 왠지 일을 하고 싶은데 이제 일이 없었잖아 내가 공병 알바한 이유로 /
	
P1 	:응 응 /(note : 발화겹침) 감독도 한다 했었잖아 감독관 /
	
P0 	:감독관을 할려고 이제 공병 알바 이제 그만두고 / 이제 어차피 거기서 병이 안 나온다니까 그냥 어쩔 수 없지. /
	
P1 	:응 /
	
P0 	:잠시 중단 되어 있었는데 그때 / 쫌 시기가 약간 겹쳐 가지고 내가 감독관 알바를 시작한 후에 /(note : 발화겹침) 연락이 오신 거야. /
	
P1 	:어 /
	
P0 	:연락이 오셔 가지고 / 아 나는 처음에 몰랐다가 다음에 이제 알게 됐지 근데 /(note : 발화겹침) 전화 받기가 좀 그런 거야 중요한 거면은 문자를 보내 줘야 되는데 /
	
