# FILE DATA
ID : SDRW2100000245
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210826
topic : 우정 > 교우관계 상담

# SPEAKER_INFO
id : SD2100245
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100246
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  모임_동아리 지인


P0 	:난 지금 친한 친구가 두 세 명 정도 있거든. /
	 어 한 명은 직장 다니고 있고 한 명은 / 지금 전업주부로 애 둘 키우고 있어. /
	 어 / (()) / 거의 고등학교 때부터 친군데. /
	 나랑 성격이 완전 정반대인 거 같거든. /
	 어 너는 친한 친구가 지금 몇 명 정도 있고 성격이 어떤 거 같애? /
	
P1 	:저는 친한 친구가 그렇게 많지 않은데. /
	 고등학교 때부터 친구였던 &name1& 한 명이랑 / 그리고 &name2& 한 명 이렇게 두 명이 있어요. /
	 근데 저는 이제 친구들은 저랑 성격이 비슷하고 / 다 막 그렇게 친구가 많은 편이 아니여 가지고 / 잘 지내고 있어요. /
	
P0 	:어 나는 아무래도 이제 다들 직장 생활 하는 친구도 있고 / 애들 키우는 친구도 있고 이제 / 나이가 있다 보니까 솔직히 / 자주 만나는 거는 조금 무리가 있는 거 같거든. /
	 근데 너는 아직 대학생이고 나이도 어리고 한데. /
	 친구들 자주 자주 만나는 편이야? /
	
P1 	:저도 그렇게 자주 만나는 편은 아닌데. /
	 그래도 비교적 자주 만나기 쉽거든요. /
	 왜냐면 이제 학교가 멀다 보니까. /
	 그렇게 만나는 기회가 많지 않고 / 하지만 방학 때니까. /
	 시간이 많아서 / (()) / 만날 수 있는 시간에는 자주 만나고 있는 편이에요. /
	
P0 	:나는 친구들이랑 성격이 / 쫌 되게 다른 편인 거 같은데. /
	 어 그런데도 불구하고 아직 싸운 적은 사실 없거든. /
	 근데 그게 결국에는 내가 친구들을 대부분 맞춰주는? /
	 쪼끔 그런 편이어서 그런 것 같애 그래서 / 되게 어렸을 때부터 / 거의 친구 성향에 맞춰 주고 그래서 / 싸운 적이 없기 때문에 여지껏 이렇게 / 오랜 관계를 지속할 수 있었던 것 같거든. /
	 (()) / 어 너는 이렇게 / 너도 이렇게 맞춰주는 편이야 아니면은 / 어 성격이 쫌 다르더라도 서로서로 인데 / 자기 의견들을 인제 많이 펼쳐서 가끔 싸우는 일도 생기고 그런 편인 거 같애? /
	
P1 	:저는 이제 학교 다닐 때는 / 싸워도 바로바로 풀 수 있고 / 자주 별거 아닌 일로 다투기도 했는데. /
	 이제 대학교를 다니면서는 / 막 그렇게 만날 일이 많지 않다 보니까. /
	 쉽게 싸우는 일도 별로 없고 / 싸우더라도 한 쪽에서 맞춰주기보다는 / 바로바로 서운한 점을 말하는 편이거든요. /
	 그래 가지고 / 일단 성격이 비슷하다 보니까. /
	 잘 풀리는 편이에요. /
	 근데 / 이제 언니는 그렇게 / 쌓아 두는 일이 생기면 / 그 스트레스는 어떻게 푸는 편이에요? /
	
P0 	:그래서 친구한테는 결국에는 거의 말을 못 하는데. /
	 계속 인제 친구가 이 점이 문제가 있구나 이 점이 문제가 있구나 하고 / (()) / 속으로 계속 친구의 단점이 차곡차곡 쪼끔 쌓여 가는 거 같아. /
	 그래서 조금 안 좋은 거 같기는 한데. /
	 (()) / 이걸 또 말 하다 보면은 / 큰 싸움이 될 것 같고 / 나도 이제 여지껏 오래 살다 보니까는 / 어 사람한테 그 사람한테 문제점을 말한다고 해서 / 그 사람이 여지껏 인제 / (()) / 이케 갖춰진 성격을 바뀌는 거는 쪼금 / 어려운 것 같더라고 그래서 / (()) / 내가 불만사항을 말하면 나는 받아들일 줄 알았는데. /
	 그걸 받아들이기 잘 받아들이지 못 하더라고. /
	 그래서 결국은 서로 / 안 좋은 감정 안 좋은 기억만 남는 것 같애. /
	 그래서 나는 그걸 경험하고 나서부터는 / (()) / 아 그냥 이 사람은 이런 성격이구나. /
	 내가 그런 부분은 쫌 피해 갈 수 밖에 없구나. /
	 어 이런 부분은 얘 그런 성격이고 성향이니까. /
	 그냥 인정해줘야겠다 하고서 / (()) / 그렇게 지내다 보니까는 차라리 싸울 일도 없었고 / 그냥 그냥 오히려 그게 / 십 몇 년 이십 몇 년 이렇게 오랜 관계를 지속해온 것 같애. /
	 (()) / 어 아 &name1&가 게임을 좋아하잖아? /
	 근데 너는 게임을 안 좋아하잖아 . /
	 (()) / 어 그러면은 그런 거 보면은 나는 /(note : 발화겹침) 안 맞을 것 같기도 한데 그런 건 어때? /
	
P1 	:아 저는 이제 게임을 안 좋아하는 편인데. /
	 &name1&가 게임을 좋아하니깐. /
	 저도 해볼려고 했어요. /
	 근데 / 이제 아무래도 저의 제 성향이랑은 게임이 맞지 않아서 / 저는 이제 게임을 하지 않고 / &name1&가 게임을 좋아하지만 / 저는 따로 따른 취미가 있기 때문에 / 그 -제- 저는 저 할 일을 하고 가은이는 게임을 하고 / 각자 신경 쓰지 않는? /
	 부분으로 / 그렇게 지내고 있어요. /
	
P0 	:어 그러면은 너는 이제 / 그게 되게 장시간 게임을 오래하고 그래도 / 이게 지나쳐 보이거나 / (()) / 아니면은 그 시간에 다른 거를 하면서 자기계발을 많이 할 수 있을 텐데 하면서 / 그런 막 우려가 들거나 막 그렇진 않아? /
	
P1 	:저도 &name1&가 게임을 너무 오래 많이 하는 것 같아서 걱정이 되긴 했어요. /
	 그래서 저는 / (()) / 제 취미가 기타를 치는 건데. /
	 &name1&한테 같이 기타 쳐 보지 않을래? /
	 권유를 해 보기도 했거든요. /
	 근데 / (()) / 이제 제가 게임이 제 성향에 맞지 않듯이 / &name1&한테도 기타가 맞지 않나 봐요. /
	 그래 가지고 / 같이 기타를 하진 못했고 / 그냥 권유해 보는 식으로 / (()) / 하고 그리고 그 맞지 않으면 / 맞지 않은 대로 그냥 가고 / (()) / 약간 서로 다름을 인정하라는 게 / (()) / 지내기 편한 것 같애요. /
	
P0 	:만약에 여행 같은 거를 다니면은 / (()) / 서로 여행해도 이렇게 성향이 / 같이 맞거나 이런 여행 스타일이 맞아야 / (()) / 이케 좋은 추억으로 남는다고 하잖아. /
	 나는 지금 제일 친한 친구들은 사실 / 나랑 여행 스타일이 맞지 않는 것 같기도 해. /
	 어 니 주변 친구들 성향은 어떤 것 같아? /
	
P1 	:아 저는 / 왜 여행을 가면 싸우는지 / 잘 이해가 가지 않았거든요 처음에는 / (()) / 근데 이제 한번 친구들끼리 여행을 갈려고 넷이서 계획을 짠 적이 있는데 / 이게 아무래도 의견이 많고 / (()) / 뭐 장을 미리 보는 사람하고 장을 나중에 보는 사람 이런 성향이 있다 보니까. /
	 맞추기가 어렵고 / (()) / 그리고 또 뭐 하나 할려면 네 명의 동의를 다 얻어야 하니까. /
	 의견이 합쳐지기가 쉽지 않더라고요. /
	 (()) / 그래 가지고 가는데 쫌 / 왜 싸우는지에 대한 의문이 쫌 풀리긴 했는데 / 그래서 여러 명이서 여행 가는 데는 쫌 어려운 편인 거 같아요. /
	
P0 	:아 그러면은 앞으로도 그 멤버들 하고는 여행 가기 힘들 것 같애? /
	(note : 발화겹침) (()) /
	
P1 	:만약에 다시 간다고 하면은 / (()) / 그 네 명하고는 가지 않을 것 같아요. /
	
P0 	:어 그렇구나 나도 그래서 / 내 친구들 하고 여행을 가고 싶기는 한데 / (()) / 아무래도 막 트러블이 생길 것 같은 문제가 있어서 / 어 시도를 해 보지 않았거든. /
	 근데 / 너랑 나랑은 여행을 같이 가면 어떨 것 같애? /
	 그 성향이 잘 맞을 것 같애 아니면 트러블이 날 거 같애? /
	
P1 	:일단 저희는 / (()) / 평상시에 놀 때나 산책 할 때도 / 되게 / (()) / 별 것도 아닌 일에 재밌고 / (()) / 잘 떠들잖아요. /
	 그래서 잘 지낼 수 있을 것 같거든요 여행을 가도 / (()) / 근데 이제 저도 그 네 명하고 여행 갔을 때도 / 그런 맨 처음에는 그런 느낌이었지만 / 준비하는 과정에서 한 명이 지치거나 / 아니면 뭐 의견이 안 맞거나 하는 경우가 많아 가지고 / (()) / 중간에 그럴 수는 있지만 / 그래도 저는 여행 가면은 재밌게 놀 수 있을 것 같다는 생각이 있어요. /
	
P0 	:그럼 너랑 나랑 만약에 여행을 같이 가게 된다면은 / (()) / 어 스타일이 왠지 / 처음부터 어느정도 금액을 정해 놓고 / (()) / 어 거기서 이케 가성비있게 이케 딱 딱 딱 / (()) / 방도 고르고 먹을 데도 고르고 하는 / 어 그런 스타일의 여행이 맞을 거 같애. /
	 어 아니면은 어 그냥 즉흥적으로 / 어 즉흥적으로 돈이 얼마 들던지 간에 / 즉흥적으로 골라서 가고 싶은 데 / 다 가면서 하는 그런 여행이 맞을 거 같애 우리 둘한테는? /
	
P1 	:저는 제 성향은 / 막 그렇게 계획적이지 않기 때문에 / (()) / 즉흥적이지도 않지만 계획적이지 않거든요. /
	 약간 반 계획적이란 말이에요. /
	 근데 이제 언니는 쫌 계획적인 편이잖아요. /
	 (()) / 그래서 언니가 쫌 어느 정도 / 틀을 맞추면 제가 또 거기에 가고 싶은 곳 막 이런 거 조사해 가지고 / (()) / 같이 이렇게 계획을 수정 하면은 / (()) / 재밌게 놀다 올 수 있을 것 같고 / (()) / 그리고 / 그 즉흥적인 것보다는 / 계획적인 게 약간 효율적으로 / 시간도 그렇고 처음 가는 길이다 보니까. /
	 그렇게 해야지 쫌 즐거운 여행이 될 수 있을 것 같아요. /
	
P0 	:어 반계획적이라는 거 나도 사실은 -몰- 몰랐다 나는 철저히 너도 / (()) / 계획적인 스타일인 줄 알았어. /
	(note : 발화겹침) 어 /
	
P1 	:저는 이거 막 그렇게 계획적이지는 않고 / (()) /(note : 발화겹침) 약간 충동적? /
	
P0 	:(()) /
	
P1 	:충동적이에요. /
	
P0 	:앞으로 / 어 인제 니가 대학교를 졸업하고 나면은 인제 사회 생활을 하면서 / 직장내에 여러 / 사람들도 아는 사람들도 생길 거 아니야. /
	 그러면은 니 또래에 친한 나이 비슷한 친구들도 새롭게 생길 거고 / (()) / 어 근데 아무래도 사회에서 만난 친구들은 이제 어렸을 때부터 / 학교에서 만난 친구들이랑은 쪼금 다를 수밖에 없잖아. /
	 어 그래도 이케 허물없이 / 사회에서 만난 친구들도 허물없이 그 전 친구들처럼 / (()) / 막 이런저런 속내를 밝히면서 그렇게 오랜 시간 / 앞으로 친분관계를 유지할 수 있을 거 같애? /
	
P1 	:사실 저도 그게 쩨일 걱정이긴 한데. /
	 제가 주변에 지금도 친구가 많이 없듯이 / 앞으로 친구를 사귀는 것도 필요하긴 하지만 / 사실 걱정이 쫌 많거든요. /
	 그래서 / (()) / 제 성향이 원래 제 속마음을 / 아무한테나 내비치는 / 성격도 아니고 숨기는 게 익숙한 편이라 / (()) / 쫌 새로운 사람을 사귀는 데 어려움이 많아서 / 또 직장생활을 하면서 잘 사귈 수 있을지 걱정도 되지만 / 필요하다고 생각하기 때문에 노력은 할 수 있을 것 같아요. /
	
P0 	:앞으로 이제 사회 생활을 하게 되면은 지금 현재 친구들 하고 / 만나는 시간도 더 줄 거고 / 아무래도 이제 하는 일도 각자 인제 직업도 달라지게 되다 보면은 / (()) / 대화 나눌 수 있는 대화도 쪼금 달라져서 / (()) / 아 -옌- 예전에 알던 어 / 그 느낌과 쫌 대화의 느낌이 다르다고 하나? /
	 쫌 그럴 수도 있잖아. /
	 (()) / 그러면은 / (()) / 어 만약에 친구가 너무 나보다 잘 나가고 / 사회적으로 위치가 높고 / 그런 거 같은 기분이 들면은 그때는 좀 어떨 것 같아 기분이? /
	
P1 	:뭔가 뒤처지는 기분은 들 수 있겠지만 / 친한 친구라면은 그 친구를 응원해 줄 수 있고 / 만약에 직장 같은 직장 동료지만 나보다 지위가 높거나 그렇다면은 / 쫌 박탈감이 들기도 하겠지만 / (()) / 그래도 어쩔 수 없는 일이잖아요. /
	 그냥 업무는 업무니까 일은 일대로 처리하고 이제 그 기분은 / 혼자 감당 하거나 풀거나 아니면은 / (()) / 나도 그 위치가 되기 위해서 노력하거나 할 것 같아요. /
