# FILE DATA
ID : SDRW2100002087
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 회사/학교 > 회사 정보와 사업

# SPEAKER_INFO
id : SD2101867
age : 40대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 경기
education : 대졸

id : SD2101868
age : 40대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:&name1&이 아빠는 언니 / 어떤 회사였지? /
	 어떤 회사 / 일하시고 어떤 일 / 한다고 했지? /
	
P0 	:아 엘지에서 / 뭐 아이티 연구원으로 있어. /
	 그런데 / 뭐 너무 직장 생활 힘들어 하지. /
	
P1 	:&name2& 아빠는 나 / &name2& 아빠는 그냥 작은 회사 운영하는데 / 아 나는 어쩔 때는 그냥 회사원이었으면 좋겠다 아이들이랑 / 함께 하는 시간도 많고 규칙적인 이렇게 생활하고 ((와)) 한 달에 한 번 뭐 휴가 같은 게 있잖아. /
	 우리는 사업을 하면은 시간이 / 들쑥 날쑥 해. /
	 그리고 돈도 그렇고 경제적인 부분도 그렇고 그냥 사람들에게 비춰지는 모습은 좋다고 생각할지 몰라도 /
	
P0 	:또 반면에 / &name1& 아빠는 매 직장생활에서 매여서 하니까 / 스트레스가 굉장히 많이 받아 하거든. /
	 그래서 / 어 휴일만 되면 그냥 쉬고 싶어 하는 거 같애. /
	 그래서 잘 안 건드리거든 나도 /
	
P1 	:아 그래서 언니가 내조를 잘 하는 군요. /
	 &name2& 아빠는 이렇게 보면은 / 어 회사에 스트레스도 많지 물론 남자들이 많이 받겠지 여자들이 자식한테 이렇게 받는 스트레스도 / 있겠지만 &name2& 아빠도 그런데 이런 노하우 사람들은 언제 떠날 수 있고 / 언제 나갈 수 있고 자기가 이렇게 키워도 / 나갈 수 있고 그런 거를 너무 많이 겪다 보니까 이제는 / 그냥 비우고 사람을 뽑을 때도 / 이렇게 그냥 / 마음을 내려 놓는 거 같더라. /
	
P0 	:응. /
	 &name1&이 아빠도 회사를 인제는 조금 있으면 은퇴할 때니까 그 다음 일을 좀 생각은 하고 있는 것 같기는 한데 /(note : 발화겹침) 어 좀 직장 생활을 많이 버거워 해 나이가 조금 더 들어 하니까 /
	
P1 	:직장 생활 오래 했으니까 / 퇴직금 타고 쉬면 되지. /
	 우리 고모부들 보니까 여행 다니고 산 다니고 / 어 차 두 대씩 해서 / 다 살게 되더라 언니 다 잘 살더라. /
	
P0 	:그 날이 곧 오겠지. /
	 근가 / &name2&이 이번에 학교는 / 어떻게 / 쪼금 뭐 내가 우리랑 같이 생각하고 있었던 두 군데를 일 순위 이 순위로 넣고 있는 거지? /
	
P1 	:응 나는 일 순위를 그냥 지금 중학교 처럼 똑같은 학교 이름 거기다가 하고 두 번째도 두 번째는 / 거 / &name1&이가 말했던 그쪽 그냥 집이랑 제일 가까운 동선은 나 나는 /(note : 발화겹침) 그런 걸 원 해서 그쪽으로 적을 거 같애. /
	
P0 	:어 나도 좀 그렇게 생각하고 있는 있고 이번에 &name3& 엄마가 연락이 왔더라. /
	 톡으로 왔는데 / &name3& 엄마도 학교 &name1& 어디 지원을 했냐 할거냐 물어보길래 / 근데 니 얘기했더니 /(note : 발화겹침) 응 똑같은 생각을 하고 있어서 지금 주변 엄마들도 다 그렇게 생각하는 거 같애. /
	
P1 	:아 다 그치 많은 엄마들이 왜냐하면 / 학교 거리나 / 어 다 비슷하게 그런 걸로 엄마들이 생각하기 때문에 / 아마 그럴 거야. /
	 뭐 특정하게 잘하는 아이는 이쪽으로 미리 다 걸러졌던가 / 암튼 그럴 거 같은데 / 아마 우리 잘 들어갈 수 있겠지? /
	
P0 	:안 되면 어떡하지? /
	 마지막 제일 마지막 순위는 어디로 생각하고 있어? /
	
P1 	:마지막은 나 아직 학교 이름을 잘 몰라서 / 아마 제일 먼 데를 먼 곳을 적지 않을까 싶은데 / 마지막은 몰라. /
	
P0 	:어 이거 노하우를 좀 알아야 될 거 같은데 / 근데 요것도 그렇지만은 지금 / 고등학교 / &name2&이는 수학 / 안 어려워해? /
	
P1 	:수학 과목 어려워하지 엄마 ((학원)) 나는 수학은 아닌데 왜 엄마는 / 학원 보내냐고 / 중학교 때부터 그런 얘기를 했는데 나는 엄마로서 / 학원을 놓고 싶지 않으니까 그래도 기본적인 건 하고 / 너가 세상 살면서 어떻게 너 하고 싶은 거만 / 하냐 어려운 수학도 부딪치고 해야지 라고 말해 주긴 했어. /
	
P0 	:그러면은 지금 / 내년에 고등학교 가니까 학원을 계속 거기 다닐 거야? /
	
P1 	:응 나는 일단 아이들이 / 그 학원을 알아왔고 그렇게 했으면 나는 / 함부로 바꿔 주는 거는 나도 / 내가 뭐를 다른 일을 선택하는 그런 신중함을 두고 / 하 진행해. /
	
P0 	:그러면은 거기서 영어하고 수학 다 하지? /
	
P1 	:아니 &name2&이는 영어는 옛날부터 다녔던 곳 작은 곳 / 거기 다니고 수학은 / 수학도 / 지가 친구들한테서 이름 알아 온 거 내가 해 줬잖아 그렇게 다니고 있어. /
	
P0 	:응 &name1&이도 지금 다니던데 그냥 계속 다닐 생각이고 / 한데 / 원장님이랑도 이렇게 학원 원장님이랑도 얘기해 봤는데 &name1&이가 / 영어는 굉장히 많이 늘었대. /
	 근데 수학은 지금 얼추 얼추 따라 오기는 하는데 고등학교 과정이 너무 어려워서 / 아 한 / 일 학년 거는 얼추 얼추 가는데 이 학년 때부터 힘들 수 있다 얘기 하더라고 그래서 걱정이 너무 많이 돼. /
	
P1 	:우리 / 전과목 다 시켜야 되는 거 아니야? /
	 우리 애들 너무 못 하는 거 아니지? /
	
P0 	:그래서 지금 보니까 이제 고등학교 가려면 십이 월부터는 / 국어도 학원 다녀야 된다는데 어떻게 생각 있어? /
	
P1 	:국어 한다고 하면 / &name2&이는 아마 학원 싫어해서 안 다닌다고 할 걸? /
	 또 엄마 / 국어를 국어까지 왜 배워야 돼? 이렇게 말할 애야. /
	 옆에 &name4&이 보니까 그날 학교 갔다 온 날 / &name4&이 언니랑 얘기 좀 해 보니까 &name4&이는 벌써 미리부터 국어도 하고 있었고 / 사회 과학도 과학도 다닌다고 하더라? /
	(note : 발화겹침) 참 전 과목을 다 해야 되나봐. /
	
P0 	:과학은 어디 학원 다닌대? /
	
P1 	:과학은 어딘지는 모르겠는데 아마 그래도 우리 중심 상가 쪽이겠지 뭐 /
	
P0 	:아니 나도 / 안양에 &name1&이 유치원 때 친구인 그 엄마랑 최근에 통화를 했는데 평촌은 더 빨리 진행을 하더라 십 국어를 / 어 우리 여기 중상은 십이 월부터 학원 개강을 한다면 거기는 벌써 시월부터 개강을 했대. /
	 그래서 / 확실히 지역 차이가 있는 거 같애 평촌이 교육열이 더 높은 거 같애. /
	
P1 	:역시 평촌이네 평촌으로 이사 갈 수도 없고 근데 뭐 중요한 건 아이가 잘 해야지 되는 거니까 근데 / &name1&이는 / 꿈이 뭐가 되고 싶대? /
	 꿈이 나왔어? /
	
P0 	:아니 꿈은 늘 야구지 뭐 야군데 공부를 해서 할 수 있는 게 아니니까 / 해서 요즘은 야구는 취미로 하라고 하고 / 고등학교나 가서 잘 적응해야 되는데 / 아 모르겠어 고등학교를 공부를 잘 할 수 있을지? /
	
P1 	:집 근처 나는 일단 고등학교 빨리 / 지금 이 혼란스러운 이게 빨리 고등학교가 빨리 배정 됐으면 좋겠더라. /
	 중학교는 내 동생 아이 보니까 이제 중학교 일 학년 들어가거든? /
	 그까 그거를 우리보다 고등 중학교 보다 / 한 달 더 빨리 써서 다 냈더라고 중학교 먼저 배정을 하는지 / 아니면 우리 그다음에 교육청에서 고등학교 하는지 아무튼 / 내 조카는 / 등본이랑 다 해서 / 들어갔어. /
	
P0 	:나도 지금 빨리 학교가 정해지 졌으면 제일 좋겠는데 그게 일 월 달에 정해지는 거니까 또 / 운에 맡기는 거 같애 그래서 고등학교가 일단은 뭐 공부를 너무 많이 / 한다 이런 거보다 애가 쪼끔 힘들지 않게 학교를 다녔으면 좋겠는데 그게 / 조금 내 맘대로 안 될 수 있으니까 그게 걱정이고 /(note : 발화겹침) 주변에 다 지금 우리가 생각하고 있는 학교를 생각하고 있더라 그래서 더 걱정이야. /
	
P1 	:아 많은 엄마들이 그렇게 생각하구나 나는 / 대화할 엄마가 없어 가지고 / 몰랐네. /
	 그래도 &name3&이 엄마가 연락 왔다는 게 우와 놀랍다. /
	(note : 발화겹침) 언니 &name3&이도 잘 하고 있나 보네. /
	
P0 	:&name3&이는 그때 얘기 들었을 때 집 근처에 있는 그냥 학원 다닌다고 그냥 엄마가 그러더라고 대형 학원은 안 보이 내는 거 같애 &name3&이는 요즘에 조용하게 그냥 / 하는 거 같은데 무슨 반 몇 반인진 모르겠어. /
	
P1 	:그러게 &name3&이랑 같은 반이 돼 본 적이 없어 가지고 &name2&이도 뭐 &name3&이 이야기를 하지를 않네. /
	 근데 / &name5&는 계속 지각을 한다고 선생님한테 / 연락을 받았대 엄마한테 / 그래서 / 선 언니가 죄송합니다 라고 이번에는 했다고 그러더라고 학교를 계속 지각한다고 어머니 / &name5&에게 말 좀 부탁드려요 제발요 막 그랬나봐 혼자 유일하게 언니도 &name1&이한테 들었어? /
	
P0 	:어 그거는 아니고 그냥 그때 내가 얘기했을 때 처럼 지각 그 한 몇 번 했다 해서 그 얘기만 들었지 / 따른 건 모르겠고 / 선생님이 전화할 정도면은 좀 그랬네. /
	 그러면 자기 / 선생님이랑 학교에서 이 학기에 상담 했어? /
	
P1 	:나는 이 학기 나는 학교 다니면서 애들 상담해 본 적도 없고 근데 얼마 전에 내가 학교에 / 꽃 만들기 수업을 혼자 갔었잖아 갔는데 우연찮게 이 학년 때 &name2&이 수학 선생님이 / 엄마들 오는 거를 안내 하고 계시는 거야. /
	 그래서 내가 이제 내 아이 이름 옆에 사인을 하는데 선생님 지켜보시고 / 어머니 &name2&이 어머니 안녕하세요 하는 걸 수학 선생님이라고 말해 주시는 거야. /
	 그래서 내가 반가워서 어 지금 또 삼 학년 때도 지금 수학 선생님이 맡고 있다고 말해 주셔 갖고 / &name2&이 수학 부족하다고 많이 끝까지 도와주세요 라고만 했지 선생님 좋으시더라. /
	
P0 	:수학 선생님 /
	
P1 	:응. /
	
P0 	:어. /
	 아 &name1&이도 / 수학을 삼 학년 거는 학원에서도 그렇고 / 수학 삼 학년 거는 그래도 잘 따라 가는데 / 고등학교 게 지금 힘들어 한대. /
	 근데 지금 힘들어하면 /(note : 발화겹침) 이 학년 때부터는 손을 논다고 그래서 아 지금 걱정이 너무 많아. /
	
P1 	:그날 학교에 가서 엄마들 딱 삼십 명만 오라고 했잖아. /
	 이게 정말 언니가 취소했고 사람들이 많이 신청을 했나 봐. /
	 근데 화분 또 꽃 만들기 화분 또 정말 예뻤고 스케일이 크더라고 언니 내가 / -사- / 사진 보여 줄게. /
	 꽃 만들기 하고 선생님들 인사하고 무슨 학부모 회장이라고 인사하고 하는데 나는 나 혼자 처음 갔으니까 어리둥절했지 뭐야. /
	 거기에서 이제 선생님들 소개하는데 몇 명 해 줬는데 나는 / 누가 누군지도 모르고 선생님들 뭐 일 학년 한 명 이 학년 한 명 / 삼 학년 선생님 한 명씩 해서 뭐 이렇게 소개 하더라. /
	 어 수업 시간 빌 때 이렇게 엄마들 / 모처럼 모인 거니까 이렇게 했나 봐. /
	
P0 	:그러면 그 꽃 만들어 온 거는 그냥 각자 집으로 가져 가는 거였어? /
	
P1 	:어 그거 만들어서 엄청 커 화분이야. /
	 허 우리는 짝은 거 생각했다가 / 화분 만들기 하면서 정말로 힐링 그 자체였더라. /
	 학교도 오랜만에 가니까 아이들 마스크 쓰고 운동장에서 체육활동 하면서 있더라고. /
	 근데 내가 들어갈 때 일 교시가 &name2&이 / 우리 애들이 체육 시간이라고 하던데 &name2&이는 못 봤지. /
	
P0 	:응. /
	 요즘에 코로나 위드 코로나여서 그런지 체육도 다 하는 거 같애. /
	 해서 &name1&이 요즘에 보면은 체육복을 일주일 내내 입고 가는 거 같애. /
	
P1 	:&name2&이도 마찬가지야 &name2&이는 교복 이렇게 넥타이 매고 / 단정하게 있는 걸 싫어하고 싫어하는 것보다 아이가 뭐든지 다 만사가 귀찮아졌어 요즘 / 학교에서 막 / 쎄게 안 나오니까 그런지 코로나로 인해서 / 느슨해졌어. /
	
P0 	:그리고 인제 중 삼이라서 졸업할 때쯤 되니까 얘네들이 쪼금 편안해진 거 같애. /
	
P1 	:우리 교복 몇 번 안 입어 보고 애들 졸업시키는 거 같아. /
	
P0 	:그래서 지금 교복 그 마이는 / 아마 졸업 사진 찍을 때 입을 거 같애 입어 봤는데 안 작아? /
	
P1 	:맞아. /
	 &name2&이는 아마 짝지는 않아. /
	 중학교 일 학년 때가 더 뚱뚱했으니까. /
	 지금은 이렇게 몸무게 육십 키로 돼 가지고 이렇게 막 하고 / 많이 먹지도 않고 딱 자기 적당량만 먹더라. /
	
P0 	:어 &name1&이는 / 어 근데 학교에서 그 체력 그거 한 거 왔지? /
	 체력 / 그 등급 왔지? /
	 그거 했을 때 사 사 등급인가 나왔어. /
	
P1 	:어? /
	 난 못 봤어. /
	 &name2&이 요녀석 아직 안 보여 줬네 엄마한테 /
	
P0 	:그 /
	
P1 	:찾아봐야겠다. /
	
P0 	:근데 사 등급 나왔는데 운동 신경이나 이런 건 괜찮은데 / 경도 비만으로 나온 거야. /
	(note : 발화겹침) 그래서 그걸 봤더니 몸무게가 너무 많이 나가는 거 같더라고. /
	
P1 	:언니 그 정도는 괜찮아. /
	 다들 대부분 이렇게 몸집 좋다 하면 다 경도 비만이야. /
	 &name2&이도 예전에 경도 비만으로 계속 자랐고 / 다시 살 빠지더라 애들이 다 스스로 자기 / 몸 찾더라. /
	
P0 	:그게 등급이 나온 거 보면 우리 예전에 학교 다닐 때도 그게 고등학교 그 성적에 들어가는 거잖아. /
	 그러면 이 등급이 / 얘네 내신 거기로 포함 되는 걸까? /
	
P1 	:건강 그런 거는 내신 이런 거랑 상관없지 않아? /
	
