# FILE DATA
ID : SDRW2100001066
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 관혼상제 > 주변에 결혼한 사람을 보고 느낀점, 제사에 대한 생각

# SPEAKER_INFO
id : SD2101039
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101040
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P1 	:너 요즘에 아 이번에 인가 / 너희 오빠가 여자친구 집에 / 이케 소개하러 / 왔었잖아 너 어땠어 보고 나서 / 넌 아니었나? /
	
P0 	:솔직히 / 어~ / 우리 오빠가 뭐 못난 남자는 아닌데 / 많이 아까웠어 새언니가 / 근데 곧 결혼한다니까 / 이제 집에 소개 시켜주려고 / 데려왔드라고 / 진짜로 이제 식이 잡혀서 / 내년에 식장을 예약을 할려고 / 올해부터 찾아 보더라고 /
	
P1 	:결혼 준비도 만만치 않을 텐데 / 꽤 오래 걸리고 복잡하기도 하고 /
	
P0 	:그치 그래서 / 특히 집 같은 경우는 / 특히 집 같은 경우는 이제 / 남자 측에서 보통 많이 부담하잖아. /
	 그러다 보니까 / 어 우리 쪽은 칠 대 삼으로 해 가지고 / 오빠가 집 칠 / 상대 쪽은 혼수랑 집 삼 해 갖고 합쳐 갖고 / 진행을 하기로 했어. /
	 근데 세금이 세 가지고 / 돈을 그대로 못 물려 주는 바람에 / 오천만 원은 일단 현금으로 주고 / 나머지는 아빠가 쪼끔씩 그 거슬리지 않는 선에서 돈을 보내 주기로 했거든. /
	 그러고 그러고 나서 / 오빠 원래 (()) 오빠가 뭐라고 해야 되지 원래 돈 / (()) 언제 그런 걸로 약간 / 나머진 쪼끔 보태서 하는 걸로 / 아. /
	 결혼 준비 / 진짜 만만치 않은 거 같애. /
	 돈이 장난 아니야 이번에 집값이 / 한 / 육 억 쪼끔 넘는 걸 갖다가 / 나눠서 부담을 해야 하니까 /
	
P1 	:와. /
	 만만치 않다 진짜 어렵다 어려워. /
	
P0 	:그치 만약에 내가 / 결혼을 하게 될 진 모르겠지만 / 결혼을 한다면 / 나도 어찌 됐든 집값이나 이런 거 신경을 써야 하잖아. /
	 근데 그때는 또 집값이 어떻게 될지 모르겠네. /
	
P1 	:뒤로 갈수록 좀 어렵지 않을까 {laughing} /
	
P0 	:집 살 수는 있지? /
	 결혼이 결혼부터 먼저 {laughing} / 결혼이 / 아 너 일단 결혼할 거야? /
	
P1 	:나는 결혼은 지금 / 은 생각이 없어. /
	 그렇게 굳이 하고 싶지도 않아. /
	 나중 되면 어떻게 될지 모르겠는데 / 굳이 지금은 해야 할 필요가 있을까라고 생각해. /
	
P0 	:사실 나도 동감이긴 하거든. /
	 우리가 나이가 아직 어리기도 한데 / 그래서 지금 별로 생각이 안 드는 걸 수도 있어. /
	 근데 / 그거랑 별개로 우리집은 아빠가 / 스물 아홉 살까지 언니랑 너넨 / 결혼했으면 좋겠다 / 이런 말을 이런 말씀 하시더라고 / 오빠가 또 이번에 결혼 하니까 /
	
P1 	:내가 생각하기에는 이제 아저씨도 나이가 어느 정도 있으시니까 / -내- 내가 부담을 할 수 / 그~ 부담할 수 있는 그 나이에 / 어 그때 아 / 그 안에 하셨으면 좋겠다는 그런 생각도 있으신 거 같애. /
	 왜냐면 더 늦게 하면 아저씨가 뭔가 / 해주시기가 좀 / 부담스럽기도 하고 힘드시잖아. /
	 그래서 그런 거 아닐까. /
	
P0 	:어. /
	 그건 아닌 게 아빠가 통장마다 결혼비는 다 모아 놨대. /
	 근데 그게 더 부담스러운 게 / 그럼 결혼을 안 하면 그 결혼비는 못 받는 건가. /
	
P1 	:다른 걸로 요구를 해. /
	
P0 	:다른 걸로 아 / 저는 이번 생에 결혼을 안 할 테니 / 그 결혼비를 다른 걸로 바꿔 주십시오 아버님 이러면서 / 결혼 /
	
P1 	:우리 사촌 오빠들 같은 경우에도 / 결혼을 안 했는데 / 좀 어느 정도 나이가 있어. /
	 그 전에는 한 / 일 이 년 전만 해도 / 계속 그 / 가족들이 결혼해라 언제 하냐 / 이런 얘기를 계속 했단 말이야. /
	 근데 그런 거에 오빠들이 지쳐서 / 아예 안 한대. /
	 아예 안 한다고 선언을 해버렸어. /
	
P0 	:아. /
	 아. /
	
P1 	:그냥 / 할 사람한테만 / 그냥 적당히 하면은 되는 그런 말을 / 계속 하니까 / 그 듣는 사람도 좀 지치더라고 주변 사람들도 /
	
P0 	:근데 / 결혼이라는 게 내 / 개인적인 생각이지만 / 뭔가 / 둥지도 어느 정도 있어야 되고 / 그까 새로 따지자면 둥지랑 / 그 먹이를 / 먹이가 계속 공급되는 곳도 있어야 하는데 / 지금 내 생각에는 그게 확보가 안 되니까 결혼이 힘든 게 아닐까. /
	
P1 	:그것도 없지않아 있겠지. /
	
P0 	:뭔가 / 내 주변에선 일단 결혼을 대부분은 막 하긴 하니까 왜냐면 / 나 아는 / 언니가 스물 여섯 살 / 정도인데 벌써 애가 있어. /
	 결혼을 쪼금 일찍 했어 코로나라서 / 결혼식은 올리진 않았는데 / 그니까 / 그 결혼 혼인 증명서라고 해야 하나. /
	 그거는 쓴 거지. /
	 그 상황인데 / 주변에선 다 그렇게 빨리 결혼하고 / 특히 오빠도 이번에 결혼하고 / 그러니까 / 음. /
	 모르겠어 뭔가 머리가 복잡해지드라 / -어- 어린 나인데도 내가 / 결혼은 언제 해야 될까라는 게 뭔지 고민이 되더라니까 이게 /
	
P1 	:나는 / 그러게 한다고 해도 한 / 서른 / 서른 넘어서 하지 않을까. /
	 그냥 그렇게 빨리 하고 싶진 않아. /
	
P0 	:동감. /
	
P1 	:내가 하고 싶은 거 다 하고 / 하고 싶은 느낌. /
	
P0 	:나도 / 진짜 서른 솔직히 쫌 넘었으면 좋겠어. /
	 어~ 왜냐면 / 서른이 넘어야지 / 내가 어느 정도 직장에서도 / 나름 직위가 있는 / 곳의 위치를 잡게 되고 / 그러면 그때 돼서야 내가 / 뭐 / 육아휴직을 쓰게 될지도 모르지만 / 그때 육아휴직을 써야지 내가 / 안 잘릴 거잖아. /
	 왜냐면 내가 어느 정도 이미 직위가 있으니까 함부로 자르기 힘든 / 그냥 부품이 아니라 필요한 인재니까 / 근데 그러려면 시간이 꽤 걸리잖아. /
	 나는 좀 늦게 하고 싶은데 결혼 /
	
P1 	:주변에 이제 교수님이 / 다니시는 / ((사보수)) 같은 경우에는 육아휴직을 되게 잘 / 복지 같은 것도 잘 해주셔 가지고 / 힘들지는 않은데 아 /
	
P0 	:아 설계 / 설계 쪽에도 이제 / 육아휴직이나 /
	
P1 	:어제 /
	
P0 	:그런 게 있구나. /
	
P1 	:회사마다 다 잘해 주는 데도 있고 쪼금 / 어려운 데도 있고 이제 그래서 도중에 퇴사한 사람도 많긴 한 / 많긴 한데 / 이제 / 확실히 이제 / 결혼 한다고 하면은 / 어 / 계속 다닐 거야 약간 이런 것도 있 / 다고는 하더라고 / 인제 근데 / 결혼하고 나면은 / 가족들 / 이제 옛날에는 우리 어렸을 때는 사촌들끼리 막 /(note : 발화겹침) 자주 만나고 그랬잖아 뭐 /
	
P0 	:그치. /
	
P1 	:추석 때나 / 설날 때나 / 이렇게 제사하고 그랬었는데 / 나는 그때 애들 만나는 게 되게 재밌었거든. /
	 근데 이제 성인 되면은 / 결혼하고 나면은 못 만나잖아. /
	
P0 	:그치. /
	
P1 	:음 다 각자 다른 가족들 만나야 되고 / 좀 / 난 그게 아쉽더라. /
	 어렸을 때 워낙 다들 친하게 지내 가지고 / 너네는 어때? /
	
P0 	:우린 / 일단 뭐 / 친가 쪽은 좀 복잡하니까 패스하고 / 외가 쪽만 따지자면 / 진짜 친하지 우리도 / 애들이 나를 많이 따르기도 했고 근데 걔네들이 / 나중에 결혼 하잖아. /
	 우선순위가 더 이상 / 자기 가족들이 먼저가 되는 거잖아. /
	 자기가 이룬 가정 /(note : 발화겹침) 그니까 만날 일이 진짜 거의 없지 않을까. /
	
P1 	:응. /
	 나는 몰랐는데 저번에 부모님들끼리 이제 / 우리 둘 중에 / 우리 둘 중에 누군가 결혼을 하면은 / 이제 뭐 제사 때나 오는 거는 / 이제 그만하자고 이제 거기서만 / 해결하자 큰집에서만 / 해결하자 / 우리한테는 그냥 / 아 오늘 제사한다라고만 말하고 막 / 이렇게 가족끼리 찾아 오는 거는 하지 말자고 이제 힘들었으니까 다들 / 굳이 막 / 먼 곳에서 오지 말자고 그러더라고 /
	
P0 	:너네 아직도 제사해? /
	
P1 	:어 제사는 하는데 예전에는 한 열 / 열두 명이 모였어. /
	 총 합쳐서 / 근데 한 가족이 이제 다른 나라 가고 나니까 여덟 명 밖에 없었어. /
	 워낙 어렸을 때부터 친하게 지냈으니까 / 우리도 서로 만나는 거 좋아하기도 해서 이제 오셨는데 / 또 힘들어지니까 이제 / 먼 곳에서 와야 되고 누구는 공부 해야 되고 / 학교 다녀야 되고 하니까 / 아 쪼금씩 줄어들더라고 그런 게 / 그래서 그냥 / 나중에 진짜 누구 취직하면은 / 굳이 막 와라와라 이러지 말자. /
	 그렇게 미리 얘기를 하셨더라고 / 우리한테도 알려 주셨어 그런 거는 /
	
P0 	:아 그럼 제사가 목적이기보다는 사람 만나는 게 목적이었구나. /
	
P1 	:할 때마다 이제 전 부치고 / 그러면서 얘기하고 그런 걸 / 우리는 되게 좋아했거든 이제 / 누구 한 쪽만 부담 하는 게 없고 / 그까 애들끼리도 / 저번엔 너네가 했으니까 이번에 우리가 할게 하면서 / 이케 돌아가면서 부모님 도와드리고 그랬었어. /
	
P0 	:그러면 제사 분위기가 당연히 좋을 수밖에 없지 왜냐면 / 한쪽만 열심히 하는데 / 한쪽은 쉬면 아무래도 / 분위기 자체가 쪼끔 / 안 좋아지니까 제사 괜히 가기 싫어하는 적도 있는데 / 그럼 너네는 제사 계속 하고 싶긴 했겠다. /
	
P1 	:어~ 약간 / 제사를 뭔가 계속 하고 싶기보다는 / 그냥 애들 만나는 분위기도 좋기도 했고 / 그냥 / 무작정 하지 말자라는 / 것도 아니어서 나는 / 계속 해 가는 것도 난 나쁘지 않을 것 같애. /
	 우리 집안이 첫째가 아니라서 그런 걸 수도 있겠지만 /
	
P0 	:우리집은 제사가 사실 / 없었어. /
	
P1 	:아예 없었어? /
	
P0 	:아예 없었어. /
	 그까 / 정확히 따지자면 내가 태어나기 전에 / 제사가 -사라- 사라졌대. /
	 그게 할머니 / 께서도 기독교인이시고 / 할아버지께서도 이제 기독교인이시다 보니까 / 제사가 / 그냥 기도로 바뀐 거야. /
	 그러다 보니까 근데 그렇다고 딱히 / 막 조상님들이 대대의 / 막 모시는 그런 장소가 딱히 있던 것도 아니고 / 그냥 / 그냥 허공에 기도 정말로 집안에서 다 같이 모여서 / 둥글게 원을 이렇게 둘러 앉아 갖고 제사 대신에 / 그렇게 기도를 많이 하더라고 그리고 / 끝나고 / 밥 먹고 / 집 가기. /
	 오히려 별 게 없긴 했어 나는 / 제사라는 걸 사실 접해본 적이 한 번도 없는 거 같아. /
	
P1 	:되게 신기하다. /
	 내 주변 친구들은 / 제사 하러 가기 싫다 / 너무 밤늦게까지 밤새야 된다 / 막 새벽에 엄청 일찍 일어나야 된다 그래서 안 좋아하거든 근데 / 우리집은 / 우리 집안은 그런 적이 없으니 그냥 / 다들 주변 사람들 너무 힘드니까 막 / 시간 언제 딱딱 정 지켜서 / 막 새벽 두 시까지 막 세지 말자 / 그냥 쪼금 일찍 해서 / 일찍 끝내고 / 다음 날 피곤하지 않게 / 그런 식으로 좀 바뀐 거 같더라고 /
	
P0 	:근데 그렇게 유도리 있게 뭔가 바뀐 제사라면 / 나는 한 번쯤 해 보는 것도 괜찮다 생각해. /
	 왜냐면 어떻게 보면은 / 뭐 좀 거창하게 말하면 / 조상님들에게 우리의 뭐 / 가문이라고 말해야 되나 이거를 / 어 우리의 후손들을 되게 / 잘 지켜봐 달라고 번창하게 해 달라고 / 그렇게 빌기도 하면서 / 쪼금 / 그동안 감사했다고 이런 느낌으로 드리는 거잖아. /
	 뭐 / 우리는 / 괜찮으니까 / 만약에 좀 좋게만 할 수 있다면 / 나도 하는 것 자체는 괜찮다고 생각해 근데 좀 / 악습처럼 변한 게 없지않아 있지. /
	
P1 	:그치. /
	 유도리 있게 하면은 나는 그런 / 거는 괜찮다고 봐. /
	 나쁜 의도로 하는 것도 아니고 어떻게 보면은 / 전통이지 우리나라만의 또 / 이것도 나쁘지 않고 괜찮고 나는 / 아예 안 하면 좀 뭔가 아쉬운 / 이제 / 그런 의식이 된 거 같애. /
	
P0 	:음 그치 전통이지 근데 / 사실 우리 집안은 이런다고 말했어도 / 만약에 내가 또 다른 집안과 만나서 / 결혼을 하게 된다면 그 집안이 제사를 한다 / 그럼 이제 다른 의미로 이제 / 힘든 제사에 대해서 그런 시간을 보내게 될 수도 있어. /
	
P1 	:만약에 내가 결혼했는데 / 이제 그 집안이 제사를 한다 하면은 뭐 하겠지 / 하게 되겠지. /
	 어. /
	
P0 	:근데 솔직히 너무 별로다. /
	 아 그러면 난 튈 거야. /
	 아이 진심으로 / 나는 남편한테 / 우리집은 제사 안 지었으니까 / 그까 내가 너의 집안을 존중하긴 하지만 / 만약에 나를 정말 부려먹기만 할 농도 / 용도로 나를 저기 데려간 거라면 / 너랑 차라리 안 살고만다 이런 식으로 나올 것 같애 왜냐면 / 아니 내 조상님한테도 제사를 안 드리는데 / 남의 집 조상님한테 제사를 드린다고 / 난 그게 더 어이가 없는데 / 너무 내가 비관적으로 생각을 하나. /
	
P1 	:나도 비슷할 거 같애 / 오히려 이제 그런 것 때문에 / 이혼하는 사람들도 꽤 많잖아. /
	
P0 	:제사로? /
	
P1 	:그것도 있고 / 그까 너무 / 시어머니가 나를 너무 부려먹는다 / 닥달한다거나 약간 그런 의미로 / 이렇게 남편이 이제 / 안 도와 줘 가지고 너무 힘들어서 / 그냥 아예 헤어지는 사람도 많다고 들었어. /
	 우리 / 어~ 우리 작은 고모 같은 경우에도 / 재혼을 하신 거라서 /
	
P0 	:응. /
	
P1 	:그쪽에서도 약간 좀 별 달가워 하지 않는 / 그런 느낌이란 말이야. /
	 근데 되게 두 분이서 사이는 좋으셔. /
	
P0 	:응. /
	
P1 	:근데 그 집 안에서 반 안 반겨 가지고 / 오지 말라고 해. /
	
P0 	:헐. /
	
P1 	:약간 그렇더라고 그래서 / 약간 난 그때 놀랐어 우리끼리 이렇게 사이가 좋은데 / 아 저런 것도 있구나 / 하면서 이제 그때 쪼금씩 이제 / 알아갔던 거 같애. /
