# FILE DATA
ID : SDRW2100003130
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 대중교통 > 대중교통 이용경험, 대중교통 비교점

# SPEAKER_INFO
id : SD2103065
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 인천
current_residence : 인천
education : 중졸

id : SD2103066
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 중졸

# SETTING
relation  :  친구


P1 	:너는 약속이 있을 때 / 뭐 타고 오는 편이야? /
	
P0 	:가까우면 / 뻐쓰 타고 쪼끔 멀면 / 무조건 지하철 타는 편이야 너는? /
	
P1 	:나는 지하철보다 거의 뻐쓰를 타는 거 같애. /
	 아니면은 걷거나 /
	
P0 	:뻐쓰를 타는 이유가 있어? /
	
P1 	:어~ 택시는 솔직히 쪼금 비싸다고 생각을 하고 / 나 혼자 탈 건데 / 나 뻐쓰는 그냥 / 그냥 되게 무난하게 / 적은 금액으로 탈 수 있는 거 같애. /
	
P0 	:나도 지하철이나 택시보다는 / 뻐쓰가 편하다고 생각하는데 / 뭔가 뻐쓰는 타기가 쉬운 거 같애 다른 것보다. /
	
P1 	:근데 뻐쓰는 쪼끔 아쉬운 게 이케 / 오는 시간을 기다려야 되는 거. /
	 택시는 그냥 이렇게 / 카카오 택시로 이렇게 부르기만 하면 오는데 / 그게 쫌 / 뻐쓰는 아니니까 쫌 아쉬운 거 같애. /
	
P0 	:그치 택시는 부르면 바로 / 빨리 최대한 빨리 오는데 뻐쓰는 / 이십 분이 되든 삼십 분이 되든 / 기다리고 봐야 되니까 그게 쪼끔 불편하긴 하지. /
	
P1 	:아니 나는 전에 뻐쓰를 탔을 때 / 이케 손을 안 흔들었다고 / 그냥 지나가는 뻐쓰 기사님들이 / 계시더라고 그래서 쪼끔 / 쫌 아쉬웠어. /
	
P0 	:나도 아침 등굣길에 그런 경험이 있는데 / 그 뻐쓰 기사님은 그래도 세워 주시긴 했거든. /
	 근데 타고 나니까 왜 손을 안 흔드냐고 / 나한테 엄청 뭐라고 하셔서 / 살짝 머쓱했던 경험이 있어. /
	
P1 	:맞아 그런 기사님들 꽤 많은 거 같애. /
	 근데 또 착한 기사님들은 / 이게 카드 잔액이 없으면은 그냥 태워 주시거나 / 이런 기사님들도 많고 / 인사해주는 기사님들도 많고 / 그래서 좋은 거 같애. /
	
P0 	:나는 뻐쓰 카드에 잔액이 없어서 / 그냥 타라고 하신 / 기사님은 아직 본 적 없는데 / 인사해주시는 기사님은 / 종종 봤던 거 같애. /
	
P1 	:진짜? 나는 되게 많이 그냥 탔었던 거 같애. /
	
P0 	:나는 지하철 타면은 항상 / 반대편에서 타게 되는데 / 너는 잘 맞춰서 타니? /
	
P1 	:솔직히 지하철은 쪼끔 헷갈리는 거 같애. /
	 어디로 가야 되는지 이런 것도 좀 헷갈리고 / 좀 미리 알아 가야지 / 이케 횡설수설 안 할 수 있는 / 그런 대중교통이라고 생각해. /
	
P0 	:나는 지하철이 / 너무 복잡해서 / 잘못된 곳으로 간 곳 간 게 한 두 번이 아니라 / 약간 지금도 지하철 타는 게 쪼끔 / 어렵고 무섭 / 무섭지만 그래도 / 빨리 가니까 / 지하철을 타게 되는 거 같아. /
	
P1 	:지하철에서 되게 / 판매를 많이 하더라고. /
	 아저씨나 아줌마 분들이 그래서 / 약간 그게 쪼끔 불편하긴 한데 / 어쨌든 사람 많을 때 그러면 쪼끔 / 쫌 그렇다 생각해. /
	
P0 	:나는 지하철을 많이 안 타 봐서 그런가 / 판매하시는 분들은 많이 못 봤는데 너는 많이 봤구나. /
	
P1 	:나는 승무원 학원 갈 때 / 항상 아침 일찍 타다 보니까 / 아침 일찍 / 파는 분들이 많더라고. /
	
P0 	:아 너는 학원을 / 갈 때 지하철을 타서 / 매 주 당연히 타겠구나. /
	
P1 	:맞아 부천역이어서 / 근데 지금은 안 다니지 이제 끝났으니까. /
	
P0 	:나는 한 달에 / 한번 / 한 번도 안 탈 때도 있는 거 같애. /
	
P1 	:나도. /
	 솔직히 / 택시는 모를까 / 지하철은 솔직히 많이 안 타는 거 같애 역까지 가야 되기도 하고 /
	
P0 	:맞아. /
	 지하철은 보통 서울 갈 때 / 부평에서 많이 타는데 서울 갈 일이 많이 없어서 / 안 타는 거 같 / 다고 생각해. /
	
P1 	:우리 이제 곧 서울 두 번이나 가야 되니까 / 그때 지하철 / 많이 이용하고 뻐쓰도 이용하자. /
	
P0 	:근데 내가 길을 잘 못 찾으니까 / 너가 좀 고생해야 될 거야. /
	
P1 	:그건 나도 마찬가지라 같이 찾아보자 그럼. /
	
P0 	:그래 내가 도움이 안 될 것 같지만 /
	
P1 	:너는 지하철이랑 택시 중에 뭐가 더 좋아? /
	
P0 	:돈만 많으면 택시지. /
	
P1 	:그건 솔직히 그런 그렇지 근데 / 지금 여건을 쪼끔 생각해 보자면 / 난 택시보다 지하철이 더 좋은 거 같긴 해. /
	
P0 	:그치. /
	 뻐쓰는 너무 오래 걸리고 / 택시비는 너무 많이 들고 / 그 중간이 / 지하철인 거 같아서 지하철이 제일 낫지 않을까? /
	
P1 	:근데 뻐쓰랑 지하철 택시 말고도 / 따른 대중교통이 또 있을라나? /
	
P0 	:자가용? /
	
