# FILE DATA
ID : SDRW2100000634
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 휴가 > 가고싶은 여행지, 여행준비 정보교환

# SPEAKER_INFO
id : SD2110539
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100540
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:&name1&아 너 이번에 뭐 미국 가는 거 막 얘기 했었잖아. /
	 ((근데)) 같이 갈 친구 정했어? /
	
P1 	:이번에 미국 여행을 너무 가고 싶어서 / 친구들한테 다 물어봤는데 / 도저히 갈 엄두가 안 난대. /
	 그래서 결국 가지 못하고 제주 여행 가기로 했어. /
	
P0 	:누구랑? /
	
P1 	:나 그 회사 동기랑 / 가기로 했어. /
	 제주도 이 박 삼 일이고 렌트했어. /
	
P0 	:그래도 확실히 미국보다는 / 스케일이 짝긴 한데 그래도 제주도 지금 날씨 너무 좋고 하니까. /
	 쫌 더 추워지기 전에 갔다 오면 진짜 너무 좋을 거 같긴 하다. /
	
P1 	:진짜 제주도는 가도 가도 좋은 / 섬인 거 같긴 해. /
	 지금 벌써 / 열 번 정도는 간 거 같애. /
	 그래도 너무 좋아 제주도는 갈 때마다 /
	
P0 	:제주도 지금 가는 거 / 뭐 렌트비나 이런 거는 많이 안 비싸 어때? /
	
P1 	:렌트가 요즘 엄청 비싸져서 / 우리가 제일 / 싼 가격으로 렌트 한 게 십사만 원 / 그리고 보통 케이쓰리나 이런 거 빌리려고 하면 / 이십만 원에서 삼십만 원 정도는 잡아야 되는 거 같애. /
	 그래서 우리는 소형으로 잡았지. /
	
P0 	:그래 여자들끼리 가는 거면은 / 약깐 레이 이런 거 해도 충분하니까. /
	 짝은 거 해도 괜찮은 거 같애. /
	 ((근데)) 제주도도 진짜 요즘 물가가 너무 비싸져서 / 진짜 약깐 / 코로나만 풀리면 아 이 돈으로 동남아 가는데 이 생각 엄청 많이 하지 않아? /
	
P1 	:제주도는 진짜 물가가 비싼 거 같애. /
	 렌트도 엄청 오 년 전? /
	 보다도 훨씬 비싸졌고 숙박도 너무 비싸. /
	
P0 	:근데 지금 제주도 성수긴가? /
	
P1 	:성수기는 원래 아니지 근데 / 코로나 이후에 거의 매일매일 성수기인 거 같애. /
	
P0 	:아직도 사람들 엄청 많이 가긴 하겠지? /
	
P1 	:요즘도 거의 다 만석이라고 하더라고 /
	
P0 	:아 근데 나는 너는 만약에 이거 코르나 풀리면은 / 제일 먼저 가고 싶은 여행지가 어디야? /
	
P1 	:나는 요즘 날씨가 쫌 쌀쌀해졌으니까. /
	 우리가 자주 가던 다낭 가고 싶어. /
	
P0 	:나는 그때 아직도 우리 같이 다낭 가서 / 택시 타고 마트 가서 / 막 엄청 맛있는 거 바리바리 싸 들고 와서 막 / 맛있는 거 먹고 / 했던 게 아직도 생각나 같이 네일 받으러 갔던 거 기억나? /
	
P1 	:기억 나지 다앙 다낭은 진짜 / 제주도보다 물가가 싼 거 같애 그치? /
	
P0 	:응 난 그래서 거기 / 진짜 그게 그 속 / 그렇게 소중한 지를 지금 깨닫는 거 같애. /
	 그냥 갔다가 거기서 마싸지 받고 / 네일하고 / 버거 시켜서 그냥 먹고 브로스 버거 알지? /
	 그거 시켜 먹고 했던 게 / 너무 다시 하고 싶어. /
	
P1 	:다낭도 너무 가고 싶고 / 제주도는 이제 너무 많이 갔으니까. /
	 이제 또 만약에 코로나가 풀리면 / 다른 데로 여행 가고 싶어. /
	
P0 	:나는 /
	
P1 	:미국도 너무 가고 싶어. /
	
P0 	:미국 진짜 많이 가고 싶구나. /
	
P1 	:근데 미국 여행을 알아봤는데 / 되게 떼가야 할 서류가 있더라고 / 그래서 그게 너무 귀찮은 거야 그래서 아 아직까지는 / 해외여행은 쪼끔 무리다 싶어서 그냥 / 그만두게 됐어. /
	
P0 	:나도 그때 알아봤는데 / 생각보다 떼야 될 서류도 엄청 많고 / 코로나 검사도 또 받아야 되더만. /
	
P1 	:그러니까 / 그래서 내가 코로나 검사 하기 너무 싫은 거야. /
	 그래서 코로나가 없어질 때 다시 여행 가기로 마음 먹었어. /
	
P0 	:코로나 끝나고 또 우리 바짝 / 바빠지고 또 돈 엄청 벌고 하면은 / 그때 우리 연차 쫌 모아 놨다가 같이 / 연차 쫙 내서 같이 한 번 다녀 오자. /
	
P1 	:좋아. /
	 나는 유럽도 가고 싶고 캐나다도 가고 싶고 미국도 가고 싶어. /
	
P0 	:일딴 그래도 / 비행기값은 쫌 저렴하게 갈 수 있으니까. /
	 거기 가서 / 그런 거 놀고 하는 거에 돈 쓰고 하는 거에 / 집중하면 되니까 그래도 -같- 같이 / 가면은 훨씬 그냥 일반 친구들이랑 가는 거보다는 / 부담이 쫌 덜 할 거 같긴 해. /
	
P1 	:그렇지. /
	 그러면 지금부터 쪼끔씩 / 자금을 모아 놓자 여행 자금을 /
	
P0 	:아니면은 약깐 계모임처럼 / 돈을 쪼끔 쪼끔씩 같이 모아 놓고 / 뭔가 / 굳이 막 미국이나 막 이런 데가 아니더라도 / 둘이 뭔가 타이밍 딱 될 쯤에 돈이 얼만큼 모여 있으면은 / 같이 가까운 데라도 다녀오고 하면 좋으니까. /
	 그렇게 하면 너무 좋을 거 같애. /
	
P1 	:어 그거 괜찮은 방법인 거 같애. /
	 국내 여행도 우리 렌트해서 둘 다 운전 할 줄 아니까. /
	 가까운 데라도? /
	 갔다가 / 까페 가서 / 커피 한 잔 마시고 / 맛집 주변에 찾아서 밥 먹고 /(note : 발화겹침) 그냥 당일치기로 돌아오는 걸로 해도 좋을 거 같애. /
	
P0 	:내가 작년 가을쯤에 &name2&이랑 / 둘 다 시간이 너무 많으니까 심심하기도 해서 / 그 제주도 가기 전날에 / 심심한데 내일 뭐 해 이렇게 해서 / 아무것도 안 하는데 그럼 우리 제주도 갈 거야 이렇게 해서 / 당일치기로 그때 갔다 왔단 말이야. /
	 근데 우리는 그래도 제주도도 많이 가고 하니까. /
	 숙박에 약깐 의미를 두는 게 아니라 가서 / 먹고 하는 거에 의미를 쫌 많이 두잖아. /
	 그래서 그때 첫 / 첫 비행기 타고 막편 타고 이렇게 와서 하루 / 보냈는데 진짜 알차고 / 뭔가 그리고 렌트도 하루만 / 빌리는 거니까 생각보다 돈도 많이 안 들었어. /
	
