# FILE DATA
ID : SDRW2100002871
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220302
topic : 음악 > 현재 아이돌 과 옛날 아이돌 처이

# SPEAKER_INFO
id : SD2102220
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102221
age : 60대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 요즘 비티에스라고 알아? /
	
P1 	:글쎄 나는 언뜻 언뜻 봐서 -이름- 이름 같은 건 기억은 못 하는데 / 좀 들어 본 것 같기도 해. /
	
P0 	:요즘 뉴스에 정말 많이 나오는 그 가수 중에 하나인데 / 어 -남자 그룹- 남자 그룹인데 / 일곱 명으로 이루어져 있어. /
	
P1 	:그래? /
	 그럼 그런 애들이 외국 가서 또 이렇게 열심히 하는 거 아니야? /
	 나 본 거 같애. /
	
P0 	:어 엄청 유명해져서 이제 글로벌로 나가 있는 상태이지. /
	
P1 	:그럼 한국 / 은 좋겠네 걔네들이 / 거기서 / 수익을 얻으면 우리 한국이 좋은 거니까. /
	
P0 	:그렇지 한국이 또 알려지니깐 정말 /(note : 발화겹침) 괜찮지. /
	
P1 	:그런 것도 있겠네 응 /
	
P0 	:요즘은 가수들이 / 한국 가수들이 정말 어 해외에 / -유명해- 유명해지고 있는 거 같아. /
	
P1 	:정말 그런 거 같드라. /
	 그때 한 번 / 보니까 그 일곱 명 다 / 꽃미남인 데다가 인기가 뭐 / 대단하던데 /
	
P0 	:엄마 시대 때도 그런 인기 많은 가수들이 있었어? /
	
P1 	:(()) / 그랬지. /
	 엄마는 그 땅시 이미자 남진 나훈아 / 그런 사람들? /
	 하춘화 /
	
P0 	:나도 내 /
	
P1 	:지금도 머릿속에 역력해 /
	
P0 	:나도 내 시대 때 뭐 지오디나 젝스키스 뭐 핑클 뭐 이런 것들이 유행했던 거 같아 /
	
P1 	:응 노래는 정말 좋은 거 같애 / 지금도 노래가 좋아 방송에 나오잖아? /
	 노래가 좋아하니깐 다양한 사람들이 / 자신에 그런 사연을 갖고 나오드라 그러면서 / 이 연습을 얼마나 많이 했는지 진짜 / 그 방송을 항상 / 즐겨 봐 / 근데 그 노래는 사람 마음을 / 움직이는 거 같애. /
	
P0 	:엄마는 가장 좋아하는 가수가 누구였어? /
	
P1 	:-남- / 남진도 좋아했고 나훈아도 좋아했고 / 하춘화 / 이미자 / 글쎄 장미화 지금 다 기억을 못 하는데 / 그 사람들이 그때 당시에 / 인기가 많았지. /
	
P0 	:나도 이선희나 이소라 노래도 정말 좋아하고 / 엄마가 요즘은 알지 모르겠는데 아이유라는 여자 가수가 있어 / 그 가수도 그 가수 노래도 정말 좋더라고. /
	
P1 	:그래 어떤 의미에 노래가 있는데? /
	
P0 	:내가 좋아하는 가수들에 노래들은 다 좀 조용한 분위기에 / 어 감정 서정적인 노래들을 많이 했던 거 같아. /
	
P1 	:노래는 우리가 사는 그런 / 현실적인 게 담아 있어서 마음을 움직이게 하고 또 힘을 넣어 주기도 하고 / 또 마음이 힘들 때 / 우리를 의로해 줄 때도 있고 / 또 / 그런 노래를 들으면서 / 또 스 / 자 생각에 잠기기도 하지 추억에 잠기기도 하지 /
	
P0 	:(()) /
	
P1 	:노래는 / 정말 선물인 거 같애. /
	
P0 	:응 나도 일하면서 노래를 정말 많이 듣는데 / 어 각 시대별로 그 가수들이 / 다 다양하게 존재하고 있다는 거에서 정말 놀랍고 / 지금 또 유행하는 가수들이 또 이 세대 이 시대를 또 바탕으로 생겨난 거기 때문에 참 / 가수나 그 노래에 그 시대에 맞는 노래들이 다 / 의미가 있다고 생각해. /
	
P1 	:맞어 저번에 노래가 좋아에서 / 외국 사람덜 / 인젠 / 연휴 때 추석 되니깐 연 / 외국 사람들이 다양하게 나와서 / 한국 언어를 배워 가주고 하는데 / 참 / 한국에 오래 살은 사람처럼 / 그렇게 작 한국어로 노래를 하는 걸 보고 감동을 받았어 / 많은 사람이 나왔지. /
	
P0 	:유명한 가수들로 인해서 해외에 팬들이 생기고 / 또 해외에서 한국어에 대해서 궁금함 / 그런 배우고 싶은 열망이 생기는 것들 그런 것들이 정말 좋은 영향을 끼치는 거 같애. /
	
P1 	:그것도 한국을 알리는 거겠지 그치? /
	 노래로 / 그런 거 같애 / 그런데 거기에서 / 음 민요를 한 사람이 대상을 탔어 / 민요 배우기가 참 어렵잖아 외국 사람? /
	
P0 	:민요도 한국에 그 정서를 반영한 노래이기 때문에 정말 / 민요를 부른 사람이 대상을 왜 탔는지 이제 알 만하다. /
	
P1 	:민요 하면은 / 옛날에 그 보릿고개 넘으면서 그런 노래 / 슬픈 노래도 있고 / 또 / 여러 가지 그 사연이 담긴 노래지 / 그리고 그것도 좋아 / 어린이덜 어린이 방송 노랜데 응 /
	
P0 	:-어- 어린이들 동요나 이런 것들도 들으면 참 희망차고 / 좋지. /
	
P1 	:너무 잘하드라 그 어린이 / 인 인데 걔가 사회 보는데 / 애들이 각지에서 와 가주고 / 그 동요를 부르는데 / 나는 어른이지만 그런 노래를 즐겨 들으믄 / 마음이 너무 / 좋아. /
	
P0 	:-어- 엄마가 치매 예 치매를 그 앓고 계신 그 노인 돌볼 때 / 같이 그런 동요 같은 노래들을 틀어 놓고 / 어 배우는 것도 / 정말 하나에 방법일 수 있겠다. /
	
P1 	:그분도 -지- 진짜 노래를 좋아하는데 / 노래만 들으면 너무 좋아해 / 그래서 자기가 / 점심 시간에 노래를 / 딱 나가서 하면은 / 일 등을 했대. /
	 그면서 낙동강 노래를 그렇게 잘하드라 낙동강 / 음도 잘 맞아. /
	
P0 	:아 난 낙동강 노래는 들어 본 적 없는데 이게 바로 세대 차인가 /
	
P1 	:그렇겠지. /
	 나도 젊은 사람들이 하는 노래 /
	
P0 	:(()) /
	
P1 	:빨리빨리 하는 노래 그거 잘 못 알아듣겠어 무슨 뜻인지 / 나는 내가 / 어렸을 때 많이 들어서 익숙했던 그런 노래가 지금도 / 좋아. /
	
P0 	:어 그렇구나 나도 어 / 어 콘서트 같은 데를 가 보고 싶었던 적이 별로 없었는데 / 어 정말 좋아하는 가수가 생기니깐 한 번 직접 실물로 보고 / 어 실제로 노래를 들어 보고 그 / 같은 공간에 / 있으면서 같은 감정을 느끼고 그럴 수 그러면 참 좋을 꺼 같다는 생각이 들었어 / 엄마도 콘서트 같은 데 가고 싶었던 적 있어? /
	
P1 	:낫 /
	
P0 	:(()) /
	
P1 	:그렇지 거기 가면 / 노래를 들으면 정말 / 마음이 / 생각에 잠기기도 하고 / 좋은 추억이 생각나기도 하고 그래서 너무 좋아 / 그래서 지금 / 이렇게 뻐쓰를 타고 갈 때 음악이 나오면 진짜 좋드라 / 그 음악이 그날 또 머릿속에 남아 / 그서 / 나도 모르게 흥얼거릴 때도 있어. /
	
P0 	:나도 가끔 뻐쓰나 / 어느 까페 같은 데 갔을 때 어떤 노래를 틀어 주는데 전혀 알지 못했는데도 어 / 그때 틀어졌을 때 참 / 좋아 가주고 나중에 검색해 본 적도 있어. /
	
P1 	:노래는 / 카페에서도 노래가 흘러나오고 / 길 가다가도 노래 흘러나오면 / 그 노래 쏘리에 / 이끌려서 우리가 들어갈 수 어디 카페도 들어가기도 하고 그 노래 소리를 들으면서 / 잠잠히 차 한 잔 마실라고 /
	
P0 	:(()) /
	
P1 	:노래는 정말 / 우리에 삶에 / 없어서는 안 될 그런 활력소 같애. /
	
P0 	:나도 그렇게 생각해. /
	 노래가 있냐 없냐에 따라서 / 정말 정적과 / 그 정적을 깨는 / 어떤 뭔가 분위기를 만들어 주니깐 노래는 정말 /(note : 발화겹침) 좋은 역할을 하는 거 같아. /
	
P1 	:그리고 나도 가끔 산책을 하면서도 / 노래를 부르면서 가거든 / 제목이 좋고 / 또 그 가사가 좋은 건 / 내가 노래를 외워서 / 그 산책할 때 / 혼자 걸어갈 때 노래를 하니깐 / 정말 / 좋더라고 시간 가는 줄도 몰르고 / 노래를 하면서 또 어떤 분은 일도 하드라 /
	
P0 	:나도 노래를 볼 때 가사도 가사 내용도 한 번 보게 되는데 가사 내용이 / 읽어 볼수록 더 좋은 그런 노래들도 있어서 / 그런 가사에 의미도 정말 /(note : 발화겹침) 좋아하는 데 중요한 역할을 하는 거 같애. /
	
P1 	:그래서 노래를 들으면 / 사람을 즐겁게도 하고 또 우울하게도 하거든. /
	 그래서 가사를 / 잘 좋은 걸 선택해서 듣는 것도 좋은 노래 / 좋은 / 음악을 듣는 건 참 좋은 것 같애. /
	 그래서 우리가 / 활력소가 되는 거지 살아가는 데 활력소 /
	
P0 	:엄마는 가장 최근에 들은 그 노래가 인 / 뭐야? /
	
P1 	:난 티비에서 / 그 / 신사와 아가씨 그 /
	
P0 	:(()) /
	
P1 	:연속곡을 할 때 노래가 나오거든 / 그 음악이 되게 좋더라. /
	 근데 인제 그게 유행이 돼 가주고 막 / 나오드라 /
	
P0 	:아 그랬어 / 그 드라마나 / 그런 데에서 영화나 오에스티로도 / 배경 음악으로 음악이 나오는데 / 그런 음악들도 정말 / 어 / 사람들이 정말 좋아하는 / 장르로 그렇게 넣는 거 같애 배경 음악을 /
	
P1 	:맞아 / 노래는 정말 / 우리에게 힘이 디고 / 또 우리가 / 결혼식에 가서도 / 축가 불르잖아 그래 안 그래? /
	 축가 불러 주잖아? /
	
P0 	:축가도 부르지 / 어 축가도 부르고 / 어 많은 응 노래에 역할이 정말 많은 거 같애 음악이 /
	
P1 	:그렇지 / 그리고 또 슬플 때는 슬픈 노래를 불르고 옛날에 어르신들이 / 마당에 장구 치면서 막 노래 불렀거든 / 너 생각나냐? /
	 너는 모를 꺼 같은데 /
	
P0 	:옛날에 그렇게 한 거는 시장 / 에서 이제 을 /(note : 발화겹침) 그런 (()) /
	
P1 	:아니야 멍석을 피고 / 장구도 치고 춤을 추면서 노래를 불렀지 / 아리랑 노래 / 닐리리야 그런 노래 /
	
P0 	:어 요즘도 그런 것들이 있는데 이제 돈을 내고 / 이제 티켓을 사서 뭐 /
	
P1 	:응 /
	
P0 	:뭐 연극이라던지 뭐 공연이라던지 그런 / 뭐 엄마가 아까 얘기한 거는 무슨 극 국립민속 그런 / 쪽일 꺼 같은데 요즘은 뭐 뮤지컬도 많고 / 뭐 연극이라던지 그런 것들로 티켓을 사 가주고 그 공연을 보지. /
	
P1 	:그렇지 그리고 또 / 그런디 그 정도로 들기 위해서 / 그때 건대역 길거리 거기서도 그 사람은 정말 / 혼자서 그 마이크 놓고 / 사람들이 지나가다 인자 서서 보긴 하는데 열심히 하는 거 보믄 / 대단한 거 같다. /
	 그 가수 된다는 것도 쉬운 일이 아니야 그 가수 / 그 노래 / 잘할 때까지 인기가 오를 때까지 / 그 사람들에 노력이 대단하드라. /
	
P0 	:그것도 맞는 말이지. /
	 그래서 연습 기간이 필요하고 가수가 되기 위해서 / 어 노래를 함 하 노래를 정말 잘하기 위해서 / 어 -피- 피 땀 눈물이 정말 들어가는 거지. /
	
P1 	:그때는 / 명소 한 번 습지 공원을 갔었어 / 근데 거기서도 / 그 몇 명이 모여 가주고 그 노래를 밤에 막 하면 / 멀리 있는 집까지 그 노랫소리가 들리는데 / 야 목소리를 / 아무튼 마음껏 하드라 / 우렁차게 /
	
P0 	:어 음악 안에서 그 노래 안에서 / 그 추억이 또 들어가 있고 또 그 사람이 살았던 / 그리고 그 사람이 좋아했던 그런 취향이나 그런 것들도 나오니깐 / 노래가 정말 딱 단면적으로 봤을 때 음악 그냥 한 하나로 보여지는 게 아니라 정말 여러 가지 / 에 색깔을 또 낼 수 있고 / 그걸 또 만들얼 수 있구나 그런 것들이 또 심오하게 또 다가오네. /
	
