# FILE DATA
ID : SDRW2100001159
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 반려동물 > 고양이와 개, 키우고 싶은 고양이 품종, 반려동물 키우는데 드는 비용, 반려동물에 대한 편견

# SPEAKER_INFO
id : SD2101085
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101086
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 고졸

# SETTING
relation  :  친구


P1 	:너도 알잖아 내가 애 / 그 / 예전에 고양이 키웠었잖아. /
	 근데 개도 초등학교 사 학년 때 키웠단 말이야. /
	 둘 다 키워 보니까 나는 고양이가 / 지금 만약에 키우라고 하면 고양이가 훨씬 좋더라고. /
	 개도 좋긴 한데 개는 사람을 너무 / 따르 / 따르고 / 그래서 맨날 이제 관심을 가져줘야 되는데 / 고양이는 관심을 안 가져 줘도 자기 혼자 / 잘 놀고 / 그리고 관심을 / 안 줄 때 나한테 또 다가오는 그런 매력이 있어 가지고 / 나는 고양이가 훨씬 좋아 다시 키운다고 하면 고양이를 키울 거야 나는. /
	 너 너는 만약에 키운다고 하면은 어떤 뭘 뭘 키울 거야? /
	
P0 	:음 나도 / 개보다는 고양이를 좋아하는 거 같은데 / 아직 / 직접 내가 키워 본 적은 없어 가지고 / 음 너는 고양이 그러면 / 몇 번이나 키워 봤어? /
	
P1 	:나는 고양이를 전주에 있을 때 / 그때 / 새끼 고양이를 엄마가 가지고 와서 / 그때 처음에 키웠다가 / 익산에 와서 이제 도망 가 버렸지 고양이가. /
	 도망가고 / 이제 그때 충격이 좀 심해 가지고 / 안 키우려고 했는데 / 또 어떻게 길에서 또 고양이가 나한테 / 와서 치대길래 / 데리고 와서 이제 그때 키우고 / 그때 키웠을 때가 생각이 많이 나지. /
	 그때 / 키우면서 얘가 / 임신한 상태였 / 었던 거야 그때 그래 가지고 / 새끼도 그때 다섯 마리 정도 낳고 / 해서 새끼가 너무 귀여워 고양이가 그래서. /
	 그때 분양도 다 했었고 한 마리는 이제 도망갔었고 / 그래서 그 / 근데 이제 만약에 다시 키운다 그러면 안 키울 거야. /
	
P0 	:그래? /
	 그러면 / 앞으로는 / 반려 동물 키울 계획이 아예 없어? /
	
P1 	:지금은 그렇지 지금은 / 그까 정신 그게 / 만약에 이제 개랑 고양이 둘 중에 선택을 하라고 하면 / 고양이를 키우긴 할 건데 / 지금 당장에는 키우기가 어렵지. /
	 그리고 / 이게 마음이 많이 쓰여. /
	 그 반려동물을 키우면 / 그까 힘들기도 하고 마음도 많이 쓰이고 하기 때문에 / 나중에 이제 / 고양이 그까 / 좀 안정되고 했을 때는 / 고양이 방을 아예 따로 주고 / 뭐 개를 키우든 고양이를 키우든 간에 / 그 반려 동물 방을 하나 두고 / 키울 수 있는 조건이 되면 그때는 키우고 싶어. /
	 근데 지금 아직 아닌 거 같애. /
	
P0 	:음 그러면 만약에 고양이를 / 키우면 고양이 / 도 종류가 많이 있잖아. /
	 고양이 너는 종류 이런 걸 따지는 게 있어? /
	
P1 	:나는 고양이 종류를 따진다기보다 그래도 이제 / 예쁜 고양이라고 생각하면 러시안 블루나 / 그다음에 아메리칸숏헤어 / 같은 / 이제 그런 고양이를 한번 키워보고 싶고 / 근데 나는 우리나라 길고양이들도 / 예쁜 고양이들 엄청 많다고 생각하기 때문에 / 뭐 고양이 종류를 / 따져 따져 가면서 키우고 싶지는 않아. /
	 근데 만약에 너는 키우면 뭐 어떤 거 키우고 싶어? /
	
P0 	:음 나는 생각으로는 / 내가 이쁘다고 생각하는 고양이 종류들은 약간 / 장모 종들이 많더라고. /
	 무슨 노르웨이숲인가? /
	 그런 거랑 / 생각은 하는데 나도 여건이 안 돼서 / 항상 키우진 않고 / 그 / 또 / 고양이를 / 동생이 이제 키운 거는 샴 고양이 종류였는데 / 걔네들도 / 되게 착하더라고. /
	 아직까지 나는 근데 좋아하긴 하는데 나도 / 정보를 잘 모르겠어. /
	 그서 / 너가 쫌 알면은 / 알려주면 좋겠는데 / 음~ / 강아지는 그러면 너 예전에 키워 봤다고? /
	 어떤 강아지를 키워 봤었는데? /
	
P1 	:예전에 삼촌이 포메리언을 / 줘 가지고 키웠었는데 / 개가 똑똑하긴 했어 그 훈련 / 훈련도 다 된 / 개였고 / 그 / 이제 / 뭐 / 자기가 화장실을 가고 싶다 하면 / 문을 긁어 그러면 그때 문 열어 주면 자기가 알아서 싸고 / 다시 들어와 그 정도로 이제 똑똑하고 했는데 / 그 나를 너무 싫어했어. /
	 개가 {laughing} / 그 서열을 알아서 그때 내가 이제 나이가 어리다 보니까 / 내가 / 가장 서열이 / 자기보다 이제 낮다고 생각했는지 몰라도 지금 생각해 보니까 / 그래서 나한테는 되게 앙칼지게 / 그래 가지고 / 그래도 예뻤어 예뻤는데 이사 오기 전에 / 얘가 눈치를 챈 건지 몰라도 / 그때도 화장실 간다고 문을 긁길래 열어줬더니 / 그 다음에 이제 가출을 해 가지고 못 찾았지. /
	 이사 오기 전 한 일 주일 전인데 / 계속 / 계속 찾다가 그래서 포기하고 이사하고 / 그다음에 이제 헤어졌지. /
	
P0 	:아 그 개도 도망 갔었어? /
	 고양이도 아까 도망갔다고 했던 거 같은데. /
	 그러면은 / 그 / 개랑 고양이가 도망가면은 / 어떡하지? 찾으려고 어떻게 해 봤어? /
	
P1 	:엄청 돌아다녔었지 근데 / 이게 찾는다고 되는 게 아니더라고. /
	 뭐 내가 뭐 많이 울기도 울었고 그때 {laughing} / 어린 마음에 초등학교 때 / 그 개에 대해서 아직도 얘기를 많이 하고 / 그렇지. /
	 그니까 반려 동물 키우는 게 쉽지 않은 거 같애. /
	 그리고 아까 니가 말한 것처럼 장모 종 고양이도 나도 / 좋아하고 하는데 / 고양이를 직접 키워 보니까 털이 너무 많이 빠져. /
	 그래서 장모 종은 쫌 감당이 안 될 것 같애. /
	 예쁘긴 예쁘긴 진짜 예쁘지 그런데 / 장모 종보다는 / 쫌 짧은 고양이들 / 쫌 단모 종으로 키우는 게 나는 / 좋을 거 같애 이게 관리하기가 / 그래서 나 나는 / 그 단모 종 고양이를 추천할게. /
	
P0 	:음 / 그러면 / 키울 때 / 키울 때 뭐 사료 값이나 이런 거는 / 어느 정도 들어가지? 경제력이 어느 정도 해야 / 키울 만 한지 그걸 모르겠어. /
	 니가 생각했을 때는 / 어~ 한 / 어느 정도 / 이케 / 돈을 들고 / 이게 쫌 경제력 여건이 될 때 키우면 좋을까? /
	
P1 	:글쎄 그 사료마다 / 가격이 너무 천차만별이고 나는 / 이제 / 집에서 키워 키운 게 아니기 때문에 최근에 키운 고양이 같은 경우는 그냥 / 밥만 주자는 식 생각으로 키웠기 때문에 / 비싼 사료를 주진 않았어 어차피 길고양이고 / 밖에서 키웠었기 때문에 / 그래서 / 뭐 / 쓰기 나름인 거 같애 반려동물 키우는 것도. /
	 내가 진짜로 막 애정을 가지고 막 그렇게 하는 사람들은 / 뭐 몇 십만 원씩 한 달에 몇 십만 원씩도 쓸 것이고 근데 / 나는 딱 사료랑 그 외 용품 몇 개만 / 뭐 화장실이라던지 / 겨울 이제 춥지 않게 그런 용품들만 샀기 때문에 / 사료도 대용량이면서도 싼 것도 많거든 그래서 / 많이 / 나 같은 경우는 한 / 삼만 원 / 정도 그 정도였던 거 같애. /
	
P0 	:응 한 달에 삼만 원 정도 사료비가 들어갔어? /
	 면 / 내 사료비도 사료빈데 병원비가 엄청 만만치 않잖아. /
	 너는 반려 동물 키우면서 / 병원 데려 가고 그랬던 / 어~ 적은 있었어? /
	
