# FILE DATA
ID : SDRW2100004335
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220305
topic : 관혼상제 > 주변 지인들이 결혼 하는지 그리고 나라별 축의금

# SPEAKER_INFO
id : SD2102389
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102390
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:혹시 &name& 주변에는 결혼을 한 사람이 있어? /
	
P0 	:내 주변에는 결혼한 사람들이 몇 명 있어. /
	 왜냐하면 나는 교회를 다니는데 교회 사람들 중에 / 결혼을 하는 나이가 되는 사람들은 주로 결혼을 많이 하셨거든. /
	
P1 	:음 주로 어트케 만나서 누구랑 만나서 결혼을 해? /
	
P0 	:내가 본 경우에는 / 참 다양했던 거 같은데 / 먼저 소개팅으로 만나는 경우가 있었구 / 두 번째로는 / 학창 시절부터 만나서 / 꾸준히 연애를 해서 결혼을 하는 케이스가 있었어. /
	
P1 	:그러면 &name&이 그런 사람들을 봤었을 때 / 보통 몇 년 정도 있다가 결혼을 하는 거 같아? /
	
P0 	:먼저 소개팅으로 만나신 경우에는 / 삼 년 정도 연애를 하고 결혼을 하셨구 / 학창 시절부터 만나신 경우에는 / 거의 칠 년 가까이 만나서 / 결혼을 하시게 됐어. /
	
P1 	:그러면 만약에 가면 축의금 같은 것도 &name&이 조? /
	
P0 	:나는 축의금은 당연한 문화라고 생각해서. /
	 하지만 내가 학생 신분이기 때문에 / 많이는 할 수 없었구 / 오만 원 정도를 했던 거 같아. /
	 오빠의 경우 / 결혼식장을 많이 다녔던 걸로 알고 있는데 / 혹시 / 축의금 같은 거나 / 그런 문화에 대해서 어떻게 생각해? /
	
P1 	:어~ / 나도 축의금은 무조건 내야 된다고 생각을 해. /
	 왜냐면 이것두 / 어트케 보면 한국의 문화뿐만 아니라 / 전 세계 문화라구 난 생각을 하구 / 나중에 내가 결혼했을 때 그 축의금을 다시 받을 수 있다고 생각하기 때문에 / 웬만하면 나는 돈을 좀 널려고 치 / 어 / 생각하는 편이야. /
	
P0 	:그러면 오빠는 / 축의금을 보통 얼마 정도 했던 거 같아? /
	
P1 	:동아리 형들 같은 경우에는 오만 원씩 이렇게 했던 거 같은데 / 우리 부모님이나 / 아니면 / 내가 아는 친한 친구의 형 이런 경우에는 / 돈을 십만 원 이십만 원 그렇게 드렸던 거 같아. /
	
P0 	:그렇게 많이 / 하는 문화인 건가? /
	
P1 	:솔직히 어트케 따지고 보면 한국은 축의금 문화가 / 그렇게 돈을 많이 주는 문화가 아니야. /
	 하지만 / 일본이나 / 중국을 보면 / 축의금이 기본 삼십만 원부터 시작을 해. /
	
P0 	:나라별로 결혼에 관한 문화가 많이 다르구나. /
	
P1 	:내가 봤을 때 쫌 다른 거 같아. /
	
P0 	:그러면 우리 문상에 대해서 한번 이야기를 해 보까? /
	 오빠는 장례식장에는 많이 다녀 봤어? /
	
P1 	:나는 작년에 한 번 가 봤어 장례식장을. /
	
P0 	:아 처 태어나서 처음 가 본 거였어? /
	
P1 	:그건 아니지만 내 친한 친구의 어머니가 돌아가셔 가지구 / 그때 처음 한 번 가 봤던 거 같아. /
	
P0 	:그랬구나. /
	 혹시 분위기는 어땠던 거 같아? /
	
P1 	:내가 처음에 그때 가기 전에 인터넷에 좀 찾아봤었는데 / 거기서는 웃으면 안 된다고 했었거든. /
	 왜냐면 웃으면 그거는 실례다. /
	 이렇게 해 가주고 / 문상을 가 가지구 / 최대한 안 웃을려고 엄숙한 분위기에서 있을려고 노력을 했어. /
	 근데 이게 요즘 문화는 좀 달라졌는지 / 문상을 갔었을 때 다들 하하 호호하는 분위기더라고. /
	
P0 	:내가 듣기로도 / 하하 호호하는 문화가 더 / 발달되었다고 들었는데 / 나는 오히려 / 그런케 생각을 하고 갔더니 / 쪼끔 더 차분한 분위기여서 놀랐던 거 같아. /
	
P1 	:그게 사람마다 좀 다른 거 같애. /
	 왜냐면 좀 어르신 같은 경우에는 아무리 생각해두 / 좀 엄숙한 분위기에서 / 되야 되는 게 문 제 그 / 돌아가신 분을 / 그렇게 기르는 게 / 어 맞다고 생각하시지만 / 젊은 사람들 같은 경우에는 굳이 그렇게 신경을 쓰지 않고 / 많이 하하 호호하는 거 같아. /
	 그래서 우리는 그때 육개장두 먹으면서 / 술도 같이 마셨던 거 같아. /
	
P0 	:그랬구나. /
	 혹시 / 장례식장의 경우에는 친구들이랑 다 같이 갔던 거야? /
	
P1 	:응 맞아 그때 우리 반 애들이랑 / 대학교 반 애들이지 대학교 반 애들이랑 / 다섯 명 정도 같이 차를 타 가지구 / 그 친구 / 어머니 / 문상에 간 적이 있어. /
	
P0 	:친구가 많이 위로를 받았겠다. /
	
P1 	:그때 참 많이 위로 받았던 거 같애. /
	 그래서 그 친구는 실제로 올해 시월 팔 일에 결혼을 한다고 하더라고. /
	
P0 	:그렇구나. /
	 그럼 그 친구 축의금은 어떻게 해 줄 생각이야? /
	
P1 	:어 그 / 친구 축의금은 아마 내가 그때쯤은 일을 하고 있으니까 돈을 / 그래도 십만 원 이상은 주지 않을까라는 생각을 해. /
	
P0 	:그렇구나 그러면은 오빠는 / 나이대별로 / 축의금은 얼마 정도가 적당하다고 생각해? /
	
P1 	:이십 대 같은 경우 일을 안 하고 있다면 오만 원이 적당하다고 생각을 해. /
	 그리고 삼십 대 같은 경우에는 / 만약에 내가 그 사람이랑 아는 사이다 / 친한 사이다 하면 돈을 많이 줄 수두 있지. /
	 왜냐면 돈을 많이 버니까. /
	 근데 만약에 / 그 사람이 회사 동료다 / 근데 별로 안 친하다라는 경우에는 / 그냥 오만 원만 주고 끝낼 거 같아. /
	
P0 	:그렇구나. /
	 나는 사실 축의금이 쪼끔 돈이 아깝다고 생각을 해 가지구. /
	 왜냐하면 / 사실 나이가 들수록 / 주변에 결혼하는 사람들이 너무 많구 / 축의금 나갈 일이 정말 많으니까 / 이것도 쪼끔 돈이 아깝다는 생각이 들거든. /
	 그래서 얼마를 해야 되는지 / 가 늘 고민이었던 거 같애. /
	
P1 	:근데 만약에 자신이 축의금을 내면 / 나중에 돌려받을 수 있다는 생각을 안 해? /
	
P0 	:내가 결혼을 할지 말지는 / 잘 모르는 거니까 / 그거에 대해서는 / 내가 / 만약에 나중에 받게 되면은 좋은 거지만 / 받지 못하게 될 가능성도 있다구 생각을 해서 / 사실 그렇게 생각을 하게 된 거 같아. /
	
P1 	:그럼 또 그럴 수도 있겠구나. /
	 그러면 &name&은 무조건 누군가 / 결혼을 한다 이렇게 말을 &name&한테 해 주면 / 참석을 하는 편이야? /
	
P0 	:나는 무조건적으로 참석을 하는 편인 거 같아. /
	 왜냐하면은 / 결혼이라는 / 행사는 / 정말 그 사람 인생에서 가장 중요한 행사구 / 내가 거기에 초대를 받았으면 당연히 기쁜 마음으루 / 가는 게 맞다고 생각을 하거든. /
	 근데 사실 결혼을 / 보통 이제 / 쪼끔 겹쳐서 많이들 하게 되면은 / 축의금이 부담스러운 거는 사실인 거 같아. /
	
P1 	:그럼 만약에 결혼식 다음 날이 / 대학교 시험이라면 &name&은 참석을 할 거야? /
	
P0 	:난 당연히 참석할 것 같아. /
	 왜냐하면 / 그거는 정말 그 사람 일생일대에 / 정말 행사잖아. /
	 내가 그 행사에 참여함으로써 / 그 사람 / 에게 더 좋은 인상을 심어 줄 수두 있구 / 더 좋은 친구 관계를 유지할 수 있다고 생각하거든. /
	
P1 	:그렇구나. /
	 나는 실제로 나 시험 다음 날에 / 아니지 나 시험 전날에 결혼식을 하신 분이 계셨는데 / 나도 내 친구들이랑 고민을 많이 했었어. /
	 이걸 가야 되나 말아야 되나. /
	 그때 내 친구들이랑 내린 결론이 / 결혼식장은 못 가도 / 문상은 무조건 가자라는 주의여 가지구 / 그 저 우리는 그때 결혼식장을 안 갔었어. /
	
P0 	:그건 그럴 수 있다고 생각해. /
	 사람마다 다 생각은 다른 거니까. /
	 그럼 오빠는 혹시 제사에 관해서 / 쪼금 알려 줄 수 있어? /
	 왜냐하면 나는 제사를 제대로 드려 본 적이 / 손에 꼽거든. /
	
P1 	:아 그럼 제사를 드려 본 적은 있어? /
	
P0 	:내 우리 집은 사실 제사를 드리지 않는데 / 우리 집에 / 쪼끔 먼 친척 집에서는 제사를 드리거든. /
	 그래서 그 친척 집에 / 어렸을 때는 몇 번 갔는데 / 이제 그때 옆에서 본 적은 있어. /
	
P1 	:그렇구나. /
	 나는 솔직히 말을 하면 내가 초등학교 때까지는 제사를 / 매일 지냈던 거 같애. /
