# FILE DATA
ID : SDRW2100002644
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220212
topic : 음악 > 듣는 장르 와 음악 프로그램

# SPEAKER_INFO
id : SD2102113
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102096
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102097
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P2 	:어 다들 어떤 음악 좋아하니 나는 이제 랩 하고 요즘 /
	
P0 	:랩 /(note : 발화겹침) (()) /
	
P2 	:그냥 아이돌이 부르는 케이팝 같은 거 듣고 있거든. /
	
P0 	:(()) /
	
P2 	:어때? /
	
P0 	:케이팝도 자주 듣고 / 미국에서 유행하는 팝송들도 자주 듣고 / 그리고 또 요새 쇼미더머니가 유행했기 때문에 / 힙합도 자주 듣지. /
	
P1 	:쇼미더머니에서 나온 바다라는 노래 혹시 아니 칠리 놈이랑 나오는 노래 인데 /
	
P0 	:(()) /
	
P2 	:(()) /
	
P1 	:너무 좋더라고 너희도 들어왔으면 좋겠어. /
	
P2 	:그런데 나는 이제 /
	
P0 	:(()) /
	
P2 	:쇼미더머니는 약간 좀 과시하고 이런게 있잖아 근데 /
	
P0 	:(()) /
	
P2 	:이런 거는 내 감성에는 안 맞는 거 같아 나는 이제 음악을 볼 때 / 가사를 보거든 이제 가사가 나한테 공감이 되냐 안되냐 /
	
P0 	:(()) /
	
P2 	:이런 걸로 이제 음악을 평가 하거든? /
	 너는 어때? /
	
P0 	:나는 가사 보다는 멜로디의 중요성을 듣지. /
	 가소도 좋으면은 물론 좋지만 / 솔직히 가사를 다 기억해서 / 노래를 다 들을 수 없기 때문에 / 일단 첫 번째는 멜로디가 가장 좋아야 된다고 생각해 난. /
	
P1 	:근데 이제 방금 일 번님이 힙합을 좋아한다 하셨는데 / 또 가사는 과시가 싫다고 말씀하셨어요. /
	 힙합이란 장르 자체가 자기가 가지는 과시한 이런 가사들이 많이 담겨 있는데 / 이거는 어떻게 된 건가요? /
	
P2 	:이제 그러니까 내 말은 물론 힙합 과시 이런 거 중에 중요하지 그런데 / 그 내가 돈 얘기하고 것보다는 / 자기가 어떻게 뭐 생활하는지 / 그런데 / 이제 뭐 예를 들어 뭐 / 내가 이 이런 음반작업을 하는데 / 그 뭐 어떤 따른 직업이랑 병행하고 있다. /
	 아니면은 자기의 소소한 / 뭐 소소한 생활 이런 것도 이제 가사로 쓰거든. /
	 근데 / 그래서 나는 그런 가사에 이제 공감을 얻고 / 이제 음악은 평가하는 거 같애. /
	
P0 	:나는 음악을 평가에 보자면 / 힙합 같은 경우에는 진짜 / 자기가 잘 나오는 맛에 하는 그런 / 장면이기 때문에 / 자기 과시가 무조건 들어가 있어야 된다고 생각해. /
	 힙합 같은 경우에는 / 그리고 요새 따른 노래들은 다 사랑 노래가 / 대 대다수기 때문에 / 사랑 노래도 약간 감성에 맞는 / 그런 종류가 있으면 좋다고 생각해. /
	
P1 	:자고로 음악을 들으려면 멜로디가 좋아야 되요. /
	 가사가 아무리 좋아봤자 멜로디가 어 / 그렇게 귀에 쏙쏙 바뀌지 않는 멜로디를 듣는다면 그 노래 듣는 맛이 떨어지거든요. /
	 이런 의미에서 멜로디가 좋은 노래 어떤 게 있을까요? /
	
P2 	:나 같은 경우에는 이번에 / 쇼미더머니에 어~ / 카운팅스타 / 이게 비오가 부른 노랜데 그게 되게 좋더라고. /
	 이제 비오가 / 그 약간 쫌 / 이제 후렴구를 얘기하다가 / 뭐 자기가 이제 자기의 야망 / 뭐 예를 들어서 / 뭐 할아버지 병원 요양 아니면은 / 또 이걸 / 자기가 떴을 때 어떻게 이제 생활을 해야겠다 이런 가사가 되게 / 뭐랄까 기억에 남았어. /
	 너는 어때? /
	
P0 	:힙합은 주로 듣지 않아서 / 나는 약간 캐롤 같이 약간 신나는 분위기의 노래를 좋아하거든. /
	 그래서 나는 아리아나 그란데의 산타텔미 라는 곡을 가장 좋아해. /
	 그 캐롤의 상큼함과 아리아나 그란데의 / 그 매혹적인 목소리 그게 조화가 이루어져서 / 난 그런 장르를 아주 좋아해. /
	
P1 	:저는 옛날에 한참 유행했던 곡이 있죠 거북선. /
	 아 이 비트와 멜로디 / 말이 안 된다 생각해요 진짜로. /
	 다들 어떤 느낌인지 아시죠? /
	 저는 이런 장래의 노래를 선호합니다. /
	
P2 	:나도 이제 거북선 이란 노래 되게 좋아했었지. /
	 근데 그 나는 / 거기 중에서 지코가 진짜 / 잘하는 거 같애 노래를 이제 지코가 / 어 뭐랄까 처음에는 아이돌이여 가지고 이제 랩 실력이나 이런 게 / 다른 래퍼에 -미리- 비해서는 이제 부족하다 / 이렇게 느꼈는데 이제 막상 노래를 들어 보니까 / 굉장히 잘 잘 하더라고 이제. /
	 아이돌출신 인데도 불구하고 이제 랩만 / 이제 / 이제 전공으로 부르는 따른 래퍼들 한테도 이제 뒤지지 않는다 거기 / 나는 그렇게 생각한다. /
	 &name1&은 어때? /
	
P0 	:지코 상당히 좋은 가수지. /
	 내가 중학교 때 들었던 보이스 앤 걸스 부터 / 지금 가장 최근에 유행했던 아무 노래 / 그 썸머헤이트 / 이런 곡들을 다 들어 봤을 때 / 약간 우리의 흥을 돋구어 줄 수 있는 그런 노래를 / 아주 잘 만든다고 생각해. /
	
P1 	:지코 얘기가 나오면 빠질 수 없는 분이 있죠 마이노. /
	 송민호가 아주 지금 파격적인 행보를 걷고 있어요. /
	 싱어게인에서 심사위원까지하고 예능을 섭립하면서 /
	
P2 	:(()) /
	
P1 	:음반 작업까지 한다? /
	 재능이 어마무시합니다. /
	 이 송민호 어떻게 생각하세요? /
	
P2 	:이제 나는 어~ / 송민호가 처음에는 / 나는 아이돌로서 -몰- 몰랐고 이제 쇼미에서 래퍼로 떠 가지고 알았어 근데. /
	 아이돌 출신 /
	
P0 	:(()) /
	
P2 	:아이돌 출신이라서 놀랬지. /
	 그 저렇게 랩을 잘 하는데 / 이제 래퍼가 아니라 아이돌 출신 이라는 게 / 그래서 / 그 송민호 하면은 이제 겁이 생각나는 거 같애. /
	 &name1&은 어때? /
	
P0 	:송민호가 위너 부터 시작해서 / 차근차근 단계를 밟아서 쇼미더머니도 진출하고 / 쇼미더머니에서 좋은 활약도 보여주고 / 또 이번에 예능에서 / 신서유기에서 송민호의 다른 모습을 봤는데 / 진짜 송민호의 재능이 너무 많고 재밌다고 느껴졌어. /
	
P1 	:음악 하면 음악프로 여기가 빠질 수가 없어요. /
	 케이팝스타 부터 시작해 가지고 위대한탄생 / 이런 프로들이 있는데 요즘에는 싱어게인 아시나요? /
	 싱어게인에서 저는 삼십팔 호 가수분 한테 빠져버렸어요. /
	 혹시 누군지 아시나요? /
	
P2 	:이제 싱어게인은 약간 쫌 / 나는 잘 모르는데 / 오디션 프로그램인가? /
	 아마 오디션 프로그램이겠지 근데 / 이제 / 거기서도 되게 / 이제 / 무명이였던 가수들이 /
	
P1 	:(()) /
	
P2 	:그 프로그램을 / 그 프로그램은 이제 참여하면서 / 그 대중들한테 자기의 뭐랄까 / 작품을 알리고 그래서 나는 되게 좋게 봐. /
	
P0 	:그지 싱어게인의 취지 자체가 무명가수 들을 / 유명하게 만들어 주는 프로그램이잖아. /
	 나는 그 프로그램에서 이무진이라는 가수를 처음 보게 됐는데 / 그 사람이 아주 이게 목소리도 특이하고 / 다양한 노래를 만들어냈는데 / 진짜 상당히 좋은 프로그램이고 / 이런 가수들을 찾기 때문에 너무 좋은 거 같아. /
	
P1 	:임우진하고 같이 나왔던 이승윤이라고 그 약간 장발 머리 / 단 단발 머리 그 분이 있으신데 / 그 분이 이제 이번에 그 해 우리는 오에스티를 만들으셨어 언덕나무라고 / 야 이거 진짜 명곡이다 명곡. /
	
P2 	:나는 지금 싱어게인 / 그렇고 나는 오디션 프로그램은 보지 않았거든 근데 나는 이제 / 옛날에 악동뮤지션이 이제 나는 제일 기억에 남는 거 같애. /
	 왜냐면은 / 이제 / 우리가 이제 아는 / 뭐 케이팝 경우에는 / 그 남녀혼성그룹 없잖아. /
	 근데 되게 그게 독특했고 / 되게 뭐랄까 / 그 이후에도 이제 오디션 이후에도 / 또 이제 많은 명곡들을 뽑아냈잖아. /
	 &name1&이는 기억에 남는 가수 있니? /
	
P0 	:난 기억에 남는 가수보다는 / 나는 아리아나 그란데가 가장 좋다고 생각해. /
	 한국 가수 중에는 / 혹시 너네들 / 여자 아이돌 같은 거 좋아하니? /
	
P1 	:여자 아이돌 / 여자 아이돌 / 원더걸스 소녀시대 이 때 이후로는 /
	
P2 	:(()) / (()) /
	
P1 	:아 / 블랙핑크 야 이 와이지의 보물 / 블랙핑크 야 / 이번에 그 솔로앨범으로 리사가 곡을 냈는데 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P1 	:들어봤니? /
	
P2 	:아 리사의 그 머니? /
	 그 뭐랄까 되게 {clearing} / 나는 리사가 그 그렇게 성장할 줄은 몰랐어 그게 원래 /
	
P0 	:(()) /
	
P2 	:이제 / 그 그 곡이 이제 빌보드차트 까지 올라갔잖아. /
	 그런데 이제 비티에스도 그렇고 리사도 그렇고 대단한 거 같애. /
	
P0 	:블랙핑크 다 대단하지 진짜. /
	 각자 각자만의 그 특색이 있고 / 각자 다 솔로를 했는데 / 다 다 성공하고 / 또 지수 같은 경우에는 / 드라마에도 출연해서 상당히 잘 했고 / 나는 요새 뜨는 가수로 에스파가 좀 괜찮은 거 같은데 너희들 생각은 어떠니? /
	
P1 	:에스파가 그 스테이시랑 살짝 헷갈리는데 / 혹시 디젤 윈터가 있는 애가 에스파가 맞나? /
	
