# FILE DATA
ID : SDRW2100001116
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 휴가 > 에어비앤비, 제주도, 택시투어, 서울, 호텔, 여행 스타일

# SPEAKER_INFO
id : SD2101063
age : 10대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전북
education : 대재

id : SD2101064
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전북
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:에어비앤비 / 이용해 본 적 있어? /
	
P0 	:아니 한 번도 없는 거 같애. /
	
P1 	:나는 보통 / 해외여행 갔을 때 / 많이 이용해 봤었거든? /
	 그러다가 / 이번에 / 처음으로 / 대구 여행 갈 때 / 써 봤었단 말이야. /
	 그리구 / 사정이 생겨서 / 취소를 하게 됐는데 / 전액을 못 / 못 돌려받은 게 너무 / 속상하더라구? /
	
P0 	:얼마 정도 못 받았어? /
	
P1 	:지금이 / 이 주 전에 / 취소하는 건데 / 그래두 / 오십 프로에서 / 십 프로 사이는 / 수수료를 떼 가는 거 같더라. /
	
P0 	:되게 많이 떼 가네? /
	
P1 	:아직 / 들어오지는 않아서 / 정확히는 모르겠지만 / 조금 억울하다는 / 생각이 들었어. /
	
P0 	:나도 그럴 거 같애. /
	 언니는 / 대구 말구 또 다른 데 / 가 보구 싶은 데 있어? /
	
P1 	:보통 / 밑에 지역은 / 가기가 쉬우니까 / 한 번도 안 가 봤던 / 곳인 광원도 / 강원도 / 눈 내리는 강원도에 가고 싶어. /
	
P0 	:아 나는 / 그때 가족들끼리 / 제주도 한번 갔잖아. /
	
P1 	:음 /
	
P0 	:너무 더웠어 가지고 / 겨울에 한번 가면 / 좋을 거 같다는 생각이 들어. /
	
P1 	:겨울에 가는 제주도 /
	
P0 	:너무 / 음 그때 너무 더웠어 가지구 / 짜증 났거든. /
	
P1 	:너는 / 여름에 놀러 가는 것보다 / 겨울에 놀러 가는 게 / 훨씬 좋다고 생각해? /
	
P0 	:음 여름을 / 싫어해 가지고 / 겨울에 가면 더 재밌으 거 같애. /
	
P1 	:겨울에 여행 가 본 적 있어? /
	
P0 	:음 / 딱히 생각나는 건 없는 거 같애. /
	
P1 	:으음 나는 / 겨울에 / 제주도 가 봤거든. /
	 너무 추워 가지구 / 차라리 봄에 오는 게 / 좋겠다는 생각을 했어. /
	
P0 	:아 진짱 / 언니 제주도 갔을 때는 / 어디서 잤어? /
	
P1 	:제주도에서 잤을 때는 / 네이버 예약 / 이용해 가지구 / 친구가 다 예약했었어. /
	 보통 / 독채 펜션 / 같은 데서 / 숙박했었어. /
	
P0 	:음 교통 같은 건 어떻게 했어? /
	
P1 	:제주도가 / 점점 / 뻐쓰가 / 잘돼 있다고는 하는데 / 아무래도 렌트하는 게 / 편하니까 렌트했었어. /
	
P0 	:아 진짜 / 뭐 휴가 가야 / 제주도 말고는 / 어디 가 봤어? /
	
P1 	:제주도 말고 / 생각나는 / 국내 여행지는 / 딱히 없는 거 같아. /
	 너는 /
	
P0 	:음 나는 / 나두 딱히 / 생각은 안 해 봤구 / 그냥 여행 / 가고 싶다는 생각이 들어. /
	 제주도가 특히 가고 싶어. /
	 제주도에는 / 숙박두 이쁜 데가 많더라고. /
	 그래서 / 안 더운 날 / 가 보고 싶었어. /
	
P1 	:그러면 / 가을이나 봄에 한번 / 시간 내서 / 가 봐. /
	
P0 	:그래야 될 거 같애. /
	 교통도 봐야 되고 / -숙- / 숙박도 이쁜 데 / 가서 자고 싶고 /
	
P1 	:요즘 인테리어 / 많은 곳도 마 / 예쁜 곳도 많으니까 / 선택할 때 / 선택지가 많을 거 같아. /
	
P0 	:맞아. /
	
P1 	:대신에 / 정말 예쁜 곳은 / 경쟁률도 / 쎄서 / 거의 반 년 전부터 / 예약해야 되던데? /
	
P0 	:그럼 반 년 전부터 / 생각해 봐야겠다. /
	
P1 	:보통 근데 / 학생이면 / 그렇게 계획해 놓기가 / 조금 어렵지 않아 / 방학 아니고서는? /
	
P0 	:글치 맨날 계회만 / 계획만 짜고 안 하니깐 / 안 가지 잘. /
	
P1 	:졸업하고 가도 / 괜찮으니까 / 많은 곳 찾아보자. /
	
P0 	:그래. /
	
P1 	:나는 친구들이랑 / 스무 살 때 / 제주도 갔을 때는 / 운전할 수 있는 / 친구가 / 아무도 없었거든 / 나를 제외하고는. /
	 근데 나 혼자 / 운전을 / 해야 된다고 생각하니까 / 조금 막막해서 / 택시 / 투어를 신청했었어. /
	
P0 	:택시 투어는 안 비싸? /
	
P1 	:택시 투어가 / 거의 렌트 깞이랑 / 비슷해서 선택했든 / 이유두 있는 거 같아. /
	
P0 	:금 더 편했겠다. /
	 택시 기삿님이 더 / 잘 알고 계시니깐 / 추천도 많이 해 주셨으 거 같은데? /
	
P1 	:맞아. /
