# FILE DATA
ID : SDRW2100004407
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220311
topic : 관혼상제 > 장례식 문화에 대한 생각

# SPEAKER_INFO
id : SD2102421
age : 50대
occupation : 경영/관리직
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 고졸

id : SD2102422
age : 50대
occupation : 단순노무 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 대졸

# SETTING
relation  :  친구


P0 	:야 &name&아 / 너 / 장례식 문화에 대해서 생각해 본 적 있냐? /
	
P1 	:그거는 뭐 생각해 보고 자시고 할 께 뭐 있어 지금 / {clearing} / {clearing} / (()) / 장례식두 지금 변화가 너무 많아. /
	 그러구 엊끼두 근래에두 / 장례식장 뭐 몇 군데를 다녀 봤지만 / 야 돌아가시는 분도 많지만 / 너무 / 없어 / 지금 / 요 근래 / 이 / -철- 철원 이쪽으로는 / 원체 없지만 / 하다 보니까 그냥 원체 돌아가신 분들이 많은지 / 야 엊그저께두 / 속초로 갔어 속초로 / 속초로 지 -요- 요 근래에 계속 속초로 가는 거 같드라고 / 원체 돌아가시는 분들이 많아 그리고 / 원체 돌아가시는 분들이 많아 그리고 이 / 먹는 것두 예전 같지 않잖아? /
	 이 먹는 건 원체 잘 먹듯 잘 나오는 거다 보니까 / 옛날에야 뭐 진짜 장사 치우믄 / 집에서 치렀지 / 집에서 다 하구 진짜 뭐 쪼금씩 / 부침개 하고. /
	 너 그 생각은 나냐? /
	 지금은 뭐 인제 그런 게 없잖아? /
	
P0 	:지금 / 화장장이 / 미어텨져 저기 -마- 마 저기 /(note : 발화겹침) 죽은 사람이 많아 가지고 화장장이 없어서 속초 갔다라는 얘긴 거지? /
	
P1 	:그럼 그럼. /
	
P0 	:어 /
	
P1 	:그 지금 / -여- 여기두 / 화장장이 하나 있을 만도 한데 너무들 반대를 하다 보니까 뭐 /(note : 발화겹침) 생기질 못하는 거 같애. /
	
P0 	:응 그러래 / (()) / 음 /
	
P1 	:그래 너도 / 장사 집 자주 다니는 건 내가 봤지만 / 장사 집두 그렇구 / 그리고 또 / 예전처럼 / 그런 문화가 없잖아 인젠. /
	 뭐 옛날에 문화는 벌써 지나간 거 같애. /
	
P0 	:아 그래서 말인데 / 예전에는 사람들이 많이 모였잖야? /
	 근데 지금은 시기가 코로나다 보니까는 별로 안 모이는 거잖아? /
	 근데 / 나 그걸 묻고 싶은 거야 너한테 / 예전처럼 사람들이 많이 모이고 / 그러면서 인제 / 밤 늦은 시간까지 같이 함께해 주고 그런 게 좋은 건지 / 아니면은 / 그냥 말 그대로 / 간소하게 / 그냥 가족 어쩌면 가족장 / 이 우리 식구 인제 / 친 사촌 정도까지 내 / 지인 저기 -가족- 가족 사촌까지 해 가주고 모여서 간소하게 치르는 거 이런 거 생각해 본 적 있냐? /
	
P1 	:많지 /
	
P0 	:아 엇 / -어떤- 어떤 거 같애? /
	 어뜬 게 나은 거 같애? /
	
P1 	:에이 그런 거는 가족 간에 치르는 거는 /
	
P0 	:어 /
	
P1 	:그 이 지금에 와서 문젠데 / 그래도 예전처럼 사람들이 북적북적해 주고 뭐 / 가시는 길 잘 가시라고 해 주는 게 드 동네 / 사람들이고 있는 게 훨씬 좋지. /
	 찌금 결혼식두 그래 결혼식두 / 결혼식두 뭐 예전처럼 연지 곤지 찍구 뭐 이딴 거 / 우리 때서부터 없어진 건지 어떻게 된 건지 그런 건 / 옛날에 관련된 건 없잖아 지금 뭐 / 우리 / 우엣분들 / 뭐 달구지래니 뭐라니 뭐 응 / 까꾸로 매달아 놓고 북어 때가리로 응 / 거 발바닥 때리는 거 봤 뭐 너 못 봤냐 맨날 / 응 그런 거 보면 제사나 결혼식이나 / 너무 시대가 바뀌'어 가는 거 너무 많이 빨리 바뀌'어 가는 거 같애 / 옛날에 방식이 너무 없어지는 거 같으니까 / 근데 지금에 와서는 그 옛날 방식이 더 좋은 커야 /
	
P0 	:(()) /
	
P1 	:일케 보면 / 옛날 방식을 / 좀 찾을 수 있으면 좀 / 더 찾아야 되는데 /
	
P0 	:그게 / 사람마다 다 생각은 있잖아? /
	 니도 니만에 생각이 있고 나도 나만에 생각이 있고 / {clearing} / 어떨 때는 며 / 명절 때 그런 생각을 해 봐 / 명절 때 / 명절 때도 / 어떻게 보믄 / 이 / 차례를 지내잖야? /
	 응? /
	 조상한테 인제 차례를 지내는데 / 어떻게 보믄 핵가족화되고 서로가 바쁘고 직장 생활을 하다 보니까 / 때에 따라선 / 누나 식구들이 쫌 안 못 올 수도 있고 / 형 식 동생 식구들이 못 올 수도 있고 -이런- 이런 게 없지 않아 있거든. /
	 근데 / 예전에 내가 어릴 때만 해도 난 큰집을 갔어 / 큰집 가 가지고 제사상 차리는 준비 / 인제 큰엄마들이 다 준비하고 식구들끼리 모여 가지고 막 전 부치고 뭐 이런 걸 봐 왔거든 / 그러다 보니깐 / 형제들이 엄청나게 많이 모여 모였던 그런 기억이 나. /
	
P1 	:(()) /
	
P0 	:근데 지금 이렇게 돌이켜 생각을 -해 보- 해 보잖아 / 그걸 왜 저렇게. /
	 여자들 입장에선 그러드라 아 저거 귀찮게 뭘 저렇게 음식을 저렇게 많이 해고 뭐 하러 하나? /
	 이런 얘기를 해 힘들다는 얘기를 해 근데 / 내가 나는 또 남자여다 보고 (()) / 다 뭐를 / 남자다 보니까 / 야 이 우리 집사람하고 그런 것 때문에 트러블 쥐는 게 없지 않아 있어. /
	
P1 	:그래 그러니깐 / 지금 시대가 많이 바뀌는 거야 바뀌'어서 뭐 / 여자 /(note : 발화겹침) 를 따라가야 하는 것두 -맞- 맞기는 맞어 시대 따라가다 보면 근데 /
	
P0 	:(()) /
	
P1 	:그 제사 지내고 뭐 이런 거 해도 / 결혼식두 마찬가지야. /
	 결혼식두 예전처럼 집에서 / 뭐 가마솥 껄구 국수 끓여서 그냥 / 어 동네핸터 동네 사람들한테 저 / 장가가요 시집가요 이렇게 표현해 주고 옛날에 / 얼마나 그거 얻어 먹으러 많이 다녔잖아 결혼식? /
	 굣 뭐 제사 뭐 장사 집 가두 그렇구 다 그런 /
	
P0 	:(()) /
	
P1 	:그런 게 / 추억이 지금은 아예 없잖아 그냥 뭐 / 돈 주믄 해결 다 되니까 /
	
P0 	:그렇지 /
	
P1 	:응 장사 집이든 결혼식이든 /
	
P0 	:응 /
	
