# FILE DATA
ID : SDRW2100003671
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 쇼핑 > 로또 되면 사고싶은 것, 겨울 옷, 모자 등, 관심가는 차

# SPEAKER_INFO
id : SD2103585
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 고졸

id : SD2103586
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:야 만약에 로또 되면은 / 이제 뭐부터 살 건데? /
	
P1 	:로또 로또면은 / 일단 / 일단 / 대출을 쫌 더 받아서 / 집을 사지 않을까? /
	
P0 	:로또 일 등인데 대출을 받아서 집을 사는 거면 / 도대체 뭘 사는 건데? /
	
P1 	:요즘 로또 얼마 한다고? /
	 일 등 돼 봤자 / 얼마 하는데? /
	 -세- 세금 다 떼고 나서 /
	
P0 	:한 십오 억? /
	
P1 	:십오 억이면은 / 해운대 집 하나 사는 거 / 밖에 안 됨. /
	
P0 	:난 뭔가 차라리 그냥 / 쪼그만한 칩 하나 사고 / 뭔가 / 나 귀찮아 이런 거는. /
	 관심 없어 가지고 / 이제 그거 알지? /
	 막 / 그~ 드레스룸처럼 /
	
P1 	:알지 알지 알지. /
	
P0 	:옷 쫘악 사 놓고 / 이제 / 신발 쫙 사 놓고 / 할 건데. /
	 짐 요새 / 뭔가 옷 사고 싶은 게 없어 가지고 /
	
P1 	:곧 겨울이니까. /
	 뭐 코트나 / 자켓 / 패딩 뭐 그런 거 /
	
P0 	:지금 옷이 / 코트 까만 색깔만 / 세 개 있고 / 뭔가 그거 말고 쫌 / 쫌 따른 거 없나? /
	
P1 	:신발 / 내가 요즘에 신발을 쫌 많이 보고 있거든. /
	 크림에 들어가면은 신발 / 어~ 시세가 얼마고 / 돈이 얼만지 알 수 있어서 / 또 디자인도 괜찮은 것도 많아 가지고 / 그쪽에서 사는 거 추천함. /
	
P0 	:근데 난 뭔가 / 사람들이 막 많이 신는 거 신기 싫은데 /
	
P1 	:사람들 많이 안 신어. /
	 가격대도 괜찮아 가지고 쪼금 / 가격대가 쪼금 있는 것도 있어서 / 만약에 로또 당첨되면은 / 종류별로 하나씩 사진 않을까? /
	
P0 	:아 맞지. /
	 만약에 로또가 된다는 가정이면은 / 크림 그 일 페이지 상단에 있는 거 다 이제 / 모조리 풀 매수 /
	
P1 	:해도 / 이백만 원 / 정도밖에 안 돼 이백만 원도 안 될 거야. /
	
P0 	:&name2&아 니 고기 그거밖에 없는 거 아님 나이키랑 아디다스 이런 거? /
	
P1 	:나이키 아디다스 그리고 풀스나 시계도 있어. /
	 시계 뭐 / 롤렉스 / 그런 것도 팔고 있고 /
	
P0 	:어 아니. /
	 그거 말고 막 / 나이키나 아디다스 이런 거는 /(note : 발화겹침) 너무 많이 신고 있는 거 같아서 그거 말고 /
	
P1 	:뉴발란스도 있어. /
	
P0 	:그니까 그런 / 그 메이저 브랜드 말구 / 쫌 / 쫌 / -희귀- 희귀한 거? /
	 사람들이 잘 안 신는 거 그런 거 신고 싶은데. /
	
P1 	:그런 거면 그냥 / 니가 만들어서 신어. /
	
P0 	:일단 / 뭔가 / 사카이나 / 이지부스트 /(note : 발화겹침) 그런 그 공모하는 그 신발들 있다이가. /
	
P1 	:아 맞아. /
	
P0 	:그런 건 서면 나가면 /(note : 발화겹침) 다 그것만 신고 있어 가지고 /
	
P1 	:다 그것만은 아닐 걸 사람들도 / 시험따라 다르지. /
	 아 신발이 얼마나 많은데. /
	
P0 	:그때 그 / 조던 시리즈 / 이런 거 / 까지 하면은 /(note : 발화겹침) 다 비슷하던데 사람들 신고있는 거. /
	
P1 	:또 사람들이랑 겹치면 어때? /
	
P0 	:아 난 겹치는 건 싫어. /
	 뭔가 / 쫌 / 혼자 툭 틔는 그런 느낌으로 /
	
P1 	:그러면은 그런 것도 좋다. /
	 만약에 로또가 당첨 되잖아. /
	 나이키 디올에서 나오는 천만 원짜리 신발 있거든. /
	 그거는 진짜 아무나 못 신어 가지고 / 그런 거 신는 것도 좋지. /
	
P0 	:응. /
	(note : 발화겹침) 그거 김강민이 /
	
P1 	:어 맞아 맞아. /
	
P0 	:이제 / 그거 한 거 봤는데 별로던데. /
	
P1 	:아닌데. /
	 그거 엄청 이쁜데. /
	
P0 	:딱히 신발은 요새 이쁜지 몰라 가지고 / 차라리 신발 살 바에는 / 음 / 그냥 모자를 더 사겠다. /
	
P1 	:어? /
	 아니 고작 / 로또 일 등 당첨 되고 나서 보잖아 몇 개 살라고. /
	
P0 	:어 아니 아니. /
	 그냥 그~ / 로또 얘기 말고 / 지금 / 겨울에 뭘 살지 생각해 봤는데. /
	 그~ 작년에 샀던 / 털 모자 뭔지 앎? /
	
P1 	:아 그 군밤 모자? /
	
P0 	:그거 말고 / 또 다른 / 느낌으로 /
	
P1 	:벙거지? /
	
P0 	:어 아니 아니. /
	 군밤 모잔데 약간 / 쫌 더 귀여운 모자를 사고 살려고 /
	
P1 	:니랑 매치가 안 된다. /
	
P0 	:그럼 나는 무슨 모자를 사야 되는데? /
	
P1 	:그냥 머리를 미는 것도 괜찮을 것 같아. /
	
P0 	:머리는 밀고 / 군밤 모자를 딱 / 어때? /
	
P1 	:괜찮은데. /
	 그거 한번 해 봐 봐. /
	
P0 	:아니. /
	 뭔가 / 쫌 털 그거 알지? /
	 엄청 옛날에 유행하던 /(note : 발화겹침) 그 ((털터)) 달려 있는 그 모자 스키 모자 /
	
P1 	:아 어 어 어. /
	
P0 	:그거를 / 올겨울에 쓰고 다니면 / 어떨 것 같은데? /
	
