# FILE DATA
ID : SDRW2100000961
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 안락사·존엄사 법제화 > 존엄사 필요성, 법제화 장단점, 엄격한 규제하에 허용 필요

# SPEAKER_INFO
id : SD2100705
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100706
age : 50대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:나는 그 왜 동물 병원 하는 친구 있다 그랬잖아 수의사. /
	 그 친구랑 / 둘이서 약속을 했어. /
	 처음에는 / 우리 칠십 세가 되면 안락사를 하자. /
	 근데 / 너무 길어진 거야 생명 {laughing} / 그래서 다시 우리 팔십에 / 안락사를 하자. /
	 그렇게 얘기를 했다 그래서 우리는 그걸 지키기로 했어. /
	 남편한텐 얘기 안 했어 걔랑 나랑 둘이서 /
	
P0 	:무슨 말도 안되는 소리야? 아니 팔십이면 / 언니 지금 인간 수명 평균 수명이 지금 몇 센 줄 알아요? /
	 팔십칠 점 사 세래. /
	 평균 수명이 팔십칠 점 사세인데 / 우리는 백 세 시대거덩. /
	 나 요즘 부고장 받는 게 백사 세 이런 분들이 부고장을 받는데 / 사실 그 안락사라는 거는 / 내가 멀쩡한데 안락사를 하는 거 그건 말도 안 되는 경우고 / 사실은 특이한 케이스 정말 뇌사 상태에 빠졌다거나 / 이럴 때 / 안락사를 만약에 / 법적으로 허용을 한다 하더라도 / 멀쩡한 사람이 스스로 나 저기 / 죽게 해 주세요 이거는 말도 안 되는 케이스지. /
	
P1 	:근데 나이 들어서 있는 거를 보면은 / 그렇게 아름다워 보이지를 않아. /
	 그냥 / 난 살 수 있는 데까지 건강한 내 몸이 / 건강하게 있을 때면은 잘 사는데 / 하나씩 하나씩 고장이 나기 시작하잖아. /
	 우리 부모들 봐도 / 엄마는 치매에 걸리고 / 우리 아버님은 다리 절고 맨날 화만 내. /
	 안 들린다고 그러고 / 아 왜 저렇게 화를 내고 이렇게 하면서 왜 굳이 / 오래 살려 그러지? /
	 그게 이해가 안 가는 거야. /
	
P0 	:나도 솔직히 오래 살고 싶은 생각은 별로 없지만 / 그래도 / 어찌 됐건 이제 건강 내가 지금 이 일을 하다 보니까 / 정말 인제 생각보다 아픈 사람이 너무 많고 / 내 자신을 돌보는 데 시간을 쏟지 못하고 / 그런 경우가 나 부터도 그랬고 너무 많은데 / 지금 언니 케이스는 일단 지금부터라도 / 언니 건강이나 언니 부분을 쫌 / 챙겼으면 좋겠어 현명하게. /
	 그래서 내가 인제 뭐 어떤 아는 분 상담 한번 받아 볼래? 했던 부분도 / 내 건강을 쫌 챙기면서 / 그 사는 동안은 건강하게 살아가는 방법을 / 노력하고 / 해야 될 거 같애 내 스스로가. /
	
P1 	:나도 그 안락사를 / 나는 안락사를 할 거야 나이가 되면. /
	 그렇게 생각항께 / 맨날 여기저기 많이 파 / 항상 아퍼. /
