# FILE DATA
ID : SDRW2100001504
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210830
topic : 관혼상제 > 코로나 시기에 따른 결혼문화, 과거 결혼 문화

# SPEAKER_INFO
id : SD2101503
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

id : SD2101504
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:얼마 전에 아는 누나가 결혼을 했었거든. /
	
P0 	:응. /
	
P1 	:근데 요즘 /(note : 발화겹침) 코로나 때문에 많이 안 되잖아. /
	
P0 	:글치. /
	
P1 	:그래서 /(note : 발화겹침) 인스타 라이브 방송을 키시더라고. /
	
P0 	:아 진짜 {laughing} /
	
P1 	:어 라이브 방송 키시고 /
	
P0 	:{laughing} /
	
P1 	:뭐 현장에 있는 사람들은 찍어서 / 인증해서 뭐 태그 누나 뭐 축하해 뭐 / 사랑하는 누구야 결혼 축하해 이렇게 올리더라고. /
	 요즘 결혼이 /
	
P0 	:나도 몇주 전에 결혼식 갔잖아. /
	 난 대구에서 갔거든. /
	
P1 	:어. /
	
P0 	:근데 /(note : 발화겹침) 나도 오십 인을 제한한다 해 가주고 /
	
P1 	:어. /
	
P0 	:아예 그 웨딩홀 자체에 / 오십 인 밑으로 받는 줄 알았는데 그게 아니야. /
	 결혼식 갈 때는 막 /(note : 발화겹침) 엄청 많았어 한 내가 봤을 때는 하객 한 이백 명 왔거든. /
	
P1 	:어. /
	
P0 	:근데 결혼식장 안에 오십 명은 못 들어간다는 거야. /
	 그래서 그 앞에서 스티커를 이렇게 붙이거든. /
	 그리고 카운트를 하는 거야. /
	 근데 나는 코로나 백신을 이 차 까지 맞았으니까 나는 그냥 /(note : 발화겹침) 들어가지 통과 되는 거지. /
	
P1 	:응. /
	
P0 	:근데 그 식장 안에만 오십 명이 못 들어가고 밖에서 그냥 다 /(note : 발화겹침) 뭐 자기들끼리 얘기하고 /
	
P1 	:응. /
	
P0 	:아니면은 그냥 저기 /(note : 발화겹침) 식사하는데 가서 밥 먹고 이러더라고. /
	
P1 	:응응응. /
	
P0 	:그러면 뭐 사실 그게 의미가 있나? /
	
P1 	:그치. /
	 사실 코로나가 / 그 결혼식 때만 바이러스 활동하는 게 아니라 나와서 또 만나잖아. /
	 또 -같- 같은 일행이면 가고 차에서 또 공유하고 / 끝나고 밥 먹을 수도 있고 이런데 결국은 / 만약에 바이러스가 있다고 하면 그 장소에 결혼식 장소에 / 결국은 사람들이 다 나눌 거 같애. /
	 한 번에 / -오- 오랜만에 만난 대학 동기라고 치면은 / 어 오랜만이네 이렇게 하면서 / 대화도 하고 이렇게 하니까 아무리 마스크를 쓰고 있더라도 / 결국 교제를 다 하니까 오십 명을 딱 제한한다고 해도 / 완벽히 쎄퍼레이트가 안 되지 않나라는 생각이 쫌 있네. /
	
P0 	:아 그리고 결혼식 갔을 때 내가 /
	
P1 	:어. /
	
P0 	:내가 코로나 이후로 뷔페 이런 데를 한 번도 안 갔거든. /
	
P1 	:어. /
	
P0 	:안 갔는데 결혼식에 가면 어쩔 수 없이 뷔페잖아. /
	
P1 	:응. /
	
P0 	:하는데 다 비닐장갑을 끼게 하더라고. /
	
P1 	:응. /
	
P0 	:그리고 비닐장갑을 끼고 음식을 떠. /
	
P1 	:응. /
	
P0 	:그리고 자기 자리에 앉아서 비닐 장갑 벗고 밥을 먹거든. /
	
P1 	:{laughing} /
	
P0 	:진짜 근데 /
	
P1 	:굉장히 형식적이네. /
	
P0 	:아 근데 /
	
P1 	:어. /
	
P0 	:결혼식 뿐만이 아니라 / 그냥 일반 뷔페도 다 그렇게 하겠지 요즘은? /
	(note : 발화겹침) 우리가 안 가서 모르는 거지. /
	
P1 	:어 근데 뷔 / 아 난 내가 듣기로는 뷔페를 / 금지하는 곳도 있는 거 같은데 뷔페가 / 안 될 걸? /
	
P0 	:야 그럼 뷔페 지금 코로나가 거의 한 이 년 /(note : 발화겹침) 가 다 돼 가는데 그러면 걔네들 /
	
P1 	:그래서 문 닫은 데 많아 뷔페. /
	
P0 	:아 /
	
P1 	:내가 아는 / 형도 신논현에서 / 저번에 말했었던 거 같은데. /
	 저녁에는 술집으로 쓰는 공간이 있었거든. /
	 근데 그까 소상공인 살리기 하면서 / 오전 시 보통 술집이 다섯 시부터 문 열잖아. /
	 점심 장사를 한다고 / 같은 장소 안에서 / 장사를 한 거야. /
	 자기는 아침에 식당 장사를 하고 그니까 / 우리 많이 보잖아. /
	 육천 원 칠천 원에 한식 뷔페 이렇게 해 가지고 / 반찬 한 스무 가지 이렇게 해 가지고 / 자유롭게 떠먹는 거 거기 뭐 인력 아저씨들도 많이 가시고 / 회사원들도 많이 가 거 신논현에 회사 많으니까. /
	 그래서 거기 가면은 / 그렇게 했었는데 / 그 코로나로 금지 돼 가지고 아예 폐업을 했어. /
	(note : 발화겹침) 어 문을 닫았어 거기는 코로나 땜에 /
	
P0 	:아 그럼 /(note : 발화겹침) 음식점 중에서도 내가 봤을 때는 /
	
P1 	:그치 뷔페 같은 데가 /
	
P0 	:뷔페가 쫌 /(note : 발화겹침) 치명타지. /
	
P1 	:치명타지. /
	 서초구청에서 얼 현수막 걸린 거 봤는데 / 폐업한 소상공인들 있잖아. /
	 지원 만을 지원금 오십만 원 준다고 구청에서 /
	
P0 	:오십만 원? /
	
P1 	:어 오십만 원 {laughing} /
	
P0 	:매달 오십만 원? /
	
P1 	:아니. /
	(note : 발화겹침) 오십만 원 일시금 {laughing} /
	
P0 	:일시불 /(note : 발화겹침) 그건 아니지 오십만 원은 뭐 /(note : 발화겹침) 대학생 용돈도 아니고 /
	
P1 	:그치 -오- 오십만 원이면 한 달 생활비도 안 되지. /
	
P0 	:아 근데 나 앞으로 결혼식이 두 개 더 있어. /
	(note : 발화겹침) 아 세 개 더 있어. /
	
P1 	:올해 /
	
P0 	:올해 십일 월 달에 세 군데 더 가야 되는데 /
	
P1 	:어. /
	
P0 	:웃긴 게 /(note : 발화겹침) 나 원래 고등학교 일 학년 담임 쌤이 십일 월 칠 일에 결혼을 하신대. /
	
P1 	:어. /
	
P0 	:그건 쫌 미리 말씀해 주셨거든? /
	
P1 	:어. /
	
P0 	:대구에서 하셔 그분도 /
	
P1 	:어. /
	
P0 	:근데 나 원래 학 /(note : 발화겹침) 총학생회 같이 했던 누나 있거든. /
	
P1 	:어. /
	
P0 	:그 임원 누나 /
	
P1 	:어. /
	
P0 	:그 누난 막 그렇게 친한 건 아닌데 약간 일로 만난 사이 /
	
P1 	:어. /
	
P0 	:그런 느낌으로 그래도 /(note : 발화겹침) 뭐 같이 임원 활동을 했으니까 /
	
P1 	:그치. /
	
P0 	:가야 되는데 그 분은 / 그분도 같은 날이야. /
	
P1 	:아 어. /
	
P0 	:근데 그분은 한양대학교에서 한대. /
	(note : 발화겹침) 그 저기 서울에서 /
	
P1 	:어. /
	
P0 	:어디 가야 돼? /
	
P1 	:아 고등학교 쪽이 나을 거 같은데 아 근데 / 아 또 반대로 생각하면 고등학교 /(note : 발화겹침) 쌤은 안 가도 여기는 니가 방금 같은 조직이라 했잖아. /
	
P0 	:어. /
	
P1 	:근데 -가- 그러면 / 너 같은 너뿐만 아니라 /(note : 발화겹침) 같은 총학생회 했던 일원들 다 같이 갈 거 아니야? /
	
P0 	:글치. /
	
P1 	:그까 너가 안 가면 너만 빠지게 되는 거잖아. /
	 너만 /
	
P0 	:응. /
	
P1 	:어 &name1&이 안 왔네 이게 되잖아. /
	
P0 	:응. /
	
P1 	:뭐 크레파스 열두 색깔 있으면 /(note : 발화겹침) 딱 한두 개 딱 빠지면 눈에 바로 띄는 것처럼 /
	
P0 	:어. /
	
P1 	:그런 것처럼 도드라지지 않을까? /
	
P0 	:내가 그 크레파스에서 무슨 색깔이 될까? /
	
P1 	:그거는 너무 뚱딴지 같은 {laughing} 소리고 어. /
	
P0 	:아 뚱딴지 /
	
P1 	:그쪽으로 그렇게 삼천포로 가버리면 우리 다시 못 돌아와. /
	
P0 	:아 아 맞네. /
	
P1 	:지금 카테고리가 있는데 {laughing} /
	
P0 	:맞어 아 근데 나는 / 나는 오히려 / 고등학교 쌤 결혼식을 더 갈려고 했어. /
	
P1 	:아 나는 또 그것도 맞다고 생각해 (()) 결국 판단은 너가 /
	
P0 	:어. /
	
P1 	:개인적인 ((겨)) 그거 중에서 / 개인적 인간 관계 비중 중에서 / 한 번이잖아 결혼 보통 한 번 하잖아 살면서. /
	 쌤 뭐 두 번 세 번 하실 수도 있지만 /
	
P0 	:그렇지 {laughing} /
	
P1 	:그래도 한 번 한다고 가정을 하면은 /(note : 발화겹침) 선생님 쪽 가는 게 맞지 않나 같은 날이니까 /
	
P0 	:음~ 근데 또 십일 월 말에 /(note : 발화겹침) 같이 총학생회 했던 회장 형 /
	
P1 	:어. /
	
P0 	:&name2& 형이 또 결혼해. /
	
P1 	:어 그렇 그렇게 되면 그 같이 아까 했던 그 누나도 올 거 아니야? /
	
P0 	:어? /
	
P1 	:결혼 했다 또 그러면 상황이 /
	
P0 	:큰일났네. /
	
P1 	:어 너 내 결혼식은 안 왔는데 여기는 왔네? /
	(note : 발화겹침) 이런 멘트가 나올 수 있다고 /
	
P0 	:맞네 야 그거까진 생각 못 했어. /
	
P1 	:그거까지 생각했었어야지. /
	
P0 	:아아 /(note : 발화겹침) 아 무슨 내가 무슨 행사 뛰는 장윤정도 아니고 서울 대구는 어렵잖아. /
	
P1 	:{laughing} /
	
P0 	:당일 같은 날 /
	
P1 	:시간 시간도 아마 비슷할 거야 뭐 저녁 늦게 하는 경우는 웨딩을 하는 경우 거의 없으니까 /
	
P0 	:그러니까 /
	
P1 	:아침 일찍 하는 경우도 잘 없고 / 편의 상 뭐 / 점심 때나 / 오전 열한 시부터 / 오후 두세 시 그럼 그거는 / 그거는 불가능 하지. /
	
P0 	:근데 내가 또 /
	
P1 	:응. /
	
P0 	:내가 &name2& 형 결혼식 한다 했잖아 십일 월 말에. /
	
P1 	:어. /
	
P0 	:근데 내가 &name2& 형이랑 되게 친하거든. /
	
P1 	:알지. /
	
P0 	:되게 친하고 /(note : 발화겹침) &name2& 형이 나이가 쫌 있음에도 불구하고 내 얘기 진짜 잘 들어주고 /
	
P1 	:응. /
	
P0 	:내 막 나를 쫌 되게 존중 많이 해 줬어. /
	
P1 	:어. /
	
P0 	:막 /(note : 발화겹침) 회의 할 때도 내가 막 / 쫌 형들 의견 낸 거를 막 나는 /(note : 발화겹침) 내 마음에 안 들면 쫌 많이 커트하고 막 이랬거든. /
	
P1 	:어. /
	
P0 	:그래서 그만큼 쫌 친하고 지금도 걍 사적으로 연락하면 /(note : 발화겹침) 되게 잘 받아주고 장난도 많이 치고 이러는데 /
	
P1 	:어. /
	
P0 	:&name2& 형 결혼식에 과연 내가 축의금을 얼마를 내야 될까? /
	
P1 	:아 /
	
P0 	:근데 나는 어떻게 보면 신분이 지금 아직 학생이잖아. /
	
P1 	:그치 학생 버프가 있지. /
	
P0 	:그럼에도 어떻게 해야 될까 이런 생각이 쫌 들더라고. /
	
P1 	:어. /
	
P0 	:너였으면 너가 /(note : 발화겹침) 내 입장이었으면 너는 얼마 냈을 것 같애? /
	
P1 	:이거는 방송에서 본 거거든. /
	
P0 	:응. /
	
P1 	:방송에서 봤는데 / 보통 평균이 십 /
	
P0 	:십 /
	
P1 	:어 같이 뭐 직장 다니고 이런 일원이면은 가잖아. /
	 보통 가는데 막 너무 깊지 -않- 않으면 십 / 그때 뭐 / 대면 대면한데 어떻게 가게 되는 경우도 있을 거 아니야 살면서 / 그러면 오 / 오 또는 십으로 많이 가더라고. /
	 오 또는 십 / 근데 가끔 그런 사람들 있잖아. /
	 나도 뭐 / 삼촌 결혼식 같은 거 하면 그런 거 축의금 장부 보잖아. /
	 깊으면 백 이렇게도 해. /
	 백 정도도 하고 하더라고. /
	 어. /
	
P0 	:근데 그거는 근데 나도 이렇게 결혼식 /(note : 발화겹침) 부주를 내가 한 두 번 봤거든. /
	
P1 	:어 어 어. /
	
