# FILE DATA
ID : SDRW2100003603
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 우정 > 그림그리는 유투버,최근에 하는 게임,스타듀밸리,돈스타브,마인크래프트,로스트아크,공포게임 등등

# SPEAKER_INFO
id : SD2103551
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103552
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:요즘 / 그림 그리고 있냐? /
	
P1 	:그림? /
	 아니. /
	
P0 	:왜 작품 한다고? /
	
P1 	:그 (()) 있잖아? /
	 그림이 / 쫌 / 그림체가 다르고 / 종류도 되게 많으니까 뭐 해야 될지 모르겠더라. /
	
P0 	:아 니가 선호하는 그림체는 뭔데? /
	
P1 	:성공하는 그림체요? /
	
P0 	:아니 니가 선호하는 그림체. /
	
P1 	:아 선호하는 그림체? /
	
P0 	:음. /
	
P1 	:내가 선호하는 그림체는 귀엽고 깜찍하고 /
	
P0 	:아이 나랑 쪼며 다르네 약간 쫌 ((xx))가 다른 느낌? /
	
P1 	:니는 뭔데? /
	
P0 	:약간 길쭉 길죽한 사람들이 있잖아. /
	
P1 	:길쭉길쭉한 사람들? /
	
P0 	:웹툰 표지 일러스트에나 나올 법한 그런 /
	
P1 	:혹시 캐릭캐릭체인지 ((xx)) /
	
P0 	:니가 좋아하는 캐릭터 아니야 그거? /
	
P1 	:아닌데 나 캐릭캐릭체인지 / 어. /
	 토만 별로 안 좋아했어. /
	
P0 	:난 그거 본 적이 없어. /
	
P1 	:뭐라고? /
	
P0 	:왜? /
	
P1 	:어릴 때 그럼 대체 뭘 보고 자란 거야? /
	
P0 	:이누야샤다. /
	
P1 	:이누야샤 그건 내가 안 봤는데. /
	
P0 	:어떻게 그걸 안 볼 수가 있어? /
	
P1 	:우리 ((xx)) 너무 다르다. /
	
P0 	:응 나도 그렇게 생각해 근데 나는 / 아 나 그거 요즘 그거 봐. /
	 유튜브에서 그림 그리시는 유튜번데. /
	
P1 	:스피드 페인팅 이런 거? /
