# FILE DATA
ID : SDRW2100001397
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 방송/연예 > 한류 인기 프로그램, OTT플랫폼 방송 시청

# SPEAKER_INFO
id : SD2100775
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100776
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P0 	:어. 우리가 이제 방송 연예에 대해서 얘기해 볼 거잖아. /
	 나는 제일 먼저 떠오르는 게 / 지금 제일 / 인기가 많은 / 넷플릭스 시리즈의 오징어 게임 / 게임 혹시 봤니? /
	
P1 	:응. 봤지. 사실은 / 별로 볼 생각이 없었는데 내가 원래 그런 / 데스 게임 장르를 좋아하지 않아서 / 볼 생각이 없었는데 / 거의 나 빼고 내 주변 친구들이나 외국 친구들이 다 봐서 나도 보게 됐는데 / 확실히 요즘 느낀 거는 그런 스트리밍 사이트 / 그런 어플리케이션이 / 많이 나오고 나서 / 약간 한국 드라마가 좀 많이 다양화 되어진 거 같아서 나는 좋은 거 같아. /
	
P0 	:응. 나도 / 오징어 게임을 봤는데 사실 나는 나오자마자 봤거든. /
	 그게 아마 추석 시즌 쯤에 나왔어. ((너)) 넷플릭스 공개가 됐는데 / 어 사실 그게 그런 내용인줄 모르고 / 그렇게 잔인한 건줄 모르고 / 가족들이랑 봤는데 / 어. 근데 생각보다 엄마 언니가 엄청 좋아하는 거야. /
	 되게 재밌게 봤거든. /
	 그게 아무래도 게임 형식이다 보니까 / 어 라운드마다 이제 탈락자들이 생기고 / 또 올라가는 사람들도 생기고 / 그래서 되게 그게 흥미로웠던 거 같애 서바이벌 형식이라서. /
	
P1 	:맞아. 그리고 이제 나는 아무래도 영화나 드라마 보고 나서 / 후기나 다른 사람들의 해석 같은 걸 찾아 보는 걸 좋아하는데 되게 인상 깊었던 부분이 / 한국 그 티비 쇼나 / 뭔가 드라마 같은 게 / 흥행하는 것 중에 재밌는 부분이 / 기존의 미국 같은 경우에는 / 약간 히어로나 밝은 면을 부각하는 부분이 많은데 / 한국의 티비 쇼들은 쪼끔 사회의 어두운 부분을 많이 부각했는데도 / 그게 많은 사람들의 공감을 얻어서 / 약간 더 인기를 -얻- 얻게 됐다고 했던 부분이 되게 나는 인상이 깊었어. /
	
P0 	:응. 그 말이 그 말에 동의를 하는데 / 어. 어떻게 보면 그 사람들이 그 게임에 참가한 사람들이 모두 경제적으로 되게 어려운 사람들이었잖아. /
	 빗이 있거나 / 어 삶에 희망이 없어서 / 병원비를 대야 하는 사람이었던지 / 어. 그래서 그런 생각보다 진짜로 현실에 그런 사람이 많을 수 있겠구나. /
	 (()) 오징어 게임이 현실적으로 진행될 가능성은 없지만 / 어 그런 / 비슷한 종류의 인생 역전의 기회를 노리는 만약에 그런 걸 꿈꾸는 사람들 있겠구나 라는 생각이 좀 들었어. /
	
P1 	:그리고 이제 너랑 나는 아무래도 / 어 한국 드라마나 한국 영화보다는 해외 걸 더 많이 보는 편일 거 같은데 / 너는 한국 드라마나 영화가 / 어 인기 있어진 이유가 뭐라고 생각해? /
	
P0 	:음 일단 / 나는 미드를 많이 보는 편이긴 한데 / 한국 드라마는 또 한국 드라마만의 매력이 있거든? /
	 일단 카메라 구도도 많이 다르고 / 연출이 굉장히 달라. /
	 쫌 더 감정선을 길게 연출하는 느낌이 들어 개인적으로. /
	 그리고 생각보다 되게 다양한 주제를 다루는 게 많고 / 물론 로맨스나 연애 장르가 되게 많긴 하지만 / 약간 요즘은 또 약간 코믹하게 재밌게 웃기게 연출하는 드라마들이 많아진 추세인 거 같아서 / 어 그런 드라마를 / 음 그럼 드라마들이 한류에 한 몫 하지 않았나 싶어. /
	
P1 	:맞어. 예전에 내 일본 친구들 같은 경우에는 거의 다 한국을 알게 된 게 로맨스 드라마 주 / 류가 많았는데 / 확실히 요즘 주변에 들려오는 걸 보면 / 다양한 이제 주제를 가졌고 / 너가 말한 것처럼 감정선이 / 나는 가끔 미국 드라마를 볼 때는 / 왜 이렇게 됐지 라고 생각이 들 때가 되게 많았는데 / 한국 드라마는 쫌 그런 부분에 있어서는 / 쫌 친절하게 설명해 주는 편인 거 같아. /
	 그리고 쫌 더 덜 자극적이고 그래서 아무래도 미국 드라마는 가족이랑 보기 힘드니까 /
	
P0 	:그렇지. 나도 동감하는 게 미국 드라마 보다가 / 건너뛰기 한 적이 쫌 많거든? /
	 좀 지루하거나 / 미 한국 드라마를 보면서 건너뛰기 한 적은 없는 거 같은데 / 미드 보다가 쫌 지루해져서 넘긴 적이 되게 많아 가지고 / 어. 우리 이제 드라마 얘긴 많이 한 거 같은데 / 연애 방송 연애 하면 떠오르는 거? 있니? /
	
P1 	:음. 방송 연애? /
	(note : 발화겹침) 예를 들면 어떤 게 있을까? /
	
P0 	:어 너가 좋아하는 혹은 즐겨 보는 티비 프로그램 이런 거? /
	
P1 	:음 너가 먼저 예시를 한번 들어봐 줄래? /
	
P0 	:음 예를 들면 나는 매주 챙겨 보는 프로그램이 하나 있어. /
	 이비에스에서 하는 세나개 세상에 나쁜 개는 없다. /
	
P1 	:너 개 안 키우잖아. /
	
P0 	:걔는 안 키우는데 혹시 나중에 키우게 될지 모르니까. /
	 그래서 챙겨 보게 되는 거 같은데. /
	 거기 수의사 한 분이 나오시거든? 설채현 님이라고. /
	 어. 그 분이 되게 꿀팁을 많이 주셔. /
	 그래서 너도 나중에 기회 되면 이비에스에서 한번 봤으면 좋겠어. /
	
