# FILE DATA
ID : SDRW2100001081
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211016
topic : 음악 > 자주듣는 음악, 좋아하는 음악, 음원차트

# SPEAKER_INFO
id : SD2101047
age : 10대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 중졸

id : SD2101048
age : 10대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  기타 가족


P0 	:형 요즘 / 그 저스틴 비버 노래 들어 봤어? /
	
P1 	:나 스테이 많이 듣지. /
	
P0 	:스테이만 들어? /
	
P1 	:어 스테이 말고 뭐 있어 없는데 /
	
P0 	:아니 그~ / 라이프타임이랑 /(note : 발화겹침) 오프 마이 페이스랑 안 들어봤어? /
	
P1 	:몰라 몰라 몰라. /
	
P0 	:그거 한번 들어봐 그거 자 / 새벽 /(note : 발화겹침) 감성 진짜 /
	
P1 	:{laughing} 챔 감성 /
	
P0 	:{laughing} /
	
P1 	:{laughing} / 아니 / 그냥 스테이가 베이스 깔리는 것도 좋고 그래서 / 딱 그 / 스피커랑 맞아 내 컴퓨터 스피커랑 /
	
P0 	:저는 기타를 몰라서 / 그~ / 근데 키드 라로이 이 사람은 / 공삼 년생인데 / 공삼 년생 맞나? /
	
P1 	:모르지. /
	
P0 	:공이 년생인가 아무튼 겁나 어린데 벌써 성공해서 좋겠다. /
	
P1 	:-뭔- 뭔 부분이 그럼 / 그 사람이야 키드 라로이 /
	
P0 	:한 / 그건 내가 스테이를 많이 안 들으니까 모르지 {laughing} / {laughing} /
	
P1 	:일단 그~ 뭐지 / 유튜브에서 / 지니 차 아니 멜론 차트 검색해서 / 딱 들으면 처음부터 / 그전에도 뭐지 / 어떤 곡이었지 어 넥스트 레벨 / 이거 나올 때도 마음에 안 들어서 넘기고 / 솔직히 넥스트 레벨 이거 리메이크잖아. /
	
P0 	:근데 그래도 /
	
P1 	:에스파 옹호? /
	
P0 	:그~ / 에스파 좋지 근데 / 나는 / -여- 여자 아이돌 보다는 그냥 /(note : 발화겹침) 발라드 충이어가지고 /
	
P1 	:어. /
	
P0 	:어~ / 그 / 그~ / 그 사람 이름 뭐지. /
	
P1 	:누구? /
	
P0 	:아 그 / 난 옛날 가수 임창정 보다 / 그 요즘 / 허각이랑 / 개 많이 듣는데 그거 / 노래방에서 / 불를 때는 엄청 높던데 / 그 사람 /
	
P1 	:누구? /
	
P0 	:{laughing} 아니 그 / 그 맨날 차트 이 위인 사람 있는데 /
	
P1 	:차트 이 위 임영웅? {laughing} /
	
P0 	:{laughing} 아니 임영웅 말고 /
	
P1 	:이무진. /
	
P0 	:아 맞 / 이무진인가 /(note : 발화겹침) 그거 /
	
P1 	:응. /
	(note : 발화겹침) 신호등 하고 /
	
P0 	:가을 타나봐랑 /
	
P1 	:어 그래 가을 타나봐랑 /
	
P0 	:근데 그거 원곡 가수 / 바이브 거 노래 / 들어봤어? /
	 가을 타나봐밖에 안 들어봤지? /
	
P1 	:아니 가을 타나봐도 들어보고 그 뭐야 이거 / 신호등 하고 /(note : 발화겹침) {laughing} /
	
P0 	:아니 이무진 말고 바이브 /
	
P1 	:바이브가 누군데? /
	 {laughing} /
	
P0 	:{laughing} / 그 / 한번 들어 봐 봐. /
	 그거 /(note : 발화겹침) 노래 중에 /
	
