# FILE DATA
ID : SDRW2100000214
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210823
topic : 관혼상제 > 세대간 결혼식 문화

# SPEAKER_INFO
id : SD2100213
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100214
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:다음 주에 친구 결혼한다 그랬지 / 서울에서? /
	
P1 	:맞아 다음 주 토요일 날 / 친구 고등학교 동창 결혼 / 하는 걸로 알고 있어. /
	
P0 	:이번에 그러면 코로나인데 그거 어뜨케 결혼식 / 은 그대로 진행한대? /
	
P1 	:결혼식을 / 어 최근에 바뀌'었는데 / 원래는 / 많이 바뀐 거 같애 그까 가장 이전까지는 /
	
P0 	:어. /
	
P1 	:그까 대관을 두 개 해 가지구 / 동시에 이르케 해서 하나는 모니터로 쏴 주고 해서 했는데 이제는 그게 안 되고 /(note : 발화겹침) 시간을 분리해서 밖에 할 수 없다고 하더라고. /
	
P0 	:식장에서 그렇게 예식장에서 그런 식으로 이제 진행이 코로나 때매 안 되니까 / 어트케든 할려면은 그런 식으로 바꾼 거잖아. /
	
P1 	:그치 뭐 가격은 어트케 하는지 모르겠지만 그거를 / 두 번으로 -하- 하거나 아니면 그냥 / 한 번으로 -끝- 끝내고 싶으면 할 수 있는데 그게 한 번 인원이 / 본인이랑 딱 직계 근까 본인 배우자 / 직계가족 제외하고 딱 마흔아홉 명까지 밖에 안 되나 봐. /
	
P0 	:아 친인척 제외하고 그런가? /
	
P1 	:그 딱 직계 가족 부모님 그다음에 뭐 형제 자매랑 자기랑 와이프랑 /
	
P0 	:아 직계? /
	
P1 	:그 쪽 그 와이프 부모님 이렇게 해서 /
	
P0 	:어. /
	
P1 	:그렇게만 빼고 마흔아홉 명 / 까지 밖에 안 되나 봐 / 요즘에. /
	 결혼식 /
	
P0 	:그래 가지고 / 친구들 결혼 해도 물어보니까 / 그 / 결혼식장 할 때도 그런 / 부가 비용을 일단은 게 네들은 미리 선입금을 내야 되잖아 / 근데 게 네들이 만약에 / 이러케 코로나 터져 가지고 그 -예- 예식 그거를 진행을 못 하면 / 위약금을 물어 줘야 되는데 / 그거를 안 물어 주려고 따른 쪽으로 이르케 가격을 붙이더라고. /
	 음식이라던가 이런 거를 / 코스를 그런 식으로 해 가지고 위약금을 게 네들이 안 줄려고 그런 식으로 해서 막 / 많이 싸우더라고. /
	 그서 엊그저께도 보니까 그 예비 / 신혼부부들이 막 시위하고 그랬더라고. /
	
