# FILE DATA
ID : SDRW2100003003
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 반려동물 > 선호하는 반려동물 및 관련 에피소드

# SPEAKER_INFO
id : SD2103001
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 부산
current_residence : 인천
education : 대졸

id : SD2103002
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:언니네 집 강아지 키우지? /
	
P0 	:응 강아지 키워. /
	
P1 	:나도 강아지 키우는데 언니네 강아지 무슨 견종이 뭐야? /
	
P0 	:페키니즈 키워. /
	
P1 	:아 나도 페키니즈 키우는데 / 페키니즈 키우는 사람 별로 없다? /
	
P0 	:응 아무래도 요즘에 예전에는 대 페키니즈가 /(note : 발화겹침) 한 십몇 년 전에 되게 인기 견종이었거든? /
	
P1 	:응 /
	
P0 	:요즘에는 진짜 키우는 사람이 많이 없더라. /
	
P1 	:맞어 나도 병원에 가면은 / 의사샘이 /(note : 발화겹침) 페키니즈 오랜만에 본다고 하시는 분도 많더라고. /
	
P0 	:응 왜냐면 /(note : 발화겹침) 그 견종도 유행이 있는 거 같애. /
	
P1 	:맞아. /
	
P0 	:요즘에는 말티푸 / 말티푸랑 비숑 /
	
P1 	:응. /
	
P0 	:이게 인기가 많은 거 같애. 많이 보여 /
	
P1 	:응 /(note : 발화겹침) 맞아 맞아. /
	
P0 	:근데 예전에 또 시추가 되게 인기었던 적이 있잖아. /
	
P1 	:아 그래 나는 포메만 많이 /
	
P0 	:어 /
	
P1 	:포메랑 말티즈 많이 봐가지고 /(note : 발화겹침) 시추가 유행을 때가 있었구나. /
	
P0 	:예전에 그 지금 이거 언급해도 되나? /
	(note : 발화겹침) 그 연예인 중에 고영욱 /
	
P1 	:아아 /
	
P0 	:나왔을 때 그 고영욱이 그 /
	
P1 	:엄청 많이 키우던데? /
	
P0 	:어 어머님이 무슨 동물농장에 출연하셨잖아. /
	
P1 	:어 맞아 /
	
P0 	:그때 출연 하셨을 때 이제 그때 시추가 인기가 되게 높아져 가지고 /
	
P1 	:아 방송 타서 /
	
P0 	:응 /(note : 발화겹침) 그런 게 또 있었대. 그래서 /
	
P1 	:근데 시추가 어렸을 때 진짜 귀엽잖아. /
	
P0 	:응 납작해가지고 겁나 귀엽지. /
	
P1 	:어 /(note : 발화겹침) 그지. /
	 근데 나는 큰 큰 시추는 좀 {laughing} / {laughing} /(note : 발화겹침) 귀 어 /
	
P0 	:근데 너 /(note : 발화겹침) 솔직히 예전에 페키니즈 못생겼다고 싫어했었잖아. /
	
P1 	:어 /(note : 발화겹침) 어 /(note : 발화겹침) 맞아 /
	
P0 	:근데 갑자기 어떻게 하다가 페키니즈 키우게 됐어? /
	
P1 	:패키지가 너무 매력적이야. /
	 다른 강아지 나는 / 이케 / 부리가 길던 짧던 그냥 강아지는 다 좋았거든? /
	 근데 / 그 강아지 중에서 귀 짧은 애 그 페키니즈는 보통 그냥 / 내가 봤을 때는 / 할머니들이 키우는 되게 못생긴 강아지 / 이렇게 인식을 하고 있었는데 / 아는 언니네 집 갔는데 그 집도 이제 패키지를 키우는 거야. /
	 개를 봤는데 처음에는 별로 정이 안 갔어. /
	 근데 나중에 보니까 얘가 되게 사람처럼 코도 골면서 자고 / 그리고 걔만의 단두종 / 단두종 특유의 그 킁킁거리는 그 소리 있어. /
	 그게 너무 매력적인 거야. /
	 나는 그래서 페키니즈에 빠진 거 같애. /
	
P0 	:나 같은 경우는 / 어 / 스무 살 넘어서부터 키웠던 강아지들은 다 패키니즈였어. /
