# FILE DATA
ID : SDRW2100000906
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 비대면 생활이 미치는 영향 > 비대면 수업의 장점과 단점

# SPEAKER_INFO
id : SD2100677
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100678
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:요즘 / 코로나 한다고 이제 / 오빠가 / 오빠도 이제 회사 안 가고 / 재택으로 하는 게 많아졌었잖아. /
	 해서 / 확실히 재택을 하고 하니까 / 어 회사 회사 사람들이랑 / 많이 안 봐 안 보고 / 오빠는 만나는 걸 좋아하는 사람이긴 하지만 / 만남이 줄어 준 게 나한테는 좋은 거 같애. /
	 오빠한테는 아쉬운 점이지만은 / 그르니깐 / 오히려 가족들하고 있는 시간도 많아지고 / 집에 쪼금 더 / 어~ 관심을 가지고 / 그리고 / 집 가족들과의 대화도 더 많아지고 / 그래서 / 비대면 하면서 / 우리 집에는 되게 더 긍정적인 / 영향이 많이 있었던 거 같애. /
	
P1 	:근데 / 비대면 하니까 / 내가 학원 선생님이었잖아. /
	 학원 선생님이었으니깐 만약에 수업 같은 거 / 경우에도 / 일단 / 강제적으로 일단 / 비대면을 해야 되는 경우가 생겨 생긴 거잖아. /
	 내가 그 상황에서 내가 비대면을 수업을 해 본 적은 없지만 / 그 상황 그때 내가 수업을 하고 있진 않았었지만 / 그런 경우에는 / 내가 모니터를 보고 있다 하더라도 얘가 책을 보고 있는지 / 안 보고 있는지 이런 걸 내가 알 수가 없잖아. /
	 그러니깐 학생들이 / 집중을 하고 있는지 안 하고 있는지 이런 거를 / 사실 눈으로 보면 쫌 더 알 수 있는 부분인데 / 그래서 / 일단 그렇다고 원비를 쫌 더 덜 받거나 / 그러진 않을 거거든 학원에서는. /
	 그러니깐 / 학부모 입장에서는 쫌 더 같은 돈을 내면서 / 쫌 더 효과는 덜 보는 게 아닐까 / 학원에 있으면 그래도 하나를 더 챙겨 줄 건데 / 그 집중하고 있는지 안 하고 있는지 이런 거를 쫌 더 이렇게 / 알려 줄 건데 /
	
P0 	:어 군 그러네. /
	 근데 / 오빠 면에서는 비대면이 좋았는데 / -학- 학습 아이들 생각하면은 / 비대면이 안 좋은 점이 / 쫌 많이 있는 거 같기도 하다. /
	 -학- 학원이 / 그런데 그런데 / 어 학원이 어떤 사람들은 그러더라고. /
	 학원을 에서 하는 거를 이제 / 안 보고 몰랐다가 / 그런 / 원격 수업 같은 걸로 집에서 하는 거를 보니까 / 뭔가 엄마 / 가 더 이렇게 / 관심을 안 가져 주면 언니 말대로 / 잘 / 그 시간 동안 집중을 잘 못 하는 사람들도 많고 / 그런 / 그런 부분은 쫌 그렇긴 하네. /
	 근데 그래도 학습적으로도 / 비대면이 더 좋아진 것도 있는 거 같애. /
	 내 생각엔 /
	
P1 	:어떤 부분에서? /
	
P0 	:그런 일단 / 비대면으로 할 수 있는 수업에 / 종류가 굉장히 많아졌잖아. /
	 어~ / 옛날에는 / 영어 학원이 / 영어 학원만 해도 /
	
P1 	:그게 / 근데 만약에 수업의 입장에서 생각을 해 보면 / 내가 / 만약에 이렇게 / 이야기를 해 주면 / 쫌 잘하는 애들하고 / 못하는 애들하고 이렇게 / 똑같이 이렇게 / 이렇게 실력을 판가름 하기가 쫌 힘들다는 거 / 선생님 입장에서 만약에 이렇게 애들 전부 다 보고 있으면 / 아 얘는 이게 쫌 더 / 잘 따라오고 있고 얘는 쫌 못 따라오고 있구나 이게 잘 보이는데 / 만약에 이거를 모니터로 봤을 때 이거를 애들이 잘 따고 있는지 못 따라오고 있는지 / 이걸 내가 잘 캐치를 할 수 있을까 약간 / 수업을 받는 애들 입장에서도 마찬가지지만 / 내가 가르치는 입장에서도 / 그걸 내가 잘 캐치를 할 수 있을까 요것도 난 쫌 /(note : 발화겹침) 내가 일단 직접 해 본 건 아니지만 /
	
P0 	:음 /
	
P1 	:그걸 잘 캐치를 할 수 없을 것 같은 생각이 들어. /
	
P0 	:진짜 뭔가 원격으로 하면은 / 그 아이 아이마다의 / 따라오는 어느 정도 할 수 있는지에 / 따라서 / 진짜 편차가 클 거 같기는 해. /
	 그런데 나는 비대면에서 / 좋은 점이 있을 거 같다고 생각이 되는 게 / 나는 지금 서대문구에 살고 / 있으니까 여기는 쫌 뉴타운이니까 학원 같은 게 / 되게 쫌 부족하단 말이야. /
	 근데 / 친구 대치동에 사는 친구 얘기 들어보니까 / 요즘엔 대치동 학원들도 다 / 원격 수업으로 한다고 하더라고. /
	 그러면 / 서대문구에 살아도 이케 라이딩을 / 막 열심히 안 해도 / 그쪽 좋은 질 좋은 수업을 / 들을 수 있는 기회가 / ((새고)) 더 많아질 수도 있는 거고 / 그쪽 좋은 질 좋은 수업들이 / 원격이나 이제 / 어 비대면 수업으로 강좌 같은 것들이 많이 개설이 되니까 / 꼭 / 좋은 지역에 살지 않아도 / 좋은 학습 기회를 가질 수 있는 / 기회가 많아지는 거 같애. /
	
P1 	:내가 그걸 듣고 보니까 어제 / 어제 뭘 읽었냐면 / 원격 수업으로 영어 수업을 / 그런 어떤 / 어떤 친구 이야기 생각나는데 그 친구는 / 뭐 / 무슨 / 되게 회사 회사 / 회사 들어가려고 회사용어 같은 거 이렇게 듣기 위해서 수업을 / 그래서 원격 수업으로 프리토킹 이걸 수업 들었는데 / 그 친구 / 가 이제 그 비대면 이제 수업을 한 거지 외국에 있는 / 친구들이랑 / 그렇게 했는데 그 친구가 이제 / 수업을 비대면으로 하는 후기 이렇게 이야기를 해 주는데 그 친구는 / 그거를 비대면을 수업하는 데 장점에 있어서는 / 자기 만약에 어느 정도의 실력이 있으면 / 그걸 그게 되게 좋은 방식이래. /
	 일단 비용이 저렴하고 일단 대면으로 하는 거보다 / 비용이 저렴하고 / 이걸 되게 취사 선택을 할 수 있어서 / 이렇게 할 수 있는데 이게 만약에 어느 정도 실력이 안 올라와 있으면 이거는 / 진짜 돈 버리는 일이다 이걸 / 선택을 할 수도 없을 뿐더러 / 이거 해 봤자 이게 도움이 안 된다 / 이렇게 이야길하더라고. /
	 그니까 많이 이렇게 널려 / 막 만약에 니가 마 말을 했는 거처럼 / 이렇게 기회가 많이 널려 있지만 / 자기가 선택을 하는데 있어서 또 그게 기회가 많이 /
	
P0 	:그렇네. /
	
P1 	:그르치. /
	 선택을 할 수가 없다는 거지. /
	
