# FILE DATA
ID : SDRW2100002535
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 쇼핑 > 신학기를 위해 노트북의 가격 대비의 구매방법

# SPEAKER_INFO
id : SD2102116
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102117
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102118
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:다들 신학기 되면 / 노트북을 새로 사잖아? /
	 나도 / 난 디자인과라서 노트북을 아예 초반부터 장만해야겠다고 생각을 해 가주구 / 완전 쌩판 모르는 / 그런 언어들이 많았긴 했지만 / 거의 막 한 달 이상 막 고민하고 하면서 / 인터넷에 그 가격 비교해 주는 싸이트가 있더라고 / 그서 그걸로 꼐속 찾고 찾고 하면서 노트북을 샀었거든 / 너네도 신학기 되면서 막 노트북 사고 한 / 경험 있어? /
	
P2 	:응 나는 / 어 노트북이 있었는데 / 그게 너무 오래돼 가주고 / 못 써 / 아 그 / 이용을 이제 / 다 망 키보드가 {laughing} 망가져서 하나가 / 그래서 그거는 버리게 돼서 / 이제 / 살려고 마음을 먹었었는데 / 이제 / 돈이 없다 보니까 / 어 노트북은 못 사고 / 그 탭을 / 사 주신다고 하셔 가주고 그걸로 / 아마 공부를 할 거 같애. /
	
P0 	:나는 / 원래 컴퓨터도 안 만지고 / 노트북도 그냥 필요 없다고 생각을 했거든 / 근데 이번에 대학교 들어가니까 / 삼촌께서 사 주신다고 한 거야 그래서 / 엘지 그램을 받았거든 근데 / 쓰다 보니까 아 이거 내가 없었으면은 / 어떻게 살았지? /
	 과제는 어떻게 했지? /
	 이 생각이 들더라고. /
	
P1 	:나도 원래 / 컴퓨터랑 안 친하고 완전 모르기도 했는데 / 노트북을 사고 나니까 관련돼서 / 많이 살 께 생기더라고 / 그래서 그 후부터는 막 / 마우스 패드 같은 거 디자인도 찾아보고 마우스도 사고 / 노트북을 뭐 꾸미는 스티커 같은 것도 쫌 관심을 갖게 되고 하더라고 / 너네는 요즘 뭐 관심 가는 / 제품이나 이런 거 있어? /
	
P2 	:나는 화장품이 / 쫌 요즘 많이 사는 거 같애 / 요즘 파운데이션을 / 쫌 많이 쓰는데 / 어 너희들은 / 몇 호를 쓰는지 / 궁금해. /
	
P0 	:나는 화장 시작한 지 / 사실 얼마 안 됐기도 하고 / 이제 마스크를 맨날 쓰고 다니니까 그냥 눈썹만 하고 다니거든 / 그래서 / 그냥 관심 있는 화장품 있으면 내가 요즘 화장품을 잘 안 사니까 / 그냥 / 잘 안 쓰게 되더라도 아 오늘 한번 사 볼까? /
	 이러고 그렇게 구매하는데 / 그 호수는 정확하게 잘 모르겠어. /
	
P1 	:나는 / 한 이십이 호면 맞지 않을까 생각을 하는데 / 나도 화장을 한 지는 얼마 안 돼 가주고 / 지금 막 찾는 중이기도 하고 / 보통은 호수도 써 있긴 한데 막 이름이 엄청 여러 개가 있잖아? /
	 그래서 나는 그 / 올리브영이나 이런 이제 모여 있는 매장 가서 / 테스트해 보고 쫌 고르는 편이야 / 요즘에는 / 컨실러를 원랜 안 쓰다가 / 호기심에 너무 / 사 봤는데 / 컨실러만 쓰면 쫌 얇게 되는 {laughing} 거 같애서 쫌 만족 중이었어. /
	
P2 	:나는 원래 쿠션만 발랐었는데 / 요즘 / 어 / 파운데이션으로 / 마무리를 엄 / 그 하긴 해 / 그걸로 /
	
P0 	:나도 원래는 / 파운데이션을 쪼끔 썼는데 / 이제 그냥 컨실러 하나만 하는 게 편하더라고 / 근데 너네는 / 화장품 같은 거 살 때 / 오프라인으로 가서 사는 게 좋아 아니면은 / 온라인으로 사는 게 편한 거 같애? /
	
P1 	:음 각각 장단점이 물론 있지만 / 나는 오프라인이 더 좋은 거 같 / 태 온라인은 이제 안 가도 된다는 그런 / 쫌 편함에 장점이 있는데 / 오프라인으로 가야지 색깔 같은 것도 쫌 직접 보고 / 막 따른 것도 뭐가 있나 보면서 그런 / 직접 / 그 보고 사는 그런 / 장점이 또 있는 거 같애서 나는 그게 더 잘 맞더라고. /
	
P2 	:나는 둘 다 선호하는 편이야. /
	 나는 / 그 섀도우 볼 때 / 매장 가서 거의 보잖아? /
	
P0 	:(()) /
	
P2 	:근데 나는 / 거의 / 어 / 오프라인으로 봐서 색깔을 보고 여러 개 사는 편이야. /
	
P0 	:나는 사는 거는 온라인이 좋은데 / 한 번 사기 전에 오프라인으로 가서 / 한 번 보고 색감 보고 / 어떤 제품인지 이름 / 알아서 / 집 가서 온라인으로 찾아보고 / 어 가격이 더 싸다 / 아니면 뭐 사은품이 있다 그러면은 / 그렇게 사는 게 훨씬 편하더라고 / 그러면 너네는 이렇게 나처럼 꿀팁 같은 거 있어? /
	
P1 	:나는 / 화장품 / 은 잘 모르는데 요즘에 또 옷 사는 거에 쫌 관심이 있어 가주고 / 옷은 보통은 / 나는 옷은 온라인으로 많이 사거든 / 그래서 온라인 그 앱을 쫌 여러 개 깔아 놓고 / 후기들이나 아니면 가격을 비교하면서 / 엄청 고민한 다음에 그다음에 사는 편이야. /
	
P2 	:응 나는 / 음 되게 후드티를 되게 좋아하는 편인데 / 그 인터넷으로 / 후드티가 꽤 비싸잖아? /
	 근데 나는 / 그 비싼 거에 소재 / 소재가 되게 좋다면 말이지 / 그래서 / (()) / 쫌 비싼 거를 / 후드티를 사는 거 같애. /
	
P0 	:나는 / 나도 거의 옷은 / 인터넷으로 사는데 / 그 기모가 난 없는 게 좋거든. /
	 나도 후드티를 되게 좋아하는데 / 기모가 없는 게 / 그게 좋은데 / 인터넷으로는 가끔 그게 안 나와 있을 때가 있어 / 그래서 순간 생각도 못 하다가 / 왔는데 기모면 / 아 입을 날이 많지 않겠네 이렇게 / 쫌 생각하게 되는 거 같애. /
	
P1 	:너네는 옷 살 때 그러면 브랜드도 중요하게 보는 편이야? /
	 나는 / 보통 그 온라인 -쇼- 쇼핑몰은 자기가 운영하는 그런 소규모가 쫌 / 많잖아? /
	 그래서 브랜드는 / 별로 관심이 없었는데 / 예전에 생각해 보니까 막 / 패딩도 그렇고 브랜드가 꼭 유행하는 게 하나씩 있는 거 같애서 / 그게 쫌 궁금해. /
	
P2 	:나는 꼭 브랜드에서 / 그렇게 비싸게 사는 것보다는 / 쫌 어느 정도 있는 / 이름 없는 브랜드도 나쁘지 않다고 생각을 해서 / 어 / 걍 쇼핑을 하는 거 같애 / 브랜드 없는 쇼핑 /
	
P0 	:나는 거의 쇼핑을 에이블리로 많이 하거든 / 그래서 거기는 브랜드가 없단 말이야 / 해서 만약에 브랜드는 그냥 내가 갑자기 꽂히는 거 / 그냥 지나가다가 어 쩌게 되게 로고 이쁘다 / 이러면 찾아보고 / 그냥 이렇게 다니다가도 / 그냥 브랜드이던 아니던 상관없이 그냥 내가 이쁜 걸 고르니까 / 브랜드는 크게 상관 없고 그냥 / 그리고 옷을 사야겠다 싶으면 거의 에이블리로 들어가니까 / 그냥 항상 / 브랜드는 안 사는 거 같애. /
	
P1 	:최근에 / 어 / 내가 거의 다 막 삼성이나 이런 이제 엘지에서 나오는 / 그런 제품 막 핸드폰이나 이런 걸 쓰고 있거든 / 근데 애플이 워낙 이제 유명하기도 하고 사람들이 많이 쓰잖아? /
	 그래서 그 아이패드가 엄청 좋다길래 / 이제 궁금해 하고 막 사고 싶어 했었거든 / 최근에 언니가 따른 거 이제 산다고 나한테 싸게 / 중고로 팔아 가주구 / 그거를 이제 쓰구 있는데 / 써 보니까 확실히 그 필기하는 게 편하긴 하더라고 / 그 너네도 애플 관련된 / 가지고 있는 거 있어? /
	
