# FILE DATA
ID : SDRW2100003412
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : 회사/학교 > 과거와 현재의 학교생활 차이, 현재 학교생활 안부

# SPEAKER_INFO
id : SD2100889
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100890
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:아들 /
	
P0 	:응? /
	
P1 	:학교에 매점 있어? /
	
P0 	:학교에 매점 원래 있었는데 / 그 코로나 때문에 폐쇄가 됐대 내가 가기도 전에 /
	
P1 	:정말? /
	 엄마는 / 매점이 너무 좋아 가지고 쉬는 시간마다 갔었는데 고등학교 때 / 한쪽은 매점이 있고 한쪽에는 분식점 같은 게 있었어 / 어 그래서 / 다음 / 한 시간 끝나면 매점에 가서 빵이랑 우유 사 먹고 / 다음에 가서는 떡볶이도 팔고 / 국수도 팔고 / 라면도 빨 팔고 / 여러 가지 많이 팔았던 거 같은데 기억에 / 너무 맛있었는데 / 아쉽다 아들 /
	
P0 	:학교에 / 그 분식집 있었다고? /
	
P1 	:어 있었어 / 반대쪽에 / 한쪽은 매점 그 반대쪽은 /
	
P0 	:반대쪽엔 매점 이런 식으로 / 떡볶이나 그런 걸 팔았다고? /
	
P1 	:어. /
	 너무 좋았지 /
	
P0 	:야 우리 때는 {laughing} / 왜 우리 때가 더 안 좋아진 거 같애 / 뭔가 /
	
P1 	:엄마 때는 도시락도 싸 갔잖아. /
	
P0 	:그랬지 요즘 애들은 아침밥도 안 먹잖아 귀찮아 가지고 /
	
P1 	:아들은 먹고 갈려고 하잖아? /
	
P0 	:먹고 갈려고는 하지 / 그게 쫌 뭔가 힘이 난다고 해야 되나? /
	
P1 	:그래 아침 먹는 게 좋아 / 늘 그랬으면 좋겠어 / 뭐든. /
	
P0 	:근데 쫌 늦게 일어나다 보면 뭐 / 지각도 할 수도 있고 피곤하다 보니까 / 쫌 기피할려는 경향이 있는 거 같애. /
	
P1 	:오 분만 일찍 일어나면 쪼끔 여유가 있는데 /
	
P0 	:나도 그 생각 항상 하곤 하는데 / 그게 맘대로 안 되드라고 /
	
P1 	:그치 엄마도 고등학교 때 아침 잘 안 먹었어 / 엄마 엄마에 엄마가 / 외할머니가 / 주스 한 잔씩 / 그르케 먹었던 거 같아. /
	
P0 	:주스로 그게 배가 채워졌어? /
	
P1 	:그치 / 할머니가 / 사과랑 뭐 여러 가지 섞어서 같이 / 해서 먹었으니까 / 그래도 빈속보단 낫잖아? /
	
P0 	:맛있었어? /
	
P1 	:엄마는 뭐든 / 잘 먹으니까. /
	
P0 	:음 나는 예전에 / 엄마가 해 준 그 사과주스는 쪼끔 맛없었어. /
	
P1 	:엄마는 최대한 / 우리 아들 / 몸에 좋으라고 아침부터 {laughing} 사과를 갈아서 주긴 했는데 우리 아들은 너무 싫었지? /
	
P0 	:은근 고역이었지 {laughing} /
	
P1 	:그래서 쫌 하다 말았지. /
	
P0 	:그랬지 / 그래도 요즘 학교 생활이나 / 그 엄마 때랑 우리 때는 좀 다를려나? /
	
P1 	:어떤 게 다를까? /
	
P0 	:수업 분위기 같은 건 어땠어 엄마 때는? /
	
P1 	:엄마도 수업 분위기 되게 좋았어 / 근데 그중에 힘든 / 분들은 있었지. /
	
P0 	:그건 어느 때나 있는 거 같네 어떻게 보면 /
	
P1 	:그렇지. /
	 담임 선생님은 좋아? /
	
P0 	:되게 좋으신 분이셔 / 되게 착하시고 잘 챙겨 주시는 느낌? /
	
P1 	:어 여자분이시지? /
	
P0 	:그렇지. /
	
P1 	:엄마는 고등학교 때 여자분이 한 아 고 삼 때 여 / 여자 담임이었구나? /
	
P0 	:엄마 때는 다 대부분 선생님이 남자셨어? /
	
P1 	:남자분이 많았던 거 같애 여자분보다는 /
	
P0 	:음 요즘에는 그래도 쫌 그 반대지 어떻게 보면 / 거의 다 여자분이셔 /
	
P1 	:아 그래? /
	 근데 너희는 지금 뭐 잘못했다고 맞거나 그런 적은 없지? /
	
P0 	:없지 요즘에 그러면 큰일 나지. /
	
P1 	:그치 엄마 때는 마포로도 맞고 / 발바닥도 맞고 그랬었는데 /
	
P0 	:마포가 뭐야? /
	
P1 	:대걸레 /
	
P0 	:어우 그것 쫌 많이 아팠겠는데? /
	
P1 	:너무 아팠지 엉덩이 /
	
P0 	:보통 뭐 하면 맞았어? /
	
P1 	:성적 떨어지거나 / 그러게 뭐 그렇게 큰 잘못을 한 거 같진 않은데 / 엉덩이 맞았던 거 같애. /
	
P0 	:딴 건 몰라도 성적은 너무하네 /
	
P1 	:그러게 그건 어쩔 수 없는 건데 그치? /
	 성적 떨어지면은 맞고 /
	
P0 	:우리 반 애들은 진짜 엄청 맞았겠네. /
	
P1 	:우리 아들은 안 그랬으면 좋겠다. /
	
P0 	:성적 많이 올랐어 진짜야. /
	
P1 	:정말? /
	
P0 	:정말로 /
	
P1 	:엄마 기대해도 돼? /
	
P0 	:근데 그 성적표가 아직 안 나온 거 같애. /
	
P1 	:개학하고 나오지 않을까? /
	
P0 	:그럴려나? /
	
P1 	:방학 때 아니면 개학 때 주겠지. /
	
P0 	:일단 우리 학교는 방학이 두 달이어 가지고 /
	
P1 	:두 달이나 돼? /
	
P0 	:어 그 봄방학이랑 합쳤다나? /
	
P1 	:아 괜찮다. /
	 봄방학 어설프게 봄방학 해 봤자 공부도 안 되고 그러잖아 그러면 개학이 언제야? /
	
P0 	:어 딱히 -알아- 알아보진 않았어. /
	
P1 	:그럼 삼월일 거 같은데 / 두 달이면 / 그치? /
	
P0 	:그럴려나? /
	 일단 그쯤 될 거 같애. /
	
P1 	:그 전 학교보다는 훨 재밌어? /
	
P0 	:훨씬 재밌지. /
	
P1 	:어떤 면이? /
	
P0 	:분위기 자체가 다르다고 해야 되나? /
	
P1 	:왜 공부하는 분위기는 아니어서? /
	
P0 	:뭐 그것도 아닌 것도 있고 쫌 난리치기 편한 애들이랑 돌아다니면서 / 시끄럽게 하고 / 그런 게 재밌거든. /
	
P1 	:여자애들은 많아? /
	
P0 	:남자가 다섯 명이면 여자가 세 명 이런 느낌? /
	
P1 	:아 남자가 더 많은 거구나 합반인 거지? /
	
P0 	:합반이야. /
	
P1 	:여자애들도 많이 친해졌어? /
	
P0 	:딱히 말 섞고 다니진 않아. /
	
P1 	:왜? /
	
P0 	:여자랑 딱히 친하게 지낸 적이 없거든 /
	
P1 	:친하게 지내야지 여자 친구도 생기고 그러는 거지. /
	
P0 	:여자 친구는 대학 가면 생기겠지. /
	
P1 	:지금 생기면은 쫌 더 찬 / 아들이 이쁘게 / 꾸미고 다닐 것 같은데? /
	
P0 	:당연히 꾸미고 다니기야 하겠지. /
	 어 / 근데 / 아니야. /
	
P1 	:이쁜 애가 없어? /
	
P0 	:사랑은 이쁘다고 되는 게 아니야. /
	
P1 	:그래도 처음 볼 때는 이쁜 게 먼저지. /
	
P0 	:그건 맞지 / 근데 그것만 보고 먼저 그 호감 갖기에는 / 영 쫌 그래. /
	
P1 	:마스크를 써서 얼굴이 잘 안 모르겠지? /
	
P0 	:그것도 있는데 / 어 내가 근데 쫌 코가 쫌 크잖아? /
	 그래 가지고 쫌 마스크에 슈 수혜를 받았다고 해야 될까 /
	
P1 	:아들 코 안 커 {laughing} / 코가 뭐가 {laughing} 커 /
	
P0 	:큰 편이야 큰 편. /
	 그래서 쫌 머리를 스타일을 한 번 바꿀까 생각하고 있어. /
	
P1 	:어떻게 하고 싶은데? /
	
P0 	:느낌 있게. /
	
P1 	:그 느낌이 어떤 걸까? /
	
P0 	:머리 스타일을 말로 설명하긴 쫌 힘들지. /
	
P1 	:그럼 미용실 가서 / 원장 선생님이랑 같이 의논해 봐야겠네? /
	
P0 	:그런 것도 좋지 스타일 변화하는 것 좀 좋으니까. /
	
P1 	:그래 이번에 머리 쫌 잘라야 될 꺼 같애 / 많이 길었어. /
	
P0 	:음 / 일단 근데 그런 거 바꾸면 / 매일 일어나자마자 막 바꿔야 되잖아? /
	
P1 	:뭘 바까? /
	
P0 	:그 막 머리 만지고 그래야 되는 거 아냐? /
	
P1 	:자연스럽게 해야지 / 파마면 몰를까 파마 아니면은 그럴 거 같지 않은데? /
	
P0 	:파마는 나랑 안 어울려. /
	
P1 	:그래 엄마도 파마는 비추. /
	
P0 	:내 친구가 파마한 거 봤는데 / 걔는 어울리드라. /
	 근데 나는 {laughing} 안 어울려. /
	 일단 그래서 학교에서 있잖아 / 맨날 일교시 칠교시까지 / 항상 그 / 자율학습을 시키거든? /
	
P1 	:어 /
	
P0 	:그런데 / 맨날 자율학습만 시키니까 진짜 재미가 너무 없는 거야. /
	
P1 	:할 께 너무 없겠다 책이라도 가져가지. /
	
P0 	:핸드폰 주셔 가지고 핸드폰 보면 되긴 하는데 / 핸드폰이 재미없어 /
	
P1 	:그럴 꺼 같애 영화라도 보여 주지. /
	
P0 	:영화는 더 재미없어 가지고 핸드폰 봐. /
	
P1 	:왜 너무 옛날 것만 해 줘? /
	
P0 	:진짜 옛날 꺼 너무 옛날 꺼. /
	
P1 	:교과 중에 쩨일 재밌는 교과 있어? /
	
P0 	:음 그래도 실습이나 그런 겐 종류가 재밌는 거 같애. /
	
P1 	:어떤 실습? /
	
P0 	:막 직접 이모티콘 그리기도 하고 / 그런 식으로 하는 게 재밌어. /
	
P1 	:컴퓨터로 하는 거야? /
	
P0 	:응 /
	
P1 	:컴퓨터 작동은 잘 할 수 있어? /
	
P0 	:컴퓨터만 몇 년인데 당연하지. /
	
P1 	:방학 동안에 학원 쫌 다녀야 되는 거 아니야 컴퓨터 학원? /
	
P0 	:아니야 차라리 내 나는 자습하는 쪽이 더 편할 것 같애. /
	
P1 	:자습으로 되 수 까? /
	
P0 	:선생님이 자습 꼭 하래 그냥 어중간하게 학원 다니지 말고 /
	
P1 	:뭐라도 다녀서 자격증 따야 되는 거 아니야? /
	
P0 	:그건 그래 천천히 생각해 보자 / 음 그래도 우리 학교 확실히 급식은 맛있는 거 같애 / 엄마 때는 어땠어? /
	
P1 	:엄마는 도시락 싸고 다녔지. /
	
P0 	:아 엄마 때는 그 급식이 없었구나. /
	
P1 	:급식은 생각도 못 했지 / 그래서 할머니가 힘들었지 / 아침마다 급식하느니라고 / 반찬이 딱히 해 줄 게 없잖아. /
	 매일 고민 고민하셨었지. /
	
P0 	:요즘엔 급식 대신 도시락 싸 오라고 하면 막 치킨 가져오는 애도 있을 텐데 말이야. /
	
P1 	:그럴 수도 있겠다 /
	
P0 	:내가 그럴 꺼 같애. /
	
P1 	:그럼 엄마들이 너무 귀찮지. /
	
P0 	:그렇지. /
	 그래도 우리 학교는 진짜 급식이 맛있는 편이어 가지고 / 맨날 그 급식 먹는 게 행복하지 애들이 /
	
P1 	:다행히다 급식 맛없게 하는 학교도 많은데 /
	
P0 	:진짜 많지. /
	 전에 학교도 되게 맛있게 하는 편이긴 했는데 / 여기는 더 엄청나더라. /
	
P1 	:좋네. /
	
P0 	:진짜 맛있어 / 예를 들어 중국풍 요리를 내온다던가 / 파스타를 내온다던가 / 되게 / 선생님이 되게 젊으신 분이어 가지고 / 학생들 신경 많이 써 주시는 거 같애. /
	
P1 	:그래 다행히다 먹는 것도 중요하거든. /
	
P0 	:그래도 일단 이 학년 될 때가 기대가 되긴 해 /
	
P1 	:이 학년 때는 어떻게 되는 거야? /
	
P0 	:그때부터는 진짜 브이알 프로그램을 만든데 /
	
P1 	:반은 어떻게 배정을 하는 거야? /
	
P0 	:그냥 전과 같이 또 섞지 않을까? /
	
P1 	:너네 몇 반인데? /
	
P0 	:두 반밖에 없어 /
	
P1 	:브이알이 두 번 두 반이면 / 두 반을 나눠서 / 그건 자세히 모르겠네? /
	
P0 	:응 정확히는 모르지. /
	
P1 	:한 반에 몇 명이야? /
	
P0 	:우리 반은 열여덟 명인가 그 정도 될 꺼야. /
	
P1 	:작다. /
	
P0 	:엄마 때는 반이 몇 명이었지? /
	
P1 	:엄마 때는 사십 몇 번까지 있었던 거 같아. /
	 고등학교 때 /
	
P0 	:야 되게 많다. /
	
P1 	:많았지. /
	
