# FILE DATA
ID : SDRW2100001589
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210915
topic : 쇼핑 > 인터넷 쇼핑 선물등

# SPEAKER_INFO
id : SD2101589
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101590
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:너 양말 어서 샀어? /
	
P0 	:양말 나 양말 이거 산 거 아니고 엄마가 일하는 데서 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 응. /
	
P0 	:줬어. 사은품으로 /(note : 발화겹침) 나 한번 착용해 보라고 줬는데 /
	
P1 	:응. /
	
P0 	:처음에는 너무 괴상한 거야. {laughing} /
	
P1 	:{laughing} 어. /
	
P0 	:{laughing} 그래서 이걸 어떻게 신고 다녀 했는데 막상 신어보니까 /
	
P1 	:{laughing} /(note : 발화겹침) 잘신었네 어. /
	
P0 	:아니 진짜 시원해. /
	
P1 	:아 시원해? /
	
P0 	:진짜 시원해 어. /
	
P1 	:아니 나 왜 아까 발을 /(note : 발화겹침) 발 잘 일케 안 벌어지는 발이여 가지고 /
	
P0 	:어 나도 나도. /
	
P1 	:습진도 잘 생긴단 말이야. /
	
P0 	:나도 나도. /
	
P1 	:최근에 그거 신경 쓰는데 /
	
P0 	:내가 신발 신을 때 발볼이 널따 보니까 /
	
P1 	:아. /
	
P0 	:이 그 이런 양말 말고 그냥 일반 양말 신으면은 / 더 발꼬락을 이렇게 모아 주잖아. /
	(note : 발화겹침) 그래서 /
	
P1 	:아 그니까 얘는 {laughing} 제 갈길 갈 수 있게. {laughing} /
	
P0 	:너무 아픈 거야 새끼발가락이 어 어 어 근데 이거는 진짜 진짜 편해. /
	 추천 추천 근데 얼마인지는 모르겠어. /
	
P1 	:각자 집 찾아줬네. /
	
P0 	:어디서 파는진 모르겠어. /
	
P1 	:나도 어제 양말 샀는데 /
	
P0 	:뭔데? /
	
P1 	:아 이 양말이랑 똑같은 거 사긴 했는데 어저께 /
	
P0 	:안 덥니? /
	
P1 	:어저께 일할 때 갑자기 추석이라고 택배 물량이 밀리니까 /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 어. /
	
P1 	:보낼 거 있어 빨리 보내라는 거야 그래 갖고 /
	
P0 	:어. /
	
P1 	:아 나는 택배 안 급한 거여 갇꼬 유야무야 있었는데 /(note : 발화겹침) 그 얘기 듣고 갑자기 쫄려 갖고 얼른 사야겠다고 샀지. /
	
P0 	:{laughing} 얼마만에 왔어? /
	
P1 	:아직 안 왔어 주문 빨리 한 거야 일딴 발송을 해야 되니까 일단 먼저 샀어. /
	
P0 	:아 아직 안왔다고? /
	(note : 발화겹침) 발송을 했어 그러면 거기서? /
	
P1 	:했대 다행히 금방 했더라고. /
	
P0 	:언제 도착한다는 데? /
	
P1 	:몰라 뭐 내일이나 내일모레 오겠지 뭐. /
	
P0 	:언니 &name1&이 /
	
P1 	:응. /
	
P0 	:&name2& 생일선물로 /
	
P1 	:응. /
	
P0 	:온라인 쑈핑몰에서 머리핀 두 개를 샀단 말이야. /
	
P1 	:응. /
	
P0 	:근데 그게 / 지난주 월요일인가 주문을 했어. /
	
P1 	:응 지난주 월요일? /
	
P0 	:-근- 어. /
	
P1 	:응. /
	
P0 	:근데 한 목요일인가 금요일되도 아직도 도착 안 했다 그랬어. /
	
P1 	:그래갇꼬 누락된 거야? /
	
P0 	:모르겠어 그게 발송이 홍대였거든? /
	
P1 	:어. /
	
P0 	:근데 막 / 뭐 어디지 밑에 /
	
P1 	:{laughing} /
	
P0 	:대전 /
	
P1 	:야 나 이 얼마 전에 /
	
P0 	:대전을 갔데. /
	(note : 발화겹침) 대전을 갔데. /
	
P1 	:아니 나 얼마 전에 그 나 생일이 였으니까 우리 나 팀 동료가 내 껄 산 거야. /
	
P0 	:뭘 줬어? /
	
P1 	:근 /(note : 발화겹침) 긍까 무슨 앨범을 사서 내 선물 샀는데 /
	
P0 	:어. /
	
P1 	:그게 자기가 예상한 날짜에 오기를 기다렸는데 안 오더레 왜 안 오는 거야 하고있었는데 /
	
P0 	:((일x))? /
	(note : 발화겹침) 어. /
	
P1 	:택배 조회를 했는데 그게 대전에 갔데 대전에서 허브가 있으니까 그렇다쳐. /
	
P0 	:((로)). /
	(note : 발화겹침) 어. /
	
P1 	:원래는 수원이 집이지만 어쨌든 대전 /(note : 발화겹침) 까지는 이해할라 했는데 갑자기 공주에 가있 또래. /
	
P0 	:어. /
	(note : 발화겹침) 어 왜 아니 왜 그러는 거야? /
	
P1 	:그래서 나도 이거 보니까 거기 오도착 써 있었어. /
	
P0 	:오도착? /
	
P1 	:도착을 저기가 거기서 발송 잘못한 거야 하필이면 /
	
P0 	:아. /
	(note : 발화겹침) 아하. /
	
P1 	:대전까지 간 것도 어이가 없는데 거기서 또 발송을 잘못해 가지고 공주까지 간 거지. /
	
P0 	:그럼 &name1& 것도 그럼 그런가 보다. /
	
P1 	:안 쳐 봤어? /
	
P0 	:쳐 봤는데 처음에가 충주 였나 청주 였고 그 다음에 대전 이었어. /
	
P1 	:응. /
	 모지 찍고 오는 건가? /
	 아직 안 왔어? /
	
P0 	:건 모르겠어. /
