# FILE DATA
ID : SDRW2100001687
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 휴가 > 최근의 여행

# SPEAKER_INFO
id : SD2101659
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 전남
current_residence : 경기
education : 고졸

id : SD2101660
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:아 요새 아이 / 최근에 우리가 여행 간 게 언제였지? /
	 강원도 어디 갔었더라 우리 영월 갔었지? /
	
P1 	:영월 영월 / 그거 언제지 칠 월 달인가 팔 월 달인가 /
	
P0 	:나는 그 / 영월 가 영월 갈 때 그 이천에서 그 닭갈비 밖에 생각이 안 나. /
	(note : 발화겹침) {laughing} /
	
P1 	:{laughing} /
	
P0 	:그게 진짜 맛있긴 했어. /
	
P1 	:응 그치. /
	
P0 	:아 닭볶 / 닭볶음탕이었나? /
	 국물 있었으니까 /
	
P1 	:어. /
	
P0 	:그거 싸 가 가지고 또 영월 가서 또 그것만 먹었었잖아. /
	
P1 	:난 근데 그때 좀 / 뭐지 /
	
P0 	:왜 물에 빠져서? /
	
P1 	:아니 아니 / 좀 별로였어. /
	 나 돌아다니는 거 싫어해 갖고 / 그 동굴 / 동물 이름 뭐였드라 {laughing} /
	
P0 	:몰라. /
	
P1 	:영월 동굴 / 맞나? /
	(note : 발화겹침) 하두 /
	
P0 	:아니 근데 동굴 들어가기 싫었었어 너? /
	
P1 	:나 싫었지. /
	
P0 	:왜? /
	
P1 	:나 돌아 다니는 거 안 좋아해. /
	(note : 발화겹침) 그냥 가만히 그냥 펜션에 앉아 갖고 그냥 /
	
P0 	:근데 동굴 입구에서 / 입구에서 이제 딱 들어갈 때 /(note : 발화겹침) 엄청 시원했었잖아. /
	
P1 	:그치. /
	
P0 	:난 그것 때문에 아 / 여거 괜찮은데 /(note : 발화겹침) 그 들어 갔다가 오는 순간 이제 땀 뻘뻘 흘린 건데 /
	
P1 	:{laughing} / {laughing} /
	
P0 	:와 근데 그렇게 시원한데 그 / 워낙 좀 /(note : 발화겹침) 좁고 힘드니까 /
	
P1 	:응. /
	
P0 	:나 그렇게 길 줄은 몰랐어. /
	
