# FILE DATA
ID : SDRW2100000510
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 경제/재테크 > 최근 주식투자 현황, ETF 소개, ETF 장단점, 외국 주식시장 현황, 코인투자 단점

# SPEAKER_INFO
id : SD2100477
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100478
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:어 / 송장 요새 보면은 / 주식이나 코인에 대해서 / 사람들이 되게 열풍을 많이 갖고 있더라고. /
	 근데 너는 나는 이티에프를 하는데 너 / 따로 뭐 주식 같은 거 하는 거 있나? /
	
P0 	:주식을 하고 있지 주식을 하고 있는데 / 나는 속칭 말하는 한강에 가야 할 상황이다 보면 / 내가 가진 주식이 너무 폭락을 해서 요즘은 아주 하루하루가 쫌 머랄까 좀 피곤합니다. /
	
P1 	:어떤 거에 투자를 했길래 그렇게 어? /
	 하루하루가 폭락을 해 가지고 한강까지 갈 정도야. /
	
P0 	:뭐 흔히 말하는 / 개작주라는 것을 내가 넣은 것 발을 잘못 담근 거 같애. /
	 그 근데 나는 내 나름대로 그래도 쫌 이게 된다고 생각을 했는데 / 뭐 아직은 뭐 더 지켜봐야겠지 이게 뭐 상폐를 당하거나 아니면 횡령이나 뭐 배임 이런 게 없 / 그런 건 아니고 / 뭐 / 썰도 없으니까 근데 / 아 너무 뭐 어떤 세력에 의돈지는 모르겠지만 / 아이 / 너무 좀 계속 폭락하는 것은 굉장히 사람을 좀 피곤하게 만들더라고. /
	
P1 	:그렇지 폭락하고 그러면은 사람의 심리가 / 만약에 인자 불안하게 되지. /
	 그거땜에 인제 / 사람들이 뭐 분할매수나 분할매도를 한다고 하잖아. /
	 (()) 너도 그런 식으로 분할매수나 분할매도를 하는 건 어때? /
	
P0 	:내가 / 뭐 / 너도 아마 들어본 적이 있진 모르겠지만 나도 / 주식을 쫌 꽤 오래 했었어요. /
	 근데 / 처음에 이제 나도 분할매수 분할매도 막 그런 거 다 하고 뭐 나름대로 그랬었는데 / 어느 순간 / 아 / 쫌 한번 ((하x)) 쫌 한번 쫌 / 쫌 크게 한번 나가 보자 그런 생각이 들었던 거 같애. /
	 그래서 한번 쫌 / 아예 그냥 몰빵 식으로 ((이렇게)) 담았는데 / 어 고게 좀 안 좋았던 거 같애 뭐 다시 뭐 / 여기에서 뭐 잘 된다면 뭐 분할매수 분할매도를 할 수 있겠지. /
	 하지만 근데 지금 상황은 / 그걸 논할 상황이 아닌 거 같아. /
	
P1 	:음 그렇구나. /
	 보면은 인제 / 시드가 인자 많이 있다 보면은 많이 물려 가지고 / 그런 경우가 생기겠지 하지. /
	 ((그)) 이티에프라고 있는데 그게 / 혹시 이티에프에 대해선 좀 아는 거 있나? /
	
