# FILE DATA
ID : SDRW2100003416
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : 회사/학교 > 서로 대학 생활/풍경, 회사에서의 목표, 학창시절 추억

# SPEAKER_INFO
id : SD2100891
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대재

id : SD2100892
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:니 그 / 내년 초에 이제 복학할 때 됐제? /
	
P0 	:그지 이제 전역하고 / 이제 인턴 생활 쫌 하고 복학 전에 방학 때 하고 / 이제 이 월 중순에 이제 계약 기간이 끝나니까 이제 삼 월에 복학해야지 / 이 학년으로 이제 /
	
P1 	:복학하면 이제 몇 학기째 되는 거지? /
	
P0 	:나 이제 이 학년 이제 일 학기 시작하는 거지. /
	
P1 	:어 그러면 / 니가 단국대학교잖아? /
	 우리 집에서 거기가 먼가? /
	
P0 	:이제 우리 교양 듣는 수업은 우리 집에서 한 / 한 시간 정도 걸린다 이게 / 체육관이 되게 멀리 있다. /
	 체육관은 거의 한 한 시간 반 정도 걸리지 /
	
P1 	:아 캠퍼스가 그렇게 따로 분리되어 있구나? /
	
P0 	:이원화돼 있지. /
	
P1 	:나 단국대학교 한 번도 안 가 봤는데 한 번 놀러 가고 싶다. /
	
P0 	:참 놀러 오면 나중에 / 나중에 시간만 되면 놀러 오면 되게 호수도 이쁘고 그런 게 있어 갖고 괜찮을 것 같다. /
	
P1 	:학식은 맛있나? /
	
P0 	:학식? /
	 딱 처음 갔을 때 되게 자주 먹어서 되게 맛있었는데 / 그 이후엔 잘 안 먹었던 거 같다. /
	
P1 	:나도 옛날에 학교 다닐 때 처음에는 학식 친구들이랑 많이 먹었는데 / 점점 가면 갈수록 학식이 별로라서 바깥 음식점에서 많이 사 먹었던 것 같다. /
	
P0 	:아 진짜? /
	 그 니가 이제 예전에 대구에서 다닌 학교랑 이제 지금 서울에서 다닌 학교 비교해 보자면 / 장단점을 혹시 좀 말해 줄 수 있나? /
	
P1 	:아니 나는 첫 대학교가 대구에 있는 학교였으니까 극 대학교가 캠퍼스가 쪼금 컸거든 / 그래서 / 다른 대학교도 다 이렇구나 싶었는데 지금 대학교 캠퍼스는 너무 짝은 거 같다. /
	
P0 	:아무래도 나 다 우리 저번에 같이 갔었잖아? /
	 그때 보니까 / 생각보다 되게 짝더라고 / 근데 그만한 또 메리트가 있고 / 또 / 학교도 이쁘고 그래서 난 되게 괜찮은 거 같던데. /
	
P1 	:근데 확실히 작아서 약간 메리트 있는 게 / 전공 수업 듣고 나서 교양수업 들으러 갈 때 시간이 얼마 안 걸린다 그러더라. /
	
P0 	:아 그치 그런 건 되게 좋을 것 같다. /
	
P1 	:너희 학고 캠퍼스는 쫌 넓은 편인가? /
	
P0 	:왜냐면 또 이게 의대 치대 공대 / 랑 이제 체대가 세 개가 붙어 있으니까 / 짝지만은 않은 거 같다. /
	 이게 나도 / 이제 학 수업 돌아다니는 거 자체는 별로 안 멀거든. /
	 근데 / 내가 의대 쪽에서 수업을 안 들어 봤으니깐 모르겠는데 되게 / 캠퍼스 자체는 넓더라고 이제 호수랑 붙어 있고 옆에 /
	
P1 	:그럼 니네도 처음에 들어갔을 때 / 약간 학교 수업 / 많이 끝나고 나서 / 뭐 호수 보면서 / 치킨 먹고 막 이랬겠네? /
	
P0 	:그치 호수 이제 / 좋아하는 사람이랑 호수 두 바퀴만 -걸으- 걸으면 이제 막 / 잘 된다는 그런 썰이 / 설이 있을 정도로 /
	
P1 	:대학교마다 꼭 그런 얘기는 하나씩 있다니깐 /
	
P0 	:그치 우리 학교도 거기 노래도 -나온- 나온다 아이가. /
	 장범준 아 그 버스커버스커 / 노래에도 / 단대호수 걷자고 꼬셔라고 /
	
P1 	:어 난 그건 첨 들어 보는데 /
	
P0 	:꽃송이가라는 노래 안에 있는 가사거든 / 그만큼 쫌 학수 학교 호수는 되게 이쁜 거 같더라. /
	
P1 	:음 닌 대학교 일 학년 꽤 재밌었나? /
	
P0 	:나는 근데 아무래도 / 학교 생활도 나름 열심히 했고 그냥 동아리 자체를 축구를 해서 내가 축구 전공이니까 / 축구만 되게 열심히 했던 거 같다. /
	
P1 	:나는 진짜 대학교 일 학년 때 너무 재밌었던 거 같은데 / 새로운 사람 만나고 / 약간 어색하면서도 / 서로 쫌 알아 가는 분위기 그런 게 대학교 일 학년에 / 제일 재밌는 점이 아닌가 싶다. /
	
P0 	:그치 우리가 일 학년 다닐 때는 또 코로나도 없고 그랬으니까 / 더 그때에 기억이 더 / 남는 거 같다. /
	
P1 	:너네 학교도 내년에는 비대면으로 진행할려나? /
	
P0 	:진짜 아직은 / 잘 그게 모호하다. /
	 저 결론이 안 나와서 지금도 그렇고 정부에서 입장이 /
	
P1 	:그럼 니는 대면 수업하는 게 좋아 비대면 수업하는 게 좋아? /
	
P0 	:나는 근데 비대면 수업을 한 번도 안 해 봐서 비대면 수업도 뭔가 한 번쯤은 해 보고 싶은 그런 생각이 들기도 한다. /
	
P1 	:아 근데 내가 비대면 수업이랑 대면 수업 둘 다 해 봤는데 / 비대면 수업이 편하긴 편한데 공부를 잘 안 하게 되더라. /
	
P0 	:아 근데 아무래도 그렇지 왜냐하면 / 계속 / 집에서 집에 있고 컴퓨터 앞에만 있 계속 있으니까 / 아무래도 / 딴짓할 그런 시간도 많고 / 공부에 집중할 수 있는 그런 시간 자체가 짧으니까 / 그럴 수밖에 없을 것 같다 내가 봐도. /
	
P1 	:응 그래서 이번에 학점 나왔는데 / 아 살짝 / 쫌 못 친 거 같애서 쫌 그렇네 / 니는 학점 잘 나오나? /
	
P0 	:학점 근데 일 학년 치고는 / 괜찮게 맞고 군대 갔던 거 같은데 / 아 잘 모르겠다 근데 이 학년 때 더 열심히 해야지 근데 /
	
P1 	:근데 요즘 뭐 학점 중요하겠나? /
	 대부분 회사에서도 학점은 잘 안 본다 그러든데 /
	
P0 	:그 학점보다는 이제 경력? /
	 이랑 이런 그 봉사 활동 그런 게 되게 많이 보는 거 같더라고. /
	 그래서 내가 지금 / 하고 있는 그 회사 스포츠 회사 인턴 직도 그렇고 / 그래서 / 미래를 생각해서 -하- 하고 있는 거지 지금도 /
	
P1 	:그래서 인턴 생활은 할 만하나? /
	
P0 	:인턴 생활 솔직히 말하면 / 진짜 별거 없거든. /
	 나는 가서 그냥 / 사무직으로 그냥 / -사- 사무 파일 만지고 그냥 뭐 / 거기 대표님이 하라는 거 하고 / 그카고 나 내 공부할 거 하고 그러고 오는데 / 초반엔 되게 힘들더라고. /
	 왜냐면 난 그런 회사 생활 자체가 처음이고 사회생활도 그렇게 오래 해 본 사람도 아니고 그래서 /
	
P1 	:음 그러면은 / 만약에 회사에서 / 니를 정직원으로 뽑아 준다 하면은 /(note : 발화겹침) 닌 거기서 평생 직장 할 수 있겠나? /
	
P0 	:어 음 나는 / 못 할 것 같은데. /
	 왜냐면 / 회사라는 그런 평생 직장 / 에 이미지도 나랑 좀 안 맞고 그냥 난 평생 직장이라기보다는 / 회사는 난 그냥 -나를- 나를 성장시켜 주는 그냥 / 그럼 뭐라 해야 되지 -발- 발걸음 그런 거라고 / 나는 나중엔 내가 하고 싶은 거 하면서 / 이제 에이전트 개인으로 하고 싶다. /
	
P1 	:나도 니처럼 / 약간 / 나도 평생 직장이라고 생각 안 하고 / 나도 나는 증권사를 들어가고 싶거든. /
	 그래서 증권사 들어가서 거기서 약간 내적 성장 이룬 다음에 / 은퇴해서 / 아 그냥 일찍 퇴직해서 어디 뭐 카페나 차리고 이렇게 살고 싶다. /
	
P0 	:자기가 맞는 걸 해야지. /
	 그나저나 우리 예전에 고등학교 때 기억나나? /
	 고등학교 때 진짜 / 남들보다 우리는 쫌 / 되게 삼 년 같은 반이고. /
	 그러니까 추억이 되게 쫌 많았던 거 같아서 좋다 나는. /
	
P1 	:쫌 많이 특이했지. /
	 선생님들도 우리 때문에 고생 진짜 많이 하셨잖아? /
	
P0 	:그치 거의 우리는 뭐 그냥 문과 -일- 일개 물 문과 반이었는데 / 예체능 반이라고 오해받을 만큼 쫌 활발한 친구들도 많았고 물론 나도 그랬고 / 거의 근데 난 / 그래서 더 좋았던 거 같다. /
	
P1 	:나도 우리들끼리 약간 특수성이 있으니까 애들끼리 다 친하고 / 그리고 선생님들께서도 우리 반 너무 예체능 쪽 느낌이 나서 별로 안 좋아하셨는데 결과적으로 봤을 때 우리가 제일 / 성공적인 반이 아니었나란 생각이 들지. /
	
P0 	:평균적으로도 그렇고 뭐 / 솔직히 뭐 학벌을 -따지- 따지고자 하면 따지는 건데 / 다 자기 원하는 그런 쪽으로 갔고 / 그것도 뭐 만족스럽게도 갔고 거의 대부분이 그래서 난 되게 / 되게 좋은 거 같애 우리 그 우리 반 애들이 그렇게 갔다는 거 / 다 인 사실이 /
	
P1 	:그리고 졸업하고 나서 계속 연락하는 / 반 애들끼리 연락하는 게 / 우리 반 제외하고는 잘 없을걸? /
	
P0 	:뭐 있기야 있겠지만 우리처럼 이렇게 쫌 은근 뭐 / 대규모라고 할 건 없지만 쫌 대규모잖아 우리가 / 그러니까 난 그게 좋은 거 같애. /
