# FILE DATA
ID : SDRW2100003906
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220217
topic : 경제/재테크 > 코인과 국제 정세와의 관계, 코인과 행동심리, 부동산과 주식 중 어디에 투자해야하는지

# SPEAKER_INFO
id : SD2102149
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2102150
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:요새 코인투자 하는 거 잘 되고 있나? /
	
P1 	:코인 투자 하는 거 너무 힘들다 /
	
P0 	:왜 힘든데 /
	
P1 	:지금 / 알다시피 / 그 / 코인이 한번 떡락을 했거든 / 여러 가지 이유가 많은데 / 일단은 지금 가장 큰 / 코인도 그렇고 지금 미국 주식도 박살나고 있는 게 / 지금 / 우크라이나하고 러시아하고 전쟁 하는 것 때문에 / 일단 박살이 나기 시작했거든 / 그 한 / 바이든 대통령이 / 원래는 십육 일 날 / 러시아가 침공할 거라고 / 뭐 찌라시 아닌 공식 찌라시로 뿌려 썼거든 / 그것 때문에 며칠 동안 / 이제 코인도 그렇고 주식도 그렇고 / 바닥을 / 좀 치다가 / 코인은 약간 이제 회복이 / 되구 있지 / 그래서 / 코인 같은 경우는 내가 / 니한테 항상 얘기했듯이 / 이게 변수가 너무 많다 / 는거를 쪼금 / 얘기를 하고 싶고 / 그래도 한 번은 해볼만 하지 않겠나 / 싶은 생각이 있지 /
	
P0 	:근데 우크라이나에 전쟁 발발 가능성 하고 / 코인이 떨어지는 상관관계가 뭐지? /
	
P1 	:상관관계가 사실 / 이제 / 에이는 비다 / 이렇게 정확하게 얘기 할 수 있는 게 아닌 게 / 코인은 / 사실 이제 코인이나 주식은 / 분석을 하는 사람들이 대부분 / 곰곰히 살펴보면은 / 대부분 다 결과론적인 얘기를 하고 있거든 / 지나고 나서 /
