# FILE DATA
ID : SDRW2100003837
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220129
topic : 대중교통 > 자차가 있지만 대중교통을 타는 이유, 예전보다 대중교통이 좋아진 점, 카카오택시 이용 시 불편한 점과 편리한 점, 어르신 면허증 반납하면 주는 복지, 코로나시 대중교통 이용

# SPEAKER_INFO
id : SD2101423
age : 30대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101424
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101425
age : 30대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101426
age : 30대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  친구


P1 	:근데 &name& 왜 차 있는데 택시 타고 왔어? /
	
P2 	:(()) /
	
P3 	:((여)) 주차할 데 없을 거 같아서 /
	
P0 	:골목길이라서 주차할 데가 없을 거 같아서 /
	
P3 	:그 지도랑 로드뷰 봤는데 빌라촌이길래 주차 당연히 힘들 거라고 생각해서 바로 그냥 택시 잡았지 뭐. /
	
P1 	:나는 옛날에는 운전하는 게 진짜 좋았는데 요즘에는 대중교통이 진짜 더 편한 거야. /
	 ((에)) 버스 아저씨가 운전 다 해 주고 지하철 아저씨가 운전 다 해 주고 카니까 세상 좋더라. /
	 ((안 해대)) /
	
P2 	:나는 아직 걷는 게 쫌 귀찮아 가지고 / 대중교통 / 차가 있으니까 그게 너무 편해가 적응이 돼 가지고 / 대중교통은 쪼끔 덜 이용하는데 / (()) / 근데 차를 타니까 / 이 유지비 보험료 하고 인제 기름값 하고 이런 게 쪼끔 부담스러워 가지고 나는 차를 / (()) / 많이는 마이는 안 타잖아. 맞제. 멀리 가고 이런 게 없으니까 / 차를 근데 거의 세워 놓는 경우가 많은데 계속 보험료 나가고 기름값 나가고 하니까 /(note : 발화겹침) 그 돈 때문에 쫌 /
	
P1 	:내 그래 가지고 캐롯으로 바깠는데 그게 주행 거리 할인이라 주행 거리마다 돈 나가는 거라서 / 고거 하면은 많이 안 나갈 거라. /
	
P0 	:나도 차가 있을 때는 무조건 차를 타고 가까운 거리도 가고 있는데 / 차를 폐차를 시키고 나니 나서 버스를 타기 시작하니까 버스가 너무 편한 거야. 운전 안 해도 되고 주차 안 해도 되고. /
	
P3 	:맞다. 그 버스 안에서도 나만의 시간을 가질 수 있잖아 그때 잠깐이지만. /
	
P1 	:그리고 버스 지하철 와이파이 진짜 빵빵하잖아. /
	 그러니까는 시간 가는 줄 모른다니까. 좋아 타기. /
	
P3 	:근데 단 내가 이용하기 편한 곳에 있어야 돼. /
	 (()) / 내가 우리 집에서 버스 정류장까지 갈라면 무조건 십 분은 걸어야 되거든. /
	 ((그깐)) / 버스보단 택시 /
	
P1 	:이사 간 곳도 그러나? /
	
P3 	:네. 아니요. /
	 (()) /(note : 발화겹침) (()) /
	
P0 	:그래서 교통이 진짜 중요한 거 같애. 버스 지하철 /
	
P2 	:그거 때문에 이제 집값이 이래 조정이 되지 않겠나. /
	
P3 	:그 /(note : 발화겹침) 근데 그 버스랑 이걸 대중교통 탈려면은 다리가 튼튼해야 되잖아 우선. /
	 근데 우리 같은 젊은 사람은 탈 수 있는데 /(note : 발화겹침) 어르신들 또 늦게 타고 막 이러면 또 타 있는 사 젊은 애들 또 안 좋아하잖아 또 늦게 타고 이카면. /
	
P0 	:내가 오늘 여기 오는데 버스를 세 번 갈아탔그든. /
	(note : 발화겹침) 그런데 그게 이 분 간격으로 바로 바로 버스가 왔어. /
	 그래서 마침 잘 이렇게 타고 오긴 했는데 / 이게 어떤 날은 어스 어긋나서 삼십 분 기다려야 되고 그럴 때는 진짜 약속 시간이 딜레이 돼서 진짜 힘들드라고. /
	
P1 	:어플 우린 이제 어플 쓰고 이렇게 하는데 나이 들면은 할머니들 이런 거 어플 같은 거 ((모른가)) 무작정 기다리고 막 그러잖아. /
	(note : 발화겹침) 카니까는 나이 들수록 자차가 더 (()) /
	
P0 	:그 /
	
P2 	:(()) / (()) / 그래도 대중교통이 예전에 비해서 진짜 잘 돼 있는 게 내 버스 한 번씩 타 보니까 뭐 그 안내 표지판에도 다 적혀 있고 시간 간격도 정말 쭐어가주고 많이는 나갔다 하면 뭐 / 옛날에는 막 그 되게 간격 긴 거는 오래 기다려야 되는데 요새는 간격이 다 짧아 가지고 / 한 오 분에서 십 분 정도 기다리니까 거의 뭐 내가 타고자 하는 버스는 거기 오는 거 같긴 하던데 /
	
P1 	:환승도 잘 돼 있잖아. /
	
P2 	:뭐 쫌 불편하지. /
	
P0 	:((개)) 버스 (()) 약속 시간을 잡을 때도 인터넷에 검색하면 몇 번을 타고 몇 분을 걸어서 몇 번을 더 타면 된다 이렇게 약속 시간 통으로 오십 분 사십 분 나오니까 / 그 약속 시간 잡기도 되게 편하드라고. /
	
P1 	:맞다. 나도 이거 보고 이제 최적 이거 뭐 나오잖아. /
	 최단 시간으로 이제 이용할 수 있는 거 고거 보고 이래 가니까 안 카면은 내가 그냥 아는 버스 타고 이래 갔으면 둘러 왔을 건데 / (()) / 지하철 타고 오니까 삼십 분이면 제일 빨리 왔잖아 제일 멀리 사는데도. /
	
P0 	:&name&는 오늘 콜택시 불렀어? /
	
P3 	:응. 응. 카카오 불렀는데 / ((데)) 카카오는 단점이 아저씨가 내 콜을 잡아 버리면 난 다른 /
	
P1 	:(()) /
	
P3 	:그 아저씨가 오 분 넘게 있는 거리에서도 오는 동안 난 기다려야 되는 거야. /
	
P1 	:(()) /
	
P3 	:(()) / 빨리 차라리 이삼 분 옆에 있는 차가 나를 잡았으면은 난 덜 기다려도 되는데 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:멀리 있는 차가 날 잡아 버리니까 / 주구장창 기다리면서 이 아저씨가 우리 집을 또 못 찾아. /
	(note : 발화겹침) 그면 더 기다려야 되는 거야. /
	
