# FILE DATA
ID : SDRW2100003086
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 관혼상제 > 가족간의 결합, 집안 제사 문화

# SPEAKER_INFO
id : SD2103043
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103044
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P1 	:이제 / 내가 내년 시월 달에 결혼 예정이 되어 있잖아. /
	 그래서 / 아무래도 이제 &name&이 / 단독적으로만 보기보다는 &name&이네 집 안을 / 쪼금 더 많이 이제 보게 되였고 / 그만큼 노력도 더 하고 있는데 / 이제 우리 집안 같은 경우가 이제 &name&이네 집안 같은 경우를 / 자꾸 인제 비교하게 되더라고. /
	 뭐 나쁘게 비교한다기보다는 / 어 인제 우리는 이렇게 돼 있고 / &name&이네는 저렇게 돼 있고 비교를 하고 있는데 / 인제 우리 집안 같은 경우는 인제 친가나 외가나 / 인제 / 아무래도 교류 활동이 그 몇 명만 이렇게 지금 하고 있거든. /
	 근데 반면에 &name&이네는 / 친가와 외가 둘다 너무 잘 지내고 있더라고. /
	
P0 	:그치 그 결혼이라는 게 서로 / 삼십 년 이제 우리가 삼십 년 살았잖아. /
	 삼십 년 동안 다른 환경이랑 / 다른 주변인들 하고 살아 왔으니까 / 그걸 맞춰가는 과정이니까 / 그 과정에서 잡음이 절대 없을 수는 없지. /
	 근데 니가 이제 그거에 대해서 스트레스를 너무 많이 받으니까 / 쫌 어떻게 보면 쫌 많이 안타깝기도 하고 / 근데 내 생각도 그렇긴 해. /
	 이제 결혼이라는 거는 이제 / &name&이도 다른 거니까 / 그니까 틀리다고 생각을 하지 말고 / 어~ 이 사람은 그냥 이렇게도 생각할 수 있구나라고 / 솔직히 편하게 생각을 하면 / 니 마음도 스트레스도 쫌 더 쫌 줄어들지 않을까? /
	
P1 	:어 맞아. /
	 그래도 이게 사실 근데 내가 아직 일어나지 않은 일인데 / 고민을 원래 많이 하는 스타일이라서 그런지 몰라도 / &name&이네 아버님 같은 경우는 인제 / 어~ 친가 외가를 다 아우르려고 많이 노력을 하시더라고 가정적으로. /
